217      218      212      211      283      284      278      277      
218      219      213      212      284      285      279      278      
219      220      214      213      285      286      280      279      
220      221      215      214      286      287      281      280      
221      222      216      215      287      288      282      281      
223      224      218      217      289      290      284      283      
224      225      219      218      290      291      285      284      
225      226      220      219      291      292      286      285      
226      227      221      220      292      293      287      286      
227      228      222      221      293      294      288      287      
229      230      224      223      295      296      290      289      
230      231      225      224      296      297      291      290      
231      232      226      225      297      298      292      291      
232      233      227      226      298      299      293      292      
233      234      228      227      299      300      294      293      
235      236      230      229      301      302      296      295      
236      237      231      230      302      303      297      296      
237      238      232      231      303      304      298      297      
238      239      233      232      304      305      299      298      
239      240      234      233      305      306      300      299      
241      242      236      235      307      308      302      301      
242      243      237      236      308      309      303      302      
243      244      238      237      309      310      304      303      
244      245      239      238      310      311      305      304      
245      246      240      239      311      312      306      305      
247      248      242      241      313      314      308      307      
248      249      243      242      314      315      309      308      
249      250      244      243      315      316      310      309      
250      251      245      244      316      317      311      310      
251      252      246      245      317      318      312      311      
253      254      248      247      319      320      314      313      
254      255      249      248      320      321      315      314      
255      256      250      249      321      322      316      315      
256      257      251      250      322      323      317      316      
257      258      252      251      323      324      318      317      
259      260      254      253      325      326      320      319      
260      261      255      254      326      327      321      320      
261      262      256      255      327      328      322      321      
262      263      257      256      328      329      323      322      
263      264      258      257      329      330      324      323      
271      272      265      266      337      338      331      332      
272      273      267      265      338      339      333      331      
273      274      268      267      339      340      334      333      
274      275      269      268      340      341      335      334      
275      276      270      269      341      342      336      335      
277      278      272      271      343      344      338      337      
278      279      273      272      344      345      339      338      
279      280      274      273      345      346      340      339      
280      281      275      274      346      347      341      340      
281      282      276      275      347      348      342      341      
283      284      278      277      349      350      344      343      
284      285      279      278      350      351      345      344      
285      286      280      279      351      352      346      345      
286      287      281      280      352      353      347      346      
287      288      282      281      353      354      348      347      
289      290      284      283      355      356      350      349      
290      291      285      284      356      357      351      350      
291      292      286      285      357      358      352      351      
292      293      287      286      358      359      353      352      
293      294      288      287      359      360      354      353      
295      296      290      289      361      362      356      355      
296      297      291      290      362      363      357      356      
297      298      292      291      363      364      358      357      
298      299      293      292      364      365      359      358      
299      300      294      293      365      366      360      359      
301      302      296      295      367      368      362      361      
302      303      297      296      368      369      363      362      
303      304      298      297      369      370      364      363      
304      305      299      298      370      371      365      364      
305      306      300      299      371      372      366      365      
307      308      302      301      373      374      368      367      
308      309      303      302      374      375      369      368      
309      310      304      303      375      376      370      369      
310      311      305      304      376      377      371      370      
311      312      306      305      377      378      372      371      
313      314      308      307      379      380      374      373      
314      315      309      308      380      381      375      374      
315      316      310      309      381      382      376      375      
316      317      311      310      382      383      377      376      
317      318      312      311      383      384      378      377      
319      320      314      313      385      386      380      379      
320      321      315      314      386      387      381      380      
321      322      316      315      387      388      382      381      
322      323      317      316      388      389      383      382      
323      324      318      317      389      390      384      383      
325      326      320      319      391      392      386      385      
326      327      321      320      392      393      387      386      
327      328      322      321      393      394      388      387      
328      329      323      322      394      395      389      388      
329      330      324      323      395      396      390      389      
66      65      131      132      66      65      131      132      
65      64      130      131      65      64      130      131      
64      63      129      130      64      63      129      130      
63      62      128      129      63      62      128      129      
62      61      127      128      62      61      127      128      
132      131      197      198      132      131      197      198      
131      130      196      197      131      130      196      197      
130      129      195      196      130      129      195      196      
129      128      194      195      129      128      194      195      
128      127      193      194      128      127      193      194      
198      197      263      264      198      197      263      264      
197      196      262      263      197      196      262      263      
196      195      261      262      196      195      261      262      
195      194      260      261      195      194      260      261      
194      193      259      260      194      193      259      260      
264      263      329      330      264      263      329      330      
263      262      328      329      263      262      328      329      
262      261      327      328      262      261      327      328      
261      260      326      327      261      260      326      327      
260      259      325      326      260      259      325      326      
330      329      395      396      330      329      395      396      
329      328      394      395      329      328      394      395      
328      327      393      394      328      327      393      394      
327      326      392      393      327      326      392      393      
326      325      391      392      326      325      391      392      
355      356      362      361      355      356      362      361      
356      357      363      362      356      357      363      362      
357      358      364      363      357      358      364      363      
358      359      365      364      358      359      365      364      
361      362      368      367      361      362      368      367      
362      363      369      368      362      363      369      368      
363      364      370      369      363      364      370      369      
364      365      371      370      364      365      371      370      
365      366      372      371      365      366      372      371      
367      368      374      373      367      368      374      373      
368      369      375      374      368      369      375      374      
369      370      376      375      369      370      376      375      
370      371      377      376      370      371      377      376      
371      372      378      377      371      372      378      377      
373      374      380      379      373      374      380      379      
374      375      381      380      374      375      381      380      
375      376      382      381      375      376      382      381      
376      377      383      382      376      377      383      382      
377      378      384      383      377      378      384      383      
379      380      386      385      379      380      386      385      
380      381      387      386      380      381      387      386      
381      382      388      387      381      382      388      387      
382      383      389      388      382      383      389      388      
383      384      390      389      383      384      390      389      
385      386      392      391      385      386      392      391      
386      387      393      392      386      387      393      392      
387      388      394      393      387      388      394      393      
388      389      395      394      388      389      395      394      
389      390      396      395      389      390      396      395      
332      331      338      337      332      331      338      337      
331      333      339      338      331      333      339      338      
333      334      340      339      333      334      340      339      
334      335      341      340      334      335      341      340      
335      336      342      341      335      336      342      341      
337      338      344      343      337      338      344      343      
338      339      345      344      338      339      345      344      
339      340      346      345      339      340      346      345      
340      341      347      346      340      341      347      346      
341      342      348      347      341      342      348      347      
343      344      350      349      343      344      350      349      
344      345      351      350      344      345      351      350      
345      346      352      351      345      346      352      351      
346      347      353      352      346      347      353      352      
347      348      354      353      347      348      354      353      
349      350      356      355      349      350      356      355      
350      351      357      356      350      351      357      356      
351      352      358      357      351      352      358      357      
352      353      359      358      352      353      359      358      
353      354      360      359      353      354      360      359      
359      360      366      365      359      360      366      365      
68      73      1      4      68      73      1      4      
73      79      13      1      73      79      13      1      
79      85      19      13      79      85      19      13      
85      91      25      19      85      91      25      19      
91      97      31      25      91      97      31      25      
97      103      37      31      97      103      37      31      
103      109      43      37      103      109      43      37      
109      115      49      43      109      115      49      43      
115      121      55      49      115      121      55      49      
121      127      61      55      121      127      61      55      
134      139      73      68      134      139      73      68      
139      145      79      73      139      145      79      73      
145      151      85      79      145      151      85      79      
151      157      91      85      151      157      91      85      
157      163      97      91      157      163      97      91      
163      169      103      97      163      169      103      97      
169      175      109      103      169      175      109      103      
175      181      115      109      175      181      115      109      
181      187      121      115      181      187      121      115      
187      193      127      121      187      193      127      121      
200      205      139      134      200      205      139      134      
205      211      145      139      205      211      145      139      
211      217      151      145      211      217      151      145      
217      223      157      151      217      223      157      151      
223      229      163      157      223      229      163      157      
229      235      169      163      229      235      169      163      
235      241      175      169      235      241      175      169      
241      247      181      175      241      247      181      175      
247      253      187      181      247      253      187      181      
253      259      193      187      253      259      193      187      
266      271      205      200      266      271      205      200      
271      277      211      205      271      277      211      205      
277      283      217      211      277      283      217      211      
283      289      223      217      283      289      223      217      
289      295      229      223      289      295      229      223      
295      301      235      229      295      301      235      229      
301      307      241      235      301      307      241      235      
307      313      247      241      307      313      247      241      
313      319      253      247      313      319      253      247      
319      325      259      253      319      325      259      253      
332      337      271      266      332      337      271      266      
337      343      277      271      337      343      277      271      
343      349      283      277      343      349      283      277      
349      355      289      283      349      355      289      283      
355      361      295      289      355      361      295      289      
361      367      301      295      361      367      301      295      
367      373      307      301      367      373      307      301      
373      379      313      307      373      379      313      307      
379      385      319      313      379      385      319      313      
385      391      325      319      385      391      325      319      
12      11      78      72      12      11      78      72      
11      18      84      78      11      18      84      78      
18      24      90      84      18      24      90      84      
24      30      96      90      24      30      96      90      
30      36      102      96      30      36      102      96      
36      42      108      102      36      42      108      102      
42      48      114      108      42      48      114      108      
48      54      120      114      48      54      120      114      
54      60      126      120      54      60      126      120      
60      66      132      126      60      66      132      126      
72      78      144      138      72      78      144      138      
78      84      150      144      78      84      150      144      
84      90      156      150      84      90      156      150      
90      96      162      156      90      96      162      156      
96      102      168      162      96      102      168      162      
102      108      174      168      102      108      174      168      
108      114      180      174      108      114      180      174      
114      120      186      180      114      120      186      180      
120      126      192      186      120      126      192      186      
126      132      198      192      126      132      198      192      
138      144      210      204      138      144      210      204      
144      150      216      210      144      150      216      210      
150      156      222      216      150      156      222      216      
156      162      228      222      156      162      228      222      
162      168      234      228      162      168      234      228      
168      174      240      234      168      174      240      234      
174      180      246      240      174      180      246      240      
180      186      252      246      180      186      252      246      
186      192      258      252      186      192      258      252      
192      198      264      258      192      198      264      258      
204      210      276      270      204      210      276      270      
210      216      282      276      210      216      282      276      
216      222      288      282      216      222      288      282      
222      228      294      288      222      228      294      288      
228      234      300      294      228      234      300      294      
234      240      306      300      234      240      306      300      
240      246      312      306      240      246      312      306      
246      252      318      312      246      252      318      312      
252      258      324      318      252      258      324      318      
258      264      330      324      258      264      330      324      
270      276      342      336      270      276      342      336      
276      282      348      342      276      282      348      342      
282      288      354      348      282      288      354      348      
288      294      360      354      288      294      360      354      
294      300      366      360      294      300      366      360      
300      306      372      366      300      306      372      366      
306      312      378      372      306      312      378      372      
312      318      384      378      312      318      384      378      
318      324      390      384      318      324      390      384      
324      330      396      390      324      330      396      390      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
7      9      10      8      7      9      10      8      
9      11      12      10      9      11      12      10      
13      14      2      1      13      14      2      1      
14      15      5      2      14      15      5      2      
15      16      7      5      15      16      7      5      
16      17      9      7      16      17      9      7      
17      18      11      9      17      18      11      9      
19      20      14      13      19      20      14      13      
20      21      15      14      20      21      15      14      
21      22      16      15      21      22      16      15      
22      23      17      16      22      23      17      16      
23      24      18      17      23      24      18      17      
25      26      20      19      25      26      20      19      
26      27      21      20      26      27      21      20      
27      28      22      21      27      28      22      21      
28      29      23      22      28      29      23      22      
29      30      24      23      29      30      24      23      
31      32      26      25      31      32      26      25      
32      33      27      26      32      33      27      26      
33      34      28      27      33      34      28      27      
34      35      29      28      34      35      29      28      
35      36      30      29      35      36      30      29      
37      38      32      31      37      38      32      31      
38      39      33      32      38      39      33      32      
39      40      34      33      39      40      34      33      
40      41      35      34      40      41      35      34      
41      42      36      35      41      42      36      35      
43      44      38      37      43      44      38      37      
44      45      39      38      44      45      39      38      
45      46      40      39      45      46      40      39      
46      47      41      40      46      47      41      40      
47      48      42      41      47      48      42      41      
49      50      44      43      49      50      44      43      
50      51      45      44      50      51      45      44      
51      52      46      45      51      52      46      45      
52      53      47      46      52      53      47      46      
53      54      48      47      53      54      48      47      
55      56      50      49      55      56      50      49      
56      57      51      50      56      57      51      50      
57      58      52      51      57      58      52      51      
58      59      53      52      58      59      53      52      
59      60      54      53      59      60      54      53      
61      62      56      55      61      62      56      55      
62      63      57      56      62      63      57      56      
63      64      58      57      63      64      58      57      
64      65      59      58      64      65      59      58      
65      66      60      59      65      66      60      59      
67      68      4      3      67      68      4      3      
69      67      3      6      69      67      3      6      
70      69      6      8      70      69      6      8      
71      70      8      10      71      70      8      10      
72      71      10      12      72      71      10      12      
133      134      68      67      133      134      68      67      
135      133      67      69      135      133      67      69      
136      135      69      70      136      135      69      70      
137      136      70      71      137      136      70      71      
138      137      71      72      138      137      71      72      
199      200      134      133      199      200      134      133      
201      199      133      135      201      199      133      135      
202      201      135      136      202      201      135      136      
203      202      136      137      203      202      136      137      
204      203      137      138      204      203      137      138      
265      266      200      199      265      266      200      199      
267      265      199      201      267      265      199      201      
268      267      201      202      268      267      201      202      
269      268      202      203      269      268      202      203      
270      269      203      204      270      269      203      204      
331      332      266      265      331      332      266      265      
333      331      265      267      333      331      265      267      
334      333      267      268      334      333      267      268      
335      334      268      269      335      334      268      269      
336      335      269      270      336      335      269      270      
