220      221      215      214      262      263      257      256      
221      222      216      215      263      264      258      257      
224      223      217      218      266      265      259      260      
223      225      219      217      265      267      261      259      
225      226      220      219      267      268      262      261      
226      227      221      220      268      269      263      262      
227      228      222      221      269      270      264      263      
230      229      223      224      272      271      265      266      
229      231      225      223      271      273      267      265      
231      232      226      225      273      274      268      267      
232      233      227      226      274      275      269      268      
233      234      228      227      275      276      270      269      
248      247      235      236      290      289      283      284      
247      249      239      235      289      291      285      283      
249      250      241      239      291      292      286      285      
250      251      243      241      292      293      287      286      
251      252      245      243      293      294      288      287      
254      253      247      248      296      295      289      290      
253      255      249      247      295      297      291      289      
255      256      250      249      297      298      292      291      
256      257      251      250      298      299      293      292      
257      258      252      251      299      300      294      293      
260      259      253      254      302      301      295      296      
259      261      255      253      301      303      297      295      
261      262      256      255      303      304      298      297      
262      263      257      256      304      305      299      298      
263      264      258      257      305      306      300      299      
266      265      259      260      308      307      301      302      
265      267      261      259      307      309      303      301      
267      268      262      261      309      310      304      303      
268      269      263      262      310      311      305      304      
269      270      264      263      311      312      306      305      
272      271      265      266      314      313      307      308      
271      273      267      265      313      315      309      307      
273      274      268      267      315      316      310      309      
274      275      269      268      316      317      311      310      
275      276      270      269      317      318      312      311      
277      283      235      237      279      285      239      240      
237      235      283      277      238      236      284      278      
284      283      277      278      326      325      319      320      
279      285      239      240      280      286      241      242      
283      285      279      277      325      327      321      319      
280      286      241      242      281      287      243      244      
285      286      280      279      327      328      322      321      
281      287      243      244      282      288      245      246      
286      287      281      280      328      329      323      322      
287      288      282      281      329      330      324      323      
290      289      283      284      332      331      325      326      
289      291      285      283      331      333      327      325      
291      292      286      285      333      334      328      327      
292      293      287      286      334      335      329      328      
293      294      288      287      335      336      330      329      
296      295      289      290      338      337      331      332      
295      297      291      289      337      339      333      331      
297      298      292      291      339      340      334      333      
298      299      293      292      340      341      335      334      
299      300      294      293      341      342      336      335      
302      301      295      296      344      343      337      338      
301      303      297      295      343      345      339      337      
303      304      298      297      345      346      340      339      
304      305      299      298      346      347      341      340      
305      306      300      299      347      348      342      341      
308      307      301      302      350      349      343      344      
307      309      303      301      349      351      345      343      
309      310      304      303      351      352      346      345      
310      311      305      304      352      353      347      346      
311      312      306      305      353      354      348      347      
314      313      307      308      356      355      349      350      
313      315      309      307      355      357      351      349      
315      316      310      309      357      358      352      351      
316      317      311      310      358      359      353      352      
317      318      312      311      359      360      354      353      
326      325      319      320      368      367      361      362      
325      327      321      319      367      369      363      361      
327      328      322      321      369      370      364      363      
328      329      323      322      370      371      365      364      
329      330      324      323      371      372      366      365      
332      331      325      326      374      373      367      368      
331      333      327      325      373      375      369      367      
333      334      328      327      375      376      370      369      
334      335      329      328      376      377      371      370      
335      336      330      329      377      378      372      371      
338      337      331      332      380      379      373      374      
337      339      333      331      379      381      375      373      
339      340      334      333      381      382      376      375      
340      341      335      334      382      383      377      376      
341      342      336      335      383      384      378      377      
344      343      337      338      386      385      379      380      
343      345      339      337      385      387      381      379      
345      346      340      339      387      388      382      381      
346      347      341      340      388      389      383      382      
347      348      342      341      389      390      384      383      
350      349      343      344      392      391      385      386      
349      351      345      343      391      393      387      385      
351      352      346      345      393      394      388      387      
352      353      347      346      394      395      389      388      
353      354      348      347      395      396      390      389      
356      355      349      350      398      397      391      392      
355      357      351      349      397      399      393      391      
357      358      352      351      399      400      394      393      
358      359      353      352      400      401      395      394      
359      360      354      353      401      402      396      395      
238      278      284      236      238      278      284      236      
278      320      326      284      278      320      326      284      
320      362      368      326      320      362      368      326      
94      128      134      92      94      128      134      92      
128      164      170      134      128      164      170      134      
164      200      206      170      164      200      206      170      
200      236      248      206      200      236      248      206      
236      284      290      248      236      284      290      248      
284      326      332      290      284      326      332      290      
326      368      374      332      326      368      374      332      
3      2      15      16      3      2      15      16      
2      62      68      15      2      62      68      15      
62      92      104      68      62      92      104      68      
92      134      140      104      92      134      140      104      
134      170      176      140      134      170      176      140      
170      206      212      176      170      206      212      176      
206      248      254      212      206      248      254      212      
248      290      296      254      248      290      296      254      
290      332      338      296      290      332      338      296      
332      374      380      338      332      374      380      338      
16      15      27      28      16      15      27      28      
15      68      74      27      15      68      74      27      
68      104      110      74      68      104      110      74      
104      140      146      110      104      140      146      110      
140      176      182      146      140      176      182      146      
176      212      218      182      176      212      218      182      
212      254      260      218      212      254      260      218      
254      296      302      260      254      296      302      260      
296      338      344      302      296      338      344      302      
338      380      386      344      338      380      386      344      
28      27      39      40      28      27      39      40      
27      74      80      39      27      74      80      39      
74      110      116      80      74      110      116      80      
110      146      152      116      110      146      152      116      
146      182      188      152      146      182      188      152      
182      218      224      188      182      218      224      188      
218      260      266      224      218      260      266      224      
260      302      308      266      260      302      308      266      
302      344      350      308      302      344      350      308      
344      386      392      350      344      386      392      350      
40      39      51      52      40      39      51      52      
39      80      86      51      39      80      86      51      
80      116      122      86      80      116      122      86      
116      152      158      122      116      152      158      122      
152      188      194      158      152      188      194      158      
188      224      230      194      188      224      230      194      
224      266      272      230      224      266      272      230      
266      308      314      272      266      308      314      272      
308      350      356      314      308      350      356      314      
350      392      398      356      350      392      398      356      
12      10      22      24      12      10      22      24      
10      8      20      22      10      8      20      22      
8      6      18      20      8      6      18      20      
6      4      14      18      6      4      14      18      
4      3      16      14      4      3      16      14      
24      22      34      36      24      22      34      36      
22      20      32      34      22      20      32      34      
20      18      30      32      20      18      30      32      
18      14      26      30      18      14      26      30      
14      16      28      26      14      16      28      26      
36      34      46      48      36      34      46      48      
34      32      44      46      34      32      44      46      
32      30      42      44      32      30      42      44      
30      26      38      42      30      26      38      42      
26      28      40      38      26      28      40      38      
48      46      58      60      48      46      58      60      
46      44      56      58      46      44      56      58      
44      42      54      56      44      42      54      56      
42      38      50      54      42      38      50      54      
38      40      52      50      38      40      52      50      
368      367      373      374      368      367      373      374      
367      369      375      373      367      369      375      373      
369      370      376      375      369      370      376      375      
370      371      377      376      370      371      377      376      
371      372      378      377      371      372      378      377      
374      373      379      380      374      373      379      380      
373      375      381      379      373      375      381      379      
375      376      382      381      375      376      382      381      
376      377      383      382      376      377      383      382      
377      378      384      383      377      378      384      383      
380      379      385      386      380      379      385      386      
379      381      387      385      379      381      387      385      
381      382      388      387      381      382      388      387      
382      383      389      388      382      383      389      388      
383      384      390      389      383      384      390      389      
386      385      391      392      386      385      391      392      
385      387      393      391      385      387      393      391      
387      388      394      393      387      388      394      393      
388      389      395      394      388      389      395      394      
389      390      396      395      389      390      396      395      
392      391      397      398      392      391      397      398      
391      393      399      397      391      393      399      397      
393      394      400      399      393      394      400      399      
394      395      401      400      394      395      401      400      
395      396      402      401      395      396      402      401      
362      361      367      368      362      361      367      368      
361      363      369      367      361      363      369      367      
363      364      370      369      363      364      370      369      
364      365      371      370      364      365      371      370      
365      366      372      371      365      366      372      371      
193      194      230      229      193      194      230      229      
195      193      229      231      195      193      229      231      
196      195      231      232      196      195      231      232      
197      196      232      233      197      196      232      233      
198      197      233      234      198      197      233      234      
229      230      272      271      229      230      272      271      
231      229      271      273      231      229      271      273      
232      231      273      274      232      231      273      274      
233      232      274      275      233      232      274      275      
234      233      275      276      234      233      275      276      
271      272      314      313      271      272      314      313      
273      271      313      315      273      271      313      315      
274      273      315      316      274      273      315      316      
275      274      316      317      275      274      316      317      
276      275      317      318      276      275      317      318      
313      314      356      355      313      314      356      355      
315      313      355      357      315      313      355      357      
316      315      357      358      316      315      357      358      
317      316      358      359      317      316      358      359      
318      317      359      360      318      317      359      360      
355      356      398      397      355      356      398      397      
357      355      397      399      357      355      397      399      
358      357      399      400      358      357      399      400      
359      358      400      401      359      358      400      401      
360      359      401      402      360      359      401      402      
50      52      51      49      50      52      51      49      
54      50      49      53      54      50      49      53      
56      54      53      55      56      54      53      55      
58      56      55      57      58      56      55      57      
60      58      57      59      60      58      57      59      
49      51      86      85      49      51      86      85      
53      49      85      87      53      49      85      87      
55      53      87      88      55      53      87      88      
57      55      88      89      57      55      88      89      
59      57      89      90      59      57      89      90      
85      86      122      121      85      86      122      121      
87      85      121      123      87      85      121      123      
88      87      123      124      88      87      123      124      
89      88      124      125      89      88      124      125      
90      89      125      126      90      89      125      126      
121      122      158      157      121      122      158      157      
123      121      157      159      123      121      157      159      
124      123      159      160      124      123      159      160      
125      124      160      161      125      124      160      161      
126      125      161      162      126      125      161      162      
157      158      194      193      157      158      194      193      
159      157      193      195      159      157      193      195      
160      159      195      196      160      159      195      196      
161      160      196      197      161      160      196      197      
162      161      197      198      162      161      197      198      
1      2      3      4      1      2      3      4      
5      1      4      6      5      1      4      6      
7      5      6      8      7      5      6      8      
9      7      8      10      9      7      8      10      
11      9      10      12      11      9      10      12      
61      62      2      1      61      62      2      1      
63      61      1      5      63      61      1      5      
64      63      5      7      64      63      5      7      
65      64      7      9      65      64      7      9      
66      65      9      11      66      65      9      11      
91      92      62      61      91      92      62      61      
92      91      93      94      92      91      93      94      
95      91      61      63      95      91      61      63      
91      95      96      93      91      95      96      93      
97      95      63      64      97      95      63      64      
95      97      98      96      95      97      98      96      
99      97      64      65      99      97      64      65      
97      99      100      98      97      99      100      98      
101      99      65      66      101      99      65      66      
99      101      102      100      99      101      102      100      
127      128      94      93      127      128      94      93      
129      127      93      96      129      127      93      96      
130      129      96      98      130      129      96      98      
131      130      98      100      131      130      98      100      
132      131      100      102      132      131      100      102      
163      164      128      127      163      164      128      127      
165      163      127      129      165      163      127      129      
166      165      129      130      166      165      129      130      
167      166      130      131      167      166      130      131      
168      167      131      132      168      167      131      132      
199      200      164      163      199      200      164      163      
201      199      163      165      201      199      163      165      
202      201      165      166      202      201      165      166      
203      202      166      167      203      202      166      167      
204      203      167      168      204      203      167      168      
235      236      200      199      235      236      200      199      
236      235      237      238      236      235      237      238      
239      235      199      201      239      235      199      201      
235      239      240      237      235      239      240      237      
241      239      201      202      241      239      201      202      
239      241      242      240      239      241      242      240      
243      241      202      203      243      241      202      203      
241      243      244      242      241      243      244      242      
245      243      203      204      245      243      203      204      
243      245      246      244      243      245      246      244      
277      278      238      237      277      278      238      237      
279      277      237      240      279      277      237      240      
280      279      240      242      280      279      240      242      
281      280      242      244      281      280      242      244      
282      281      244      246      282      281      244      246      
319      320      278      277      319      320      278      277      
321      319      277      279      321      319      277      279      
322      321      279      280      322      321      279      280      
323      322      280      281      323      322      280      281      
324      323      281      282      324      323      281      282      
361      362      320      319      361      362      320      319      
363      361      319      321      363      361      319      321      
364      363      321      322      364      363      321      322      
365      364      322      323      365      364      322      323      
366      365      323      324      366      365      323      324      
12      24      23      11      12      24      23      11      
24      36      35      23      24      36      35      23      
36      48      47      35      36      48      47      35      
48      60      59      47      48      60      59      47      
11      23      72      66      11      23      72      66      
23      35      78      72      23      35      78      72      
35      47      84      78      35      47      84      78      
47      59      90      84      47      59      90      84      
66      72      108      101      66      72      108      101      
72      78      114      108      72      78      114      108      
78      84      120      114      78      84      120      114      
84      90      126      120      84      90      126      120      
102      101      138      132      102      101      138      132      
101      108      144      138      101      108      144      138      
108      114      150      144      108      114      150      144      
114      120      156      150      114      120      156      150      
120      126      162      156      120      126      162      156      
132      138      174      168      132      138      174      168      
138      144      180      174      138      144      180      174      
144      150      186      180      144      150      186      180      
150      156      192      186      150      156      192      186      
156      162      198      192      156      162      198      192      
168      174      210      204      168      174      210      204      
174      180      216      210      174      180      216      210      
180      186      222      216      180      186      222      216      
186      192      228      222      186      192      228      222      
192      198      234      228      192      198      234      228      
204      210      252      245      204      210      252      245      
210      216      258      252      210      216      258      252      
216      222      264      258      216      222      264      258      
222      228      270      264      222      228      270      264      
228      234      276      270      228      234      276      270      
246      245      288      282      246      245      288      282      
245      252      294      288      245      252      294      288      
252      258      300      294      252      258      300      294      
258      264      306      300      258      264      306      300      
264      270      312      306      264      270      312      306      
270      276      318      312      270      276      318      312      
282      288      330      324      282      288      330      324      
288      294      336      330      288      294      336      330      
294      300      342      336      294      300      342      336      
300      306      348      342      300      306      348      342      
306      312      354      348      306      312      354      348      
312      318      360      354      312      318      360      354      
324      330      372      366      324      330      372      366      
330      336      378      372      330      336      378      372      
336      342      384      378      336      342      384      378      
342      348      390      384      342      348      390      384      
348      354      396      390      348      354      396      390      
354      360      402      396      354      360      402      396      
