176      177      166      165      243      244      233      232      
177      178      167      166      244      245      234      233      
179      180      169      168      246      247      236      235      
180      181      170      169      247      248      237      236      
181      182      171      170      248      249      238      237      
182      183      172      171      249      250      239      238      
183      184      173      172      250      251      240      239      
184      185      174      173      251      252      241      240      
185      186      175      174      252      253      242      241      
186      187      176      175      253      254      243      242      
187      188      177      176      254      255      244      243      
188      189      178      177      255      256      245      244      
190      191      185      184      257      258      252      251      
191      192      186      185      258      259      253      252      
192      193      187      186      259      260      254      253      
193      194      188      187      260      261      255      254      
194      195      189      188      261      262      256      255      
196      197      191      190      263      264      258      257      
197      198      192      191      264      265      259      258      
198      199      193      192      265      266      260      259      
199      200      194      193      266      267      261      260      
200      201      195      194      267      268      262      261      
213      214      202      203      280      281      269      270      
214      215      204      202      281      282      271      269      
215      216      205      204      282      283      272      271      
216      217      206      205      283      284      273      272      
217      218      207      206      284      285      274      273      
218      219      208      207      285      286      275      274      
219      220      209      208      286      287      276      275      
220      221      210      209      287      288      277      276      
221      222      211      210      288      289      278      277      
222      223      212      211      289      290      279      278      
224      225      214      213      291      292      281      280      
225      226      215      214      292      293      282      281      
226      227      216      215      293      294      283      282      
227      228      217      216      294      295      284      283      
228      229      218      217      295      296      285      284      
229      230      219      218      296      297      286      285      
230      231      220      219      297      298      287      286      
231      232      221      220      298      299      288      287      
232      233      222      221      299      300      289      288      
233      234      223      222      300      301      290      289      
235      236      225      224      302      303      292      291      
236      237      226      225      303      304      293      292      
237      238      227      226      304      305      294      293      
238      239      228      227      305      306      295      294      
239      240      229      228      306      307      296      295      
240      241      230      229      307      308      297      296      
241      242      231      230      308      309      298      297      
242      243      232      231      309      310      299      298      
243      244      233      232      310      311      300      299      
244      245      234      233      311      312      301      300      
246      247      236      235      313      314      303      302      
247      248      237      236      314      315      304      303      
248      249      238      237      315      316      305      304      
249      250      239      238      316      317      306      305      
250      251      240      239      317      318      307      306      
251      252      241      240      318      319      308      307      
252      253      242      241      319      320      309      308      
253      254      243      242      320      321      310      309      
254      255      244      243      321      322      311      310      
255      256      245      244      322      323      312      311      
257      258      252      251      324      325      319      318      
258      259      253      252      325      326      320      319      
259      260      254      253      326      327      321      320      
260      261      255      254      327      328      322      321      
261      262      256      255      328      329      323      322      
263      264      258      257      330      331      325      324      
264      265      259      258      331      332      326      325      
265      266      260      259      332      333      327      326      
266      267      261      260      333      334      328      327      
267      268      262      261      334      335      329      328      
280      281      269      270      347      348      336      337      
281      282      271      269      348      349      338      336      
282      283      272      271      349      350      339      338      
283      284      273      272      350      351      340      339      
284      285      274      273      351      352      341      340      
285      286      275      274      352      353      342      341      
286      287      276      275      353      354      343      342      
287      288      277      276      354      355      344      343      
288      289      278      277      355      356      345      344      
289      290      279      278      356      357      346      345      
291      292      281      280      358      359      348      347      
292      293      282      281      359      360      349      348      
293      294      283      282      360      361      350      349      
294      295      284      283      361      362      351      350      
295      296      285      284      362      363      352      351      
296      297      286      285      363      364      353      352      
297      298      287      286      364      365      354      353      
298      299      288      287      365      366      355      354      
299      300      289      288      366      367      356      355      
300      301      290      289      367      368      357      356      
302      303      292      291      369      370      359      358      
303      304      293      292      370      371      360      359      
304      305      294      293      371      372      361      360      
305      306      295      294      372      373      362      361      
306      307      296      295      373      374      363      362      
307      308      297      296      374      375      364      363      
308      309      298      297      375      376      365      364      
309      310      299      298      376      377      366      365      
310      311      300      299      377      378      367      366      
311      312      301      300      378      379      368      367      
313      314      303      302      380      381      370      369      
314      315      304      303      381      382      371      370      
315      316      305      304      382      383      372      371      
316      317      306      305      383      384      373      372      
317      318      307      306      384      385      374      373      
318      319      308      307      385      386      375      374      
319      320      309      308      386      387      376      375      
320      321      310      309      387      388      377      376      
321      322      311      310      388      389      378      377      
322      323      312      311      389      390      379      378      
324      325      319      318      391      392      386      385      
325      326      320      319      392      393      387      386      
326      327      321      320      393      394      388      387      
327      328      322      321      394      395      389      388      
328      329      323      322      395      396      390      389      
330      331      325      324      397      398      392      391      
331      332      326      325      398      399      393      392      
332      333      327      326      399      400      394      393      
333      334      328      327      400      401      395      394      
334      335      329      328      401      402      396      395      
337      336      348      347      337      336      348      347      
336      338      349      348      336      338      349      348      
338      339      350      349      338      339      350      349      
339      340      351      350      339      340      351      350      
340      341      352      351      340      341      352      351      
341      342      353      352      341      342      353      352      
342      343      354      353      342      343      354      353      
343      344      355      354      343      344      355      354      
344      345      356      355      344      345      356      355      
345      346      357      356      345      346      357      356      
347      348      359      358      347      348      359      358      
348      349      360      359      348      349      360      359      
349      350      361      360      349      350      361      360      
350      351      362      361      350      351      362      361      
351      352      363      362      351      352      363      362      
352      353      364      363      352      353      364      363      
353      354      365      364      353      354      365      364      
354      355      366      365      354      355      366      365      
355      356      367      366      355      356      367      366      
356      357      368      367      356      357      368      367      
358      359      370      369      358      359      370      369      
359      360      371      370      359      360      371      370      
360      361      372      371      360      361      372      371      
361      362      373      372      361      362      373      372      
362      363      374      373      362      363      374      373      
363      364      375      374      363      364      375      374      
364      365      376      375      364      365      376      375      
365      366      377      376      365      366      377      376      
366      367      378      377      366      367      378      377      
367      368      379      378      367      368      379      378      
369      370      381      380      369      370      381      380      
370      371      382      381      370      371      382      381      
371      372      383      382      371      372      383      382      
372      373      384      383      372      373      384      383      
373      374      385      384      373      374      385      384      
374      375      386      385      374      375      386      385      
375      376      387      386      375      376      387      386      
376      377      388      387      376      377      388      387      
377      378      389      388      377      378      389      388      
378      379      390      389      378      379      390      389      
385      386      392      391      385      386      392      391      
386      387      393      392      386      387      393      392      
387      388      394      393      387      388      394      393      
388      389      395      394      388      389      395      394      
389      390      396      395      389      390      396      395      
391      392      398      397      391      392      398      397      
392      393      399      398      392      393      399      398      
393      394      400      399      393      394      400      399      
394      395      401      400      394      395      401      400      
395      396      402      401      395      396      402      401      
346      279      290      357      346      279      290      357      
279      212      223      290      279      212      223      290      
212      145      156      223      212      145      156      223      
145      78      89      156      145      78      89      156      
78      22      21      89      78      22      21      89      
357      290      301      368      357      290      301      368      
290      223      234      301      290      223      234      301      
223      156      167      234      223      156      167      234      
156      89      100      167      156      89      100      167      
89      21      33      100      89      21      33      100      
368      301      312      379      368      301      312      379      
301      234      245      312      301      234      245      312      
234      167      178      245      234      167      178      245      
167      100      111      178      167      100      111      178      
100      33      44      111      100      33      44      111      
379      312      323      390      379      312      323      390      
312      245      256      323      312      245      256      323      
245      178      189      256      245      178      189      256      
178      111      122      189      178      111      122      189      
111      44      55      122      111      44      55      122      
390      323      329      396      390      323      329      396      
323      256      262      329      323      256      262      329      
256      189      195      262      256      189      195      262      
189      122      128      195      189      122      128      195      
122      55      61      128      122      55      61      128      
396      329      335      402      396      329      335      402      
329      262      268      335      329      262      268      335      
262      195      201      268      262      195      201      268      
195      128      134      201      195      128      134      201      
128      61      67      134      128      61      67      134      
68      69      4      3      68      69      4      3      
70      68      3      6      70      68      3      6      
71      70      6      8      71      70      6      8      
72      71      8      10      72      71      8      10      
73      72      10      12      73      72      10      12      
74      73      12      14      74      73      12      14      
75      74      14      16      75      74      14      16      
76      75      16      18      76      75      16      18      
77      76      18      20      77      76      18      20      
78      77      20      22      78      77      20      22      
135      136      69      68      135      136      69      68      
137      135      68      70      137      135      68      70      
138      137      70      71      138      137      70      71      
139      138      71      72      139      138      71      72      
140      139      72      73      140      139      72      73      
141      140      73      74      141      140      73      74      
142      141      74      75      142      141      74      75      
143      142      75      76      143      142      75      76      
144      143      76      77      144      143      76      77      
145      144      77      78      145      144      77      78      
202      203      136      135      202      203      136      135      
204      202      135      137      204      202      135      137      
205      204      137      138      205      204      137      138      
206      205      138      139      206      205      138      139      
207      206      139      140      207      206      139      140      
208      207      140      141      208      207      140      141      
209      208      141      142      209      208      141      142      
210      209      142      143      210      209      142      143      
211      210      143      144      211      210      143      144      
212      211      144      145      212      211      144      145      
269      270      203      202      269      270      203      202      
271      269      202      204      271      269      202      204      
272      271      204      205      272      271      204      205      
273      272      205      206      273      272      205      206      
274      273      206      207      274      273      206      207      
275      274      207      208      275      274      207      208      
276      275      208      209      276      275      208      209      
277      276      209      210      277      276      209      210      
278      277      210      211      278      277      210      211      
279      278      211      212      279      278      211      212      
336      337      270      269      336      337      270      269      
338      336      269      271      338      336      269      271      
339      338      271      272      339      338      271      272      
340      339      272      273      340      339      272      273      
341      340      273      274      341      340      273      274      
342      341      274      275      342      341      274      275      
343      342      275      276      343      342      275      276      
344      343      276      277      344      343      276      277      
345      344      277      278      345      344      277      278      
346      345      278      279      346      345      278      279      
46      45      112      113      46      45      112      113      
47      46      113      114      47      46      113      114      
48      47      114      115      48      47      114      115      
49      48      115      116      49      48      115      116      
50      49      116      117      50      49      116      117      
117      123      56      50      117      123      56      50      
123      129      62      56      123      129      62      56      
63      62      129      130      63      62      129      130      
64      63      130      131      64      63      130      131      
65      64      131      132      65      64      131      132      
66      65      132      133      66      65      132      133      
67      66      133      134      67      66      133      134      
113      112      179      180      113      112      179      180      
114      113      180      181      114      113      180      181      
115      114      181      182      115      114      181      182      
116      115      182      183      116      115      182      183      
117      116      183      184      117      116      183      184      
184      190      123      117      184      190      123      117      
190      196      129      123      190      196      129      123      
130      129      196      197      130      129      196      197      
131      130      197      198      131      130      197      198      
132      131      198      199      132      131      198      199      
133      132      199      200      133      132      199      200      
134      133      200      201      134      133      200      201      
180      179      246      247      180      179      246      247      
181      180      247      248      181      180      247      248      
182      181      248      249      182      181      248      249      
183      182      249      250      183      182      249      250      
184      183      250      251      184      183      250      251      
251      257      190      184      251      257      190      184      
257      263      196      190      257      263      196      190      
197      196      263      264      197      196      263      264      
198      197      264      265      198      197      264      265      
199      198      265      266      199      198      265      266      
200      199      266      267      200      199      266      267      
201      200      267      268      201      200      267      268      
247      246      313      314      247      246      313      314      
248      247      314      315      248      247      314      315      
249      248      315      316      249      248      315      316      
250      249      316      317      250      249      316      317      
251      250      317      318      251      250      317      318      
318      324      257      251      318      324      257      251      
324      330      263      257      324      330      263      257      
264      263      330      331      264      263      330      331      
265      264      331      332      265      264      331      332      
266      265      332      333      266      265      332      333      
267      266      333      334      267      266      333      334      
268      267      334      335      268      267      334      335      
314      313      380      381      314      313      380      381      
315      314      381      382      315      314      381      382      
316      315      382      383      316      315      382      383      
317      316      383      384      317      316      383      384      
318      317      384      385      318      317      384      385      
385      391      324      318      385      391      324      318      
391      397      330      324      391      397      330      324      
331      330      397      398      331      330      397      398      
332      331      398      399      332      331      398      399      
333      332      399      400      333      332      399      400      
334      333      400      401      334      333      400      401      
335      334      401      402      335      334      401      402      
62      63      57      56      62      63      57      56      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
7      9      10      8      7      9      10      8      
9      11      12      10      9      11      12      10      
11      13      14      12      11      13      14      12      
13      15      16      14      13      15      16      14      
15      17      18      16      15      17      18      16      
17      19      20      18      17      19      20      18      
19      21      22      20      19      21      22      20      
23      24      2      1      23      24      2      1      
24      25      5      2      24      25      5      2      
25      26      7      5      25      26      7      5      
26      27      9      7      26      27      9      7      
27      28      11      9      27      28      11      9      
28      29      13      11      28      29      13      11      
29      30      15      13      29      30      15      13      
30      31      17      15      30      31      17      15      
31      32      19      17      31      32      19      17      
32      33      21      19      32      33      21      19      
34      35      24      23      34      35      24      23      
35      36      25      24      35      36      25      24      
36      37      26      25      36      37      26      25      
37      38      27      26      37      38      27      26      
38      39      28      27      38      39      28      27      
39      40      29      28      39      40      29      28      
40      41      30      29      40      41      30      29      
41      42      31      30      41      42      31      30      
42      43      32      31      42      43      32      31      
43      44      33      32      43      44      33      32      
45      46      35      34      45      46      35      34      
46      47      36      35      46      47      36      35      
47      48      37      36      47      48      37      36      
48      49      38      37      48      49      38      37      
49      50      39      38      49      50      39      38      
50      51      40      39      50      51      40      39      
51      52      41      40      51      52      41      40      
52      53      42      41      52      53      42      41      
53      54      43      42      53      54      43      42      
54      55      44      43      54      55      44      43      
56      57      51      50      56      57      51      50      
57      58      52      51      57      58      52      51      
58      59      53      52      58      59      53      52      
59      60      54      53      59      60      54      53      
60      61      55      54      60      61      55      54      
63      64      58      57      63      64      58      57      
64      65      59      58      64      65      59      58      
65      66      60      59      65      66      60      59      
66      67      61      60      66      67      61      60      
69      79      1      4      69      79      1      4      
79      90      23      1      79      90      23      1      
90      101      34      23      90      101      34      23      
101      112      45      34      101      112      45      34      
136      146      79      69      136      146      79      69      
146      157      90      79      146      157      90      79      
157      168      101      90      157      168      101      90      
168      179      112      101      168      179      112      101      
203      213      146      136      203      213      146      136      
213      224      157      146      213      224      157      146      
224      235      168      157      224      235      168      157      
235      246      179      168      235      246      179      168      
270      280      213      203      270      280      213      203      
280      291      224      213      280      291      224      213      
291      302      235      224      291      302      235      224      
302      313      246      235      302      313      246      235      
337      347      280      270      337      347      280      270      
347      358      291      280      347      358      291      280      
358      369      302      291      358      369      302      291      
369      380      313      302      369      380      313      302      
