155      156      145      144      221      222      211      210      
158      159      148      147      224      225      214      213      
159      160      149      148      225      226      215      214      
161      162      154      153      227      228      220      219      
162      163      155      154      228      229      221      220      
163      164      156      155      229      230      222      221      
166      172      102      103      168      173      105      106      
103      102      172      166      104      100      170      167      
172      170      100      102      178      177      111      112      
170      172      166      167      237      238      233      234      
168      173      105      106      169      174      107      108      
173      172      102      105      179      178      112      113      
172      173      168      166      238      239      235      233      
174      173      105      107      180      179      113      114      
173      174      169      168      239      240      236      235      
177      178      172      170      243      244      238      237      
178      179      173      172      244      245      239      238      
179      180      174      173      245      246      240      239      
184      185      175      176      250      253      241      242      
185      186      177      175      253      254      243      241      
186      187      178      177      254      255      244      243      
187      188      179      178      255      256      245      244      
188      189      180      179      256      257      246      245      
189      190      181      180      257      258      247      246      
190      191      182      181      258      259      248      247      
191      192      183      182      259      260      249      248      
194      196      185      184      262      264      253      250      
196      197      186      185      264      265      254      253      
197      198      187      186      265      266      255      254      
198      199      188      187      266      267      256      255      
199      200      189      188      267      268      257      256      
200      201      190      189      268      269      258      257      
201      202      191      190      269      270      259      258      
202      203      192      191      270      271      260      259      
203      204      193      192      271      272      261      260      
205      206      194      195      273      274      262      263      
206      207      196      194      274      275      264      262      
207      208      197      196      275      276      265      264      
208      209      198      197      276      277      266      265      
209      210      199      198      277      278      267      266      
210      211      200      199      278      279      268      267      
212      211      145      146      223      222      156      157      
211      212      201      200      279      280      269      268      
213      212      146      147      224      223      157      158      
212      213      202      201      280      281      270      269      
213      214      203      202      281      282      271      270      
214      215      204      203      282      283      272      271      
216      217      206      205      284      285      274      273      
217      218      207      206      285      286      275      274      
218      219      208      207      286      287      276      275      
219      220      209      208      287      288      277      276      
220      221      210      209      288      289      278      277      
221      222      211      210      289      290      279      278      
223      222      156      157      231      230      164      165      
222      223      212      211      290      291      280      279      
223      224      213      212      291      292      281      280      
224      225      214      213      292      293      282      281      
225      226      215      214      293      294      283      282      
227      228      220      219      295      297      288      287      
228      229      221      220      297      298      289      288      
229      230      222      221      298      299      290      289      
230      231      223      222      299      300      291      290      
237      238      233      234      306      307      302      303      
238      239      235      233      307      308      304      302      
239      240      236      235      308      309      305      304      
243      244      238      237      313      314      307      306      
244      245      239      238      314      315      308      307      
245      246      240      239      315      316      309      308      
250      253      241      242      321      322      312      310      
253      254      243      241      322      323      313      312      
254      255      244      243      323      324      314      313      
255      256      245      244      324      325      315      314      
256      257      246      245      325      326      316      315      
257      258      247      246      326      327      317      316      
258      259      248      247      327      328      318      317      
259      260      249      248      328      329      319      318      
262      264      253      250      332      333      322      321      
264      265      254      253      333      334      323      322      
265      266      255      254      334      335      324      323      
266      267      256      255      335      336      325      324      
267      268      257      256      336      337      326      325      
268      269      258      257      337      338      327      326      
269      270      259      258      338      339      328      327      
270      271      260      259      339      340      329      328      
271      272      261      260      340      341      330      329      
273      274      262      263      342      343      332      331      
274      275      264      262      343      344      333      332      
275      276      265      264      344      345      334      333      
276      277      266      265      345      346      335      334      
277      278      267      266      346      347      336      335      
278      279      268      267      347      348      337      336      
279      280      269      268      348      349      338      337      
280      281      270      269      349      350      339      338      
281      282      271      270      350      351      340      339      
282      283      272      271      351      352      341      340      
284      285      274      273      353      354      343      342      
285      286      275      274      354      355      344      343      
286      287      276      275      355      356      345      344      
287      288      277      276      356      357      346      345      
288      289      278      277      357      358      347      346      
289      290      279      278      358      359      348      347      
290      291      280      279      359      360      349      348      
292      291      223      224      301      300      231      232      
291      292      281      280      360      361      350      349      
295      297      288      287      363      364      357      356      
297      298      289      288      364      365      358      357      
298      299      290      289      365      366      359      358      
299      300      291      290      366      367      360      359      
300      301      292      291      367      368      361      360      
313      314      307      306      376      377      369      370      
314      315      308      307      377      378      371      369      
315      316      309      308      378      379      372      371      
242      250      321      310      252      251      320      311      
321      320      251      250      332      331      263      262      
320      321      310      311      383      384      373      374      
321      322      312      310      384      385      375      373      
322      323      313      312      385      386      376      375      
323      324      314      313      386      387      377      376      
324      325      315      314      387      388      378      377      
325      326      316      315      388      389      379      378      
326      327      317      316      389      390      380      379      
327      328      318      317      390      391      381      380      
328      329      319      318      391      392      382      381      
331      332      321      320      394      395      384      383      
332      333      322      321      395      396      385      384      
333      334      323      322      396      397      386      385      
334      335      324      323      397      398      387      386      
335      336      325      324      398      399      388      387      
336      337      326      325      399      400      389      388      
337      338      327      326      400      401      390      389      
338      339      328      327      401      402      391      390      
339      340      329      328      402      403      392      391      
340      341      330      329      403      404      393      392      
342      343      332      331      405      406      395      394      
343      344      333      332      406      407      396      395      
344      345      334      333      407      408      397      396      
345      346      335      334      408      409      398      397      
346      347      336      335      409      410      399      398      
347      348      337      336      410      411      400      399      
348      349      338      337      411      412      401      400      
349      350      339      338      412      413      402      401      
350      351      340      339      413      414      403      402      
351      352      341      340      414      415      404      403      
353      354      343      342      416      417      406      405      
354      355      344      343      417      418      407      406      
356      355      286      287      363      362      296      295      
355      356      345      344      418      419      408      407      
356      357      346      345      419      420      409      408      
357      358      347      346      420      421      410      409      
358      359      348      347      421      422      411      410      
359      360      349      348      422      423      412      411      
360      361      350      349      423      424      413      412      
362      363      356      355      425      426      419      418      
363      364      357      356      426      427      420      419      
364      365      358      357      427      428      421      420      
365      366      359      358      428      429      422      421      
366      367      360      359      429      430      423      422      
367      368      361      360      430      431      424      423      
370      369      377      376      370      369      377      376      
369      371      378      377      369      371      378      377      
371      372      379      378      371      372      379      378      
374      373      384      383      374      373      384      383      
373      375      385      384      373      375      385      384      
375      376      386      385      375      376      386      385      
376      377      387      386      376      377      387      386      
377      378      388      387      377      378      388      387      
378      379      389      388      378      379      389      388      
379      380      390      389      379      380      390      389      
380      381      391      390      380      381      391      390      
381      382      392      391      381      382      392      391      
383      384      395      394      383      384      395      394      
384      385      396      395      384      385      396      395      
385      386      397      396      385      386      397      396      
386      387      398      397      386      387      398      397      
387      388      399      398      387      388      399      398      
388      389      400      399      388      389      400      399      
389      390      401      400      389      390      401      400      
390      391      402      401      390      391      402      401      
391      392      403      402      391      392      403      402      
392      393      404      403      392      393      404      403      
394      395      406      405      394      395      406      405      
395      396      407      406      395      396      407      406      
396      397      408      407      396      397      408      407      
397      398      409      408      397      398      409      408      
398      399      410      409      398      399      410      409      
399      400      411      410      399      400      411      410      
400      401      412      411      400      401      412      411      
401      402      413      412      401      402      413      412      
402      403      414      413      402      403      414      413      
403      404      415      414      403      404      415      414      
405      406      417      416      405      406      417      416      
406      407      418      417      406      407      418      417      
407      408      419      418      407      408      419      418      
408      409      420      419      408      409      420      419      
409      410      421      420      409      410      421      420      
410      411      422      421      410      411      422      421      
411      412      423      422      411      412      423      422      
412      413      424      423      412      413      424      423      
418      419      426      425      418      419      426      425      
419      420      427      426      419      420      427      426      
420      421      428      427      420      421      428      427      
421      422      429      428      421      422      429      428      
422      423      430      429      422      423      430      429      
423      424      431      430      423      424      431      430      
63      26      25      74      63      26      25      74      
74      25      37      85      74      25      37      85      
85      37      40      95      85      37      40      95      
127      63      74      138      127      63      74      138      
138      74      85      149      138      74      85      149      
149      85      95      160      149      85      95      160      
193      127      138      204      193      127      138      204      
204      138      149      215      204      138      149      215      
215      149      160      226      215      149      160      226      
261      193      204      272      261      193      204      272      
272      204      215      283      272      204      215      283      
283      215      226      294      283      215      226      294      
330      261      272      341      330      261      272      341      
341      272      283      352      341      272      283      352      
393      330      341      404      393      330      341      404      
404      341      352      415      404      341      352      415      
1      2      3      4      1      2      3      4      
10      11      4      3      10      11      4      3      
41      42      11      10      41      42      11      10      
42      41      48      47      42      41      48      47      
47      48      65      64      47      48      65      64      
101      109      43      46      101      109      43      46      
109      110      41      43      109      110      41      43      
110      118      48      41      110      118      48      41      
118      128      65      48      118      128      65      48      
128      129      64      65      128      129      64      65      
167      170      100      104      167      170      100      104      
170      171      101      100      170      171      101      100      
171      175      109      101      171      175      109      101      
175      176      110      109      175      176      110      109      
171      170      177      175      171      170      177      175      
176      184      118      110      176      184      118      110      
184      194      128      118      184      194      128      118      
194      195      129      128      194      195      129      128      
234      237      170      167      234      237      170      167      
241      242      176      175      241      242      176      175      
237      243      177      170      237      243      177      170      
243      241      175      177      243      241      175      177      
242      250      184      176      242      250      184      176      
251      250      242      252      251      250      242      252      
250      262      194      184      250      262      194      184      
262      263      195      194      262      263      195      194      
263      262      250      251      263      262      250      251      
263      273      205      195      263      273      205      195      
303      306      237      234      303      306      237      234      
310      311      252      242      310      311      252      242      
312      310      242      241      312      310      242      241      
306      313      243      237      306      313      243      237      
313      312      241      243      313      312      241      243      
311      320      251      252      311      320      251      252      
320      331      263      251      320      331      263      251      
331      342      273      263      331      342      273      263      
373      374      311      310      373      374      311      310      
375      373      310      312      375      373      310      312      
370      376      313      306      370      376      313      306      
376      375      312      313      376      375      312      313      
374      383      320      311      374      383      320      311      
383      394      331      320      383      394      331      320      
394      405      342      331      394      405      342      331      
2      5      6      3      2      5      6      3      
12      10      3      6      12      10      3      6      
6      5      15      12      6      5      15      12      
5      9      18      15      5      9      18      15      
19      20      21      22      19      20      21      22      
20      23      24      21      20      23      24      21      
23      25      26      24      23      25      26      24      
30      31      32      33      30      31      32      33      
31      34      19      32      31      34      19      32      
34      35      20      19      34      35      20      19      
35      36      23      20      35      36      23      20      
36      37      25      23      36      37      25      23      
43      41      10      12      43      41      10      12      
43      44      45      46      43      44      45      46      
12      15      49      43      12      15      49      43      
49      50      44      43      49      50      44      43      
50      51      52      44      50      51      52      44      
51      53      54      52      51      53      54      52      
53      55      56      54      53      55      56      54      
55      57      58      56      55      57      58      56      
59      57      22      21      59      57      22      21      
57      59      60      58      57      59      60      58      
61      59      21      24      61      59      21      24      
59      61      62      60      59      61      62      60      
63      61      24      26      63      61      24      26      
15      18      66      49      15      18      66      49      
66      67      50      49      66      67      50      49      
67      68      51      50      67      68      51      50      
68      69      53      51      68      69      53      51      
70      69      33      32      70      69      33      32      
69      70      55      53      69      70      55      53      
57      71      19      22      57      71      19      22      
71      70      32      19      71      70      32      19      
70      71      57      55      70      71      57      55      
100      101      46      45      100      101      46      45      
100      102      103      104      100      102      103      104      
102      105      106      103      102      105      106      103      
105      107      108      106      105      107      108      106      
45      44      111      100      45      44      111      100      
112      111      44      52      112      111      44      52      
111      112      102      100      111      112      102      100      
113      112      52      54      113      112      52      54      
112      113      105      102      112      113      105      102      
114      113      54      56      114      113      54      56      
113      114      107      105      113      114      107      105      
115      114      56      58      115      114      56      58      
116      115      58      60      116      115      58      60      
117      116      60      62      117      116      60      62      
62      61      126      117      62      61      126      117      
127      126      61      63      127      126      61      63      
117      126      192      183      117      126      192      183      
193      192      126      127      193      192      126      127      
166      167      104      103      166      167      104      103      
168      166      103      106      168      166      103      106      
169      168      106      108      169      168      106      108      
108      107      174      169      108      107      174      169      
107      114      180      174      107      114      180      174      
181      180      114      115      181      180      114      115      
182      181      115      116      182      181      115      116      
183      182      116      117      183      182      116      117      
233      234      167      166      233      234      167      166      
235      233      166      168      235      233      166      168      
236      235      168      169      236      235      168      169      
169      174      240      236      169      174      240      236      
174      180      246      240      174      180      246      240      
247      246      180      181      247      246      180      181      
248      247      181      182      248      247      181      182      
249      248      182      183      249      248      182      183      
183      192      260      249      183      192      260      249      
261      260      192      193      261      260      192      193      
302      303      234      233      302      303      234      233      
304      302      233      235      304      302      233      235      
305      304      235      236      305      304      235      236      
303      302      307      306      303      302      307      306      
302      304      308      307      302      304      308      307      
236      240      309      305      236      240      309      305      
304      305      309      308      304      305      309      308      
240      246      316      309      240      246      316      309      
317      316      246      247      317      316      246      247      
318      317      247      248      318      317      247      248      
319      318      248      249      319      318      248      249      
249      260      329      319      249      260      329      319      
330      329      260      261      330      329      260      261      
369      370      306      307      369      370      306      307      
371      369      307      308      371      369      307      308      
372      371      308      309      372      371      308      309      
309      316      379      372      309      316      379      372      
380      379      316      317      380      379      316      317      
381      380      317      318      381      380      317      318      
382      381      318      319      382      381      318      319      
319      329      392      382      319      329      392      382      
393      392      329      330      393      392      329      330      
69      80      30      33      69      80      30      33      
79      80      69      68      79      80      69      68      
31      30      80      81      31      30      80      81      
34      31      81      82      34      31      81      82      
35      34      82      83      35      34      82      83      
90      91      80      79      90      91      80      79      
91      92      81      80      91      92      81      80      
83      93      38      35      83      93      38      35      
39      38      93      94      39      38      93      94      
40      39      94      95      40      39      94      95      
82      81      145      146      82      81      145      146      
83      82      146      147      83      82      146      147      
88      87      151      152      88      87      151      152      
89      88      152      153      89      88      152      153      
81      92      156      145      81      92      156      145      
156      157      146      145      156      157      146      145      
147      158      93      83      147      158      93      83      
157      158      147      146      157      158      147      146      
94      93      158      159      94      93      158      159      
95      94      159      160      95      94      159      160      
153      161      96      89      153      161      96      89      
97      96      161      162      97      96      161      162      
98      97      162      163      98      97      162      163      
92      99      164      156      92      99      164      156      
99      98      163      164      99      98      163      164      
164      165      157      156      164      165      157      156      
152      151      217      218      152      151      217      218      
153      152      218      219      153      152      218      219      
158      157      223      224      158      157      223      224      
159      158      224      225      159      158      224      225      
160      159      225      226      160      159      225      226      
219      227      161      153      219      227      161      153      
162      161      227      228      162      161      227      228      
163      162      228      229      163      162      228      229      
164      163      229      230      164      163      229      230      
157      165      231      223      157      165      231      223      
165      164      230      231      165      164      230      231      
231      232      224      223      231      232      224      223      
219      218      286      287      219      218      286      287      
225      224      292      293      225      224      292      293      
281      282      293      292      281      282      293      292      
226      225      293      294      226      225      293      294      
282      283      294      293      282      283      294      293      
287      295      227      219      287      295      227      219      
296      295      287      286      296      295      287      286      
228      227      295      297      228      227      295      297      
229      228      297      298      229      228      297      298      
230      229      298      299      230      229      298      299      
231      230      299      300      231      230      299      300      
224      232      301      292      224      232      301      292      
232      231      300      301      232      231      300      301      
282      281      350      351      282      281      350      351      
283      282      351      352      283      282      351      352      
281      292      361      350      281      292      361      350      
295      296      362      363      295      296      362      363      
297      295      363      364      297      295      363      364      
298      297      364      365      298      297      364      365      
299      298      365      366      299      298      365      366      
300      299      366      367      300      299      366      367      
292      301      368      361      292      301      368      361      
301      300      367      368      301      300      367      368      
351      350      413      414      351      350      413      414      
352      351      414      415      352      351      414      415      
350      361      424      413      350      361      424      413      
363      362      425      426      363      362      425      426      
364      363      426      427      364      363      426      427      
365      364      427      428      365      364      427      428      
366      365      428      429      366      365      428      429      
367      366      429      430      367      366      429      430      
361      368      431      424      361      368      431      424      
368      367      430      431      368      367      430      431      
38      39      36      35      38      39      36      35      
39      40      37      36      39      40      37      36      
97      98      91      90      97      98      91      90      
98      99      92      91      98      99      92      91      
8      9      5      2      8      9      5      2      
18      29      77      66      18      29      77      66      
77      78      67      66      77      78      67      66      
78      79      68      67      78      79      68      67      
88      89      78      77      88      89      78      77      
89      90      79      78      89      90      79      78      
96      97      90      89      96      97      90      89      
7      8      2      1      7      8      2      1      
11      13      1      4      11      13      1      4      
13      16      7      1      13      16      7      1      
8      7      16      17      8      7      16      17      
9      8      17      18      9      8      17      18      
27      28      17      16      27      28      17      16      
28      29      18      17      28      29      18      17      
42      47      13      11      42      47      13      11      
47      64      16      13      47      64      16      13      
64      75      27      16      64      75      27      16      
28      27      75      76      28      27      75      76      
29      28      76      77      29      28      76      77      
86      87      76      75      86      87      76      75      
87      88      77      76      87      88      77      76      
129      139      75      64      129      139      75      64      
139      150      86      75      139      150      86      75      
87      86      150      151      87      86      150      151      
195      205      139      129      195      205      139      129      
205      216      150      139      205      216      150      139      
151      150      216      217      151      150      216      217      
273      284      216      205      273      284      216      205      
217      216      284      285      217      216      284      285      
218      217      285      286      218      217      285      286      
342      353      284      273      342      353      284      273      
285      284      353      354      285      284      353      354      
286      285      354      355      286      285      354      355      
355      362      296      286      355      362      296      286      
405      416      353      342      405      416      353      342      
354      353      416      417      354      353      416      417      
355      354      417      418      355      354      417      418      
418      425      362      355      418      425      362      355      
