217      218      207      206      283      284      273      272      
218      219      208      207      284      285      274      273      
219      220      209      208      285      286      275      274      
221      222      211      210      287      288      277      276      
222      223      212      211      288      289      278      277      
223      224      213      212      289      290      279      278      
224      225      214      213      290      291      280      279      
225      226      215      214      291      292      281      280      
226      227      216      215      292      293      282      281      
227      228      217      216      293      294      283      282      
228      229      218      217      294      295      284      283      
229      230      219      218      295      296      285      284      
230      231      220      219      296      297      286      285      
232      233      222      221      298      299      288      287      
233      234      223      222      299      300      289      288      
234      235      224      223      300      301      290      289      
235      236      225      224      301      302      291      290      
236      237      226      225      302      303      292      291      
237      238      227      226      303      304      293      292      
238      239      228      227      304      305      294      293      
239      240      229      228      305      306      295      294      
240      241      230      229      306      307      296      295      
241      242      231      230      307      308      297      296      
243      244      233      232      309      310      299      298      
244      245      234      233      310      311      300      299      
245      246      235      234      311      312      301      300      
246      247      236      235      312      313      302      301      
247      248      237      236      313      314      303      302      
248      249      238      237      314      315      304      303      
249      250      239      238      315      316      305      304      
250      251      240      239      316      317      306      305      
251      252      241      240      317      318      307      306      
252      253      242      241      318      319      308      307      
254      255      244      243      320      321      310      309      
255      256      245      244      321      322      311      310      
256      257      246      245      322      323      312      311      
257      258      247      246      323      324      313      312      
258      259      248      247      324      325      314      313      
259      260      249      248      325      326      315      314      
260      261      250      249      326      327      316      315      
261      262      251      250      327      328      317      316      
262      263      252      251      328      329      318      317      
263      264      253      252      329      330      319      318      
276      277      265      266      342      343      331      332      
277      278      267      265      343      344      333      331      
278      279      268      267      344      345      334      333      
279      280      269      268      345      346      335      334      
280      281      270      269      346      347      336      335      
281      282      271      270      347      348      337      336      
282      283      272      271      348      349      338      337      
283      284      273      272      349      350      339      338      
284      285      274      273      350      351      340      339      
285      286      275      274      351      352      341      340      
287      288      277      276      353      354      343      342      
288      289      278      277      354      355      344      343      
289      290      279      278      355      356      345      344      
290      291      280      279      356      357      346      345      
291      292      281      280      357      358      347      346      
292      293      282      281      358      359      348      347      
293      294      283      282      359      360      349      348      
294      295      284      283      360      361      350      349      
295      296      285      284      361      362      351      350      
296      297      286      285      362      363      352      351      
298      299      288      287      364      365      354      353      
299      300      289      288      365      366      355      354      
300      301      290      289      366      367      356      355      
301      302      291      290      367      368      357      356      
302      303      292      291      368      369      358      357      
303      304      293      292      369      370      359      358      
304      305      294      293      370      371      360      359      
305      306      295      294      371      372      361      360      
306      307      296      295      372      373      362      361      
307      308      297      296      373      374      363      362      
309      310      299      298      375      376      365      364      
310      311      300      299      376      377      366      365      
311      312      301      300      377      378      367      366      
312      313      302      301      378      379      368      367      
313      314      303      302      379      380      369      368      
314      315      304      303      380      381      370      369      
315      316      305      304      381      382      371      370      
316      317      306      305      382      383      372      371      
317      318      307      306      383      384      373      372      
318      319      308      307      384      385      374      373      
320      321      310      309      386      387      376      375      
321      322      311      310      387      388      377      376      
322      323      312      311      388      389      378      377      
323      324      313      312      389      390      379      378      
324      325      314      313      390      391      380      379      
325      326      315      314      391      392      381      380      
326      327      316      315      392      393      382      381      
327      328      317      316      393      394      383      382      
328      329      318      317      394      395      384      383      
329      330      319      318      395      396      385      384      
332      331      343      342      332      331      343      342      
331      333      344      343      331      333      344      343      
333      334      345      344      333      334      345      344      
334      335      346      345      334      335      346      345      
335      336      347      346      335      336      347      346      
336      337      348      347      336      337      348      347      
337      338      349      348      337      338      349      348      
338      339      350      349      338      339      350      349      
339      340      351      350      339      340      351      350      
340      341      352      351      340      341      352      351      
342      343      354      353      342      343      354      353      
343      344      355      354      343      344      355      354      
344      345      356      355      344      345      356      355      
345      346      357      356      345      346      357      356      
346      347      358      357      346      347      358      357      
347      348      359      358      347      348      359      358      
348      349      360      359      348      349      360      359      
349      350      361      360      349      350      361      360      
350      351      362      361      350      351      362      361      
351      352      363      362      351      352      363      362      
353      354      365      364      353      354      365      364      
354      355      366      365      354      355      366      365      
355      356      367      366      355      356      367      366      
356      357      368      367      356      357      368      367      
357      358      369      368      357      358      369      368      
358      359      370      369      358      359      370      369      
359      360      371      370      359      360      371      370      
360      361      372      371      360      361      372      371      
361      362      373      372      361      362      373      372      
362      363      374      373      362      363      374      373      
364      365      376      375      364      365      376      375      
365      366      377      376      365      366      377      376      
366      367      378      377      366      367      378      377      
367      368      379      378      367      368      379      378      
368      369      380      379      368      369      380      379      
369      370      381      380      369      370      381      380      
370      371      382      381      370      371      382      381      
371      372      383      382      371      372      383      382      
372      373      384      383      372      373      384      383      
373      374      385      384      373      374      385      384      
375      376      387      386      375      376      387      386      
376      377      388      387      376      377      388      387      
377      378      389      388      377      378      389      388      
378      379      390      389      378      379      390      389      
379      380      391      390      379      380      391      390      
380      381      392      391      380      381      392      391      
381      382      393      392      381      382      393      392      
382      383      394      393      382      383      394      393      
383      384      395      394      383      384      395      394      
384      385      396      395      384      385      396      395      
341      275      286      352      341      275      286      352      
275      209      220      286      275      209      220      286      
209      143      154      220      209      143      154      220      
143      77      88      154      143      77      88      154      
77      22      21      88      77      22      21      88      
352      286      297      363      352      286      297      363      
286      220      231      297      286      220      231      297      
220      154      165      231      220      154      165      231      
154      88      99      165      154      88      99      165      
88      21      33      99      88      21      33      99      
363      297      308      374      363      297      308      374      
297      231      242      308      297      231      242      308      
231      165      176      242      231      165      176      242      
165      99      110      176      165      99      110      176      
99      33      44      110      99      33      44      110      
374      308      319      385      374      308      319      385      
308      242      253      319      308      242      253      319      
242      176      187      253      242      176      187      253      
176      110      121      187      176      110      121      187      
110      44      55      121      110      44      55      121      
385      319      330      396      385      319      330      396      
319      253      264      330      319      253      264      330      
253      187      198      264      253      187      198      264      
187      121      132      198      187      121      132      198      
121      55      66      132      121      55      66      132      
11      13      14      12      11      13      14      12      
13      15      16      14      13      15      16      14      
15      17      18      16      15      17      18      16      
17      19      20      18      17      19      20      18      
19      21      22      20      19      21      22      20      
28      29      13      11      28      29      13      11      
29      30      15      13      29      30      15      13      
30      31      17      15      30      31      17      15      
31      32      19      17      31      32      19      17      
32      33      21      19      32      33      21      19      
39      40      29      28      39      40      29      28      
40      41      30      29      40      41      30      29      
41      42      31      30      41      42      31      30      
42      43      32      31      42      43      32      31      
43      44      33      32      43      44      33      32      
50      51      40      39      50      51      40      39      
51      52      41      40      51      52      41      40      
52      53      42      41      52      53      42      41      
53      54      43      42      53      54      43      42      
54      55      44      43      54      55      44      43      
61      62      51      50      61      62      51      50      
62      63      52      51      62      63      52      51      
63      64      53      52      63      64      53      52      
64      65      54      53      64      65      54      53      
65      66      55      54      65      66      55      54      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
7      9      10      8      7      9      10      8      
9      11      12      10      9      11      12      10      
23      24      2      1      23      24      2      1      
24      25      5      2      24      25      5      2      
25      26      7      5      25      26      7      5      
26      27      9      7      26      27      9      7      
27      28      11      9      27      28      11      9      
34      35      24      23      34      35      24      23      
35      36      25      24      35      36      25      24      
36      37      26      25      36      37      26      25      
37      38      27      26      37      38      27      26      
38      39      28      27      38      39      28      27      
45      46      35      34      45      46      35      34      
46      47      36      35      46      47      36      35      
47      48      37      36      47      48      37      36      
48      49      38      37      48      49      38      37      
49      50      39      38      49      50      39      38      
56      57      46      45      56      57      46      45      
57      58      47      46      57      58      47      46      
58      59      48      47      58      59      48      47      
59      60      49      48      59      60      49      48      
60      61      50      49      60      61      50      49      
67      68      4      3      67      68      4      3      
69      67      3      6      69      67      3      6      
70      69      6      8      70      69      6      8      
71      70      8      10      71      70      8      10      
72      71      10      12      72      71      10      12      
73      72      12      14      73      72      12      14      
74      73      14      16      74      73      14      16      
75      74      16      18      75      74      16      18      
76      75      18      20      76      75      18      20      
77      76      20      22      77      76      20      22      
133      134      68      67      133      134      68      67      
135      133      67      69      135      133      67      69      
136      135      69      70      136      135      69      70      
137      136      70      71      137      136      70      71      
138      137      71      72      138      137      71      72      
139      138      72      73      139      138      72      73      
140      139      73      74      140      139      73      74      
141      140      74      75      141      140      74      75      
142      141      75      76      142      141      75      76      
143      142      76      77      143      142      76      77      
199      200      134      133      199      200      134      133      
201      199      133      135      201      199      133      135      
202      201      135      136      202      201      135      136      
203      202      136      137      203      202      136      137      
204      203      137      138      204      203      137      138      
205      204      138      139      205      204      138      139      
206      205      139      140      206      205      139      140      
207      206      140      141      207      206      140      141      
208      207      141      142      208      207      141      142      
209      208      142      143      209      208      142      143      
265      266      200      199      265      266      200      199      
267      265      199      201      267      265      199      201      
268      267      201      202      268      267      201      202      
269      268      202      203      269      268      202      203      
270      269      203      204      270      269      203      204      
271      270      204      205      271      270      204      205      
272      271      205      206      272      271      205      206      
273      272      206      207      273      272      206      207      
274      273      207      208      274      273      207      208      
275      274      208      209      275      274      208      209      
331      332      266      265      331      332      266      265      
333      331      265      267      333      331      265      267      
334      333      267      268      334      333      267      268      
335      334      268      269      335      334      268      269      
336      335      269      270      336      335      269      270      
337      336      270      271      337      336      270      271      
338      337      271      272      338      337      271      272      
339      338      272      273      339      338      272      273      
340      339      273      274      340      339      273      274      
341      340      274      275      341      340      274      275      
68      78      1      4      68      78      1      4      
78      89      23      1      78      89      23      1      
89      100      34      23      89      100      34      23      
100      111      45      34      100      111      45      34      
111      122      56      45      111      122      56      45      
134      144      78      68      134      144      78      68      
144      155      89      78      144      155      89      78      
155      166      100      89      155      166      100      89      
166      177      111      100      166      177      111      100      
177      188      122      111      177      188      122      111      
200      210      144      134      200      210      144      134      
210      221      155      144      210      221      155      144      
221      232      166      155      221      232      166      155      
232      243      177      166      232      243      177      166      
243      254      188      177      243      254      188      177      
266      276      210      200      266      276      210      200      
276      287      221      210      276      287      221      210      
287      298      232      221      287      298      232      221      
298      309      243      232      298      309      243      232      
309      320      254      243      309      320      254      243      
332      342      276      266      332      342      276      266      
342      353      287      276      342      353      287      276      
353      364      298      287      353      364      298      287      
364      375      309      298      364      375      309      298      
375      386      320      309      375      386      320      309      
57      56      122      123      57      56      122      123      
58      57      123      124      58      57      123      124      
59      58      124      125      59      58      124      125      
60      59      125      126      60      59      125      126      
61      60      126      127      61      60      126      127      
62      61      127      128      62      61      127      128      
63      62      128      129      63      62      128      129      
64      63      129      130      64      63      129      130      
65      64      130      131      65      64      130      131      
66      65      131      132      66      65      131      132      
123      122      188      189      123      122      188      189      
124      123      189      190      124      123      189      190      
125      124      190      191      125      124      190      191      
126      125      191      192      126      125      191      192      
127      126      192      193      127      126      192      193      
128      127      193      194      128      127      193      194      
129      128      194      195      129      128      194      195      
130      129      195      196      130      129      195      196      
131      130      196      197      131      130      196      197      
132      131      197      198      132      131      197      198      
189      188      254      255      189      188      254      255      
190      189      255      256      190      189      255      256      
191      190      256      257      191      190      256      257      
192      191      257      258      192      191      257      258      
193      192      258      259      193      192      258      259      
194      193      259      260      194      193      259      260      
195      194      260      261      195      194      260      261      
196      195      261      262      196      195      261      262      
197      196      262      263      197      196      262      263      
198      197      263      264      198      197      263      264      
255      254      320      321      255      254      320      321      
256      255      321      322      256      255      321      322      
257      256      322      323      257      256      322      323      
258      257      323      324      258      257      323      324      
259      258      324      325      259      258      324      325      
260      259      325      326      260      259      325      326      
261      260      326      327      261      260      326      327      
262      261      327      328      262      261      327      328      
263      262      328      329      263      262      328      329      
264      263      329      330      264      263      329      330      
321      320      386      387      321      320      386      387      
322      321      387      388      322      321      387      388      
323      322      388      389      323      322      388      389      
324      323      389      390      324      323      389      390      
325      324      390      391      325      324      390      391      
326      325      391      392      326      325      391      392      
327      326      392      393      327      326      392      393      
328      327      393      394      328      327      393      394      
329      328      394      395      329      328      394      395      
330      329      395      396      330      329      395      396      
