120      122      112      113      157      158      150      151      
122      123      114      112      158      159      152      150      
123      124      115      114      159      160      153      152      
124      125      116      115      160      161      154      153      
117      126      88      80      118      127      89      90      
125      126      117      116      161      162      155      154      
127      126      88      89      135      134      97      98      
126      127      118      117      162      163      156      155      
129      130      122      120      166      167      158      157      
130      131      123      122      167      168      159      158      
131      132      124      123      168      169      160      159      
132      133      125      124      169      170      161      160      
133      134      126      125      170      171      162      161      
135      134      97      98      143      142      105      106      
134      135      127      126      171      172      163      162      
139      140      132      131      176      177      169      168      
140      141      133      132      177      178      170      169      
141      142      134      133      178      179      171      170      
142      143      135      134      179      180      172      171      
150      152      144      145      199      200      192      191      
152      153      146      144      200      201      193      192      
153      154      147      146      201      202      194      193      
148      155      117      111      149      156      118      119      
154      155      148      147      202      203      195      194      
155      156      149      148      203      204      196      195      
157      158      150      151      206      208      199      198      
158      159      152      150      208      209      200      199      
159      160      153      152      209      210      201      200      
160      161      154      153      210      211      202      201      
161      162      155      154      211      212      203      202      
162      163      156      155      212      213      204      203      
166      167      158      157      215      216      208      206      
167      168      159      158      216      217      209      208      
168      169      160      159      217      218      210      209      
169      170      161      160      218      219      211      210      
170      171      162      161      219      220      212      211      
171      172      163      162      220      221      213      212      
176      177      169      168      225      226      218      217      
177      178      170      169      226      227      219      218      
178      179      171      170      227      228      220      219      
179      180      172      171      228      229      221      220      
199      200      192      191      248      249      241      240      
200      201      193      192      249      250      242      241      
201      202      194      193      250      251      243      242      
202      203      195      194      251      252      244      243      
203      204      196      195      252      253      245      244      
206      208      199      198      257      258      248      247      
208      209      200      199      258      259      249      248      
209      210      201      200      259      260      250      249      
210      211      202      201      260      261      251      250      
211      212      203      202      261      262      252      251      
204      213      163      156      205      214      164      165      
212      213      204      203      262      263      253      252      
214      213      163      164      222      221      172      173      
213      214      205      204      263      264      254      253      
216      215      166      167      224      223      174      175      
215      216      208      206      265      266      258      257      
217      216      167      168      225      224      175      176      
216      217      209      208      266      267      259      258      
217      218      210      209      267      268      260      259      
218      219      211      210      268      269      261      260      
219      220      212      211      269      270      262      261      
220      221      213      212      270      271      263      262      
221      222      214      213      271      272      264      263      
223      224      216      215      273      274      266      265      
224      225      217      216      274      275      267      266      
225      226      218      217      275      276      268      267      
226      227      219      218      276      277      269      268      
227      228      220      219      277      278      270      269      
228      229      221      220      278      279      271      270      
230      235      182      183      232      236      185      186      
183      182      235      230      184      181      234      231      
235      234      181      182      239      238      189      190      
234      235      230      231      284      287      280      281      
232      236      185      186      233      237      187      188      
236      235      182      185      240      239      190      191      
235      236      232      230      287      288      282      280      
237      236      185      187      241      240      191      192      
236      237      233      232      288      289      283      282      
239      238      189      190      247      246      197      198      
238      239      235      234      290      291      287      284      
240      239      190      191      248      247      198      199      
239      240      236      235      291      292      288      287      
240      241      237      236      292      293      289      288      
247      246      197      198      257      256      207      206      
246      247      239      238      299      300      291      290      
247      248      240      239      300      301      292      291      
248      249      241      240      301      302      293      292      
249      250      242      241      302      303      294      293      
250      251      243      242      303      304      295      294      
251      252      244      243      304      305      296      295      
252      253      245      244      305      306      297      296      
256      257      247      246      308      309      300      299      
257      258      248      247      309      310      301      300      
258      259      249      248      310      311      302      301      
259      260      250      249      311      312      303      302      
260      261      251      250      312      313      304      303      
261      262      252      251      313      314      305      304      
262      263      253      252      314      315      306      305      
263      264      254      253      315      316      307      306      
265      266      258      257      317      318      310      309      
266      267      259      258      318      319      311      310      
267      268      260      259      319      320      312      311      
268      269      261      260      320      321      313      312      
269      270      262      261      321      322      314      313      
270      271      263      262      322      323      315      314      
271      272      264      263      323      324      316      315      
273      274      266      265      325      326      318      317      
274      275      267      266      326      327      319      318      
275      276      268      267      327      328      320      319      
276      277      269      268      328      329      321      320      
277      278      270      269      329      330      322      321      
278      279      271      270      330      331      323      322      
284      287      280      281      338      339      334      332      
287      288      282      280      339      340      335      334      
288      289      283      282      340      341      336      335      
291      292      288      287      344      345      340      339      
292      293      289      288      345      346      341      340      
300      301      292      291      352      353      345      344      
301      302      293      292      353      354      346      345      
302      303      294      293      354      355      347      346      
303      304      295      294      355      356      348      347      
304      305      296      295      356      357      349      348      
297      306      253      245      298      307      254      255      
305      306      297      296      357      358      350      349      
306      307      298      297      358      359      351      350      
309      310      301      300      360      361      353      352      
310      311      302      301      361      362      354      353      
311      312      303      302      362      363      355      354      
312      313      304      303      363      364      356      355      
313      314      305      304      364      365      357      356      
314      315      306      305      365      366      358      357      
315      316      307      306      366      367      359      358      
317      318      310      309      368      369      361      360      
318      319      311      310      369      370      362      361      
319      320      312      311      370      371      363      362      
320      321      313      312      371      372      364      363      
321      322      314      313      372      373      365      364      
322      323      315      314      373      374      366      365      
323      324      316      315      374      375      367      366      
327      328      320      319      376      377      371      370      
328      329      321      320      377      378      372      371      
329      330      322      321      378      379      373      372      
330      331      323      322      379      380      374      373      
281      284      338      332      286      285      337      333      
339      340      335      334      389      390      385      386      
340      341      336      335      390      391      387      385      
344      345      340      339      393      394      390      389      
345      346      341      340      394      395      391      390      
352      353      345      344      401      402      394      393      
353      354      346      345      402      403      395      394      
354      355      347      346      403      404      396      395      
355      356      348      347      404      405      397      396      
356      357      349      348      405      406      398      397      
357      358      350      349      406      407      399      398      
358      359      351      350      407      408      400      399      
361      362      354      353      409      410      403      402      
362      363      355      354      410      411      404      403      
363      364      356      355      411      412      405      404      
369      370      362      361      413      414      410      409      
370      371      363      362      414      415      411      410      
389      390      385      386      424      425      420      421      
387      391      341      336      388      392      342      343      
390      391      387      385      425      426      422      420      
392      391      341      342      396      395      346      347      
391      392      388      387      426      427      423      422      
393      394      390      389      428      429      425      424      
394      395      391      390      429      430      426      425      
395      396      392      391      430      431      427      426      
402      403      395      394      433      434      430      429      
403      404      396      395      434      435      431      430      
404      405      397      396      435      436      432      431      
419      418      381      382      423      422      387      388      
382      381      418      419      383      384      417      416      
418      419      416      417      439      440      437      438      
422      423      419      418      443      444      440      439      
424      425      420      421      445      446      441      442      
425      426      422      420      446      447      443      441      
426      427      423      422      447      448      444      443      
428      429      425      424      449      450      446      445      
429      430      426      425      450      451      447      446      
433      434      430      429      452      453      451      450      
4      3      10      14      4      3      10      14      
6      4      14      16      6      4      14      16      
8      6      16      18      8      6      16      18      
10      12      22      26      10      12      22      26      
14      10      26      28      14      10      26      28      
16      14      28      30      16      14      28      30      
18      16      30      32      18      16      30      32      
20      18      32      34      20      18      32      34      
22      24      36      38      22      24      36      38      
26      22      38      40      26      22      38      40      
28      26      40      42      28      26      40      42      
30      28      42      44      30      28      42      44      
32      30      44      46      32      30      44      46      
34      32      46      48      34      32      46      48      
38      36      50      52      38      36      50      52      
40      38      52      54      40      38      52      54      
42      40      54      56      42      40      54      56      
44      42      56      58      44      42      56      58      
46      44      58      60      46      44      58      60      
48      46      60      62      48      46      60      62      
58      56      64      66      58      56      64      66      
60      58      66      68      60      58      66      68      
62      60      68      70      62      60      68      70      
52      50      49      51      52      50      49      51      
54      52      51      53      54      52      51      53      
56      54      53      55      56      54      53      55      
55      63      64      56      55      63      64      56      
66      64      63      65      66      64      63      65      
68      66      65      67      68      66      65      67      
70      68      67      69      70      68      67      69      
51      49      99      100      51      49      99      100      
53      51      100      101      53      51      100      101      
55      53      101      102      55      53      101      102      
100      99      136      137      100      99      136      137      
101      100      137      138      101      100      137      138      
129      130      138      137      129      130      138      137      
102      101      138      139      102      101      138      139      
130      131      139      138      130      131      139      138      
130      129      166      167      130      129      166      167      
131      130      167      168      131      130      167      168      
174      175      167      166      174      175      167      166      
168      176      139      131      168      176      139      131      
175      176      168      167      175      176      168      167      
175      174      223      224      175      174      223      224      
176      175      224      225      176      175      224      225      
224      223      273      274      224      223      273      274      
274      273      325      326      274      273      325      326      
317      318      326      325      317      318      326      325      
318      319      327      326      318      319      327      326      
318      317      368      369      318      317      368      369      
319      318      369      370      319      318      369      370      
370      376      327      319      370      376      327      319      
370      371      377      376      370      371      377      376      
370      369      413      414      370      369      413      414      
371      370      414      415      371      370      414      415      
34      48      47      33      34      48      47      33      
48      62      61      47      48      62      61      47      
62      70      69      61      62      70      69      61      
47      61      105      97      47      61      105      97      
105      106      98      97      105      106      98      97      
89      98      135      127      89      98      135      127      
98      106      143      135      98      106      143      135      
127      135      172      163      127      135      172      163      
172      173      164      163      172      173      164      163      
135      143      180      172      135      143      180      172      
165      164      214      205      165      164      214      205      
164      173      222      214      164      173      222      214      
173      172      221      222      173      172      221      222      
172      180      229      221      172      180      229      221      
205      214      264      254      205      214      264      254      
214      222      272      264      214      222      272      264      
222      221      271      272      222      221      271      272      
221      229      279      271      221      229      279      271      
264      272      324      316      264      272      324      316      
272      271      323      324      272      271      323      324      
271      279      331      323      271      279      331      323      
316      324      375      367      316      324      375      367      
324      323      374      375      324      323      374      375      
323      331      380      374      323      331      380      374      
55      57      65      63      55      57      65      63      
57      59      67      65      57      59      67      65      
59      61      69      67      59      61      69      67      
57      55      102      103      57      55      102      103      
59      57      103      104      59      57      103      104      
61      59      104      105      61      59      104      105      
103      102      139      140      103      102      139      140      
104      103      140      141      104      103      140      141      
105      104      141      142      105      104      141      142      
106      105      142      143      106      105      142      143      
140      139      176      177      140      139      176      177      
141      140      177      178      141      140      177      178      
142      141      178      179      142      141      178      179      
143      142      179      180      143      142      179      180      
177      176      225      226      177      176      225      226      
178      177      226      227      178      177      226      227      
179      178      227      228      179      178      227      228      
180      179      228      229      180      179      228      229      
225      224      274      275      225      224      274      275      
226      225      275      276      226      225      275      276      
227      226      276      277      227      226      276      277      
228      227      277      278      228      227      277      278      
229      228      278      279      229      228      278      279      
275      274      326      327      275      274      326      327      
276      275      327      328      276      275      327      328      
277      276      328      329      277      276      328      329      
278      277      329      330      278      277      329      330      
279      278      330      331      279      278      330      331      
356      357      365      364      356      357      365      364      
357      358      366      365      357      358      366      365      
358      359      367      366      358      359      367      366      
363      364      372      371      363      364      372      371      
364      365      373      372      364      365      373      372      
365      366      374      373      365      366      374      373      
366      367      375      374      366      367      375      374      
328      327      376      377      328      327      376      377      
329      328      377      378      329      328      377      378      
371      372      378      377      371      372      378      377      
330      329      378      379      330      329      378      379      
372      373      379      378      372      373      379      378      
331      330      379      380      331      330      379      380      
373      374      380      379      373      374      380      379      
357      356      405      406      357      356      405      406      
358      357      406      407      358      357      406      407      
359      358      407      408      359      358      407      408      
402      403      410      409      402      403      410      409      
403      404      411      410      403      404      411      410      
356      364      412      405      356      364      412      405      
364      363      411      412      364      363      411      412      
404      405      412      411      404      405      412      411      
409      410      414      413      409      410      414      413      
363      371      415      411      363      371      415      411      
410      411      415      414      410      411      415      414      
403      402      433      434      403      402      433      434      
404      403      434      435      404      403      434      435      
405      404      435      436      405      404      435      436      
434      433      452      453      434      433      452      453      
181      182      183      184      181      182      183      184      
182      185      186      183      182      185      186      183      
230      231      184      183      230      231      184      183      
232      230      183      186      232      230      183      186      
280      281      231      230      280      281      231      230      
281      284      234      231      281      284      234      231      
285      284      281      286      285      284      281      286      
2      9      10      3      2      9      10      3      
9      11      12      10      9      11      12      10      
11      21      22      12      11      21      22      12      
21      23      24      22      21      23      24      22      
23      35      36      24      23      35      36      24      
35      49      50      36      35      49      50      36      
72      75      9      2      72      75      9      2      
75      76      11      9      75      76      11      9      
76      82      21      11      76      82      21      11      
82      83      23      21      82      83      23      21      
83      91      35      23      83      91      35      23      
91      99      49      35      91      99      49      35      
108      112      75      72      108      112      75      72      
112      113      76      75      112      113      76      75      
113      120      82      76      113      120      82      76      
120      121      83      82      120      121      83      82      
121      128      91      83      121      128      91      83      
121      120      129      128      121      120      129      128      
128      136      99      91      128      136      99      91      
128      129      137      136      128      129      137      136      
145      150      112      108      145      150      112      108      
150      151      113      112      150      151      113      112      
151      157      120      113      151      157      120      113      
157      166      129      120      157      166      129      120      
189      190      182      181      189      190      182      181      
190      191      185      182      190      191      185      182      
197      198      190      189      197      198      190      189      
191      199      150      145      191      199      150      145      
199      198      151      150      199      198      151      150      
198      199      191      190      198      199      191      190      
198      206      157      151      198      206      157      151      
207      206      198      197      207      206      198      197      
206      215      166      157      206      215      166      157      
215      223      174      166      215      223      174      166      
231      234      181      184      231      234      181      184      
234      238      189      181      234      238      189      181      
238      246      197      189      238      246      197      189      
246      256      207      197      246      256      207      197      
206      207      256      257      206      207      256      257      
257      265      215      206      257      265      215      206      
265      273      223      215      265      273      223      215      
284      290      238      234      284      290      238      234      
290      299      246      238      290      299      246      238      
299      308      256      246      299      308      256      246      
257      256      308      309      257      256      308      309      
309      317      265      257      309      317      265      257      
317      325      273      265      317      325      273      265      
284      287      291      290      284      287      291      290      
290      291      300      299      290      291      300      299      
299      300      309      308      299      300      309      308      
284      285      337      338      284      285      337      338      
333      332      338      337      333      332      338      337      
287      284      338      339      287      284      338      339      
332      334      339      338      332      334      339      338      
339      344      291      287      339      344      291      287      
344      352      300      291      344      352      300      291      
352      360      309      300      352      360      309      300      
352      353      361      360      352      353      361      360      
360      368      317      309      360      368      317      309      
360      361      369      368      360      361      369      368      
386      389      339      334      386      389      339      334      
389      393      344      339      389      393      344      339      
393      401      352      344      393      401      352      344      
353      352      401      402      353      352      401      402      
393      394      402      401      393      394      402      401      
402      409      361      353      402      409      361      353      
409      413      369      361      409      413      369      361      
421      424      389      386      421      424      389      386      
424      428      393      389      424      428      393      389      
394      393      428      429      394      393      428      429      
429      433      402      394      429      433      402      394      
445      449      428      424      445      449      428      424      
429      428      449      450      429      428      449      450      
450      452      433      429      450      452      433      429      
282      280      230      232      282      280      230      232      
283      282      232      233      283      282      232      233      
332      333      286      281      332      333      286      281      
334      332      281      280      334      332      281      280      
335      334      280      282      335      334      280      282      
336      335      282      283      336      335      282      283      
333      337      285      286      333      337      285      286      
385      386      334      335      385      386      334      335      
387      385      335      336      387      385      335      336      
417      418      381      384      417      418      381      384      
420      421      386      385      420      421      386      385      
418      422      387      381      418      422      387      381      
422      420      385      387      422      420      385      387      
438      439      418      417      438      439      418      417      
441      442      421      420      441      442      421      420      
439      443      422      418      439      443      422      418      
443      441      420      422      443      441      420      422      
442      445      424      421      442      445      424      421      
8      18      17      7      8      18      17      7      
19      17      18      20      19      17      18      20      
20      34      33      19      20      34      33      19      
7      17      79      74      7      17      79      74      
80      79      17      19      80      79      17      19      
79      80      81      74      79      80      81      74      
19      33      88      80      19      33      88      80      
88      89      90      80      88      89      90      80      
33      47      97      88      33      47      97      88      
97      98      89      88      97      98      89      88      
111      110      74      81      111      110      74      81      
81      80      117      111      81      80      117      111      
118      117      80      90      118      117      80      90      
117      118      119      111      117      118      119      111      
90      89      127      118      90      89      127      118      
119      118      156      149      119      118      156      149      
118      127      163      156      118      127      163      156      
163      164      165      156      163      164      165      156      
149      156      204      196      149      156      204      196      
205      204      156      165      205      204      156      165      
196      204      253      245      196      204      253      245      
254      253      204      205      254      253      204      205      
253      254      255      245      253      254      255      245      
298      297      245      255      298      297      245      255      
255      254      307      298      255      254      307      298      
254      264      316      307      254      264      316      307      
351      350      297      298      351      350      297      298      
298      307      359      351      298      307      359      351      
307      316      367      359      307      316      367      359      
400      399      350      351      400      399      350      351      
351      359      408      400      351      359      408      400      
1      2      3      4      1      2      3      4      
5      1      4      6      5      1      4      6      
7      5      6      8      7      5      6      8      
71      72      2      1      71      72      2      1      
73      71      1      5      73      71      1      5      
74      73      5      7      74      73      5      7      
107      108      72      71      107      108      72      71      
109      107      71      73      109      107      71      73      
110      109      73      74      110      109      73      74      
144      145      108      107      144      145      108      107      
146      144      107      109      146      144      107      109      
147      146      109      110      147      146      109      110      
148      147      110      111      148      147      110      111      
149      148      111      119      149      148      111      119      
185      187      188      186      185      187      188      186      
192      191      145      144      192      191      145      144      
191      192      187      185      191      192      187      185      
193      192      144      146      193      192      144      146      
194      193      146      147      194      193      146      147      
195      194      147      148      195      194      147      148      
196      195      148      149      196      195      148      149      
233      232      186      188      233      232      186      188      
188      187      237      233      188      187      237      233      
187      192      241      237      187      192      241      237      
242      241      192      193      242      241      192      193      
243      242      193      194      243      242      193      194      
244      243      194      195      244      243      194      195      
245      244      195      196      245      244      195      196      
233      237      289      283      233      237      289      283      
237      241      293      289      237      241      293      289      
294      293      241      242      294      293      241      242      
295      294      242      243      295      294      242      243      
296      295      243      244      296      295      243      244      
297      296      244      245      297      296      244      245      
283      289      341      336      283      289      341      336      
341      342      343      336      341      342      343      336      
289      293      346      341      289      293      346      341      
347      346      293      294      347      346      293      294      
346      347      342      341      346      347      342      341      
348      347      294      295      348      347      294      295      
349      348      295      296      349      348      295      296      
350      349      296      297      350      349      296      297      
381      382      383      384      381      382      383      384      
388      387      336      343      388      387      336      343      
387      388      382      381      387      388      382      381      
343      342      392      388      343      342      392      388      
416      417      384      383      416      417      384      383      
342      347      396      392      342      347      396      392      
397      396      347      348      397      396      347      348      
398      397      348      349      398      397      348      349      
399      398      349      350      399      398      349      350      
397      398      406      405      397      398      406      405      
398      399      407      406      398      399      407      406      
383      382      419      416      383      382      419      416      
382      388      423      419      382      388      423      419      
388      392      427      423      388      392      427      423      
392      396      431      427      392      396      431      427      
426      427      431      430      426      427      431      430      
432      431      396      397      432      431      396      397      
430      431      435      434      430      431      435      434      
397      405      436      432      397      405      436      432      
431      432      436      435      431      432      436      435      
437      438      417      416      437      438      417      416      
416      419      440      437      416      419      440      437      
438      437      440      439      438      437      440      439      
419      423      444      440      419      423      444      440      
439      440      444      443      439      440      444      443      
442      441      446      445      442      441      446      445      
441      443      447      446      441      443      447      446      
423      427      448      444      423      427      448      444      
427      426      447      448      427      426      447      448      
443      444      448      447      443      444      448      447      
445      446      450      449      445      446      450      449      
426      430      451      447      426      430      451      447      
446      447      451      450      446      447      451      450      
430      434      453      451      430      434      453      451      
450      451      453      452      450      451      453      452      
399      400      408      407      399      400      408      407      
