158      159      150      149      230      231      222      221      
159      160      151      150      231      232      223      222      
160      161      152      151      232      233      224      223      
162      161      99      100      171      170      104      105      
161      162      153      152      233      234      225      224      
167      168      159      158      239      240      231      230      
168      169      160      159      240      241      232      231      
169      170      161      160      241      242      233      232      
170      171      162      161      242      243      234      233      
175      176      168      167      247      248      240      239      
176      177      169      168      248      249      241      240      
177      178      170      169      249      250      242      241      
106      110      182      175      112      111      181      174      
182      181      111      110      188      186      116      117      
181      182      175      174      253      254      247      246      
183      182      110      113      189      188      117      118      
182      183      176      175      254      255      248      247      
183      184      177      176      255      256      249      248      
184      185      178      177      256      257      250      249      
186      188      182      181      259      260      254      253      
188      189      183      182      260      261      255      254      
121      122      197      196      124      123      193      192      
197      193      123      122      211      210      136      138      
193      197      196      192      265      267      266      264      
197      199      198      196      267      269      268      266      
199      201      200      198      269      271      270      268      
201      203      202      200      271      273      272      270      
203      205      204      202      273      275      274      272      
205      207      206      204      275      277      276      274      
123      136      210      193      137      135      208      194      
210      208      135      136      219      218      145      147      
208      210      193      194      278      280      265      263      
211      210      136      138      220      219      147      148      
210      211      197      193      280      281      267      265      
211      212      199      197      281      282      269      267      
212      213      201      199      282      283      271      269      
213      214      203      201      283      284      273      271      
214      215      205      203      284      285      275      273      
215      216      207      205      285      286      277      275      
135      145      218      208      146      144      217      209      
218      217      144      145      227      226      154      155      
217      218      208      209      287      288      278      279      
219      218      145      147      228      227      155      156      
218      219      210      208      288      289      280      278      
220      219      147      148      229      228      156      157      
219      220      211      210      289      290      281      280      
221      220      148      149      230      229      157      158      
220      221      212      211      290      291      282      281      
221      222      213      212      291      292      283      282      
222      223      214      213      292      293      284      283      
223      224      215      214      293      294      285      284      
227      226      154      155      236      235      163      164      
226      227      218      217      295      296      288      287      
228      227      155      156      237      236      164      165      
227      228      219      218      296      297      289      288      
229      228      156      157      238      237      165      166      
228      229      220      219      297      298      290      289      
230      229      157      158      239      238      166      167      
229      230      221      220      298      299      291      290      
230      231      222      221      299      300      292      291      
231      232      223      222      300      301      293      292      
232      233      224      223      301      302      294      293      
235      236      227      226      303      304      296      295      
237      236      164      165      245      244      172      173      
236      237      228      227      304      305      297      296      
238      237      165      166      246      245      173      174      
237      238      229      228      305      306      298      297      
239      238      166      167      247      246      174      175      
238      239      230      229      306      307      299      298      
239      240      231      230      307      308      300      299      
240      241      232      231      308      309      301      300      
241      242      233      232      309      310      302      301      
245      244      172      173      252      251      179      180      
244      245      237      236      311      312      305      304      
246      245      173      174      253      252      180      181      
245      246      238      237      312      313      306      305      
246      247      239      238      313      314      307      306      
247      248      240      239      314      315      308      307      
248      249      241      240      315      316      309      308      
249      250      242      241      316      317      310      309      
251      252      245      244      318      319      312      311      
253      252      180      181      259      258      187      186      
252      253      246      245      319      320      313      312      
253      254      247      246      320      321      314      313      
254      255      248      247      321      322      315      314      
255      256      249      248      322      323      316      315      
256      257      250      249      323      324      317      316      
258      259      253      252      325      326      320      319      
259      260      254      253      326      327      321      320      
260      261      255      254      327      328      322      321      
192      193      265      264      195      194      263      262      
263      265      264      262      330      332      331      329      
265      267      266      264      332      334      333      331      
267      269      268      266      334      336      335      333      
269      271      270      268      336      338      337      335      
271      273      272      270      338      340      339      337      
273      275      274      272      340      342      341      339      
275      277      276      274      342      344      343      341      
278      280      265      263      345      346      332      330      
280      281      267      265      346      347      334      332      
281      282      269      267      347      348      336      334      
282      283      271      269      348      349      338      336      
283      284      273      271      349      350      340      338      
284      285      275      273      350      351      342      340      
285      286      277      275      351      352      344      342      
288      289      280      278      353      354      346      345      
289      290      281      280      354      355      347      346      
290      291      282      281      355      356      348      347      
291      292      283      282      356      357      349      348      
292      293      284      283      357      358      350      349      
296      297      289      288      359      360      354      353      
297      298      290      289      360      361      355      354      
298      299      291      290      361      362      356      355      
299      300      292      291      362      363      357      356      
304      305      297      296      364      365      360      359      
305      306      298      297      365      366      361      360      
306      307      299      298      366      367      362      361      
307      308      300      299      367      368      363      362      
311      312      305      304      369      370      365      364      
312      313      306      305      370      371      366      365      
313      314      307      306      371      372      367      366      
314      315      308      307      372      373      368      367      
318      319      312      311      374      375      370      369      
319      320      313      312      375      376      371      370      
320      321      314      313      376      377      372      371      
321      322      315      314      377      378      373      372      
330      332      331      329      380      382      381      379      
332      334      333      331      382      384      383      381      
334      336      335      333      384      386      385      383      
336      338      337      335      386      388      387      385      
338      340      339      337      388      390      389      387      
340      342      341      339      390      392      391      389      
345      346      332      330      393      394      382      380      
346      347      334      332      394      395      384      382      
347      348      336      334      395      396      386      384      
348      349      338      336      396      397      388      386      
349      350      340      338      397      398      390      388      
350      351      342      340      398      399      392      390      
353      354      346      345      400      401      394      393      
354      355      347      346      401      402      395      394      
355      356      348      347      402      403      396      395      
356      357      349      348      403      404      397      396      
357      358      350      349      404      405      398      397      
360      361      355      354      406      407      402      401      
361      362      356      355      407      408      403      402      
380      382      381      379      410      412      411      409      
382      384      383      381      412      414      413      411      
384      386      385      383      414      416      415      413      
386      388      387      385      416      418      417      415      
388      390      389      387      418      420      419      417      
393      394      382      380      422      423      412      410      
394      395      384      382      423      424      414      412      
395      396      386      384      424      425      416      414      
396      397      388      386      425      426      418      416      
397      398      390      388      426      427      420      418      
398      399      392      390      427      428      421      420      
400      401      394      393      429      430      423      422      
401      402      395      394      430      431      424      423      
402      403      396      395      431      432      425      424      
403      404      397      396      432      433      426      425      
404      405      398      397      433      434      427      426      
4      3      34      32      4      3      34      32      
3      6      36      34      3      6      36      34      
6      8      38      36      6      8      38      36      
8      10      40      38      8      10      40      38      
32      34      76      72      32      34      76      72      
34      36      78      76      34      36      78      76      
36      38      80      78      36      38      80      78      
38      40      82      80      38      40      82      80      
75      72      125      121      75      72      125      121      
72      76      127      125      72      76      127      125      
76      78      129      127      76      78      129      127      
78      80      131      129      78      80      131      129      
80      82      133      131      80      82      133      131      
124      121      196      192      124      121      196      192      
121      125      198      196      121      125      198      196      
125      127      200      198      125      127      200      198      
127      129      202      200      127      129      202      200      
129      131      204      202      129      131      204      202      
131      133      206      204      131      133      206      204      
195      192      264      262      195      192      264      262      
192      196      266      264      192      196      266      264      
196      198      268      266      196      198      268      266      
198      200      270      268      198      200      270      268      
200      202      272      270      200      202      272      270      
202      204      274      272      202      204      274      272      
204      206      276      274      204      206      276      274      
262      264      331      329      262      264      331      329      
264      266      333      331      264      266      333      331      
266      268      335      333      266      268      335      333      
268      270      337      335      268      270      337      335      
270      272      339      337      270      272      339      337      
272      274      341      339      272      274      341      339      
274      276      343      341      274      276      343      341      
329      331      381      379      329      331      381      379      
331      333      383      381      331      333      383      381      
333      335      385      383      333      335      385      383      
335      337      387      385      335      337      387      385      
337      339      389      387      337      339      389      387      
339      341      391      389      339      341      391      389      
379      381      411      409      379      381      411      409      
381      383      413      411      381      383      413      411      
383      385      415      413      383      385      415      413      
385      387      417      415      385      387      417      415      
387      389      419      417      387      389      419      417      
70      69      118      119      70      69      118      119      
71      70      119      120      71      70      119      120      
117      116      186      188      117      116      186      188      
118      117      188      189      118      117      188      189      
119      118      189      190      119      118      189      190      
120      119      190      191      120      119      190      191      
244      251      179      172      244      251      179      172      
180      179      251      252      180      179      251      252      
252      258      187      180      252      258      187      180      
236      235      303      304      236      235      303      304      
295      296      304      303      295      296      304      303      
304      311      244      236      304      311      244      236      
311      318      251      244      311      318      251      244      
359      364      304      296      359      364      304      296      
364      369      311      304      364      369      311      304      
369      374      318      311      369      374      318      311      
135      136      123      137      135      136      123      137      
144      145      135      146      144      145      135      146      
145      147      136      135      145      147      136      135      
138      148      91      85      138      148      91      85      
147      148      138      136      147      148      138      136      
154      155      145      144      154      155      145      144      
155      156      147      145      155      156      147      145      
156      157      148      147      156      157      148      147      
163      164      155      154      163      164      155      154      
164      165      156      155      164      165      156      155      
165      166      157      156      165      166      157      156      
209      217      144      146      209      217      144      146      
217      226      154      144      217      226      154      144      
226      235      163      154      226      235      163      154      
164      163      235      236      164      163      235      236      
236      244      172      164      236      244      172      164      
279      287      217      209      279      287      217      209      
287      295      226      217      287      295      226      217      
295      303      235      226      295      303      235      226      
23      22      55      56      23      22      55      56      
31      30      68      64      31      30      68      64      
56      55      99      100      56      55      99      100      
55      60      104      99      55      60      104      99      
104      105      100      99      104      105      100      99      
60      64      109      104      60      64      109      104      
105      104      170      171      105      104      170      171      
104      109      178      170      104      109      178      170      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
11      12      2      1      11      12      2      1      
12      13      5      2      12      13      5      2      
13      14      7      5      13      14      7      5      
16      17      13      12      16      17      13      12      
17      18      14      13      17      18      14      13      
20      21      17      16      20      21      17      16      
21      22      18      17      21      22      18      17      
24      25      26      27      24      25      26      27      
25      28      29      26      25      28      29      26      
28      30      31      29      28      30      31      29      
32      33      1      4      32      33      1      4      
33      42      11      1      33      42      11      1      
12      11      42      43      12      11      42      43      
43      47      16      12      43      47      16      12      
48      47      43      42      48      47      43      42      
47      52      20      16      47      52      20      16      
53      52      47      48      53      52      47      48      
21      20      52      54      21      20      52      54      
22      21      54      55      22      21      54      55      
57      58      52      53      57      58      52      53      
58      59      54      52      58      59      54      52      
59      60      55      54      59      60      55      54      
61      62      27      26      61      62      27      26      
62      61      58      57      62      61      58      57      
63      61      26      29      63      61      26      29      
61      63      59      58      61      63      59      58      
64      63      29      31      64      63      29      31      
63      64      60      59      63      64      60      59      
72      73      33      32      72      73      33      32      
74      73      72      75      74      73      72      75      
73      84      42      33      73      84      42      33      
85      84      73      74      85      84      73      74      
84      90      48      42      84      90      48      42      
91      90      84      85      91      90      84      85      
121      122      74      75      121      122      74      75      
123      122      121      124      123      122      121      124      
122      138      85      74      122      138      85      74      
136      138      122      123      136      138      122      123      
62      65      24      27      62      65      24      27      
25      24      65      66      25      24      65      66      
28      25      66      67      28      25      66      67      
30      28      67      68      30      28      67      68      
69      70      67      66      69      70      67      66      
70      71      68      67      70      71      68      67      
90      96      53      48      90      96      53      48      
96      101      57      53      96      101      57      53      
101      106      62      57      101      106      62      57      
106      110      65      62      106      110      65      62      
111      110      106      112      111      110      106      112      
66      65      110      113      66      65      110      113      
116      117      110      111      116      117      110      111      
113      118      69      66      113      118      69      66      
117      118      113      110      117      118      113      110      
90      91      148      149      90      91      148      149      
149      158      96      90      149      158      96      90      
157      158      149      148      157      158      149      148      
158      167      101      96      158      167      101      96      
166      167      158      157      166      167      158      157      
172      173      165      164      172      173      165      164      
173      174      166      165      173      174      166      165      
167      175      106      101      167      175      106      101      
175      174      112      106      175      174      112      106      
174      175      167      166      174      175      167      166      
179      180      173      172      179      180      173      172      
174      181      111      112      174      181      111      112      
180      181      174      173      180      181      174      173      
181      186      116      111      181      186      116      111      
187      186      181      180      187      186      181      180      
192      193      123      124      192      193      123      124      
193      194      137      123      193      194      137      123      
194      193      192      195      194      193      192      195      
194      208      135      137      194      208      135      137      
208      209      146      135      208      209      146      135      
262      263      194      195      262      263      194      195      
263      278      208      194      263      278      208      194      
278      279      209      208      278      279      209      208      
279      278      288      287      279      278      288      287      
287      288      296      295      287      288      296      295      
329      330      263      262      329      330      263      262      
330      345      278      263      330      345      278      263      
345      353      288      278      345      353      288      278      
353      359      296      288      353      359      296      288      
379      380      330      329      379      380      330      329      
380      393      345      330      380      393      345      330      
393      400      353      345      393      400      353      345      
409      410      380      379      409      410      380      379      
409      411      412      410      409      411      412      410      
410      422      393      380      410      422      393      380      
410      412      423      422      410      412      423      422      
422      429      400      393      422      429      400      393      
422      423      430      429      422      423      430      429      
353      354      360      359      353      354      360      359      
356      357      363      362      356      357      363      362      
359      360      365      364      359      360      365      364      
360      361      366      365      360      361      366      365      
361      362      367      366      361      362      367      366      
364      365      370      369      364      365      370      369      
365      366      371      370      365      366      371      370      
366      367      372      371      366      367      372      371      
367      368      373      372      367      368      373      372      
369      370      375      374      369      370      375      374      
370      371      376      375      370      371      376      375      
371      372      377      376      371      372      377      376      
372      373      378      377      372      373      378      377      
354      353      400      401      354      353      400      401      
357      356      403      404      357      356      403      404      
401      406      360      354      401      406      360      354      
361      360      406      407      361      360      406      407      
401      402      407      406      401      402      407      406      
356      362      408      403      356      362      408      403      
362      361      407      408      362      361      407      408      
402      403      408      407      402      403      408      407      
411      413      414      412      411      413      414      412      
413      415      416      414      413      415      416      414      
415      417      418      416      415      417      418      416      
417      419      420      418      417      419      420      418      
412      414      424      423      412      414      424      423      
414      416      425      424      414      416      425      424      
416      418      426      425      416      418      426      425      
418      420      427      426      418      420      427      426      
420      421      428      427      420      421      428      427      
401      400      429      430      401      400      429      430      
402      401      430      431      402      401      430      431      
423      424      431      430      423      424      431      430      
403      402      431      432      403      402      431      432      
424      425      432      431      424      425      432      431      
404      403      432      433      404      403      432      433      
425      426      433      432      425      426      433      432      
426      427      434      433      426      427      434      433      
64      68      115      109      64      68      115      109      
68      71      120      115      68      71      120      115      
109      115      185      178      109      115      185      178      
183      184      190      189      183      184      190      189      
115      120      191      185      115      120      191      185      
184      185      191      190      184      185      191      190      
171      170      242      243      171      170      242      243      
233      234      243      242      233      234      243      242      
170      178      250      242      170      178      250      242      
184      183      255      256      184      183      255      256      
178      185      257      250      178      185      257      250      
185      184      256      257      185      184      256      257      
183      189      261      255      183      189      261      255      
233      242      310      302      233      242      310      302      
308      309      316      315      308      309      316      315      
242      250      317      310      242      250      317      310      
309      310      317      316      309      310      317      316      
256      255      322      323      256      255      322      323      
315      316      323      322      315      316      323      322      
250      257      324      317      250      257      324      317      
257      256      323      324      257      256      323      324      
316      317      324      323      316      317      324      323      
255      261      328      322      255      261      328      322      
308      315      373      368      308      315      373      368      
315      322      378      373      315      322      378      373      
321      322      328      327      321      322      328      327      
322      321      377      378      322      321      377      378      
7      9      10      8      7      9      10      8      
14      15      9      7      14      15      9      7      
18      19      15      14      18      19      15      14      
22      23      19      18      22      23      19      18      
10      9      41      40      10      9      41      40      
9      15      46      41      9      15      46      41      
15      19      51      46      15      19      51      46      
19      23      56      51      19      23      56      51      
40      41      83      82      40      41      83      82      
41      46      89      83      41      46      89      83      
46      51      95      89      46      51      95      89      
51      56      100      95      51      56      100      95      
82      83      134      133      82      83      134      133      
83      89      143      134      83      89      143      134      
89      95      153      143      89      95      153      143      
95      100      162      153      95      100      162      153      
100      105      171      162      100      105      171      162      
133      134      207      206      133      134      207      206      
134      143      216      207      134      143      216      207      
143      153      225      216      143      153      225      216      
215      216      225      224      215      216      225      224      
153      162      234      225      153      162      234      225      
224      225      234      233      224      225      234      233      
162      171      243      234      162      171      243      234      
206      207      277      276      206      207      277      276      
207      216      286      277      207      216      286      277      
216      215      285      286      216      215      285      286      
215      224      294      285      215      224      294      285      
284      285      294      293      284      285      294      293      
292      293      301      300      292      293      301      300      
224      233      302      294      224      233      302      294      
293      294      302      301      293      294      302      301      
300      301      309      308      300      301      309      308      
301      302      310      309      301      302      310      309      
276      277      344      343      276      277      344      343      
341      343      344      342      341      343      344      342      
285      284      350      351      285      284      350      351      
277      286      352      344      277      286      352      344      
286      285      351      352      286      285      351      352      
342      344      352      351      342      344      352      351      
284      293      358      350      284      293      358      350      
293      292      357      358      293      292      357      358      
292      300      363      357      292      300      363      357      
300      308      368      363      300      308      368      363      
362      363      368      367      362      363      368      367      
341      342      392      391      341      342      392      391      
389      391      392      390      389      391      392      390      
342      351      399      392      342      351      399      392      
351      350      398      399      351      350      398      399      
350      358      405      398      350      358      405      398      
358      357      404      405      358      357      404      405      
389      390      420      419      389      390      420      419      
421      420      390      392      421      420      390      392      
392      399      428      421      392      399      428      421      
399      398      427      428      399      398      427      428      
398      405      434      427      398      405      434      427      
405      404      433      434      405      404      433      434      
186      187      258      259      186      187      258      259      
188      186      259      260      188      186      259      260      
189      188      260      261      189      188      260      261      
259      258      325      326      259      258      325      326      
319      320      326      325      319      320      326      325      
260      259      326      327      260      259      326      327      
320      321      327      326      320      321      327      326      
261      260      327      328      261      260      327      328      
320      319      375      376      320      319      375      376      
321      320      376      377      321      320      376      377      
252      251      318      319      252      251      318      319      
319      325      258      252      319      325      258      252      
319      318      374      375      319      318      374      375      
