203      204      198      197      239      240      234      233      
205      206      200      199      241      242      236      235      
206      207      201      200      242      243      237      236      
207      208      202      201      243      244      238      237      
208      209      203      202      244      245      239      238      
209      210      204      203      245      246      240      239      
211      212      206      205      247      248      242      241      
212      213      207      206      248      249      243      242      
213      214      208      207      249      250      244      243      
214      215      209      208      250      251      245      244      
215      216      210      209      251      252      246      245      
223      224      217      218      259      260      253      254      
224      225      219      217      260      261      255      253      
225      226      220      219      261      262      256      255      
226      227      221      220      262      263      257      256      
227      228      222      221      263      264      258      257      
229      230      224      223      265      266      260      259      
230      231      225      224      266      267      261      260      
231      232      226      225      267      268      262      261      
232      233      227      226      268      269      263      262      
233      234      228      227      269      270      264      263      
235      236      230      229      271      272      266      265      
236      237      231      230      272      273      267      266      
237      238      232      231      273      274      268      267      
238      239      233      232      274      275      269      268      
239      240      234      233      275      276      270      269      
241      242      236      235      277      278      272      271      
242      243      237      236      278      279      273      272      
243      244      238      237      279      280      274      273      
244      245      239      238      280      281      275      274      
245      246      240      239      281      282      276      275      
247      248      242      241      283      284      278      277      
248      249      243      242      284      285      279      278      
249      250      244      243      285      286      280      279      
250      251      245      244      286      287      281      280      
251      252      246      245      287      288      282      281      
259      260      253      254      295      296      289      290      
260      261      255      253      296      297      291      289      
261      262      256      255      297      298      292      291      
262      263      257      256      298      299      293      292      
263      264      258      257      299      300      294      293      
265      266      260      259      301      302      296      295      
266      267      261      260      302      303      297      296      
267      268      262      261      303      304      298      297      
268      269      263      262      304      305      299      298      
269      270      264      263      305      306      300      299      
271      272      266      265      307      308      302      301      
272      273      267      266      308      309      303      302      
273      274      268      267      309      310      304      303      
274      275      269      268      310      311      305      304      
275      276      270      269      311      312      306      305      
277      278      272      271      313      314      308      307      
278      279      273      272      314      315      309      308      
279      280      274      273      315      316      310      309      
280      281      275      274      316      317      311      310      
281      282      276      275      317      318      312      311      
283      284      278      277      319      320      314      313      
284      285      279      278      320      321      315      314      
285      286      280      279      321      322      316      315      
286      287      281      280      322      323      317      316      
287      288      282      281      323      324      318      317      
295      296      289      290      331      332      325      326      
296      297      291      289      332      333      327      325      
297      298      292      291      333      334      328      327      
298      299      293      292      334      335      329      328      
299      300      294      293      335      336      330      329      
301      302      296      295      337      338      332      331      
302      303      297      296      338      339      333      332      
303      304      298      297      339      340      334      333      
304      305      299      298      340      341      335      334      
305      306      300      299      341      342      336      335      
307      308      302      301      343      344      338      337      
308      309      303      302      344      345      339      338      
309      310      304      303      345      346      340      339      
310      311      305      304      346      347      341      340      
311      312      306      305      347      348      342      341      
313      314      308      307      349      350      344      343      
314      315      309      308      350      351      345      344      
315      316      310      309      351      352      346      345      
316      317      311      310      352      353      347      346      
317      318      312      311      353      354      348      347      
319      320      314      313      355      356      350      349      
320      321      315      314      356      357      351      350      
321      322      316      315      357      358      352      351      
322      323      317      316      358      359      353      352      
323      324      318      317      359      360      354      353      
331      332      325      326      367      368      361      362      
332      333      327      325      368      369      363      361      
333      334      328      327      369      370      364      363      
334      335      329      328      370      371      365      364      
335      336      330      329      371      372      366      365      
337      338      332      331      373      374      368      367      
338      339      333      332      374      375      369      368      
339      340      334      333      375      376      370      369      
340      341      335      334      376      377      371      370      
341      342      336      335      377      378      372      371      
343      344      338      337      379      380      374      373      
344      345      339      338      380      381      375      374      
345      346      340      339      381      382      376      375      
346      347      341      340      382      383      377      376      
347      348      342      341      383      384      378      377      
349      350      344      343      385      386      380      379      
350      351      345      344      386      387      381      380      
351      352      346      345      387      388      382      381      
352      353      347      346      388      389      383      382      
353      354      348      347      389      390      384      383      
355      356      350      349      391      392      386      385      
356      357      351      350      392      393      387      386      
357      358      352      351      393      394      388      387      
358      359      353      352      394      395      389      388      
359      360      354      353      395      396      390      389      
362      361      368      367      362      361      368      367      
361      363      369      368      361      363      369      368      
363      364      370      369      363      364      370      369      
364      365      371      370      364      365      371      370      
365      366      372      371      365      366      372      371      
367      368      374      373      367      368      374      373      
368      369      375      374      368      369      375      374      
369      370      376      375      369      370      376      375      
370      371      377      376      370      371      377      376      
371      372      378      377      371      372      378      377      
373      374      380      379      373      374      380      379      
374      375      381      380      374      375      381      380      
375      376      382      381      375      376      382      381      
376      377      383      382      376      377      383      382      
377      378      384      383      377      378      384      383      
379      380      386      385      379      380      386      385      
380      381      387      386      380      381      387      386      
381      382      388      387      381      382      388      387      
382      383      389      388      382      383      389      388      
383      384      390      389      383      384      390      389      
385      386      392      391      385      386      392      391      
386      387      393      392      386      387      393      392      
387      388      394      393      387      388      394      393      
388      389      395      394      388      389      395      394      
389      390      396      395      389      390      396      395      
12      11      48      42      12      11      48      42      
11      18      54      48      11      18      54      48      
18      24      60      54      18      24      60      54      
24      30      66      60      24      30      66      60      
30      36      72      66      30      36      72      66      
42      48      84      78      42      48      84      78      
48      54      90      84      48      54      90      84      
54      60      96      90      54      60      96      90      
60      66      102      96      60      66      102      96      
66      72      108      102      66      72      108      102      
78      84      120      114      78      84      120      114      
84      90      126      120      84      90      126      120      
90      96      132      126      90      96      132      126      
96      102      138      132      96      102      138      132      
102      108      144      138      102      108      144      138      
114      120      156      150      114      120      156      150      
120      126      162      156      120      126      162      156      
126      132      168      162      126      132      168      162      
132      138      174      168      132      138      174      168      
138      144      180      174      138      144      180      174      
150      156      192      186      150      156      192      186      
156      162      198      192      156      162      198      192      
162      168      204      198      162      168      204      198      
168      174      210      204      168      174      210      204      
174      180      216      210      174      180      216      210      
186      192      228      222      186      192      228      222      
192      198      234      228      192      198      234      228      
198      204      240      234      198      204      240      234      
204      210      246      240      204      210      246      240      
210      216      252      246      210      216      252      246      
222      228      264      258      222      228      264      258      
228      234      270      264      228      234      270      264      
234      240      276      270      234      240      276      270      
240      246      282      276      240      246      282      276      
246      252      288      282      246      252      288      282      
258      264      300      294      258      264      300      294      
264      270      306      300      264      270      306      300      
270      276      312      306      270      276      312      306      
276      282      318      312      276      282      318      312      
282      288      324      318      282      288      324      318      
294      300      336      330      294      300      336      330      
300      306      342      336      300      306      342      336      
306      312      348      342      306      312      348      342      
312      318      354      348      312      318      354      348      
318      324      360      354      318      324      360      354      
330      336      372      366      330      336      372      366      
336      342      378      372      336      342      378      372      
342      348      384      378      342      348      384      378      
348      354      390      384      348      354      390      384      
354      360      396      390      354      360      396      390      
37      38      4      3      37      38      4      3      
39      37      3      6      39      37      3      6      
40      39      6      8      40      39      6      8      
41      40      8      10      41      40      8      10      
42      41      10      12      42      41      10      12      
73      74      38      37      73      74      38      37      
75      73      37      39      75      73      37      39      
76      75      39      40      76      75      39      40      
77      76      40      41      77      76      40      41      
78      77      41      42      78      77      41      42      
109      110      74      73      109      110      74      73      
111      109      73      75      111      109      73      75      
112      111      75      76      112      111      75      76      
113      112      76      77      113      112      76      77      
114      113      77      78      114      113      77      78      
145      146      110      109      145      146      110      109      
147      145      109      111      147      145      109      111      
148      147      111      112      148      147      111      112      
149      148      112      113      149      148      112      113      
150      149      113      114      150      149      113      114      
181      182      146      145      181      182      146      145      
183      181      145      147      183      181      145      147      
184      183      147      148      184      183      147      148      
185      184      148      149      185      184      148      149      
186      185      149      150      186      185      149      150      
217      218      182      181      217      218      182      181      
219      217      181      183      219      217      181      183      
220      219      183      184      220      219      183      184      
221      220      184      185      221      220      184      185      
222      221      185      186      222      221      185      186      
253      254      218      217      253      254      218      217      
255      253      217      219      255      253      217      219      
256      255      219      220      256      255      219      220      
257      256      220      221      257      256      220      221      
258      257      221      222      258      257      221      222      
289      290      254      253      289      290      254      253      
291      289      253      255      291      289      253      255      
292      291      255      256      292      291      255      256      
293      292      256      257      293      292      256      257      
294      293      257      258      294      293      257      258      
325      326      290      289      325      326      290      289      
327      325      289      291      327      325      289      291      
328      327      291      292      328      327      291      292      
329      328      292      293      329      328      292      293      
330      329      293      294      330      329      293      294      
361      362      326      325      361      362      326      325      
363      361      325      327      363      361      325      327      
364      363      327      328      364      363      327      328      
365      364      328      329      365      364      328      329      
366      365      329      330      366      365      329      330      
38      43      1      4      38      43      1      4      
43      49      13      1      43      49      13      1      
49      55      19      13      49      55      19      13      
55      61      25      19      55      61      25      19      
61      67      31      25      61      67      31      25      
74      79      43      38      74      79      43      38      
79      85      49      43      79      85      49      43      
85      91      55      49      85      91      55      49      
91      97      61      55      91      97      61      55      
97      103      67      61      97      103      67      61      
110      115      79      74      110      115      79      74      
115      121      85      79      115      121      85      79      
121      127      91      85      121      127      91      85      
127      133      97      91      127      133      97      91      
133      139      103      97      133      139      103      97      
146      151      115      110      146      151      115      110      
151      157      121      115      151      157      121      115      
157      163      127      121      157      163      127      121      
163      169      133      127      163      169      133      127      
169      175      139      133      169      175      139      133      
182      187      151      146      182      187      151      146      
187      193      157      151      187      193      157      151      
193      199      163      157      193      199      163      157      
199      205      169      163      199      205      169      163      
205      211      175      169      205      211      175      169      
218      223      187      182      218      223      187      182      
223      229      193      187      223      229      193      187      
229      235      199      193      229      235      199      193      
235      241      205      199      235      241      205      199      
241      247      211      205      241      247      211      205      
254      259      223      218      254      259      223      218      
259      265      229      223      259      265      229      223      
265      271      235      229      265      271      235      229      
271      277      241      235      271      277      241      235      
277      283      247      241      277      283      247      241      
290      295      259      254      290      295      259      254      
295      301      265      259      295      301      265      259      
301      307      271      265      301      307      271      265      
307      313      277      271      307      313      277      271      
313      319      283      277      313      319      283      277      
326      331      295      290      326      331      295      290      
331      337      301      295      331      337      301      295      
337      343      307      301      337      343      307      301      
343      349      313      307      343      349      313      307      
349      355      319      313      349      355      319      313      
362      367      331      326      362      367      331      326      
367      373      337      331      367      373      337      331      
373      379      343      337      373      379      343      337      
379      385      349      343      379      385      349      343      
385      391      355      349      385      391      355      349      
212      211      247      248      212      211      247      248      
213      212      248      249      213      212      248      249      
214      213      249      250      214      213      249      250      
215      214      250      251      215      214      250      251      
216      215      251      252      216      215      251      252      
248      247      283      284      248      247      283      284      
249      248      284      285      249      248      284      285      
250      249      285      286      250      249      285      286      
251      250      286      287      251      250      286      287      
252      251      287      288      252      251      287      288      
284      283      319      320      284      283      319      320      
285      284      320      321      285      284      320      321      
286      285      321      322      286      285      321      322      
287      286      322      323      287      286      322      323      
288      287      323      324      288      287      323      324      
320      319      355      356      320      319      355      356      
321      320      356      357      321      320      356      357      
322      321      357      358      322      321      357      358      
323      322      358      359      323      322      358      359      
324      323      359      360      324      323      359      360      
356      355      391      392      356      355      391      392      
357      356      392      393      357      356      392      393      
358      357      393      394      358      357      393      394      
359      358      394      395      359      358      394      395      
360      359      395      396      360      359      395      396      
32      31      67      68      32      31      67      68      
33      32      68      69      33      32      68      69      
34      33      69      70      34      33      69      70      
35      34      70      71      35      34      70      71      
36      35      71      72      36      35      71      72      
68      67      103      104      68      67      103      104      
69      68      104      105      69      68      104      105      
70      69      105      106      70      69      105      106      
71      70      106      107      71      70      106      107      
72      71      107      108      72      71      107      108      
104      103      139      140      104      103      139      140      
105      104      140      141      105      104      140      141      
106      105      141      142      106      105      141      142      
107      106      142      143      107      106      142      143      
108      107      143      144      108      107      143      144      
140      139      175      176      140      139      175      176      
141      140      176      177      141      140      176      177      
142      141      177      178      142      141      177      178      
143      142      178      179      143      142      178      179      
144      143      179      180      144      143      179      180      
176      175      211      212      176      175      211      212      
177      176      212      213      177      176      212      213      
178      177      213      214      178      177      213      214      
179      178      214      215      179      178      214      215      
180      179      215      216      180      179      215      216      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
7      9      10      8      7      9      10      8      
9      11      12      10      9      11      12      10      
13      14      2      1      13      14      2      1      
14      15      5      2      14      15      5      2      
15      16      7      5      15      16      7      5      
16      17      9      7      16      17      9      7      
17      18      11      9      17      18      11      9      
19      20      14      13      19      20      14      13      
20      21      15      14      20      21      15      14      
21      22      16      15      21      22      16      15      
22      23      17      16      22      23      17      16      
23      24      18      17      23      24      18      17      
25      26      20      19      25      26      20      19      
26      27      21      20      26      27      21      20      
27      28      22      21      27      28      22      21      
28      29      23      22      28      29      23      22      
29      30      24      23      29      30      24      23      
31      32      26      25      31      32      26      25      
32      33      27      26      32      33      27      26      
33      34      28      27      33      34      28      27      
34      35      29      28      34      35      29      28      
35      36      30      29      35      36      30      29      
