112      113      105      104      176      177      169      168      
114      113      53      54      122      121      59      61      
113      114      106      105      177      178      170      169      
115      114      54      55      123      122      61      62      
114      115      107      106      178      179      171      170      
108      116      56      49      109      117      57      58      
115      116      108      107      179      180      172      171      
117      116      56      57      125      124      63      64      
116      117      109      108      180      181      173      172      
120      121      113      112      184      185      177      176      
121      122      114      113      185      186      178      177      
122      123      115      114      186      187      179      178      
123      124      116      115      187      188      180      179      
124      125      117      116      188      189      181      180      
118      126      66      67      120      128      69      60      
67      66      126      118      68      65      127      119      
126      127      65      66      134      135      75      76      
127      126      118      119      191      190      182      183      
128      126      66      69      136      134      76      77      
126      128      120      118      190      192      184      182      
129      128      69      70      137      136      77      78      
128      129      121      120      192      193      185      184      
129      130      122      121      193      194      186      185      
130      131      123      122      194      195      187      186      
131      132      124      123      195      196      188      187      
132      133      125      124      196      197      189      188      
135      134      126      127      199      198      190      191      
134      136      128      126      198      200      192      190      
136      137      129      128      200      201      193      192      
137      138      130      129      201      202      194      193      
138      139      131      130      202      203      195      194      
139      140      132      131      203      204      196      195      
140      141      133      132      204      205      197      196      
147      148      140      139      211      212      204      203      
148      149      141      140      212      213      205      204      
158      160      152      150      221      223      214      215      
160      161      153      152      223      224      216      214      
162      163      155      154      225      226      217      218      
156      164      99      92      157      165      100      101      
163      164      156      155      226      227      219      217      
165      164      99      100      173      172      108      109      
164      165      157      156      227      228      220      219      
167      166      158      159      230      229      221      222      
168      166      102      104      176      174      110      112      
166      168      160      158      229      231      223      221      
168      169      161      160      231      232      224      223      
169      170      162      161      232      233      225      224      
170      171      163      162      233      234      226      225      
171      172      164      163      234      235      227      226      
172      173      165      164      235      236      228      227      
174      175      111      110      182      183      119      118      
175      174      166      167      238      237      229      230      
176      174      110      112      184      182      118      120      
174      176      168      166      237      239      231      229      
176      177      169      168      239      240      232      231      
177      178      170      169      240      241      233      232      
178      179      171      170      241      242      234      233      
179      180      172      171      242      243      235      234      
180      181      173      172      243      244      236      235      
183      182      174      175      246      245      237      238      
182      184      176      174      245      247      239      237      
184      185      177      176      247      248      240      239      
185      186      178      177      248      249      241      240      
186      187      179      178      249      250      242      241      
187      188      180      179      250      251      243      242      
188      189      181      180      251      252      244      243      
191      190      182      183      254      253      245      246      
190      192      184      182      253      255      247      245      
192      193      185      184      255      256      248      247      
193      194      186      185      256      257      249      248      
194      195      187      186      257      258      250      249      
195      196      188      187      258      259      251      250      
196      197      189      188      259      260      252      251      
198      199      135      134      206      207      142      143      
199      198      190      191      262      261      253      254      
200      198      134      136      208      206      143      144      
198      200      192      190      261      263      255      253      
201      200      136      137      209      208      144      145      
200      201      193      192      263      264      256      255      
202      201      137      138      210      209      145      146      
201      202      194      193      264      265      257      256      
203      202      138      139      211      210      146      147      
202      203      195      194      265      266      258      257      
203      204      196      195      266      267      259      258      
204      205      197      196      267      268      260      259      
207      206      198      199      270      269      261      262      
206      208      200      198      269      271      263      261      
208      209      201      200      271      272      264      263      
209      210      202      201      272      273      265      264      
210      211      203      202      273      274      266      265      
211      212      204      203      274      275      267      266      
212      213      205      204      275      276      268      267      
230      229      221      222      285      284      277      278      
229      231      223      221      284      286      279      277      
231      232      224      223      286      287      280      279      
232      233      225      224      287      288      281      280      
233      234      226      225      288      289      282      281      
234      235      227      226      289      290      283      282      
238      237      229      230      292      291      284      285      
237      239      231      229      291      293      286      284      
239      240      232      231      293      294      287      286      
240      241      233      232      294      295      288      287      
241      242      234      233      295      296      289      288      
242      243      235      234      296      297      290      289      
246      245      237      238      300      299      291      292      
245      247      239      237      299      301      293      291      
247      248      240      239      301      302      294      293      
248      249      241      240      302      303      295      294      
249      250      242      241      303      304      296      295      
250      251      243      242      304      305      297      296      
251      252      244      243      305      306      298      297      
254      253      245      246      308      307      299      300      
253      255      247      245      307      309      301      299      
255      256      248      247      309      310      302      301      
256      257      249      248      310      311      303      302      
257      258      250      249      311      312      304      303      
258      259      251      250      312      313      305      304      
259      260      252      251      313      314      306      305      
262      261      253      254      316      315      307      308      
261      263      255      253      315      317      309      307      
263      264      256      255      317      318      310      309      
264      265      257      256      318      319      311      310      
265      266      258      257      319      320      312      311      
266      267      259      258      320      321      313      312      
267      268      260      259      321      322      314      313      
270      269      261      262      324      323      315      316      
269      271      263      261      323      325      317      315      
271      272      264      263      325      326      318      317      
272      273      265      264      326      327      319      318      
273      274      266      265      327      328      320      319      
274      275      267      266      328      329      321      320      
275      276      268      267      329      330      322      321      
300      299      291      292      340      339      331      332      
299      301      293      291      339      341      333      331      
301      302      294      293      341      342      334      333      
302      303      295      294      342      343      335      334      
303      304      296      295      343      344      336      335      
304      305      297      296      344      345      337      336      
305      306      298      297      345      346      338      337      
308      307      299      300      348      347      339      340      
307      309      301      299      347      349      341      339      
309      310      302      301      349      350      342      341      
310      311      303      302      350      351      343      342      
311      312      304      303      351      352      344      343      
312      313      305      304      352      353      345      344      
313      314      306      305      353      354      346      345      
316      315      307      308      356      355      347      348      
315      317      309      307      355      357      349      347      
317      318      310      309      357      358      350      349      
318      319      311      310      358      359      351      350      
319      320      312      311      359      360      352      351      
320      321      313      312      360      361      353      352      
324      323      315      316      363      362      355      356      
323      325      317      315      362      364      357      355      
325      326      318      317      364      365      358      357      
326      327      319      318      365      366      359      358      
327      328      320      319      366      367      360      359      
328      329      321      320      367      368      361      360      
340      339      331      332      378      377      369      370      
339      341      333      331      377      379      371      369      
341      342      334      333      379      380      372      371      
342      343      335      334      380      381      373      372      
343      344      336      335      381      382      374      373      
348      347      339      340      384      383      377      378      
347      349      341      339      383      385      379      377      
349      350      342      341      385      386      380      379      
350      351      343      342      386      387      381      380      
356      355      347      348      389      388      383      384      
355      357      349      347      388      390      385      383      
357      358      350      349      390      391      386      385      
358      359      351      350      391      392      387      386      
363      362      355      356      394      393      388      389      
362      364      357      355      393      395      390      388      
364      365      358      357      395      396      391      390      
365      366      359      358      396      397      392      391      
378      377      369      370      407      406      400      401      
377      379      371      369      406      408      402      400      
379      380      372      371      408      409      403      402      
380      381      373      372      409      410      404      403      
381      382      374      373      410      411      405      404      
384      383      377      378      413      412      406      407      
383      385      379      377      412      414      408      406      
385      386      380      379      414      415      409      408      
386      387      381      380      415      416      410      409      
389      388      383      384      418      417      412      413      
388      390      385      383      417      419      414      412      
390      391      386      385      419      420      415      414      
391      392      387      386      420      421      416      415      
394      393      388      389      426      422      417      418      
393      395      390      388      422      423      419      417      
395      396      391      390      423      424      420      419      
396      397      392      391      424      425      421      420      
374      373      404      405      375      376      399      398      
27      26      83      84      27      26      83      84      
28      27      84      85      28      27      84      85      
35      87      94      32      35      87      94      32      
32      94      103      43      32      94      103      43      
43      103      111      50      43      103      111      50      
68      119      127      65      68      119      127      65      
65      127      135      75      65      127      135      75      
84      83      147      148      84      83      147      148      
85      84      148      149      85      84      148      149      
87      151      159      94      87      151      159      94      
94      159      167      103      94      159      167      103      
103      167      175      111      103      167      175      111      
111      175      183      119      111      175      183      119      
119      183      191      127      119      183      191      127      
127      191      199      135      127      191      199      135      
143      142      207      206      143      142      207      206      
135      199      207      142      135      199      207      142      
144      143      206      208      144      143      206      208      
145      144      208      209      145      144      208      209      
146      145      209      210      146      145      209      210      
147      146      210      211      147      146      210      211      
148      147      211      212      148      147      211      212      
149      148      212      213      149      148      212      213      
159      222      230      167      159      222      230      167      
167      230      238      175      167      230      238      175      
175      238      246      183      175      238      246      183      
183      246      254      191      183      246      254      191      
191      254      262      199      191      254      262      199      
206      207      270      269      206      207      270      269      
199      262      270      207      199      262      270      207      
208      206      269      271      208      206      269      271      
209      208      271      272      209      208      271      272      
210      209      272      273      210      209      272      273      
211      210      273      274      211      210      273      274      
212      211      274      275      212      211      274      275      
213      212      275      276      213      212      275      276      
222      278      285      230      222      278      285      230      
230      285      292      238      230      285      292      238      
238      292      300      246      238      292      300      246      
246      300      308      254      246      300      308      254      
254      308      316      262      254      308      316      262      
269      270      324      323      269      270      324      323      
262      316      324      270      262      316      324      270      
271      269      323      325      271      269      323      325      
272      271      325      326      272      271      325      326      
273      272      326      327      273      272      326      327      
274      273      327      328      274      273      327      328      
275      274      328      329      275      274      328      329      
276      275      329      330      276      275      329      330      
292      332      340      300      292      332      340      300      
300      340      348      308      300      340      348      308      
308      348      356      316      308      348      356      316      
323      324      363      362      323      324      363      362      
316      356      363      324      316      356      363      324      
325      323      362      364      325      323      362      364      
326      325      364      365      326      325      364      365      
327      326      365      366      327      326      365      366      
328      327      366      367      328      327      366      367      
329      328      367      368      329      328      367      368      
332      370      378      340      332      370      378      340      
340      378      384      348      340      378      384      348      
348      384      389      356      348      384      389      356      
362      363      394      393      362      363      394      393      
356      389      394      363      356      389      394      363      
364      362      393      395      364      362      393      395      
365      364      395      396      365      364      395      396      
366      365      396      397      366      365      396      397      
399      398      405      404      399      398      405      404      
401      400      406      407      401      400      406      407      
370      401      407      378      370      401      407      378      
400      402      408      406      400      402      408      406      
402      403      409      408      402      403      409      408      
403      404      410      409      403      404      410      409      
404      405      411      410      404      405      411      410      
407      406      412      413      407      406      412      413      
378      407      413      384      378      407      413      384      
406      408      414      412      406      408      414      412      
408      409      415      414      408      409      415      414      
409      410      416      415      409      410      416      415      
413      412      417      418      413      412      417      418      
384      413      418      389      384      413      418      389      
412      414      419      417      412      414      419      417      
414      415      420      419      414      415      420      419      
415      416      421      420      415      416      421      420      
418      417      422      426      418      417      422      426      
393      394      426      422      393      394      426      422      
389      418      426      394      389      418      426      394      
417      419      423      422      417      419      423      422      
395      393      422      423      395      393      422      423      
419      420      424      423      419      420      424      423      
396      395      423      424      396      395      423      424      
420      421      425      424      420      421      425      424      
397      396      424      425      397      396      424      425      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
7      8      9      10      7      8      9      10      
11      12      13      14      11      12      13      14      
12      15      16      13      12      15      16      13      
15      17      7      16      15      17      7      16      
17      18      8      7      17      18      8      7      
21      22      15      12      21      22      15      12      
22      23      17      15      22      23      17      15      
23      24      18      17      23      24      18      17      
29      30      4      3      29      30      4      3      
31      29      3      6      31      29      3      6      
32      33      34      35      32      33      34      35      
30      36      1      4      30      36      1      4      
33      36      30      34      33      36      30      34      
2      1      36      37      2      1      36      37      
6      5      38      31      6      5      38      31      
5      2      37      38      5      2      37      38      
38      39      40      31      38      39      40      31      
43      44      33      32      43      44      33      32      
44      45      36      33      44      45      36      33      
45      46      37      36      45      46      37      36      
46      47      38      37      46      47      38      37      
47      48      39      38      47      48      39      38      
48      49      41      39      48      49      41      39      
50      51      44      43      50      51      44      43      
52      53      46      45      52      53      46      45      
53      54      47      46      53      54      47      46      
54      55      48      47      54      55      48      47      
56      55      10      9      56      55      10      9      
55      56      49      48      55      56      49      48      
59      60      14      13      59      60      14      13      
60      59      53      52      60      59      53      52      
61      59      13      16      61      59      13      16      
59      61      54      53      59      61      54      53      
55      62      7      10      55      62      7      10      
62      61      16      7      62      61      16      7      
61      62      55      54      61      62      55      54      
65      66      67      68      65      66      67      68      
60      69      11      14      60      69      11      14      
66      69      60      67      66      69      60      67      
12      11      69      70      12      11      69      70      
75      76      66      65      75      76      66      65      
76      77      69      66      76      77      69      66      
70      78      21      12      70      78      21      12      
77      78      70      69      77      78      70      69      
22      21      78      79      22      21      78      79      
23      22      79      80      23      22      79      80      
80      83      26      23      80      83      26      23      
45      44      102      104      45      44      102      104      
44      51      110      102      44      51      110      102      
51      50      111      110      51      50      111      110      
104      112      52      45      104      112      52      45      
110      112      104      102      110      112      104      102      
118      119      68      67      118      119      68      67      
119      118      110      111      119      118      110      111      
112      120      60      52      112      120      60      52      
120      118      67      60      120      118      67      60      
118      120      112      110      118      120      112      110      
76      75      135      134      76      75      135      134      
77      76      134      136      77      76      134      136      
78      77      136      137      78      77      136      137      
79      78      137      138      79      78      137      138      
80      79      138      139      80      79      138      139      
142      143      134      135      142      143      134      135      
143      144      136      134      143      144      136      134      
144      145      137      136      144      145      137      136      
145      146      138      137      145      146      138      137      
139      147      83      80      139      147      83      80      
146      147      139      138      146      147      139      138      
18      19      20      8      18      19      20      8      
24      25      19      18      24      25      19      18      
26      27      24      23      26      27      24      23      
27      28      25      24      27      28      25      24      
39      41      42      40      39      41      42      40      
56      57      58      49      56      57      58      49      
9      8      63      56      9      8      63      56      
64      63      8      20      64      63      8      20      
63      64      57      56      63      64      57      56      
20      19      74      64      20      19      74      64      
19      25      82      74      19      25      82      74      
25      28      85      82      25      28      85      82      
42      41      99      92      42      41      99      92      
99      100      101      92      99      100      101      92      
41      49      108      99      41      49      108      99      
109      108      49      58      109      108      49      58      
108      109      100      99      108      109      100      99      
101      100      165      157      101      100      165      157      
157      165      228      220      157      165      228      220      
58      57      117      109      58      57      117      109      
57      64      125      117      57      64      125      117      
64      74      133      125      64      74      133      125      
74      82      141      133      74      82      141      133      
82      85      149      141      82      85      149      141      
100      109      173      165      100      109      173      165      
109      117      181      173      109      117      181      173      
117      125      189      181      117      125      189      181      
125      133      197      189      125      133      197      189      
133      141      205      197      133      141      205      197      
141      149      213      205      141      149      213      205      
219      220      228      227      219      220      228      227      
165      173      236      228      165      173      236      228      
227      228      236      235      227      228      236      235      
173      181      244      236      173      181      244      236      
235      236      244      243      235      236      244      243      
181      189      252      244      181      189      252      244      
189      197      260      252      189      197      260      252      
197      205      268      260      197      205      268      260      
205      213      276      268      205      213      276      268      
227      235      290      283      227      235      290      283      
235      243      297      290      235      243      297      290      
298      297      243      244      298      297      243      244      
244      252      306      298      244      252      306      298      
252      260      314      306      252      260      314      306      
260      268      322      314      260      268      322      314      
313      314      322      321      313      314      322      321      
268      276      330      322      268      276      330      322      
321      322      330      329      321      322      330      329      
338      337      297      298      338      337      297      298      
336      337      345      344      336      337      345      344      
298      306      346      338      298      306      346      338      
337      338      346      345      337      338      346      345      
343      344      352      351      343      344      352      351      
344      345      353      352      344      345      353      352      
306      314      354      346      306      314      354      346      
314      313      353      354      314      313      353      354      
345      346      354      353      345      346      354      353      
351      352      360      359      351      352      360      359      
313      321      361      353      313      321      361      353      
352      353      361      360      352      353      361      360      
359      360      367      366      359      360      367      366      
321      329      368      361      321      329      368      361      
360      361      368      367      360      361      368      367      
336      344      382      374      336      344      382      374      
344      343      381      382      344      343      381      382      
343      351      387      381      343      351      387      381      
351      359      392      387      351      359      392      387      
359      366      397      392      359      366      397      392      
374      382      411      405      374      382      411      405      
382      381      410      411      382      381      410      411      
381      387      416      410      381      387      416      410      
387      392      421      416      387      392      421      416      
392      397      425      421      392      397      425      421      
86      87      35      34      86      87      35      34      
88      86      34      30      88      86      34      30      
89      88      30      29      89      88      30      29      
90      89      29      31      90      89      29      31      
91      90      31      40      91      90      31      40      
92      91      40      42      92      91      40      42      
150      151      87      86      150      151      87      86      
152      150      86      88      152      150      86      88      
153      152      88      89      153      152      88      89      
154      153      89      90      154      153      89      90      
155      154      90      91      155      154      90      91      
156      155      91      92      156      155      91      92      
157      156      92      101      157      156      92      101      
151      150      158      159      151      150      158      159      
153      154      162      161      153      154      162      161      
214      215      150      152      214      215      150      152      
216      214      152      153      216      214      152      153      
217      218      154      155      217      218      154      155      
219      217      155      156      219      217      155      156      
220      219      156      157      220      219      156      157      
215      221      158      150      215      221      158      150      
221      222      159      158      221      222      159      158      
215      214      223      221      215      214      223      221      
153      161      224      216      153      161      224      216      
214      216      224      223      214      216      224      223      
218      225      162      154      218      225      162      154      
225      224      161      162      225      224      161      162      
218      217      226      225      218      217      226      225      
217      219      227      226      217      219      227      226      
277      278      222      221      277      278      222      221      
279      277      221      223      279      277      221      223      
280      279      223      224      280      279      223      224      
281      280      224      225      281      280      224      225      
282      281      225      226      282      281      225      226      
283      282      226      227      283      282      226      227      
278      277      284      285      278      277      284      285      
277      279      286      284      277      279      286      284      
279      280      287      286      279      280      287      286      
280      281      288      287      280      281      288      287      
281      282      289      288      281      282      289      288      
282      283      290      289      282      283      290      289      
285      284      291      292      285      284      291      292      
284      286      293      291      284      286      293      291      
286      287      294      293      286      287      294      293      
287      288      295      294      287      288      295      294      
288      289      296      295      288      289      296      295      
289      290      297      296      289      290      297      296      
331      332      292      291      331      332      292      291      
333      331      291      293      333      331      291      293      
334      333      293      294      334      333      293      294      
335      334      294      295      335      334      294      295      
336      335      295      296      336      335      295      296      
337      336      296      297      337      336      296      297      
369      370      332      331      369      370      332      331      
371      369      331      333      371      369      331      333      
372      371      333      334      372      371      333      334      
373      372      334      335      373      372      334      335      
374      373      335      336      374      373      335      336      
373      374      375      376      373      374      375      376      
398      399      376      375      398      399      376      375      
400      401      370      369      400      401      370      369      
402      400      369      371      402      400      369      371      
403      402      371      372      403      402      371      372      
399      404      373      376      399      404      373      376      
404      403      372      373      404      403      372      373      
375      374      405      398      375      374      405      398      
