97      96      90      91      148      147      139      140      
96      98      92      90      147      149      141      139      
98      99      93      92      149      150      142      141      
99      100      94      93      150      151      143      142      
101      100      49      51      107      106      60      62      
100      101      95      94      151      152      144      143      
103      102      96      97      155      154      147      148      
102      104      98      96      154      156      149      147      
104      105      99      98      156      157      150      149      
105      106      100      99      157      158      151      150      
106      107      101      100      158      159      152      151      
108      109      65      63      114      115      73      74      
109      108      102      103      162      161      154      155      
110      108      63      67      116      114      74      75      
108      110      104      102      161      163      156      154      
111      110      67      69      117      116      75      76      
110      111      105      104      163      164      157      156      
112      111      69      71      118      117      76      77      
111      112      106      105      164      165      158      157      
115      114      108      109      169      168      161      162      
114      116      110      108      168      170      163      161      
116      117      111      110      170      171      164      163      
117      118      112      111      171      172      165      164      
134      133      122      123      188      187      181      182      
133      135      124      122      187      189      183      181      
135      136      127      124      189      190      184      183      
136      137      129      127      190      191      185      184      
137      138      131      129      191      192      186      185      
140      139      133      134      195      194      187      188      
139      141      135      133      194      196      189      187      
141      142      136      135      196      197      190      189      
142      143      137      136      197      198      191      190      
143      144      138      137      198      199      192      191      
148      147      139      140      208      207      194      195      
147      149      141      139      207      209      196      194      
149      150      142      141      209      210      197      196      
150      151      143      142      210      211      198      197      
151      152      144      143      211      212      199      198      
155      154      147      148      218      217      207      208      
154      156      149      147      217      219      209      207      
156      157      150      149      219      220      210      209      
157      158      151      150      220      221      211      210      
159      158      106      107      166      165      112      113      
158      159      152      151      221      222      212      211      
162      161      154      155      228      227      217      218      
161      163      156      154      227      229      219      217      
163      164      157      156      229      230      220      219      
164      165      158      157      230      231      221      220      
166      165      112      113      173      172      118      119      
165      166      159      158      231      232      222      221      
168      169      115      114      174      175      120      121      
169      168      161      162      235      234      227      228      
168      170      163      161      234      236      229      227      
170      171      164      163      236      237      230      229      
171      172      165      164      237      238      231      230      
172      173      166      165      238      239      232      231      
175      174      168      169      241      240      234      235      
176      183      124      125      178      184      127      128      
125      124      183      176      126      122      181      177      
181      183      176      177      247      250      242      243      
178      184      127      128      179      185      129      130      
183      184      178      176      250      251      244      242      
179      185      129      130      180      186      131      132      
184      185      179      178      251      252      245      244      
185      186      180      179      252      253      246      245      
188      187      181      182      255      254      247      248      
187      189      183      181      254      256      250      247      
189      190      184      183      256      257      251      250      
190      191      185      184      257      258      252      251      
191      192      186      185      258      259      253      252      
195      194      187      188      265      264      254      255      
194      196      189      187      264      266      256      254      
196      197      190      189      266      267      257      256      
197      198      191      190      267      268      258      257      
192      199      144      138      193      200      145      146      
198      199      192      191      268      269      259      258      
200      199      144      145      213      212      152      153      
199      200      193      192      269      270      260      259      
208      207      194      195      275      274      264      265      
207      209      196      194      274      276      266      264      
209      210      197      196      276      277      267      266      
210      211      198      197      277      278      268      267      
211      212      199      198      278      279      269      268      
213      212      152      153      223      222      159      160      
212      213      200      199      279      280      270      269      
218      217      207      208      285      284      274      275      
217      219      209      207      284      286      276      274      
219      220      210      209      286      287      277      276      
220      221      211      210      287      288      278      277      
221      222      212      211      288      289      279      278      
223      222      159      160      233      232      166      167      
222      223      213      212      289      290      280      279      
228      227      217      218      295      294      284      285      
227      229      219      217      294      296      286      284      
229      230      220      219      296      297      287      286      
230      231      221      220      297      298      288      287      
231      232      222      221      298      299      289      288      
234      236      229      227      300      302      296      294      
236      237      230      229      302      303      297      296      
237      238      231      230      303      304      298      297      
238      239      232      231      304      305      299      298      
247      250      242      243      310      312      308      306      
250      251      244      242      312      313      309      308      
255      254      247      248      317      316      310      311      
254      256      250      247      316      318      312      310      
256      257      251      250      318      319      313      312      
257      258      252      251      319      320      314      313      
258      259      253      252      320      321      315      314      
265      264      254      255      326      325      316      317      
264      266      256      254      325      327      318      316      
266      267      257      256      327      328      319      318      
267      268      258      257      328      329      320      319      
268      269      259      258      329      330      321      320      
269      270      260      259      330      331      322      321      
261      272      202      203      263      273      205      206      
203      202      272      261      204      201      271      262      
272      271      201      202      282      281      214      215      
271      272      261      262      332      333      324      323      
273      272      202      205      283      282      215      216      
275      274      264      265      335      334      325      326      
274      276      266      264      334      336      327      325      
276      277      267      266      336      337      328      327      
277      278      268      267      337      338      329      328      
278      279      269      268      338      339      330      329      
270      280      213      200      271      281      214      201      
279      280      270      269      339      340      331      330      
281      280      213      214      291      290      223      224      
280      281      271      270      340      341      332      331      
282      281      214      215      292      291      224      225      
281      282      272      271      341      342      333      332      
283      282      215      216      293      292      225      226      
285      284      274      275      344      343      334      335      
284      286      276      274      343      345      336      334      
286      287      277      276      345      346      337      336      
287      288      278      277      346      347      338      337      
288      289      279      278      347      348      339      338      
289      290      280      279      348      349      340      339      
290      291      281      280      349      350      341      340      
291      292      282      281      350      351      342      341      
295      294      284      285      353      352      343      344      
294      296      286      284      352      354      345      343      
296      297      287      286      354      355      346      345      
297      298      288      287      355      356      347      346      
300      302      296      294      357      359      354      352      
302      303      297      296      359      360      355      354      
303      304      298      297      360      361      356      355      
243      247      310      306      249      248      311      307      
319      320      314      313      368      369      362      363      
320      321      315      314      369      370      364      362      
326      325      316      317      380      379      365      366      
325      327      318      316      379      381      367      365      
327      328      319      318      381      382      368      367      
328      329      320      319      382      383      369      368      
329      330      321      320      383      384      370      369      
322      331      270      260      323      332      271      262      
330      331      322      321      384      385      371      370      
331      332      323      322      385      386      372      371      
332      333      324      323      386      387      375      372      
335      334      325      326      389      388      379      380      
334      336      327      325      388      390      381      379      
336      337      328      327      390      391      382      381      
337      338      329      328      391      392      383      382      
338      339      330      329      392      393      384      383      
339      340      331      330      393      394      385      384      
340      341      332      331      394      395      386      385      
341      342      333      332      395      396      387      386      
347      348      339      338      397      398      393      392      
348      349      340      339      398      399      394      393      
349      350      341      340      399      400      395      394      
350      351      342      341      400      401      396      395      
352      353      295      294      357      358      301      300      
380      379      365      366      419      418      406      407      
379      381      367      365      418      420      408      406      
381      382      368      367      420      421      409      408      
382      383      369      368      421      422      410      409      
383      384      370      369      422      423      411      410      
384      385      371      370      423      424      412      411      
385      386      372      371      424      425      413      412      
386      387      375      372      425      426      414      413      
389      388      379      380      428      427      418      419      
388      390      381      379      427      429      420      418      
390      391      382      381      429      430      421      420      
391      392      383      382      430      431      422      421      
392      393      384      383      431      432      423      422      
393      394      385      384      432      433      424      423      
394      395      386      385      433      434      425      424      
397      398      393      392      435      436      432      431      
398      399      394      393      436      437      433      432      
399      400      395      394      437      438      434      433      
402      413      372      373      404      414      375      376      
373      372      413      402      374      371      412      403      
404      414      375      376      405      415      377      378      
414      415      405      404      442      443      439      440      
439      443      415      405      441      444      416      417      
3      2      7      8      3      2      7      8      
4      3      8      6      4      3      8      6      
8      7      19      20      8      7      19      20      
6      8      20      18      6      8      20      18      
10      6      18      22      10      6      18      22      
12      10      22      24      12      10      22      24      
14      12      24      26      14      12      24      26      
16      14      26      28      16      14      26      28      
20      19      31      32      20      19      31      32      
18      20      32      30      18      20      32      30      
22      18      30      34      22      18      30      34      
24      22      34      36      24      22      34      36      
26      24      36      38      26      24      36      38      
28      26      38      40      28      26      38      40      
32      31      43      44      32      31      43      44      
30      32      44      42      30      32      44      42      
34      30      42      46      34      30      42      46      
36      34      46      48      36      34      46      48      
38      36      48      50      38      36      48      50      
44      43      54      55      44      43      54      55      
42      44      55      53      42      44      55      53      
46      42      53      57      46      42      53      57      
48      46      57      59      48      46      57      59      
50      48      59      61      50      48      59      61      
55      54      65      66      55      54      65      66      
53      55      66      64      53      55      66      64      
57      53      64      68      57      53      64      68      
59      57      68      70      59      57      68      70      
61      59      70      72      61      59      70      72      
7      79      85      19      7      79      85      19      
19      85      91      31      19      85      91      31      
31      91      97      43      31      91      97      43      
43      97      103      54      43      97      103      54      
54      103      109      65      54      103      109      65      
65      109      115      73      65      109      115      73      
79      123      134      85      79      123      134      85      
85      134      140      91      85      134      140      91      
91      140      148      97      91      140      148      97      
97      148      155      103      97      148      155      103      
103      155      162      109      103      155      162      109      
109      162      169      115      109      162      169      115      
115      169      175      120      115      169      175      120      
123      182      188      134      123      182      188      134      
134      188      195      140      134      188      195      140      
140      195      208      148      140      195      208      148      
148      208      218      155      148      208      218      155      
155      218      228      162      155      218      228      162      
162      228      235      169      162      228      235      169      
169      235      241      175      169      235      241      175      
182      248      255      188      182      248      255      188      
188      255      265      195      188      255      265      195      
195      265      275      208      195      265      275      208      
208      275      285      218      208      275      285      218      
218      285      295      228      218      285      295      228      
249      307      311      248      249      307      311      248      
248      311      317      255      248      311      317      255      
255      317      326      265      255      317      326      265      
265      326      335      275      265      326      335      275      
275      335      344      285      275      335      344      285      
285      344      353      295      285      344      353      295      
295      353      358      301      295      353      358      301      
317      366      380      326      317      366      380      326      
326      380      389      335      326      380      389      335      
366      407      419      380      366      407      419      380      
380      419      428      389      380      419      428      389      
28      40      39      27      28      40      39      27      
40      38      37      39      40      38      37      39      
38      50      49      37      38      50      49      37      
49      51      39      37      49      51      39      37      
50      61      60      49      50      61      60      49      
60      62      51      49      60      62      51      49      
64      66      65      63      64      66      65      63      
68      64      63      67      68      64      63      67      
70      68      67      69      70      68      67      69      
61      72      71      60      61      72      71      60      
72      70      69      71      72      70      69      71      
73      74      63      65      73      74      63      65      
74      75      67      63      74      75      67      63      
75      76      69      67      75      76      69      67      
76      77      71      69      76      77      71      69      
27      39      95      89      27      39      95      89      
39      51      101      95      39      51      101      95      
51      62      107      101      51      62      107      101      
62      60      106      107      62      60      106      107      
60      71      112      106      60      71      112      106      
112      113      107      106      112      113      107      106      
74      73      115      114      74      73      115      114      
75      74      114      116      75      74      114      116      
76      75      116      117      76      75      116      117      
71      77      118      112      71      77      118      112      
77      76      117      118      77      76      117      118      
118      119      113      112      118      119      113      112      
120      121      114      115      120      121      114      115      
95      101      152      144      95      101      152      144      
152      153      145      144      152      153      145      144      
101      107      159      152      101      107      159      152      
159      160      153      152      159      160      153      152      
107      113      166      159      107      113      166      159      
166      167      160      159      166      167      160      159      
116      114      168      170      116      114      168      170      
117      116      170      171      117      116      170      171      
118      117      171      172      118      117      171      172      
113      119      173      166      113      119      173      166      
119      118      172      173      119      118      172      173      
114      121      174      168      114      121      174      168      
121      120      175      174      121      120      175      174      
146      145      200      193      146      145      200      193      
201      202      203      204      201      202      203      204      
202      205      206      203      202      205      206      203      
145      153      213      200      145      153      213      200      
213      214      201      200      213      214      201      200      
214      215      202      201      214      215      202      201      
215      216      205      202      215      216      205      202      
153      160      223      213      153      160      223      213      
223      224      214      213      223      224      214      213      
224      225      215      214      224      225      215      214      
225      226      216      215      225      226      216      215      
160      167      233      223      160      167      233      223      
167      166      232      233      167      166      232      233      
228      227      234      235      228      227      234      235      
170      168      234      236      170      168      234      236      
171      170      236      237      171      170      236      237      
172      171      237      238      172      171      237      238      
166      173      239      232      166      173      239      232      
173      172      238      239      173      172      238      239      
168      174      240      234      168      174      240      234      
174      175      241      240      174      175      241      240      
235      234      240      241      235      234      240      241      
193      200      270      260      193      200      270      260      
262      271      201      204      262      271      201      204      
271      270      200      201      271      270      200      201      
270      271      262      260      270      271      262      260      
227      228      295      294      227      228      295      294      
294      300      234      227      294      300      234      227      
301      300      294      295      301      300      294      295      
236      234      300      302      236      234      300      302      
237      236      302      303      237      236      302      303      
238      237      303      304      238      237      303      304      
239      238      304      305      239      238      304      305      
300      301      358      357      300      301      358      357      
302      300      357      359      302      300      357      359      
303      302      359      360      303      302      359      360      
222      223      233      232      222      223      233      232      
223      222      289      290      223      222      289      290      
224      223      290      291      224      223      290      291      
225      224      291      292      225      224      291      292      
222      232      299      289      222      232      299      289      
288      289      299      298      288      289      299      298      
232      239      305      299      232      239      305      299      
298      299      305      304      298      299      305      304      
335      334      343      344      335      334      343      344      
334      336      345      343      334      336      345      343      
336      337      346      345      336      337      346      345      
337      338      347      346      337      338      347      346      
289      288      347      348      289      288      347      348      
290      289      348      349      290      289      348      349      
291      290      349      350      291      290      349      350      
292      291      350      351      292      291      350      351      
344      343      352      353      344      343      352      353      
343      345      354      352      343      345      354      352      
345      346      355      354      345      346      355      354      
288      298      356      347      288      298      356      347      
346      347      356      355      346      347      356      355      
353      352      357      358      353      352      357      358      
352      354      359      357      352      354      359      357      
354      355      360      359      354      355      360      359      
298      304      361      356      298      304      361      356      
304      303      360      361      304      303      360      361      
355      356      361      360      355      356      361      360      
334      335      389      388      334      335      389      388      
336      334      388      390      336      334      388      390      
337      336      390      391      337      336      390      391      
338      337      391      392      338      337      391      392      
392      397      347      338      392      397      347      338      
348      347      397      398      348      347      397      398      
349      348      398      399      349      348      398      399      
350      349      399      400      350      349      399      400      
351      350      400      401      351      350      400      401      
411      412      424      423      411      412      424      423      
412      413      425      424      412      413      425      424      
391      390      429      430      391      390      429      430      
392      391      430      431      392      391      430      431      
423      424      433      432      423      424      433      432      
424      425      434      433      424      425      434      433      
431      435      397      392      431      435      397      392      
398      397      435      436      398      397      435      436      
399      398      436      437      399      398      436      437      
400      399      437      438      400      399      437      438      
433      434      438      437      433      434      438      437      
407      406      418      419      407      406      418      419      
406      408      420      418      406      408      420      418      
408      409      421      420      408      409      421      420      
410      411      423      422      410      411      423      422      
388      389      428      427      388      389      428      427      
419      418      427      428      419      418      427      428      
390      388      427      429      390      388      427      429      
418      420      429      427      418      420      429      427      
420      421      430      429      420      421      430      429      
421      422      431      430      421      422      431      430      
422      423      432      431      422      423      432      431      
431      432      436      435      431      432      436      435      
432      433      437      436      432      433      437      436      
206      205      273      263      206      205      273      263      
261      263      273      272      261      263      273      272      
205      216      283      273      205      216      283      273      
272      273      283      282      272      273      283      282      
216      226      293      283      216      226      293      283      
282      283      293      292      282      283      293      292      
261      272      333      324      261      272      333      324      
272      282      342      333      272      282      342      333      
282      292      351      342      282      292      351      342      
324      333      387      375      324      333      387      375      
333      342      396      387      333      342      396      387      
386      387      396      395      386      387      396      395      
342      351      401      396      342      351      401      396      
395      396      401      400      395      396      401      400      
377      375      414      415      377      375      414      415      
375      387      426      414      375      387      426      414      
387      386      425      426      387      386      425      426      
413      414      426      425      413      414      426      425      
386      395      434      425      386      395      434      425      
395      400      438      434      395      400      438      434      
415      414      442      443      415      414      442      443      
440      439      443      442      440      439      443      442      
417      416      444      441      417      416      444      441      
416      415      443      444      416      415      443      444      
439      441      444      443      439      441      444      443      
226      225      292      293      226      225      292      293      
1      2      3      4      1      2      3      4      
4      6      5      1      4      6      5      1      
2      1      5      7      2      1      5      7      
9      5      6      10      9      5      6      10      
11      9      10      12      11      9      10      12      
13      11      12      14      13      11      12      14      
15      13      14      16      15      13      14      16      
16      28      27      15      16      28      27      15      
78      79      7      5      78      79      7      5      
80      78      5      9      80      78      5      9      
81      80      9      11      81      80      9      11      
82      81      11      13      82      81      11      13      
83      82      13      15      83      82      13      15      
15      27      89      83      15      27      89      83      
122      123      79      78      122      123      79      78      
124      122      78      80      124      122      78      80      
122      124      125      126      122      124      125      126      
127      124      80      81      127      124      80      81      
124      127      128      125      124      127      128      125      
129      127      81      82      129      127      81      82      
127      129      130      128      127      129      130      128      
131      129      82      83      131      129      82      83      
129      131      132      130      129      131      132      130      
83      89      138      131      83      89      138      131      
89      95      144      138      89      95      144      138      
144      145      146      138      144      145      146      138      
176      177      126      125      176      177      126      125      
178      176      125      128      178      176      125      128      
179      178      128      130      179      178      128      130      
180      179      130      132      180      179      130      132      
177      181      122      126      177      181      122      126      
181      182      123      122      181      182      123      122      
132      131      186      180      132      131      186      180      
131      138      192      186      131      138      192      186      
193      192      138      146      193      192      138      146      
242      243      177      176      242      243      177      176      
244      242      176      178      244      242      176      178      
245      244      178      179      245      244      178      179      
246      245      179      180      246      245      179      180      
243      247      181      177      243      247      181      177      
247      248      182      181      247      248      182      181      
248      247      243      249      248      247      243      249      
244      245      252      251      244      245      252      251      
180      186      253      246      180      186      253      246      
245      246      253      252      245      246      253      252      
186      192      259      253      186      192      259      253      
260      259      192      193      260      259      192      193      
308      306      243      242      308      306      243      242      
309      308      242      244      309      308      242      244      
244      251      313      309      244      251      313      309      
314      313      251      252      314      313      251      252      
315      314      252      253      315      314      252      253      
253      259      321      315      253      259      321      315      
322      321      259      260      322      321      259      260      
323      322      260      262      323      322      260      262      
362      363      313      314      362      363      313      314      
364      362      314      315      364      362      314      315      
315      321      370      364      315      321      370      364      
371      370      321      322      371      370      321      322      
372      371      322      323      372      371      322      323      
371      372      373      374      371      372      373      374      
306      307      249      243      306      307      249      243      
307      306      310      311      307      306      310      311      
306      308      312      310      306      308      312      310      
308      309      313      312      308      309      313      312      
311      310      316      317      311      310      316      317      
310      312      318      316      310      312      318      316      
312      313      319      318      312      313      319      318      
365      366      317      316      365      366      317      316      
367      365      316      318      367      365      316      318      
363      368      319      313      363      368      319      313      
368      367      318      319      368      367      318      319      
363      362      369      368      363      362      369      368      
362      364      370      369      362      364      370      369      
402      403      374      373      402      403      374      373      
406      407      366      365      406      407      366      365      
408      406      365      367      408      406      365      367      
409      408      367      368      409      408      367      368      
410      409      368      369      410      409      368      369      
411      410      369      370      411      410      369      370      
403      412      371      374      403      412      371      374      
412      411      370      371      412      411      370      371      
403      402      413      412      403      402      413      412      
402      404      414      413      402      404      414      413      
409      410      422      421      409      410      422      421      
440      442      414      404      440      442      414      404      
261      262      204      203      261      262      204      203      
263      261      203      206      263      261      203      206      
324      323      262      261      324      323      262      261      
375      372      323      324      375      372      323      324      
372      375      376      373      372      375      376      373      
375      377      378      376      375      377      378      376      
404      402      373      376      404      402      373      376      
405      404      376      378      405      404      376      378      
378      377      415      405      378      377      415      405      
415      416      417      405      415      416      417      405      
439      440      404      405      439      440      404      405      
441      439      405      417      441      439      405      417      
