203      204      198      197      239      240      234      233      
205      206      200      199      241      242      236      235      
206      207      201      200      242      243      237      236      
207      208      202      201      243      244      238      237      
208      209      203      202      244      245      239      238      
209      210      204      203      245      246      240      239      
211      212      206      205      247      248      242      241      
212      213      207      206      248      249      243      242      
213      214      208      207      249      250      244      243      
214      215      209      208      250      251      245      244      
215      216      210      209      251      252      246      245      
218      220      219      217      254      256      255      253      
220      222      221      219      256      258      257      255      
222      224      223      221      258      260      259      257      
224      226      225      223      260      262      261      259      
226      228      227      225      262      264      263      261      
229      230      220      218      265      266      256      254      
230      231      222      220      266      267      258      256      
231      232      224      222      267      268      260      258      
232      233      226      224      268      269      262      260      
233      234      228      226      269      270      264      262      
235      236      230      229      271      272      266      265      
236      237      231      230      272      273      267      266      
237      238      232      231      273      274      268      267      
238      239      233      232      274      275      269      268      
239      240      234      233      275      276      270      269      
241      242      236      235      277      278      272      271      
242      243      237      236      278      279      273      272      
243      244      238      237      279      280      274      273      
244      245      239      238      280      281      275      274      
245      246      240      239      281      282      276      275      
247      248      242      241      283      284      278      277      
248      249      243      242      284      285      279      278      
249      250      244      243      285      286      280      279      
250      251      245      244      286      287      281      280      
251      252      246      245      287      288      282      281      
254      256      255      253      290      292      291      289      
256      258      257      255      292      294      293      291      
258      260      259      257      294      296      295      293      
260      262      261      259      296      298      297      295      
262      264      263      261      298      300      299      297      
265      266      256      254      301      302      292      290      
266      267      258      256      302      303      294      292      
267      268      260      258      303      304      296      294      
268      269      262      260      304      305      298      296      
269      270      264      262      305      306      300      298      
271      272      266      265      307      308      302      301      
272      273      267      266      308      309      303      302      
273      274      268      267      309      310      304      303      
274      275      269      268      310      311      305      304      
275      276      270      269      311      312      306      305      
277      278      272      271      313      314      308      307      
278      279      273      272      314      315      309      308      
279      280      274      273      315      316      310      309      
280      281      275      274      316      317      311      310      
281      282      276      275      317      318      312      311      
283      284      278      277      319      320      314      313      
284      285      279      278      320      321      315      314      
285      286      280      279      321      322      316      315      
286      287      281      280      322      323      317      316      
287      288      282      281      323      324      318      317      
290      292      291      289      326      328      327      325      
292      294      293      291      328      330      329      327      
294      296      295      293      330      332      331      329      
296      298      297      295      332      334      333      331      
298      300      299      297      334      336      335      333      
301      302      292      290      337      338      328      326      
302      303      294      292      338      339      330      328      
303      304      296      294      339      340      332      330      
304      305      298      296      340      341      334      332      
305      306      300      298      341      342      336      334      
307      308      302      301      343      344      338      337      
308      309      303      302      344      345      339      338      
309      310      304      303      345      346      340      339      
310      311      305      304      346      347      341      340      
311      312      306      305      347      348      342      341      
313      314      308      307      349      350      344      343      
314      315      309      308      350      351      345      344      
315      316      310      309      351      352      346      345      
316      317      311      310      352      353      347      346      
317      318      312      311      353      354      348      347      
319      320      314      313      355      356      350      349      
320      321      315      314      356      357      351      350      
321      322      316      315      357      358      352      351      
322      323      317      316      358      359      353      352      
323      324      318      317      359      360      354      353      
326      328      327      325      362      364      363      361      
328      330      329      327      364      366      365      363      
330      332      331      329      366      368      367      365      
332      334      333      331      368      370      369      367      
334      336      335      333      370      372      371      369      
337      338      328      326      373      374      364      362      
338      339      330      328      374      375      366      364      
339      340      332      330      375      376      368      366      
340      341      334      332      376      377      370      368      
341      342      336      334      377      378      372      370      
343      344      338      337      379      380      374      373      
344      345      339      338      380      381      375      374      
345      346      340      339      381      382      376      375      
346      347      341      340      382      383      377      376      
347      348      342      341      383      384      378      377      
349      350      344      343      385      386      380      379      
350      351      345      344      386      387      381      380      
351      352      346      345      387      388      382      381      
352      353      347      346      388      389      383      382      
353      354      348      347      389      390      384      383      
355      356      350      349      391      392      386      385      
356      357      351      350      392      393      387      386      
357      358      352      351      393      394      388      387      
358      359      353      352      394      395      389      388      
359      360      354      353      395      396      390      389      
361      363      364      362      361      363      364      362      
363      365      366      364      363      365      366      364      
365      367      368      366      365      367      368      366      
367      369      370      368      367      369      370      368      
369      371      372      370      369      371      372      370      
362      364      374      373      362      364      374      373      
364      366      375      374      364      366      375      374      
366      368      376      375      366      368      376      375      
368      370      377      376      368      370      377      376      
370      372      378      377      370      372      378      377      
373      374      380      379      373      374      380      379      
374      375      381      380      374      375      381      380      
375      376      382      381      375      376      382      381      
376      377      383      382      376      377      383      382      
377      378      384      383      377      378      384      383      
379      380      386      385      379      380      386      385      
380      381      387      386      380      381      387      386      
381      382      388      387      381      382      388      387      
382      383      389      388      382      383      389      388      
383      384      390      389      383      384      390      389      
385      386      392      391      385      386      392      391      
386      387      393      392      386      387      393      392      
387      388      394      393      387      388      394      393      
388      389      395      394      388      389      395      394      
389      390      396      395      389      390      396      395      
4      3      39      37      4      3      39      37      
3      6      41      39      3      6      41      39      
6      8      43      41      6      8      43      41      
8      10      45      43      8      10      45      43      
10      12      47      45      10      12      47      45      
37      39      75      73      37      39      75      73      
39      41      77      75      39      41      77      75      
41      43      79      77      41      43      79      77      
43      45      81      79      43      45      81      79      
45      47      83      81      45      47      83      81      
73      75      111      109      73      75      111      109      
75      77      113      111      75      77      113      111      
77      79      115      113      77      79      115      113      
79      81      117      115      79      81      117      115      
81      83      119      117      81      83      119      117      
109      111      147      145      109      111      147      145      
111      113      149      147      111      113      149      147      
113      115      151      149      113      115      151      149      
115      117      153      151      115      117      153      151      
117      119      155      153      117      119      155      153      
145      147      183      181      145      147      183      181      
147      149      185      183      147      149      185      183      
149      151      187      185      149      151      187      185      
151      153      189      187      151      153      189      187      
153      155      191      189      153      155      191      189      
181      183      219      217      181      183      219      217      
183      185      221      219      183      185      221      219      
185      187      223      221      185      187      223      221      
187      189      225      223      187      189      225      223      
189      191      227      225      189      191      227      225      
217      219      255      253      217      219      255      253      
219      221      257      255      219      221      257      255      
221      223      259      257      221      223      259      257      
223      225      261      259      223      225      261      259      
225      227      263      261      225      227      263      261      
253      255      291      289      253      255      291      289      
255      257      293      291      255      257      293      291      
257      259      295      293      257      259      295      293      
259      261      297      295      259      261      297      295      
261      263      299      297      261      263      299      297      
289      291      327      325      289      291      327      325      
291      293      329      327      291      293      329      327      
293      295      331      329      293      295      331      329      
295      297      333      331      295      297      333      331      
297      299      335      333      297      299      335      333      
325      327      363      361      325      327      363      361      
327      329      365      363      327      329      365      363      
329      331      367      365      329      331      367      365      
331      333      369      367      331      333      369      367      
333      335      371      369      333      335      371      369      
12      11      48      47      12      11      48      47      
11      18      54      48      11      18      54      48      
18      24      60      54      18      24      60      54      
24      30      66      60      24      30      66      60      
30      36      72      66      30      36      72      66      
47      48      84      83      47      48      84      83      
48      54      90      84      48      54      90      84      
54      60      96      90      54      60      96      90      
60      66      102      96      60      66      102      96      
66      72      108      102      66      72      108      102      
83      84      120      119      83      84      120      119      
84      90      126      120      84      90      126      120      
90      96      132      126      90      96      132      126      
96      102      138      132      96      102      138      132      
102      108      144      138      102      108      144      138      
119      120      156      155      119      120      156      155      
120      126      162      156      120      126      162      156      
126      132      168      162      126      132      168      162      
132      138      174      168      132      138      174      168      
138      144      180      174      138      144      180      174      
155      156      192      191      155      156      192      191      
156      162      198      192      156      162      198      192      
162      168      204      198      162      168      204      198      
168      174      210      204      168      174      210      204      
174      180      216      210      174      180      216      210      
191      192      228      227      191      192      228      227      
192      198      234      228      192      198      234      228      
198      204      240      234      198      204      240      234      
204      210      246      240      204      210      246      240      
210      216      252      246      210      216      252      246      
227      228      264      263      227      228      264      263      
228      234      270      264      228      234      270      264      
234      240      276      270      234      240      276      270      
240      246      282      276      240      246      282      276      
246      252      288      282      246      252      288      282      
263      264      300      299      263      264      300      299      
264      270      306      300      264      270      306      300      
270      276      312      306      270      276      312      306      
276      282      318      312      276      282      318      312      
282      288      324      318      282      288      324      318      
299      300      336      335      299      300      336      335      
300      306      342      336      300      306      342      336      
306      312      348      342      306      312      348      342      
312      318      354      348      312      318      354      348      
318      324      360      354      318      324      360      354      
335      336      372      371      335      336      372      371      
336      342      378      372      336      342      378      372      
342      348      384      378      342      348      384      378      
348      354      390      384      348      354      390      384      
354      360      396      390      354      360      396      390      
32      31      67      68      32      31      67      68      
33      32      68      69      33      32      68      69      
34      33      69      70      34      33      69      70      
35      34      70      71      35      34      70      71      
36      35      71      72      36      35      71      72      
68      67      103      104      68      67      103      104      
69      68      104      105      69      68      104      105      
70      69      105      106      70      69      105      106      
71      70      106      107      71      70      106      107      
72      71      107      108      72      71      107      108      
104      103      139      140      104      103      139      140      
105      104      140      141      105      104      140      141      
106      105      141      142      106      105      141      142      
107      106      142      143      107      106      142      143      
108      107      143      144      108      107      143      144      
140      139      175      176      140      139      175      176      
141      140      176      177      141      140      176      177      
142      141      177      178      142      141      177      178      
143      142      178      179      143      142      178      179      
144      143      179      180      144      143      179      180      
176      175      211      212      176      175      211      212      
177      176      212      213      177      176      212      213      
178      177      213      214      178      177      213      214      
179      178      214      215      179      178      214      215      
180      179      215      216      180      179      215      216      
212      211      247      248      212      211      247      248      
213      212      248      249      213      212      248      249      
214      213      249      250      214      213      249      250      
215      214      250      251      215      214      250      251      
216      215      251      252      216      215      251      252      
248      247      283      284      248      247      283      284      
249      248      284      285      249      248      284      285      
250      249      285      286      250      249      285      286      
251      250      286      287      251      250      286      287      
252      251      287      288      252      251      287      288      
284      283      319      320      284      283      319      320      
285      284      320      321      285      284      320      321      
286      285      321      322      286      285      321      322      
287      286      322      323      287      286      322      323      
288      287      323      324      288      287      323      324      
320      319      355      356      320      319      355      356      
321      320      356      357      321      320      356      357      
322      321      357      358      322      321      357      358      
323      322      358      359      323      322      358      359      
324      323      359      360      324      323      359      360      
356      355      391      392      356      355      391      392      
357      356      392      393      357      356      392      393      
358      357      393      394      358      357      393      394      
359      358      394      395      359      358      394      395      
360      359      395      396      360      359      395      396      
37      38      1      4      37      38      1      4      
38      49      13      1      38      49      13      1      
49      55      19      13      49      55      19      13      
55      61      25      19      55      61      25      19      
61      67      31      25      61      67      31      25      
73      74      38      37      73      74      38      37      
74      85      49      38      74      85      49      38      
85      91      55      49      85      91      55      49      
91      97      61      55      91      97      61      55      
97      103      67      61      97      103      67      61      
109      110      74      73      109      110      74      73      
110      121      85      74      110      121      85      74      
121      127      91      85      121      127      91      85      
127      133      97      91      127      133      97      91      
133      139      103      97      133      139      103      97      
145      146      110      109      145      146      110      109      
146      157      121      110      146      157      121      110      
157      163      127      121      157      163      127      121      
163      169      133      127      163      169      133      127      
169      175      139      133      169      175      139      133      
181      182      146      145      181      182      146      145      
182      193      157      146      182      193      157      146      
193      199      163      157      193      199      163      157      
199      205      169      163      199      205      169      163      
205      211      175      169      205      211      175      169      
217      218      182      181      217      218      182      181      
218      229      193      182      218      229      193      182      
229      235      199      193      229      235      199      193      
235      241      205      199      235      241      205      199      
241      247      211      205      241      247      211      205      
253      254      218      217      253      254      218      217      
254      265      229      218      254      265      229      218      
265      271      235      229      265      271      235      229      
271      277      241      235      271      277      241      235      
277      283      247      241      277      283      247      241      
289      290      254      253      289      290      254      253      
290      301      265      254      290      301      265      254      
301      307      271      265      301      307      271      265      
307      313      277      271      307      313      277      271      
313      319      283      277      313      319      283      277      
325      326      290      289      325      326      290      289      
326      337      301      290      326      337      301      290      
337      343      307      301      337      343      307      301      
343      349      313      307      343      349      313      307      
349      355      319      313      349      355      319      313      
361      362      326      325      361      362      326      325      
362      373      337      326      362      373      337      326      
373      379      343      337      373      379      343      337      
379      385      349      343      379      385      349      343      
385      391      355      349      385      391      355      349      
1      2      3      4      1      2      3      4      
2      5      6      3      2      5      6      3      
5      7      8      6      5      7      8      6      
7      9      10      8      7      9      10      8      
9      11      12      10      9      11      12      10      
13      14      2      1      13      14      2      1      
14      15      5      2      14      15      5      2      
15      16      7      5      15      16      7      5      
16      17      9      7      16      17      9      7      
17      18      11      9      17      18      11      9      
19      20      14      13      19      20      14      13      
20      21      15      14      20      21      15      14      
21      22      16      15      21      22      16      15      
22      23      17      16      22      23      17      16      
23      24      18      17      23      24      18      17      
25      26      20      19      25      26      20      19      
26      27      21      20      26      27      21      20      
27      28      22      21      27      28      22      21      
28      29      23      22      28      29      23      22      
29      30      24      23      29      30      24      23      
31      32      26      25      31      32      26      25      
32      33      27      26      32      33      27      26      
33      34      28      27      33      34      28      27      
34      35      29      28      34      35      29      28      
35      36      30      29      35      36      30      29      
