 _faceParts : 

 row[1349] = 3    
 row[1350] = 3    
 row[1351] = 3    
 row[1352] = 3    
 row[1353] = 3    1    
 row[1354] = 3    
 row[1355] = 1    
 row[1356] = 1    
 row[1357] = 1    
 row[1358] = 1    
 row[1359] = 1    
 row[1360] = 1    
 row[1361] = 1    
 row[1362] = 1    
 row[1363] = 1    
 row[1364] = 1    
 row[1365] = 1    
 row[1366] = 1    
 row[1367] = 1    
 row[1368] = 1    
 row[1369] = 1    
 row[1370] = 1    
 row[1371] = 1    
 row[1372] = 1    
 row[1373] = 1    
 row[1374] = 1    
 row[1375] = 1    
 row[1376] = 1    
 row[1377] = 1    
 row[1378] = 1    
 row[1379] = 1    
 row[1380] = 1    
 row[1381] = 1    
 row[1382] = 1    
 row[1383] = 1    
 row[1384] = 1    
 row[1385] = 1    
 row[1386] = 3    
 row[1387] = 3    
 row[1388] = 3    
 row[1389] = 3    
 row[1390] = 3    
 row[1391] = 3    
 row[1392] = 3    
 row[1393] = 3    
 row[1394] = 3    
 row[1395] = 3    
 row[1396] = 3    
 row[1397] = 3    
 row[1398] = 3    
 row[1399] = 3    
 row[1400] = 3    
 row[1401] = 3    
 row[1402] = 3    
 row[1403] = 3    
 row[1404] = 3    
 row[1405] = 3    
 row[1406] = 3    
 row[1407] = 3    
 row[1408] = 3    
 row[1409] = 3    
 row[1410] = 3    
 row[1411] = 3    
 row[1412] = 3    
 row[1413] = 3    
 row[1414] = 3    
 row[1415] = 3    
 row[1416] = 3    1    
 row[1417] = 3    
 row[1418] = 1    
 row[1419] = 1    
 row[1420] = 1    
 row[1421] = 1    
 row[1422] = 1    
 row[1423] = 1    
 row[1424] = 1    
 row[1425] = 1    
 row[1426] = 1    
 row[1427] = 1    
 row[1428] = 1    
 row[1429] = 1    
 row[1430] = 1    
 row[1431] = 1    
 row[1432] = 1    
 row[1433] = 1    
 row[1434] = 1    
 row[1435] = 1    
 row[1436] = 1    
 row[1437] = 1    
 row[1438] = 1    
 row[1439] = 1    
 row[1440] = 1    
 row[1441] = 1    
 row[1442] = 1    
 row[1443] = 1    
 row[1444] = 1    
 row[1445] = 1    
 row[1446] = 1    
 row[1447] = 1    
 row[1448] = 1    
 row[1449] = 3    
 row[1450] = 3    
 row[1451] = 3    
 row[1452] = 3    
 row[1453] = 3    
 row[1454] = 3    
 row[1455] = 3    
 row[1456] = 3    
 row[1457] = 3    
 row[1458] = 3    
 row[1459] = 3    
 row[1460] = 3    
 row[1461] = 3    
 row[1462] = 3    
 row[1463] = 3    
 row[1464] = 3    
 row[1465] = 3    
 row[1466] = 3    
 row[1467] = 3    
 row[1468] = 3    
 row[1469] = 3    
 row[1470] = 3    
 row[1471] = 3    
 row[1472] = 3    
 row[1473] = 3    
 row[1474] = 3    
 row[1475] = 3    
 row[1476] = 3    
 row[1477] = 3    
 row[1478] = 3    
 row[1479] = 3    1    
 row[1480] = 3    
 row[1481] = 1    
 row[1482] = 1    
 row[1483] = 1    
 row[1484] = 1    
 row[1485] = 1    
 row[1486] = 1    
 row[1487] = 1    
 row[1488] = 1    
 row[1489] = 1    
 row[1490] = 1    
 row[1491] = 1    
 row[1492] = 1    
 row[1493] = 1    
 row[1494] = 1    
 row[1495] = 1    
 row[1496] = 1    
 row[1497] = 1    
 row[1498] = 1    
 row[1499] = 1    
 row[1500] = 1    
 row[1501] = 1    
 row[1502] = 1    
 row[1503] = 1    
 row[1504] = 1    
 row[1505] = 1    
 row[1506] = 1    
 row[1507] = 1    
 row[1508] = 1    
 row[1509] = 1    
 row[1510] = 1    
 row[1511] = 1    
 row[1512] = 3    
 row[1513] = 3    
 row[1514] = 3    
 row[1515] = 3    
 row[1516] = 3    
 row[1517] = 3    
 row[1518] = 3    
 row[1519] = 3    
 row[1520] = 3    
 row[1521] = 3    
 row[1522] = 3    
 row[1523] = 3    
 row[1524] = 3    
 row[1525] = 3    
 row[1526] = 3    
 row[1527] = 3    
 row[1528] = 3    
 row[1529] = 3    
 row[1530] = 3    
 row[1531] = 3    
 row[1532] = 3    
 row[1533] = 3    
 row[1534] = 3    
 row[1535] = 3    
 row[1536] = 3    
 row[1537] = 3    
 row[1538] = 3    
 row[1539] = 3    
 row[1540] = 3    
 row[1541] = 3    
 row[1542] = 3    1    
 row[1543] = 3    
 row[1544] = 1    
 row[1545] = 1    
 row[1546] = 1    
 row[1547] = 1    
 row[1548] = 1    
 row[1549] = 1    
 row[1550] = 1    
 row[1551] = 1    
 row[1552] = 1    
 row[1553] = 1    
 row[1554] = 1    
 row[1555] = 1    
 row[1556] = 1    
 row[1557] = 1    
 row[1558] = 1    
 row[1559] = 1    
 row[1560] = 1    
 row[1561] = 1    
 row[1562] = 1    
 row[1563] = 1    
 row[1564] = 1    
 row[1565] = 1    
 row[1566] = 1    
 row[1567] = 1    
 row[1568] = 1    
 row[1569] = 1    
 row[1570] = 1    
 row[1571] = 1    
 row[1572] = 1    
 row[1573] = 1    
 row[1574] = 1    
 row[1575] = 3    
 row[1576] = 3    
 row[1577] = 3    
 row[1578] = 3    
 row[1579] = 3    
 row[1580] = 3    
 row[1581] = 3    
 row[1582] = 3    
 row[1583] = 3    
 row[1584] = 3    
 row[1585] = 3    
 row[1586] = 3    
 row[1587] = 3    
 row[1588] = 3    
 row[1589] = 3    
 row[1590] = 3    
 row[1591] = 3    
 row[1592] = 3    
 row[1593] = 3    
 row[1594] = 3    
 row[1595] = 3    
 row[1596] = 3    
 row[1597] = 3    
 row[1598] = 3    
 row[1599] = 3    
 row[1600] = 3    
 row[1601] = 3    
 row[1602] = 3    
 row[1603] = 3    
 row[1604] = 3    
 row[1605] = 3    1    
 row[1606] = 3    
 row[1607] = 1    
 row[1608] = 1    
 row[1609] = 1    
 row[1610] = 1    
 row[1611] = 1    
 row[1612] = 1    
 row[1613] = 1    
 row[1614] = 1    
 row[1615] = 1    
 row[1616] = 1    
 row[1617] = 1    
 row[1618] = 1    
 row[1619] = 1    
 row[1620] = 1    
 row[1621] = 1    
 row[1622] = 1    
 row[1623] = 1    
 row[1624] = 1    
 row[1625] = 1    
 row[1626] = 1    
 row[1627] = 1    
 row[1628] = 1    
 row[1629] = 1    
 row[1630] = 1    
 row[1631] = 1    
 row[1632] = 1    
 row[1633] = 1    
 row[1634] = 1    
 row[1635] = 1    
 row[1636] = 1    
 row[1637] = 1    
 row[1638] = 3    
 row[1639] = 3    
 row[1640] = 3    
 row[1641] = 3    
 row[1642] = 3    
 row[1643] = 3    
 row[1644] = 3    
 row[1645] = 3    
 row[1646] = 3    
 row[1647] = 3    
 row[1648] = 3    
 row[1649] = 3    
 row[1650] = 3    
 row[1651] = 3    
 row[1652] = 3    
 row[1653] = 3    
 row[1654] = 3    
 row[1655] = 3    
 row[1656] = 3    
 row[1657] = 3    
 row[1658] = 3    
 row[1659] = 3    
 row[1660] = 3    
 row[1661] = 3    
 row[1662] = 3    
 row[1663] = 3    
 row[1664] = 3    
 row[1665] = 3    
 row[1666] = 3    
 row[1667] = 3    
 row[1668] = 3    1    
 row[1669] = 3    
 row[1670] = 1    
 row[1671] = 1    
 row[1672] = 1    
 row[1673] = 1    
 row[1674] = 1    
 row[1675] = 1    
 row[1676] = 1    
 row[1677] = 1    
 row[1678] = 1    
 row[1679] = 1    
 row[1680] = 1    
 row[1681] = 1    
 row[1682] = 1    
 row[1683] = 1    
 row[1684] = 1    
 row[1685] = 1    
 row[1686] = 1    
 row[1687] = 1    
 row[1688] = 1    
 row[1689] = 1    
 row[1690] = 1    
 row[1691] = 1    
 row[1692] = 1    
 row[1693] = 1    
 row[1694] = 1    
 row[1695] = 1    
 row[1696] = 1    
 row[1697] = 1    
 row[1698] = 1    
 row[1699] = 1    
 row[1700] = 1    
 row[1701] = 3    
 row[1702] = 3    
 row[1703] = 3    
 row[1704] = 3    
 row[1705] = 3    
 row[1706] = 3    
 row[1707] = 3    
 row[1708] = 3    
 row[1709] = 3    
 row[1710] = 3    
 row[1711] = 3    
 row[1712] = 3    
 row[1713] = 3    
 row[1714] = 3    
 row[1715] = 3    
 row[1716] = 3    
 row[1717] = 3    
 row[1718] = 3    
 row[1719] = 3    
 row[1720] = 3    
 row[1721] = 3    
 row[1722] = 3    
 row[1723] = 3    
 row[1724] = 3    
 row[1725] = 3    
 row[1726] = 3    
 row[1727] = 3    
 row[1728] = 3    
 row[1729] = 3    
 row[1730] = 3    
 row[1731] = 3    1    
 row[1732] = 3    
 row[1733] = 1    
 row[1734] = 1    
 row[1735] = 1    
 row[1736] = 1    
 row[1737] = 1    
 row[1738] = 1    
 row[1739] = 1    
 row[1740] = 1    
 row[1741] = 1    
 row[1742] = 1    
 row[1743] = 1    
 row[1744] = 1    
 row[1745] = 1    
 row[1746] = 1    
 row[1747] = 1    
 row[1748] = 1    
 row[1749] = 1    
 row[1750] = 1    
 row[1751] = 1    
 row[1752] = 1    
 row[1753] = 1    
 row[1754] = 1    
 row[1755] = 1    
 row[1756] = 1    
 row[1757] = 1    
 row[1758] = 1    
 row[1759] = 1    
 row[1760] = 1    
 row[1761] = 1    
 row[1762] = 1    
 row[1763] = 1    
 row[1764] = 3    
 row[1765] = 3    
 row[1766] = 3    
 row[1767] = 3    
 row[1768] = 3    
 row[1769] = 3    
 row[1770] = 3    
 row[1771] = 3    
 row[1772] = 3    
 row[1773] = 3    
 row[1774] = 3    
 row[1775] = 3    
 row[1776] = 3    
 row[1777] = 3    
 row[1778] = 3    
 row[1779] = 3    
 row[1780] = 3    
 row[1781] = 3    
 row[1782] = 3    
 row[1783] = 3    
 row[1784] = 3    
 row[1785] = 3    
 row[1786] = 3    
 row[1787] = 3    
 row[1788] = 3    
 row[1789] = 3    
 row[1790] = 3    
 row[1791] = 3    
 row[1792] = 3    
 row[1793] = 3    
 row[1794] = 3    1    
 row[1795] = 3    
 row[1796] = 1    
 row[1797] = 1    
 row[1798] = 1    
 row[1799] = 1    
 row[1800] = 1    
 row[1801] = 1    
 row[1802] = 1    
 row[1803] = 1    
 row[1804] = 1    
 row[1805] = 1    
 row[1806] = 1    
 row[1807] = 1    
 row[1808] = 1    
 row[1809] = 1    
 row[1810] = 1    
 row[1811] = 1    
 row[1812] = 1    
 row[1813] = 1    
 row[1814] = 1    
 row[1815] = 1    
 row[1816] = 1    
 row[1817] = 1    
 row[1818] = 1    
 row[1819] = 1    
 row[1820] = 1    
 row[1821] = 1    
 row[1822] = 1    
 row[1823] = 1    
 row[1824] = 1    
 row[1825] = 1    
 row[1826] = 1    
 row[1827] = 3    
 row[1828] = 3    
 row[1829] = 3    
 row[1830] = 3    
 row[1831] = 3    
 row[1832] = 3    
 row[1833] = 3    
 row[1834] = 3    
 row[1835] = 3    
 row[1836] = 3    
 row[1837] = 3    
 row[1838] = 3    
 row[1839] = 3    
 row[1840] = 3    
 row[1841] = 3    
 row[1842] = 3    
 row[1843] = 3    
 row[1844] = 3    
 row[1845] = 3    
 row[1846] = 3    
 row[1847] = 3    
 row[1848] = 3    
 row[1849] = 3    
 row[1850] = 3    
 row[1851] = 3    
 row[1852] = 3    
 row[1853] = 3    
 row[1854] = 3    
 row[1855] = 3    
 row[1856] = 3    
 row[1857] = 3    1    
 row[1858] = 3    
 row[1859] = 1    
 row[1860] = 1    
 row[1861] = 1    
 row[1862] = 1    
 row[1863] = 1    
 row[1864] = 1    
 row[1865] = 1    
 row[1866] = 1    
 row[1867] = 1    
 row[1868] = 1    
 row[1869] = 1    
 row[1870] = 1    
 row[1871] = 1    
 row[1872] = 1    
 row[1873] = 1    
 row[1874] = 1    
 row[1875] = 1    
 row[1876] = 1    
 row[1877] = 1    
 row[1878] = 1    
 row[1879] = 1    
 row[1880] = 1    
 row[1881] = 1    
 row[1882] = 1    
 row[1883] = 1    
 row[1884] = 1    
 row[1885] = 1    
 row[1886] = 1    
 row[1887] = 1    
 row[1888] = 1    
 row[1889] = 1    
 row[1890] = 3    
 row[1891] = 3    
 row[1892] = 3    
 row[1893] = 3    
 row[1894] = 3    
 row[1895] = 3    
 row[1896] = 3    
 row[1897] = 3    
 row[1898] = 3    
 row[1899] = 3    
 row[1900] = 3    
 row[1901] = 3    
 row[1902] = 3    
 row[1903] = 3    
 row[1904] = 3    
 row[1905] = 3    
 row[1906] = 3    
 row[1907] = 3    
 row[1908] = 3    
 row[1909] = 3    
 row[1910] = 3    
 row[1911] = 3    
 row[1912] = 3    
 row[1913] = 3    
 row[1914] = 3    
 row[1915] = 3    
 row[1916] = 3    
 row[1917] = 3    
 row[1918] = 3    
 row[1919] = 3    
 row[1920] = 3    1    
 row[1921] = 3    
 row[1922] = 1    
 row[1923] = 1    
 row[1924] = 1    
 row[1925] = 1    
 row[1926] = 1    
 row[1927] = 1    
 row[1928] = 1    
 row[1929] = 1    
 row[1930] = 1    
 row[1931] = 1    
 row[1932] = 1    
 row[1933] = 1    
 row[1934] = 1    
 row[1935] = 1    
 row[1936] = 1    
 row[1937] = 1    
 row[1938] = 1    
 row[1939] = 1    
 row[1940] = 1    
 row[1941] = 1    
 row[1942] = 1    
 row[1943] = 1    
 row[1944] = 1    
 row[1945] = 1    
 row[1946] = 1    
 row[1947] = 1    
 row[1948] = 1    
 row[1949] = 1    
 row[1950] = 1    
 row[1951] = 1    
 row[1952] = 1    
 row[1953] = 3    
 row[1954] = 3    
 row[1955] = 3    
 row[1956] = 3    
 row[1957] = 3    
 row[1958] = 3    
 row[1959] = 3    
 row[1960] = 3    
 row[1961] = 3    
 row[1962] = 3    
 row[1963] = 3    
 row[1964] = 3    
 row[1965] = 3    
 row[1966] = 3    
 row[1967] = 3    
 row[1968] = 3    1    
 row[1969] = 1    
 row[1970] = 1    
 row[1971] = 1    
 row[1972] = 1    
 row[1973] = 1    
 row[1974] = 1    
 row[1975] = 1    
 row[1976] = 1    
 row[1977] = 1    
 row[1978] = 1    
 row[1979] = 1    
 row[1980] = 1    
 row[1981] = 1    
 row[1982] = 1    
 row[1983] = 1    
 row[1984] = 3    
 row[1985] = 3    
 row[1986] = 3    
 row[1987] = 3    
 row[1988] = 3    
 row[1989] = 3    
 row[1990] = 3    
 row[1991] = 3    
 row[1992] = 3    
 row[1993] = 3    
 row[1994] = 3    
 row[1995] = 3    
 row[1996] = 3    
 row[1997] = 3    
 row[1998] = 3    
 row[1999] = 3    
 row[2000] = 2    
 row[2001] = 2    
 row[2002] = 2    
 row[2003] = 2    
 row[2004] = 2    
 row[2005] = 2    
 row[2006] = 2    
 row[2007] = 2    
 row[2008] = 2    
 row[2009] = 2    
 row[2010] = 2    
 row[2011] = 2    
 row[2012] = 2    
 row[2013] = 2    
 row[2014] = 2    
 row[2015] = 2    
 row[2016] = 0    
 row[2017] = 0    
 row[2018] = 0    
 row[2019] = 0    
 row[2020] = 0    
 row[2021] = 0    
 row[2022] = 0    
 row[2023] = 0    
 row[2024] = 0    
 row[2025] = 0    
 row[2026] = 0    
 row[2027] = 0    
 row[2028] = 0    
 row[2029] = 0    
 row[2030] = 0    
 row[2031] = 0    
 row[2032] = 2    
 row[2033] = 2    
 row[2034] = 2    
 row[2035] = 2    
 row[2036] = 2    
 row[2037] = 2    
 row[2038] = 2    
 row[2039] = 2    
 row[2040] = 2    
 row[2041] = 2    
 row[2042] = 2    
 row[2043] = 2    
 row[2044] = 2    
 row[2045] = 2    
 row[2046] = 2    
 row[2047] = 2    
 row[2048] = 1    
 row[2049] = 1    
 row[2050] = 1    
 row[2051] = 1    
 row[2052] = 1    
 row[2053] = 1    
 row[2054] = 1    
 row[2055] = 1    
 row[2056] = 1    
 row[2057] = 1    
 row[2058] = 1    
 row[2059] = 1    
 row[2060] = 1    
 row[2061] = 1    
 row[2062] = 1    
 row[2063] = 1    
 row[2064] = 0    
 row[2065] = 0    
 row[2066] = 0    
 row[2067] = 0    
 row[2068] = 0    
 row[2069] = 0    
 row[2070] = 0    
 row[2071] = 0    
 row[2072] = 0    
 row[2073] = 0    
 row[2074] = 0    
 row[2075] = 0    
 row[2076] = 0    
 row[2077] = 0    
 row[2078] = 0    
 row[2079] = 0    
 row[2080] = 1    
 row[2081] = 1    
 row[2082] = 1    
 row[2083] = 1    
 row[2084] = 1    
 row[2085] = 1    
 row[2086] = 1    
 row[2087] = 1    
 row[2088] = 1    
 row[2089] = 1    
 row[2090] = 1    
 row[2091] = 1    
 row[2092] = 1    
 row[2093] = 1    
 row[2094] = 1    
 row[2095] = 1    
 row[2096] = 3    
 row[2097] = 3    
 row[2098] = 3    
 row[2099] = 3    
 row[2100] = 3    
 row[2101] = 3    
 row[2102] = 3    
 row[2103] = 3    
 row[2104] = 3    
 row[2105] = 3    
 row[2106] = 3    
 row[2107] = 3    
 row[2108] = 3    
 row[2109] = 3    
 row[2110] = 3    
 row[2111] = 3    

