 _elem[90] = 698
 _elem[91] = 699
 _elem[92] = 700
 _elem[93] = 701
 _elem[94] = 702
 _elem[95] = 703
 _elem[96] = 720
 _elem[97] = 721
 _elem[98] = 722
 _elem[99] = 723
 _elem[100] = 724
 _elem[101] = 725
 _elem[102] = 726
 _elem[103] = 727
 _elem[104] = 728
 _elem[105] = 729
 _elem[106] = 730
 _elem[107] = 731
 _elem[108] = 732
 _elem[109] = 733
 _elem[110] = 734
 _elem[111] = 735
 _elem[112] = 752
 _elem[113] = 753
 _elem[114] = 754
 _elem[115] = 755
 _elem[116] = 756
 _elem[117] = 757
 _elem[118] = 758
 _elem[119] = 759
 _elem[120] = 760
 _elem[121] = 761
 _elem[122] = 762
 _elem[123] = 763
 _elem[124] = 764
 _elem[125] = 765
 _elem[126] = 766
 _elem[127] = 767
 _elem[128] = 784
 _elem[129] = 785
 _elem[130] = 786
 _elem[131] = 787
 _elem[132] = 788
 _elem[133] = 789
 _elem[134] = 790
 _elem[135] = 791
 _elem[136] = 792
 _elem[137] = 793
 _elem[138] = 794
 _elem[139] = 795
 _elem[140] = 796
 _elem[141] = 797
 _elem[142] = 798
 _elem[143] = 799
 _elem[144] = 816
 _elem[145] = 817
 _elem[146] = 818
 _elem[147] = 819
 _elem[148] = 820
 _elem[149] = 821
 _elem[150] = 822
 _elem[151] = 823
 _elem[152] = 824
 _elem[153] = 825
 _elem[154] = 826
 _elem[155] = 827
 _elem[156] = 828
 _elem[157] = 829
 _elem[158] = 830
 _elem[159] = 831
 _elem[160] = 848
 _elem[161] = 849
 _elem[162] = 850
 _elem[163] = 851
 _elem[164] = 852
 _elem[165] = 853
 _elem[166] = 854
 _elem[167] = 855
 _elem[168] = 856
 _elem[169] = 857
 _elem[170] = 858
 _elem[171] = 859
 _elem[172] = 860
 _elem[173] = 861
 _elem[174] = 862
 _elem[175] = 863
 _elem[176] = 880
 _elem[177] = 881
 _elem[178] = 882
 _elem[179] = 883
 _elem[180] = 884
 _elem[181] = 885
 _elem[182] = 886
 _elem[183] = 887
 _elem[184] = 888
 _elem[185] = 889
 _elem[186] = 890
 _elem[187] = 891
 _elem[188] = 892
 _elem[189] = 893
 _elem[190] = 894
 _elem[191] = 895
 _elem[192] = 912
 _elem[193] = 913
 _elem[194] = 914
 _elem[195] = 915
 _elem[196] = 916
 _elem[197] = 917
 _elem[198] = 918
 _elem[199] = 919
 _elem[200] = 920
 _elem[201] = 921
 _elem[202] = 922
 _elem[203] = 923
 _elem[204] = 924
 _elem[205] = 925
 _elem[206] = 926
 _elem[207] = 927
 _elem[208] = 944
 _elem[209] = 945
 _elem[210] = 946
 _elem[211] = 947
 _elem[212] = 948
 _elem[213] = 949
 _elem[214] = 950
 _elem[215] = 951
 _elem[216] = 952
 _elem[217] = 953
 _elem[218] = 954
 _elem[219] = 955
 _elem[220] = 956
 _elem[221] = 957
 _elem[222] = 958
 _elem[223] = 959
 _elem[224] = 976
 _elem[225] = 977
 _elem[226] = 978
 _elem[227] = 979
 _elem[228] = 980
 _elem[229] = 981
 _elem[230] = 982
 _elem[231] = 983
 _elem[232] = 984
 _elem[233] = 985
 _elem[234] = 986
 _elem[235] = 987
 _elem[236] = 988
 _elem[237] = 989
 _elem[238] = 990
 _elem[239] = 991
 _elem[240] = 1008
 _elem[241] = 1009
 _elem[242] = 1010
 _elem[243] = 1011
 _elem[244] = 1012
 _elem[245] = 1013
 _elem[246] = 1014
 _elem[247] = 1015
 _elem[248] = 1016
 _elem[249] = 1017
 _elem[250] = 1018
 _elem[251] = 1019
 _elem[252] = 1020
 _elem[253] = 1021
 _elem[254] = 1022
 _elem[255] = 1023

