 meshID : 0
faceCells(117 ) = 62     61     
faceCells(118 ) = 63     62     
faceCells(119 ) = 60     63     
faceCells(120 ) = 64     80     
faceCells(121 ) = 65     83     
faceCells(122 ) = 71     66     
faceCells(123 ) = 68     65     
faceCells(124 ) = 66     77     
faceCells(125 ) = 67     76     
faceCells(126 ) = 65     64     
faceCells(127 ) = 66     65     
faceCells(128 ) = 67     66     
faceCells(129 ) = 64     67     
faceCells(130 ) = 68     92     
faceCells(131 ) = 69     95     
faceCells(132 ) = 72     71     
faceCells(133 ) = 73     70     
faceCells(134 ) = 69     68     
faceCells(135 ) = 70     69     
faceCells(136 ) = 71     70     
faceCells(137 ) = 68     71     
faceCells(138 ) = 77     72     
faceCells(139 ) = 78     75     
faceCells(140 ) = 73     72     
faceCells(141 ) = 74     73     
faceCells(142 ) = 75     74     
faceCells(143 ) = 72     75     
faceCells(144 ) = 77     76     
faceCells(145 ) = 78     77     
faceCells(146 ) = 79     78     
faceCells(147 ) = 76     79     
faceCells(148 ) = 87     82     
faceCells(149 ) = 84     81     
faceCells(150 ) = 82     93     
faceCells(151 ) = 83     92     
faceCells(152 ) = 81     80     
faceCells(153 ) = 82     81     
faceCells(154 ) = 83     82     
faceCells(155 ) = 80     83     
faceCells(156 ) = 88     87     
faceCells(157 ) = 89     86     
faceCells(158 ) = 85     84     
faceCells(159 ) = 86     85     
faceCells(160 ) = 87     86     
faceCells(161 ) = 84     87     
faceCells(162 ) = 93     88     
faceCells(163 ) = 94     91     
faceCells(164 ) = 89     88     
faceCells(165 ) = 90     89     
faceCells(166 ) = 91     90     
faceCells(167 ) = 88     91     
faceCells(168 ) = 93     92     
faceCells(169 ) = 94     93     
faceCells(170 ) = 95     94     
faceCells(171 ) = 92     95     
faceCells(172 ) = 0     96     
faceCells(173 ) = 3     97     
faceCells(174 ) = 12     98     
faceCells(175 ) = 15     99     
faceCells(176 ) = 16     100     
faceCells(177 ) = 19     101     
faceCells(178 ) = 28     102     
faceCells(179 ) = 31     103     
faceCells(180 ) = 47     104     
faceCells(181 ) = 46     105     
faceCells(182 ) = 43     106     
faceCells(183 ) = 42     107     
faceCells(184 ) = 15     108     
faceCells(185 ) = 14     109     
faceCells(186 ) = 11     110     
faceCells(187 ) = 10     111     
faceCells(188 ) = 32     112     
faceCells(189 ) = 35     113     
faceCells(190 ) = 44     114     
faceCells(191 ) = 47     115     
faceCells(192 ) = 63     116     
faceCells(193 ) = 62     117     
faceCells(194 ) = 59     118     
faceCells(195 ) = 58     119     
faceCells(196 ) = 90     120     
faceCells(197 ) = 89     121     
faceCells(198 ) = 86     122     
faceCells(199 ) = 85     123     
faceCells(200 ) = 58     124     
faceCells(201 ) = 57     125     
faceCells(202 ) = 54     126     
faceCells(203 ) = 53     127     
faceCells(204 ) = 74     128     
faceCells(205 ) = 73     129     
faceCells(206 ) = 70     130     
faceCells(207 ) = 69     131     
faceCells(208 ) = 95     132     
faceCells(209 ) = 94     133     
faceCells(210 ) = 91     134     
faceCells(211 ) = 90     135     
