glblNodeID = 521   meshID = 0   localNodeID = 526
glblNodeID = 522   meshID = 0   localNodeID = 519
glblNodeID = 523   meshID = 0   localNodeID = 518
glblNodeID = 524   meshID = 0   localNodeID = 520
glblNodeID = 525   meshID = 0   localNodeID = 529
glblNodeID = 526   meshID = 0   localNodeID = 528
glblNodeID = 527   meshID = 0   localNodeID = 527
glblNodeID = 528   meshID = 0   localNodeID = 532
glblNodeID = 529   meshID = 0   localNodeID = 533
glblNodeID = 530   meshID = 0   localNodeID = 531
glblNodeID = 531   meshID = 0   localNodeID = 530
glblNodeID = 532   meshID = 0   localNodeID = 536
glblNodeID = 533   meshID = 0   localNodeID = 537
glblNodeID = 534   meshID = 0   localNodeID = 534
glblNodeID = 535   meshID = 0   localNodeID = 535
glblNodeID = 536   meshID = 0   localNodeID = 544
glblNodeID = 537   meshID = 0   localNodeID = 543
glblNodeID = 538   meshID = 0   localNodeID = 542
glblNodeID = 539   meshID = 0   localNodeID = 545
glblNodeID = 540   meshID = 0   localNodeID = 546
glblNodeID = 541   meshID = 0   localNodeID = 538
glblNodeID = 542   meshID = 0   localNodeID = 539
glblNodeID = 543   meshID = 0   localNodeID = 541
glblNodeID = 544   meshID = 0   localNodeID = 540
glblNodeID = 545   meshID = 0   localNodeID = 549
glblNodeID = 546   meshID = 0   localNodeID = 548
glblNodeID = 547   meshID = 0   localNodeID = 547
glblNodeID = 548   meshID = 0   localNodeID = 551
glblNodeID = 549   meshID = 0   localNodeID = 550
glblNodeID = 550   meshID = 0   localNodeID = 553
glblNodeID = 551   meshID = 0   localNodeID = 552
glblNodeID = 552   meshID = 0   localNodeID = 559
glblNodeID = 553   meshID = 0   localNodeID = 556
glblNodeID = 554   meshID = 0   localNodeID = 557
glblNodeID = 555   meshID = 0   localNodeID = 558
glblNodeID = 556   meshID = 0   localNodeID = 555
glblNodeID = 557   meshID = 0   localNodeID = 554
glblNodeID = 558   meshID = 0   localNodeID = 561
glblNodeID = 559   meshID = 0   localNodeID = 560
glblNodeID = 560   meshID = 1   localNodeID = 0
glblNodeID = 561   meshID = 1   localNodeID = 4
glblNodeID = 562   meshID = 1   localNodeID = 6
glblNodeID = 563   meshID = 1   localNodeID = 5
glblNodeID = 564   meshID = 1   localNodeID = 7
glblNodeID = 565   meshID = 1   localNodeID = 1
glblNodeID = 566   meshID = 1   localNodeID = 9
glblNodeID = 567   meshID = 1   localNodeID = 11
glblNodeID = 568   meshID = 1   localNodeID = 12
glblNodeID = 569   meshID = 1   localNodeID = 13
glblNodeID = 570   meshID = 1   localNodeID = 14
glblNodeID = 571   meshID = 1   localNodeID = 10
glblNodeID = 572   meshID = 1   localNodeID = 17
glblNodeID = 573   meshID = 1   localNodeID = 16
glblNodeID = 574   meshID = 1   localNodeID = 15
glblNodeID = 575   meshID = 1   localNodeID = 21
glblNodeID = 576   meshID = 1   localNodeID = 25
glblNodeID = 577   meshID = 1   localNodeID = 27
glblNodeID = 578   meshID = 1   localNodeID = 29
glblNodeID = 579   meshID = 1   localNodeID = 28
glblNodeID = 580   meshID = 1   localNodeID = 30
glblNodeID = 581   meshID = 1   localNodeID = 26
glblNodeID = 582   meshID = 1   localNodeID = 31
glblNodeID = 583   meshID = 1   localNodeID = 36
glblNodeID = 584   meshID = 1   localNodeID = 32
glblNodeID = 585   meshID = 1   localNodeID = 38
glblNodeID = 586   meshID = 1   localNodeID = 37
glblNodeID = 587   meshID = 1   localNodeID = 43
glblNodeID = 588   meshID = 0   localNodeID = 11
glblNodeID = 589   meshID = 0   localNodeID = 521
