 meshID : 0
faceCells(33 ) = 6     8     
faceCells(34 ) = 8     10     
faceCells(35 ) = 10     12     
faceCells(36 ) = 10     32     
faceCells(37 ) = 12     14     
faceCells(38 ) = 12     33     
faceCells(39 ) = 14     16     
faceCells(40 ) = 14     34     
faceCells(41 ) = 16     18     
faceCells(42 ) = 16     35     
faceCells(43 ) = 18     20     
faceCells(44 ) = 18     36     
faceCells(45 ) = 20     22     
faceCells(46 ) = 20     37     
faceCells(47 ) = 22     24     
faceCells(48 ) = 22     38     
faceCells(49 ) = 24     26     
faceCells(50 ) = 24     39     
faceCells(51 ) = 26     28     
faceCells(52 ) = 26     40     
faceCells(53 ) = 28     30     
faceCells(54 ) = 28     41     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     42     
faceCells(57 ) = 31     43     
faceCells(58 ) = 32     33     
faceCells(59 ) = 33     34     
faceCells(60 ) = 33     44     
faceCells(61 ) = 34     35     
faceCells(62 ) = 34     45     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     46     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     47     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     48     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     49     
faceCells(71 ) = 39     40     
faceCells(72 ) = 39     50     
faceCells(73 ) = 40     41     
faceCells(74 ) = 40     51     
faceCells(75 ) = 41     42     
faceCells(76 ) = 41     52     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     53     
faceCells(79 ) = 43     54     
faceCells(80 ) = 44     45     
faceCells(81 ) = 44     55     
faceCells(82 ) = 45     46     
faceCells(83 ) = 45     56     
faceCells(84 ) = 46     47     
faceCells(85 ) = 46     57     
faceCells(86 ) = 47     48     
faceCells(87 ) = 47     58     
faceCells(88 ) = 48     49     
faceCells(89 ) = 48     59     
faceCells(90 ) = 49     50     
faceCells(91 ) = 49     60     
faceCells(92 ) = 50     51     
faceCells(93 ) = 50     61     
faceCells(94 ) = 51     52     
faceCells(95 ) = 51     62     
faceCells(96 ) = 52     53     
faceCells(97 ) = 52     63     
faceCells(98 ) = 53     54     
faceCells(99 ) = 53     64     
faceCells(100 ) = 54     65     
faceCells(101 ) = 55     56     
faceCells(102 ) = 56     57     
faceCells(103 ) = 57     58     
faceCells(104 ) = 58     59     
faceCells(105 ) = 58     66     
faceCells(106 ) = 59     60     
faceCells(107 ) = 59     67     
faceCells(108 ) = 60     61     
faceCells(109 ) = 60     68     
faceCells(110 ) = 61     62     
faceCells(111 ) = 61     69     
faceCells(112 ) = 62     63     
faceCells(113 ) = 62     70     
faceCells(114 ) = 63     64     
faceCells(115 ) = 63     71     
faceCells(116 ) = 64     65     
faceCells(117 ) = 64     72     
faceCells(118 ) = 65     73     
faceCells(119 ) = 66     67     
faceCells(120 ) = 66     74     
faceCells(121 ) = 67     68     
faceCells(122 ) = 67     75     
faceCells(123 ) = 68     69     
faceCells(124 ) = 68     76     
faceCells(125 ) = 69     70     
faceCells(126 ) = 69     77     
faceCells(127 ) = 70     71     
faceCells(128 ) = 70     78     
faceCells(129 ) = 71     72     
faceCells(130 ) = 71     79     
faceCells(131 ) = 72     73     
faceCells(132 ) = 72     80     
faceCells(133 ) = 73     81     
faceCells(134 ) = 74     75     
faceCells(135 ) = 74     82     
faceCells(136 ) = 75     76     
faceCells(137 ) = 75     83     
faceCells(138 ) = 76     77     
faceCells(139 ) = 76     84     
faceCells(140 ) = 77     78     
faceCells(141 ) = 77     85     
faceCells(142 ) = 78     79     
faceCells(143 ) = 78     86     
faceCells(144 ) = 79     80     
faceCells(145 ) = 80     81     
faceCells(146 ) = 81     87     
faceCells(147 ) = 82     83     
faceCells(148 ) = 82     88     
faceCells(149 ) = 83     84     
faceCells(150 ) = 83     89     
faceCells(151 ) = 84     85     
faceCells(152 ) = 84     90     
faceCells(153 ) = 85     86     
faceCells(154 ) = 85     91     
faceCells(155 ) = 86     92     
faceCells(156 ) = 88     89     
faceCells(157 ) = 88     93     
faceCells(158 ) = 89     90     
faceCells(159 ) = 89     94     
faceCells(160 ) = 90     91     
faceCells(161 ) = 90     95     
faceCells(162 ) = 91     92     
faceCells(163 ) = 91     96     
faceCells(164 ) = 92     97     
faceCells(165 ) = 93     94     
faceCells(166 ) = 93     98     
faceCells(167 ) = 94     95     
faceCells(168 ) = 94     99     
faceCells(169 ) = 95     96     
faceCells(170 ) = 95     100     
faceCells(171 ) = 96     97     
faceCells(172 ) = 96     101     
faceCells(173 ) = 97     102     
faceCells(174 ) = 98     99     
faceCells(175 ) = 98     103     
faceCells(176 ) = 99     100     
faceCells(177 ) = 99     104     
faceCells(178 ) = 100     101     
faceCells(179 ) = 100     105     
faceCells(180 ) = 101     102     
faceCells(181 ) = 101     106     
faceCells(182 ) = 102     107     
faceCells(183 ) = 103     104     
faceCells(184 ) = 103     108     
faceCells(185 ) = 104     105     
faceCells(186 ) = 104     109     
faceCells(187 ) = 105     106     
faceCells(188 ) = 105     110     
faceCells(189 ) = 106     107     
faceCells(190 ) = 106     111     
faceCells(191 ) = 107     112     
faceCells(192 ) = 108     109     
faceCells(193 ) = 108     113     
faceCells(194 ) = 109     110     
faceCells(195 ) = 109     114     
faceCells(196 ) = 110     111     
faceCells(197 ) = 110     115     
faceCells(198 ) = 111     112     
faceCells(199 ) = 111     116     
faceCells(200 ) = 112     117     
faceCells(201 ) = 113     114     
faceCells(202 ) = 113     118     
faceCells(203 ) = 114     115     
faceCells(204 ) = 114     119     
faceCells(205 ) = 115     116     
faceCells(206 ) = 115     120     
faceCells(207 ) = 116     117     
faceCells(208 ) = 116     121     
faceCells(209 ) = 117     122     
faceCells(210 ) = 118     119     
faceCells(211 ) = 118     123     
faceCells(212 ) = 119     120     
faceCells(213 ) = 119     124     
faceCells(214 ) = 120     121     
faceCells(215 ) = 120     125     
faceCells(216 ) = 121     122     
faceCells(217 ) = 121     126     
faceCells(218 ) = 122     127     
faceCells(219 ) = 123     124     
faceCells(220 ) = 124     125     
faceCells(221 ) = 125     126     
faceCells(222 ) = 126     127     
faceCells(223 ) = 2     128     
faceCells(224 ) = 4     129     
faceCells(225 ) = 6     130     
faceCells(226 ) = 8     131     
faceCells(227 ) = 32     132     
faceCells(228 ) = 32     133     
faceCells(229 ) = 44     134     
faceCells(230 ) = 55     135     
faceCells(231 ) = 55     136     
faceCells(232 ) = 56     137     
faceCells(233 ) = 57     138     
faceCells(234 ) = 66     139     
faceCells(235 ) = 74     140     
faceCells(236 ) = 79     141     
faceCells(237 ) = 80     142     
faceCells(238 ) = 82     143     
faceCells(239 ) = 86     144     
faceCells(240 ) = 87     145     
faceCells(241 ) = 87     146     
faceCells(242 ) = 88     147     
faceCells(243 ) = 92     148     
faceCells(244 ) = 93     149     
faceCells(245 ) = 97     150     
faceCells(246 ) = 98     151     
faceCells(247 ) = 102     152     
faceCells(248 ) = 103     153     
faceCells(249 ) = 107     154     
faceCells(250 ) = 108     155     
faceCells(251 ) = 112     156     
faceCells(252 ) = 113     157     
faceCells(253 ) = 117     158     
faceCells(254 ) = 118     159     
faceCells(255 ) = 122     160     
faceCells(256 ) = 123     161     
faceCells(257 ) = 127     162     
faceCells(258 ) = 29     163     
faceCells(259 ) = 31     164     
faceCells(260 ) = 43     165     
faceCells(261 ) = 54     166     
faceCells(262 ) = 65     167     
faceCells(263 ) = 73     168     
faceCells(264 ) = 81     169     
faceCells(265 ) = 87     170     
faceCells(266 ) = 0     171     
faceCells(267 ) = 1     172     
faceCells(268 ) = 3     173     
faceCells(269 ) = 5     174     
faceCells(270 ) = 7     175     
faceCells(271 ) = 9     176     
faceCells(272 ) = 11     177     
faceCells(273 ) = 13     178     
faceCells(274 ) = 15     179     
faceCells(275 ) = 17     180     
faceCells(276 ) = 19     181     
faceCells(277 ) = 21     182     
faceCells(278 ) = 23     183     
faceCells(279 ) = 25     184     
faceCells(280 ) = 27     185     
faceCells(281 ) = 29     186     
faceCells(282 ) = 127     187     
faceCells(283 ) = 126     188     
faceCells(284 ) = 125     189     
faceCells(285 ) = 124     190     
faceCells(286 ) = 123     191     
faceCells(287 ) = 2     192     
faceCells(288 ) = 0     193     
