 meshID : 0
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     23     
faceCells(34 ) = 18     24     
faceCells(35 ) = 23     25     
faceCells(36 ) = 23     26     
faceCells(37 ) = 25     27     
faceCells(38 ) = 25     28     
faceCells(39 ) = 27     29     
faceCells(40 ) = 19     20     
faceCells(41 ) = 19     30     
faceCells(42 ) = 20     21     
faceCells(43 ) = 20     31     
faceCells(44 ) = 21     22     
faceCells(45 ) = 21     32     
faceCells(46 ) = 22     24     
faceCells(47 ) = 22     33     
faceCells(48 ) = 24     26     
faceCells(49 ) = 24     34     
faceCells(50 ) = 26     28     
faceCells(51 ) = 26     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 29     37     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     38     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     39     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     40     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     41     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     42     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     43     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     44     
faceCells(69 ) = 37     45     
faceCells(70 ) = 46     47     
faceCells(71 ) = 46     48     
faceCells(72 ) = 47     49     
faceCells(73 ) = 38     39     
faceCells(74 ) = 38     50     
faceCells(75 ) = 39     40     
faceCells(76 ) = 39     51     
faceCells(77 ) = 40     41     
faceCells(78 ) = 40     52     
faceCells(79 ) = 41     42     
faceCells(80 ) = 41     53     
faceCells(81 ) = 42     43     
faceCells(82 ) = 42     54     
faceCells(83 ) = 43     44     
faceCells(84 ) = 43     55     
faceCells(85 ) = 44     45     
faceCells(86 ) = 44     56     
faceCells(87 ) = 45     57     
faceCells(88 ) = 48     49     
faceCells(89 ) = 48     58     
faceCells(90 ) = 49     59     
faceCells(91 ) = 49     60     
faceCells(92 ) = 59     61     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     62     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     63     
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     64     
faceCells(99 ) = 53     54     
faceCells(100 ) = 53     65     
faceCells(101 ) = 54     55     
faceCells(102 ) = 54     66     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     67     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     68     
faceCells(107 ) = 57     69     
faceCells(108 ) = 58     60     
faceCells(109 ) = 58     70     
faceCells(110 ) = 60     61     
faceCells(111 ) = 60     71     
faceCells(112 ) = 61     72     
faceCells(113 ) = 62     63     
faceCells(114 ) = 62     73     
faceCells(115 ) = 63     64     
faceCells(116 ) = 63     74     
faceCells(117 ) = 64     65     
faceCells(118 ) = 64     75     
faceCells(119 ) = 65     66     
faceCells(120 ) = 65     76     
faceCells(121 ) = 66     67     
faceCells(122 ) = 66     77     
faceCells(123 ) = 67     68     
faceCells(124 ) = 67     78     
faceCells(125 ) = 68     69     
faceCells(126 ) = 68     79     
faceCells(127 ) = 69     80     
faceCells(128 ) = 70     71     
faceCells(129 ) = 70     81     
faceCells(130 ) = 71     72     
faceCells(131 ) = 71     82     
faceCells(132 ) = 72     83     
faceCells(133 ) = 73     74     
faceCells(134 ) = 73     84     
faceCells(135 ) = 74     75     
faceCells(136 ) = 74     85     
faceCells(137 ) = 75     76     
faceCells(138 ) = 75     86     
faceCells(139 ) = 76     77     
faceCells(140 ) = 76     87     
faceCells(141 ) = 77     78     
faceCells(142 ) = 77     88     
faceCells(143 ) = 78     79     
faceCells(144 ) = 78     89     
faceCells(145 ) = 79     80     
faceCells(146 ) = 79     90     
faceCells(147 ) = 80     91     
faceCells(148 ) = 81     82     
faceCells(149 ) = 81     92     
faceCells(150 ) = 82     83     
faceCells(151 ) = 82     93     
faceCells(152 ) = 83     94     
faceCells(153 ) = 84     85     
faceCells(154 ) = 84     95     
faceCells(155 ) = 85     86     
faceCells(156 ) = 85     96     
faceCells(157 ) = 86     87     
faceCells(158 ) = 86     97     
faceCells(159 ) = 87     88     
faceCells(160 ) = 87     98     
faceCells(161 ) = 88     89     
faceCells(162 ) = 88     99     
faceCells(163 ) = 89     90     
faceCells(164 ) = 89     100     
faceCells(165 ) = 90     91     
faceCells(166 ) = 90     101     
faceCells(167 ) = 91     102     
faceCells(168 ) = 92     93     
faceCells(169 ) = 92     103     
faceCells(170 ) = 93     94     
faceCells(171 ) = 93     104     
faceCells(172 ) = 94     105     
faceCells(173 ) = 95     96     
faceCells(174 ) = 95     106     
faceCells(175 ) = 96     97     
faceCells(176 ) = 96     107     
faceCells(177 ) = 97     98     
faceCells(178 ) = 97     108     
faceCells(179 ) = 98     99     
faceCells(180 ) = 98     109     
faceCells(181 ) = 99     100     
faceCells(182 ) = 99     110     
faceCells(183 ) = 100     101     
faceCells(184 ) = 100     111     
faceCells(185 ) = 101     102     
faceCells(186 ) = 101     112     
faceCells(187 ) = 102     113     
faceCells(188 ) = 103     104     
faceCells(189 ) = 103     114     
faceCells(190 ) = 104     105     
faceCells(191 ) = 104     115     
faceCells(192 ) = 105     116     
faceCells(193 ) = 106     107     
faceCells(194 ) = 106     117     
faceCells(195 ) = 107     108     
faceCells(196 ) = 107     118     
faceCells(197 ) = 108     109     
faceCells(198 ) = 108     119     
faceCells(199 ) = 109     110     
faceCells(200 ) = 109     120     
faceCells(201 ) = 110     111     
faceCells(202 ) = 110     121     
faceCells(203 ) = 111     112     
faceCells(204 ) = 111     122     
faceCells(205 ) = 112     113     
faceCells(206 ) = 112     123     
faceCells(207 ) = 113     124     
faceCells(208 ) = 114     115     
faceCells(209 ) = 114     125     
faceCells(210 ) = 115     116     
faceCells(211 ) = 115     126     
faceCells(212 ) = 116     127     
faceCells(213 ) = 117     118     
faceCells(214 ) = 118     119     
faceCells(215 ) = 119     120     
faceCells(216 ) = 120     121     
faceCells(217 ) = 121     122     
faceCells(218 ) = 122     123     
faceCells(219 ) = 123     124     
faceCells(220 ) = 125     126     
faceCells(221 ) = 126     127     
faceCells(222 ) = 0     128     
faceCells(223 ) = 1     129     
faceCells(224 ) = 3     130     
faceCells(225 ) = 5     131     
faceCells(226 ) = 5     132     
faceCells(227 ) = 11     133     
faceCells(228 ) = 11     134     
faceCells(229 ) = 13     135     
faceCells(230 ) = 23     136     
faceCells(231 ) = 25     137     
faceCells(232 ) = 27     138     
faceCells(233 ) = 27     139     
faceCells(234 ) = 29     140     
faceCells(235 ) = 46     141     
faceCells(236 ) = 47     142     
faceCells(237 ) = 37     143     
faceCells(238 ) = 46     144     
faceCells(239 ) = 47     145     
faceCells(240 ) = 59     146     
faceCells(241 ) = 45     147     
faceCells(242 ) = 48     148     
faceCells(243 ) = 57     149     
faceCells(244 ) = 58     150     
faceCells(245 ) = 69     151     
faceCells(246 ) = 70     152     
faceCells(247 ) = 80     153     
faceCells(248 ) = 81     154     
faceCells(249 ) = 91     155     
faceCells(250 ) = 92     156     
faceCells(251 ) = 102     157     
faceCells(252 ) = 103     158     
faceCells(253 ) = 113     159     
faceCells(254 ) = 114     160     
faceCells(255 ) = 124     161     
faceCells(256 ) = 125     162     
faceCells(257 ) = 59     163     
faceCells(258 ) = 61     164     
faceCells(259 ) = 72     165     
faceCells(260 ) = 83     166     
faceCells(261 ) = 94     167     
faceCells(262 ) = 105     168     
faceCells(263 ) = 116     169     
faceCells(264 ) = 127     170     
faceCells(265 ) = 127     171     
faceCells(266 ) = 126     172     
faceCells(267 ) = 125     173     
faceCells(268 ) = 124     174     
faceCells(269 ) = 123     175     
faceCells(270 ) = 122     176     
faceCells(271 ) = 121     177     
faceCells(272 ) = 120     178     
faceCells(273 ) = 119     179     
faceCells(274 ) = 118     180     
faceCells(275 ) = 117     181     
faceCells(276 ) = 117     182     
faceCells(277 ) = 106     183     
faceCells(278 ) = 95     184     
faceCells(279 ) = 84     185     
faceCells(280 ) = 73     186     
faceCells(281 ) = 62     187     
faceCells(282 ) = 50     188     
faceCells(283 ) = 38     189     
faceCells(284 ) = 30     190     
faceCells(285 ) = 19     191     
faceCells(286 ) = 14     192     
faceCells(287 ) = 8     193     
faceCells(288 ) = 2     194     
faceCells(289 ) = 0     195     
