0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      

1      2      3      173      
3      2      1      4      
1      3      4      170      
5      6      7      97      
7      6      5      8      
5      7      8      259      
11      12      13      165      
13      12      11      14      
14      13      12      268      
15      16      17      171      
17      16      15      18      
15      18      16      297      
19      8      20      259      
20      8      19      21      
19      20      21      261      
25      26      27      140      
27      26      25      28      
25      27      28      266      
29      30      31      141      
31      30      29      11      
11      31      30      165      
32      33      34      188      
34      33      32      35      
35      32      34      302      
36      37      38      203      
38      37      36      33      
36      33      37      188      
39      40      41      97      
41      40      39      42      
39      41      42      106      
43      44      45      162      
45      44      43      46      
46      45      44      47      
45      44      47      97      
46      45      47      81      
48      49      50      258      
50      49      48      51      
48      51      49      292      
52      28      53      266      
53      28      52      14      
52      53      14      268      
54      55      56      140      
56      55      54      57      
54      56      57      157      
2      58      59      173      
59      58      2      57      
57      59      58      157      
60      21      61      261      
61      21      60      62      
60      61      62      117      
47      63      64      81      
64      63      47      40      
47      40      63      97      
51      65      66      292      
66      65      51      67      
67      66      65      68      
66      65      68      140      
67      66      68      83      
69      70      71      260      
71      70      69      72      
72      71      70      115      
73      68      55      140      
55      68      73      74      
73      74      68      83      
17      75      76      171      
76      75      17      43      
43      76      75      162      
77      42      78      106      
78      42      77      72      
77      78      72      115      
79      18      80      297      
80      18      79      29      
79      80      29      141      
47      81      45      97      
46      81      47      64      
64      81      63      6      
47      63      81      97      
6      81      63      97      
22      82      24      69      
24      82      22      23      
23      82      22      102      
69      22      82      260      
68      83      66      140      
67      83      68      74      
74      83      73      26      
26      83      73      140      
68      73      83      140      
84      62      85      117      
85      62      84      86      
87      88      89      91      
89      88      87      90      
90      89      88      105      
90      88      87      320      
91      88      89      102      
87      88      91      92      
92      88      91      262      
87      88      92      120      
93      94      95      122      
95      94      93      96      
96      95      94      20      
96      94      93      264      
95      94      20      259      
96      20      94      261      
44      97      45      305      
47      97      44      41      
41      47      97      40      
41      97      44      267      
39      97      41      106      
40      97      39      63      
63      97      39      7      
6      97      5      81      
81      97      5      45      
63      6      97      7      
5      97      7      259      
7      97      39      106      
45      97      5      305      
98      99      100      265      
100      99      98      101      
101      100      99      320      
101      99      98      112      
22      102      82      105      
23      82      102      89      
82      102      89      105      
23      89      102      103      
89      102      103      91      
88      102      91      104      
104      88      102      395      
104      91      88      262      
89      102      88      105      
90      89      105      82      
90      105      88      320      
88      105      102      395      
90      82      105      260      
22      102      105      276      
22      105      82      260      
41      106      97      267      
107      106      77      115      
77      106      107      39      
39      77      106      42      
39      106      107      7      
7      106      107      259      
7      97      106      259      
42      106      41      78      
77      106      78      115      
78      106      41      267      
111      112      98      476      
98      112      111      93      
93      98      112      101      
93      112      111      264      
93      101      112      113      
98      112      99      476      
101      99      112      113      
101      113      93      114      
114      101      113      90      
114      113      93      122      
93      113      112      122      
99      112      113      263      
99      113      101      320      
101      113      90      320      
114      90      113      70      
70      90      113      260      
70      113      114      115      
113      115      70      260      
114      70      115      77      
114      115      113      122      
107      115      114      122      
114      115      107      77      
106      115      107      122      
77      70      115      72      
78      115      106      267      
72      115      78      71      
70      115      71      260      
71      115      78      116      
116      115      78      156      
71      115      116      260      
96      117      61      261      
61      117      96      118      
118      61      117      85      
118      117      96      264      
60      84      117      62      
117      84      60      119      
60      117      119      247      
85      61      117      62      
60      61      117      261      
108      120      92      308      
92      120      108      100      
100      92      120      87      
100      120      108      265      
87      120      100      320      
88      120      87      320      
92      120      88      262      
93      114      122      107      
113      122      115      319      
93      107      122      95      
115      122      106      351      
107      106      122      306      
95      107      122      306      
94      122      93      334      
95      122      94      306      
112      93      122      334      
112      122      113      263      
123      124      111      476      
111      124      123      118      
118      111      124      264      
135      133      130      131      
130      133      135      134      
134      133      135      346      
137      138      53      266      
53      138      137      139      
139      53      138      268      
139      138      137      146      
27      140      54      157      
54      140      27      73      
73      54      140      55      
73      140      27      26      
56      140      55      68      
54      140      56      157      
56      140      68      65      
66      65      140      292      
56      140      65      281      
66      140      83      25      
66      140      25      226      
83      25      140      26      
25      140      27      266      
31      141      30      165      
29      30      141      80      
29      141      31      79      
30      141      80      143      
79      141      31      142      
80      141      79      297      
142      141      31      144      
79      141      142      297      
143      141      80      297      
30      141      143      296      
142      141      144      275      
31      144      141      165      
145      146      137      147      
137      146      145      139      
139      146      145      269      
138      146      139      269      
137      146      138      266      
147      145      146      271      
147      146      137      266      
148      149      150      152      
150      149      148      151      
151      150      149      275      
151      149      148      179      
148      149      152      346      
150      152      149      159      
153      154      155      280      
155      154      153      156      
156      155      154      267      
156      154      153      273      
27      157      147      266      
147      157      27      54      
54      147      157      58      
140      157      27      266      
147      157      58      173      
54      58      157      57      
56      157      140      281      
59      157      56      282      
56      157      59      57      
58      157      59      173      
158      159      145      271      
145      159      158      152      
152      145      159      150      
152      159      158      274      
150      145      159      269      
150      159      149      269      
152      149      159      274      
155      162      75      171      
75      162      155      44      
44      75      162      43      
44      162      155      267      
75      162      76      171      
43      76      162      45      
76      162      45      163      
45      162      44      305      
76      162      163      164      
164      76      162      171      
164      162      163      224      
144      165      13      139      
13      165      144      31      
31      13      165      11      
144      141      165      275      
30      165      141      294      
11      165      30      12      
12      165      30      294      
139      165      13      268      
144      165      139      269      
166      167      168      272      
168      167      166      169      
169      168      167      475      
169      167      166      280      
1      9      170      4      
170      9      1      127      
1      170      127      311      
10      170      3      323      
3      170      10      4      
4      170      10      9      
1      3      170      173      
162      171      154      291      
154      171      162      155      
155      154      171      280      
155      162      154      267      
155      171      172      280      
172      171      155      75      
75      172      171      16      
172      171      16      183      
75      16      171      17      
76      171      164      15      
15      76      171      17      
15      171      164      297      
164      171      162      291      
16      171      15      297      
1      173      170      311      
3      170      173      323      
59      173      157      282      
3      173      59      323      
59      173      3      2      
58      173      2      1      
58      173      1      174      
174      173      1      311      
58      173      174      147      
147      173      174      271      
147      157      173      271      
175      176      166      272      
166      176      175      153      
153      166      176      280      
153      176      175      273      
134      177      136      133      
136      177      134      178      
178      136      177      129      
178      177      134      346      
134      177      133      346      
129      177      178      274      
168      179      148      346      
148      179      168      151      
151      179      168      475      
148      179      149      346      
151      149      179      275      
180      181      175      272      
175      181      180      182      
182      175      181      273      
182      181      180      276      
169      183      142      475      
142      183      169      172      
172      142      183      16      
172      183      169      280      
16      142      183      297      
171      183      172      280      
16      183      171      297      
184      185      186      196      
186      185      184      48      
48      186      185      258      
48      185      184      292      
187      188      36      256      
36      188      187      34      
34      36      188      33      
34      188      187      302      
189      188      32      289      
32      188      189      37      
37      32      188      33      
37      188      189      190      
32      188      34      302      
190      37      188      203      
190      188      189      333      
36      188      37      203      
191      192      193      288      
193      192      191      194      
194      193      192      207      
194      192      191      290      
195      196      186      283      
186      196      195      184      
184      196      195      197      
186      196      185      283      
184      185      196      281      
184      196      197      281      
195      197      196      282      
201      199      202      288      
202      199      201      198      
198      202      199      200      
198      199      201      212      
202      199      200      285      
37      203      190      204      
204      37      203      38      
204      203      190      186      
190      203      188      333      
188      203      36      256      
204      38      203      258      
36      203      38      205      
36      203      205      206      
38      205      203      258      
186      203      190      283      
204      203      186      258      
206      203      205      250      
36      203      206      256      
193      207      194      195      
195      193      207      283      
195      207      194      209      
192      207      193      283      
194      207      192      290      
195      207      208      282      
208      207      195      209      
209      208      207      323      
209      207      194      290      
210      211      202      287      
202      211      210      191      
191      202      211      288      
191      211      210      290      
198      212      201      189      
189      198      212      289      
189      212      201      333      
201      212      199      288      
216      217      218      220      
218      217      216      219      
219      218      217      268      
219      217      216      234      
216      220      221      222      
221      220      216      218      
218      221      220      294      
218      220      217      294      
216      217      220      301      
222      220      221      298      
216      220      222      301      
223      224      225      299      
225      224      223      163      
163      225      224      305      
163      224      223      164      
164      224      223      237      
66      226      227      228      
227      226      66      25      
25      227      226      266      
25      226      140      266      
66      140      226      292      
228      66      226      292      
228      226      227      293      
229      230      231      233      
231      230      229      232      
232      231      230      300      
232      230      229      295      
229      230      233      243      
234      235      228      293      
228      235      234      236      
236      228      235      49      
236      235      234      301      
228      235      49      292      
236      49      235      258      
232      237      223      299      
223      237      232      238      
238      223      237      164      
238      237      232      295      
238      164      237      242      
224      237      164      291      
223      237      224      299      
239      240      241      296      
241      240      239      221      
221      241      240      294      
221      240      239      298      
164      242      238      143      
143      164      242      297      
143      242      238      296      
237      242      164      291      
238      242      237      295      
229      243      233      244      
244      229      243      298      
244      243      233      245      
229      230      243      459      
245      244      243      380      
246      247      119      248      
119      247      246      60      
60      247      246      307      
246      247      248      299      
249      250      236      301      
236      250      249      206      
206      236      250      205      
206      250      249      251      
236      250      205      258      
203      250      206      256      
205      250      203      258      
251      250      249      253      
206      250      251      256      
252      253      249      222      
249      253      252      251      
251      253      252      303      
252      253      222      298      
249      222      253      301      
245      254      252      380      
252      254      245      255      
255      252      254      303      
250      256      203      374      
206      36      256      187      
203      256      188      304      
187      256      206      251      
188      256      187      302      
187      256      251      257      
257      256      251      303      
251      256      250      303      
203      258      250      185      
185      203      258      186      
185      250      203      374      
185      258      250      235      
250      258      236      235      
205      236      258      49      
235      236      250      301      
185      235      250      331      
185      258      235      292      
235      258      49      292      
205      49      258      50      
204      258      186      48      
48      204      258      50      
48      258      185      292      
50      258      205      38      
50      258      38      204      
48      49      258      292      
97      259      5      305      
7      259      107      95      
95      7      259      20      
95      259      107      306      
107      259      106      306      
97      106      259      306      
225      259      19      307      
19      259      225      5      
5      19      259      8      
5      259      225      305      
20      7      259      8      
94      259      95      306      
20      259      94      19      
19      94      20      261      
19      259      94      307      
115      260      113      319      
71      260      116      182      
182      71      260      22      
182      260      116      273      
116      260      115      273      
113      260      105      319      
105      260      113      90      
90      113      105      320      
70      90      260      82      
70      82      260      69      
22      71      260      69      
22      260      182      276      
22      105      260      276      
60      261      117      247      
19      94      261      307      
21      261      60      19      
19      261      60      307      
21      261      20      61      
61      261      20      96      
96      261      94      264      
88      262      120      318      
92      120      262      308      
104      262      88      348      
99      263      113      320      
112      263      99      382      
122      263      112      334      
113      263      122      319      
94      264      261      477      
96      261      264      117      
118      117      264      124      
118      264      96      111      
117      264      124      336      
111      264      96      93      
111      124      264      112      
124      264      112      384      
111      124      112      476      
112      264      93      334      
93      264      94      334      
125      265      100      108      
100      265      125      98      
98      265      125      476      
99      265      98      476      
100      265      99      120      
120      265      99      309      
100      120      99      320      
108      265      120      110      
110      265      120      347      
108      110      120      308      
140      266      226      322      
227      266      52      293      
52      266      227      25      
25      52      266      28      
226      266      227      293      
52      266      138      293      
138      266      52      53      
53      52      138      268      
137      266      27      147      
27      266      137      53      
53      27      266      28      
138      266      146      349      
146      266      147      157      
146      266      157      322      
147      146      157      271      
157      266      140      322      
154      267      162      306      
41      267      155      156      
155      267      41      44      
162      267      44      305      
44      267      97      305      
156      41      267      78      
156      267      154      115      
97      267      106      306      
115      267      154      351      
156      115      154      273      
156      267      115      78      
106      267      115      351      
165      268      139      269      
13      139      268      53      
13      268      165      12      
13      53      268      14      
139      268      138      269      
219      268      12      218      
12      268      219      52      
52      12      268      14      
52      268      219      293      
138      268      52      293      
149      150      269      275      
149      269      159      354      
146      269      138      349      
145      269      146      159      
139      269      145      150      
159      269      146      330      
145      159      146      271      
150      139      269      144      
144      269      150      275      
144      165      269      275      
268      269      165      357      
138      269      268      357      
158      270      127      129      
127      270      158      174      
174      127      270      311      
174      270      158      271      
129      270      127      128      
158      270      129      274      
129      270      128      274      
127      128      270      310      
157      271      146      402      
157      173      271      402      
270      271      174      311      
158      174      271      145      
158      271      270      159      
159      271      270      401      
158      159      270      274      
174      271      145      147      
174      271      173      311      
146      271      159      330      
175      272      181      176      
176      181      175      273      
176      272      181      394      
161      272      175      166      
175      272      161      180      
180      272      161      279      
181      272      180      279      
161      272      166      168      
166      272      176      167      
167      176      166      280      
167      272      176      393      
161      272      168      316      
168      272      167      316      
176      273      153      154      
154      176      273      328      
154      153      176      280      
154      273      115      351      
156      115      273      116      
115      273      260      319      
260      273      182      181      
116      182      273      175      
260      273      181      319      
182      260      181      276      
176      181      273      394      
177      274      129      128      
178      129      274      158      
178      274      177      346      
177      274      128      314      
128      274      270      314      
178      158      274      152      
270      274      159      400      
152      274      178      346      
159      274      149      354      
152      149      274      346      
151      275      179      475      
149      179      275      406      
165      269      275      357      
150      275      151      144      
144      275      151      142      
141      165      275      358      
151      142      275      475      
142      141      275      183      
141      275      183      358      
142      183      275      475      
142      141      183      297      
149      275      269      407      
182      276      277      22      
277      276      182      180      
180      276      181      279      
181      276      260      105      
105      181      276      278      
105      260      181      319      
181      276      278      321      
105      278      276      395      
105      181      278      319      
102      105      276      395      
272      279      181      345      
161      279      272      160      
160      272      161      316      
160      279      272      345      
181      279      276      321      
154      280      176      328      
169      280      183      167      
167      183      169      475      
167      280      183      393      
183      280      171      350      
166      169      280      153      
167      176      280      393      
169      280      153      172      
172      280      153      155      
185      196      281      361      
185      281      184      292      
157      281      56      282      
140      281      157      322      
184      281      197      65      
65      184      281      292      
65      281      197      56      
197      281      196      282      
197      56      281      282      
65      281      140      292      
207      282      195      196      
196      207      282      352      
196      195      207      283      
208      195      282      197      
208      282      207      323      
208      197      282      59      
196      282      281      322      
59      282      56      197      
281      282      157      322      
173      282      59      323      
157      282      173      402      
208      59      282      323      
185      186      283      203      
185      283      196      409      
195      283      186      193      
186      193      283      190      
207      283      192      359      
193      192      283      333      
193      283      190      333      
190      283      203      333      
185      203      283      374      
200      285      286      202      
286      285      200      284      
202      285      286      287      
202      199      285      211      
199      285      211      418      
202      211      285      287      
202      199      211      288      
211      285      287      418      
286      202      287      210      
210      211      287      214      
211      214      210      290      
211      287      214      419      
199      288      212      416      
201      212      288      333      
202      201      288      191      
211      288      199      416      
191      201      288      193      
191      288      211      192      
193      201      288      333      
193      288      192      333      
192      288      211      372      
191      192      211      290      
189      289      212      188      
188      212      189      333      
188      289      212      304      
32      289      188      302      
210      290      214      213      
211      214      290      419      
213      210      290      191      
213      290      214      327      
194      290      191      213      
213      194      290      209      
192      290      207      359      
213      209      290      327      
207      290      209      327      
154      291      280      328      
280      291      154      171      
171      280      291      350      
164      291      242      171      
171      242      164      297      
171      291      242      350      
164      291      162      224      
154      162      291      306      
281      292      185      226      
226      281      292      140      
226      185      281      361      
226      292      185      235      
48      292      184      65      
65      48      292      51      
140      226      281      322      
66      292      228      49      
49      66      292      51      
228      292      226      235      
226      228      235      293      
226      235      185      361      
228      293      227      234      
226      293      235      361      
227      234      293      219      
234      235      293      301      
234      293      219      217      
227      219      293      52      
138      293      266      349      
138      268      293      217      
219      293      268      217      
138      217      293      349      
138      268      217      357      
266      293      226      349      
217      218      294      268      
217      294      220      479      
221      220      294      240      
221      294      218      241      
220      240      221      298      
220      294      240      479      
218      241      294      30      
241      240      294      296      
141      294      165      358      
30      294      141      296      
241      294      30      296      
218      30      294      12      
12      294      218      268      
165      294      12      268      
165      294      268      357      
268      294      217      357      
237      295      242      408      
238      242      295      296      
238      295      232      239      
239      238      295      296      
239      295      232      229      
232      295      237      230      
230      295      237      379      
232      230      237      300      
239      295      229      298      
229      295      230      459      
239      296      295      240      
240      295      239      298      
240      296      295      408      
238      296      239      143      
143      296      239      241      
143      296      241      30      
143      242      296      297      
242      295      296      408      
240      294      296      358      
141      296      294      358      
143      296      141      297      
242      297      171      183      
183      242      297      296      
183      171      242      350      
141      297      296      183      
183      296      141      358      
183      242      296      408      
16      142      297      79      
15      297      164      143      
143      15      297      80      
80      15      297      18      
18      297      79      16      
222      298      253      220      
220      253      222      301      
220      298      253      405      
244      298      221      239      
221      298      244      222      
222      298      244      252      
220      240      298      405      
244      298      239      229      
244      298      243      380      
229      243      298      459      
229      298      295      459      
240      295      298      366      
224      299      237      411      
223      299      248      232      
248      299      223      246      
246      299      223      225      
248      299      247      300      
246      247      299      307      
232      299      248      300      
237      299      232      300      
225      246      299      307      
225      299      224      307      
237      300      230      412      
237      299      300      412      
248      232      300      231      
247      300      299      362      
249      301      253      250      
250      301      253      403      
236      249      301      234      
235      301      250      403      
249      301      234      222      
217      301      293      404      
293      301      217      234      
234      301      217      216      
216      234      301      222      
217      220      301      404      
220      253      301      353      
235      293      301      404      
256      302      188      304      
188      302      289      304      
250      251      303      253      
250      303      256      332      
252      251      303      255      
252      303      253      254      
254      303      253      423      
252      254      253      363      
251      303      255      257      
212      188      304      333      
256      304      203      374      
188      203      304      333      
45      305      5      163      
259      305      97      306      
162      305      45      163      
162      305      224      306      
224      305      162      163      
224      305      225      259      
163      225      305      5      
224      305      259      306      
225      224      259      307      
305      306      162      267      
267      305      306      97      
154      267      306      351      
291      306      162      224      
154      306      291      351      
106      306      267      351      
122      306      106      351      
94      306      122      334      
94      259      306      307      
259      224      306      307      
94      307      306      481      
224      306      307      481      
247      299      307      477      
19      225      307      246      
94      261      307      477      
19      246      307      60      
60      307      261      247      
224      307      299      481      
120      262      308      347      
110      109      308      108      
308      109      110      121      
110      308      121      337      
109      308      108      92      
120      308      110      347      
99      309      265      382      
120      265      309      347      
120      309      99      320      
127      310      270      311      
128      270      310      314      
310      311      312      401      
312      311      310      170      
170      312      311      323      
170      310      312      325      
170      311      310      127      
127      311      174      1      
271      311      270      401      
170      311      173      323      
173      311      271      402      
270      310      314      401      
274      314      177      400      
270      314      274      400      
160      316      131      387      
131      316      160      132      
132      131      316      135      
132      316      160      161      
131      316      317      387      
317      316      131      135      
135      317      316      346      
135      131      317      133      
135      316      161      168      
161      316      135      132      
168      316      179      346      
179      316      168      167      
167      179      316      343      
167      168      179      475      
167      316      272      343      
168      135      316      346      
160      272      316      387      
120      318      262      347      
88      262      318      348      
88      318      120      320      
278      319      181      394      
105      319      278      320      
113      319      105      320      
115      273      319      351      
115      319      122      351      
263      319      113      320      
122      319      263      351      
88      320      278      318      
278      320      88      105      
105      88      278      395      
278      320      319      263      
263      278      320      309      
263      319      278      429      
90      320      87      101      
101      320      87      100      
263      320      99      309      
99      263      309      382      
278      320      309      318      
263      278      309      429      
88      318      278      478      
120      320      318      309      
278      321      276      395      
181      321      278      345      
279      321      181      345      
146      266      322      349      
146      322      157      402      
226      322      266      349      
281      322      226      361      
157      322      282      402      
196      282      322      402      
196      322      281      361      
173      323      311      402      
311      323      312      402      
170      312      323      325      
324      323      3      208      
3      323      324      10      
10      323      324      325      
170      323      10      325      
208      323      3      59      
324      323      208      209      
324      323      209      312      
324      323      312      325      
209      312      323      207      
209      324      312      327      
207      312      323      352      
207      209      312      327      
207      323      282      352      
282      323      173      402      
312      325      310      398      
312      324      325      327      
207      327      312      329      
290      327      207      329      
214      327      215      213      
215      327      214      326      
326      215      327      325      
326      327      214      396      
213      327      215      209      
214      327      290      396      
325      327      326      312      
312      326      325      398      
312      327      326      396      
324      325      327      215      
324      215      327      209      
154      328      273      351      
176      273      328      394      
176      328      280      393      
280      328      291      350      
154      291      328      351      
290      327      329      396      
290      329      207      359      
312      207      329      352      
312      329      327      396      
159      330      271      401      
146      271      330      402      
269      330      159      354      
146      330      269      349      
250      331      235      403      
185      235      331      361      
185      331      250      374      
303      332      250      253      
253      303      332      423      
253      332      250      403      
256      250      332      374      
256      332      303      423      
212      288      333      369      
212      333      304      369      
190      333      189      201      
304      333      203      374      
190      333      201      193      
203      333      283      374      
283      333      192      369      
192      333      288      369      
306      334      94      481      
122      334      306      351      
94      334      264      477      
112      264      334      384      
263      334      122      351      
112      334      263      382      
264      336      117      477      
124      336      264      384      
308      337      110      347      
317      340      131      387      
131      340      317      133      
