0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      90      
3      2      1      4      
1      4      2      91      
1      3      4      9      
5      6      7      37      
7      6      5      8      
8      7      6      86      
8      6      5      133      
4      1      9      91      
4      9      3      10      
4      9      10      266      
11      12      13      254      
13      12      11      14      
14      13      12      91      
15      16      17      32      
17      16      15      18      
15      18      16      133      
19      20      21      23      
21      20      19      22      
22      19      21      137      
19      23      21      287      
24      25      26      63      
26      25      24      27      
27      26      25      279      
31      32      33      72      
33      32      31      17      
17      33      32      16      
15      16      32      131      
33      32      16      131      
34      10      35      266      
35      10      34      36      
34      35      36      267      
37      7      5      38      
5      37      38      256      
5      6      37      133      
39      40      41      111      
41      40      39      42      
42      39      41      62      
43      44      45      150      
45      44      43      46      
46      45      44      133      
47      30      48      200      
48      30      47      49      
47      48      49      314      
50      51      52      87      
52      51      50      23      
50      52      23      287      
53      54      55      110      
55      54      53      40      
53      40      54      111      
56      57      55      110      
55      57      56      58      
56      58      57      91      
41      62      39      301      
42      62      41      82      
49      63      64      314      
64      63      49      24      
24      64      63      26      
64      63      26      186      
26      63      25      186      
65      66      67      472      
67      66      65      68      
68      67      66      84      
69      70      71      160      
71      70      69      65      
69      71      65      472      
70      72      73      160      
73      72      70      31      
31      73      72      33      
33      72      32      131      
73      72      33      272      
77      76      75      78      
75      76      77      74      
77      75      74      101      
77      78      75      79      
77      79      75      101      
77      78      79      80      
79      80      78      81      
77      80      79      101      
81      79      80      258      
82      42      62      59      
62      82      59      97      
41      82      62      301      
83      36      84      267      
84      36      83      68      
83      84      68      66      
66      84      67      138      
83      84      66      138      
85      8      18      133      
18      8      85      86      
85      86      8      6      
85      6      8      133      
85      86      6      46      
46      6      85      133      
51      87      88      52      
88      87      51      43      
43      88      87      150      
52      87      88      269      
50      87      52      269      
2      89      90      1      
90      89      2      58      
2      58      89      91      
89      90      1      14      
2      89      1      91      
89      14      1      91      
57      91      4      304      
4      91      57      2      
2      91      57      58      
9      91      1      12      
4      91      9      266      
13      91      56      110      
56      91      13      89      
89      56      91      58      
89      91      13      14      
9      91      12      303      
1      12      91      14      
12      91      13      254      
56      91      57      110      
92      93      94      254      
94      93      92      95      
95      94      93      258      
95      93      92      474      
96      97      82      301      
82      97      96      60      
60      82      97      59      
60      97      96      299      
59      97      60      61      
61      59      97      62      
62      97      61      98      
82      97      62      301      
98      62      97      301      
98      97      61      99      
98      97      99      262      
100      101      77      74      
77      101      100      80      
80      101      100      278      
79      101      80      258      
75      101      79      102      
74      101      75      264      
102      101      79      265      
75      101      102      264      
103      104      105      263      
105      104      103      92      
92      105      104      303      
92      104      103      474      
106      107      108      261      
108      107      106      109      
109      108      107      263      
109      107      106      260      
13      110      105      303      
105      110      13      56      
56      105      110      54      
91      110      13      303      
105      110      54      111      
56      54      110      55      
57      110      91      304      
55      110      57      53      
53      110      57      304      
53      54      110      111      
53      111      110      316      
112      111      39      122      
39      111      112      54      
54      39      111      40      
54      111      112      105      
105      111      112      263      
105      110      111      104      
110      111      104      293      
105      104      111      263      
105      110      104      303      
53      40      111      41      
41      111      53      316      
39      111      41      301      
113      114      109      260      
109      114      113      103      
103      109      114      263      
103      114      113      474      
115      116      117      118      
117      116      115      99      
99      116      115      262      
115      116      118      261      
119      120      106      118      
106      120      119      121      
121      106      120      260      
121      120      119      302      
106      118      120      261      
108      122      98      262      
98      122      108      112      
112      98      122      39      
112      122      108      263      
39      98      122      301      
39      122      111      301      
112      111      122      263      
113      123      102      265      
102      123      113      124      
124      102      123      264      
124      123      113      260      
125      126      127      129      
127      126      125      128      
128      127      126      137      
128      126      125      274      
125      126      129      392      
127      129      126      149      
130      131      32      132      
32      131      130      15      
15      131      130      136      
15      16      131      222      
16      33      131      222      
130      131      132      136      
32      132      131      72      
132      131      72      160      
15      133      45      85      
45      133      15      134      
134      45      133      150      
134      133      15      136      
8      133      5      16      
16      8      133      18      
16      133      5      222      
5      133      37      256      
6      37      133      44      
85      15      133      18      
85      133      45      46      
37      133      44      281      
6      44      133      46      
44      133      45      150      
15      133      16      222      
135      136      132      270      
132      136      135      130      
130      136      135      134      
132      136      131      270      
134      130      136      15      
134      136      135      129      
15      131      136      222      
133      136      134      150      
15      136      133      222      
129      136      135      392      
134      136      129      150      
21      137      19      287      
22      19      137      285      
127      137      52      149      
52      137      127      21      
21      52      137      287      
126      137      127      149      
67      66      138      472      
67      138      84      139      
139      138      84      141      
67      138      139      472      
140      138      66      271      
66      138      140      83      
83      138      140      291      
84      138      83      267      
141      138      84      267      
139      138      141      276      
142      143      144      277      
144      143      142      145      
145      144      143      148      
145      143      142      306      
146      147      35      266      
35      147      146      141      
141      35      147      267      
141      147      146      164      
144      148      135      270      
135      148      144      145      
145      135      148      125      
145      148      143      274      
144      143      148      270      
125      135      148      392      
125      148      145      274      
129      149      88      150      
88      149      129      52      
52      88      149      269      
52      149      129      127      
52      149      137      287      
137      149      126      397      
126      149      129      392      
136      150      133      222      
134      150      88      45      
88      150      134      129      
149      150      129      392      
88      150      149      269      
88      45      150      43      
44      133      150      281      
43      44      150      87      
87      150      88      269      
44      150      87      151      
151      150      87      269      
44      150      151      281      
152      153      154      167      
154      153      152      155      
155      154      153      156      
155      153      152      168      
156      153      155      157      
157      156      153      158      
157      153      155      172      
157      159      158      100      
158      159      157      156      
157      158      153      172      
100      158      157      278      
132      160      161      270      
161      160      132      72      
72      161      160      69      
131      160      132      270      
72      160      131      272      
161      160      69      472      
72      69      160      70      
73      160      72      272      
70      160      73      71      
69      160      71      472      
71      160      73      162      
162      160      73      272      
71      160      162      271      
163      164      146      165      
146      164      163      141      
141      164      163      276      
146      164      147      266      
141      147      164      276      
163      164      165      273      
146      165      164      266      
166      167      152      154      
152      167      166      142      
142      152      167      277      
142      167      166      306      
152      153      167      168      
155      168      152      169      
169      155      168      172      
169      168      152      308      
153      168      155      172      
161      170      171      144      
171      170      161      139      
139      171      170      308      
139      170      161      472      
144      161      170      270      
144      170      171      277      
155      172      169      163      
163      155      172      157      
163      172      169      276      
169      172      168      276      
163      157      172      173      
168      172      153      307      
153      172      158      307      
157      158      172      278      
173      157      172      278      
173      172      163      329      
174      175      176      178      
176      175      174      177      
177      176      175      179      
178      174      175      194      
178      175      176      203      
176      179      177      180      
180      176      179      288      
180      179      177      181      
176      175      179      288      
182      183      184      256      
184      183      182      185      
185      184      183      279      
185      183      182      193      
64      63      186      314      
64      186      26      188      
187      186      63      314      
63      186      187      25      
25      186      187      294      
26      186      25      279      
188      186      26      289      
64      186      188      290      
189      190      178      203      
178      190      189      191      
191      178      190      286      
191      190      189      284      
192      193      151      310      
151      193      192      182      
182      151      193      281      
182      193      192      185      
185      193      192      284      
182      193      183      281      
185      183      193      289      
178      194      190      286      
190      194      178      175      
175      190      194      309      
175      178      190      203      
178      195      194      286      
194      195      178      174      
180      196      197      288      
197      196      180      198      
198      197      196      313      
199      200      201      282      
201      200      199      28      
28      201      200      47      
28      200      199      283      
202      200      29      243      
29      200      202      48      
48      29      200      30      
48      200      202      314      
30      29      200      28      
47      30      200      28      
47      200      48      314      
28      29      200      283      
201      200      47      290      
176      203      189      178      
189      203      176      204      
204      189      203      284      
204      203      176      197      
189      190      203      284      
176      203      175      288      
175      203      190      309      
197      204      203      209      
197      203      176      288      
191      205      206      208      
206      205      191      207      
207      206      205      287      
207      205      191      310      
208      205      206      285      
191      205      208      286      
204      209      197      188      
188      204      209      289      
188      209      197      290      
203      209      204      342      
197      209      203      288      
210      211      212      214      
212      211      210      213      
213      212      211      215      
213      211      210      297      
214      210      211      232      
214      211      212      244      
212      215      213      216      
216      212      215      295      
216      215      213      217      
213      215      211      297      
212      211      215      295      
217      215      213      297      
221      220      219      243      
219      220      221      218      
221      219      218      249      
16      222      223      224      
223      222      16      5      
5      223      222      256      
5      222      133      256      
224      16      222      33      
224      222      223      239      
33      222      224      272      
33      131      222      272      
150      222      136      321      
133      222      150      281      
214      225      226      298      
226      225      214      227      
227      226      225      296      
227      225      214      244      
228      229      230      292      
230      229      228      231      
231      230      229      304      
231      229      228      476      
210      232      233      322      
233      232      210      214      
214      233      232      298      
214      232      211      225      
210      211      232      297      
225      232      211      437      
214      225      211      244      
214      232      225      298      
221      234      235      408      
235      234      221      236      
236      235      234      237      
236      234      221      249      
237      235      234      318      
237      234      236      322      
238      239      240      224      
240      239      238      241      
241      240      239      250      
241      239      238      318      
238      239      224      223      
223      238      239      355      
222      239      224      272      
223      239      222      355      
240      224      239      272      
243      29      202      242      
202      243      242      220      
200      243      202      314      
29      243      200      283      
202      243      220      221      
202      243      221      251      
221      243      219      251      
212      244      211      295      
214      244      212      227      
211      244      225      437      
212      227      244      245      
225      244      227      296      
245      227      244      296      
245      244      212      246      
246      245      244      363      
246      244      212      295      
233      247      237      322      
237      247      233      241      
241      237      247      318      
241      247      233      248      
248      241      247      250      
248      247      233      298      
234      249      236      322      
221      236      249      218      
221      249      234      408      
236      249      218      357      
219      249      221      251      
218      249      219      357      
247      250      239      370      
239      250      247      241      
241      247      239      318      
240      250      241      162      
162      240      250      272      
162      250      241      248      
239      250      240      272      
162      250      248      324      
248      250      247      298      
219      251      243      325      
221      251      249      408      
219      249      251      325      
235      251      221      408      
221      251      235      187      
187      221      251      202      
187      251      235      294      
187      202      251      314      
202      243      251      314      
245      252      253      476      
253      252      245      96      
96      253      252      301      
96      252      245      363      
165      254      255      273      
255      254      165      12      
12      255      254      11      
12      254      165      303      
92      254      13      303      
13      254      92      94      
94      13      254      11      
94      254      93      258      
92      93      254      303      
91      254      12      303      
13      254      91      303      
255      254      11      94      
182      256      37      281      
37      256      182      184      
184      37      256      38      
184      256      183      279      
182      183      256      281      
37      256      133      281      
133      256      222      281      
223      256      257      355      
257      256      223      5      
5      257      256      38      
223      222      256      355      
38      256      184      27      
257      256      38      27      
257      256      27      279      
27      256      184      279      
80      258      101      278      
79      101      258      265      
173      258      80      278      
80      258      173      255      
255      80      258      81      
255      258      173      273      
254      258      255      273      
255      258      254      94      
94      255      258      81      
93      258      254      273      
81      94      255      11      
81      258      94      79      
79      258      94      95      
79      258      95      265      
95      258      93      265      
113      260      123      114      
114      123      113      265      
114      260      123      364      
121      260      113      109      
113      260      121      124      
121      260      109      106      
109      260      114      107      
107      260      114      412      
109      107      114      263      
106      260      107      120      
120      260      107      365      
106      120      107      261      
121      260      120      302      
116      261      115      262      
118      115      261      106      
115      261      106      108      
107      261      120      365      
115      261      108      262      
108      261      107      122      
108      261      122      262      
107      122      261      414      
107      108      122      263      
108      115      262      98      
122      262      261      414      
115      262      98      99      
98      262      122      301      
261      262      116      360      
98      97      262      301      
107      263      122      412      
108      263      109      103      
114      263      107      412      
108      263      103      112      
112      263      103      105      
103      263      114      474      
111      122      263      411      
103      104      263      474      
102      123      264      101      
264      74      101      259      
101      259      74      100      
101      264      259      334      
113      265      95      474      
95      265      113      102      
102      95      265      79      
102      265      123      101      
114      123      265      364      
114      265      113      474      
101      258      265      367      
93      265      258      367      
95      265      93      474      
230      266      34      292      
34      266      230      4      
4      34      266      10      
4      266      230      304      
34      266      147      292      
147      266      34      35      
35      34      147      267      
146      266      9      165      
9      266      146      35      
35      9      266      10      
147      266      164      368      
165      266      9      303      
164      266      165      303      
9      266      91      303      
4      91      266      304      
83      267      138      291      
141      138      267      276      
141      267      84      35      
84      35      267      36      
141      267      147      276      
147      267      34      292      
268      267      83      291      
83      267      268      34      
34      83      267      36      
34      267      268      292      
151      269      207      310      
207      269      151      87      
87      207      269      50      
151      150      269      281      
207      269      50      287      
50      269      52      287      
52      269      149      287      
149      269      150      392      
131      270      136      319      
135      136      270      148      
135      270      132      144      
136      148      135      392      
136      270      148      356      
132      144      270      161      
148      270      143      356      
144      143      270      277      
170      270      160      305      
160      270      170      161      
161      170      160      472      
144      270      170      277      
131      160      270      272      
140      271      162      324      
162      271      140      71      
71      271      140      66      
71      271      66      472      
66      271      138      472      
140      138      271      324      
160      271      71      472      
162      271      160      272      
250      272      239      370      
162      240      272      73      
162      272      250      271      
160      272      271      305      
271      272      250      305      
162      271      250      324      
240      272      73      33      
33      272      224      240      
131      222      272      319      
131      272      33      72      
131      272      270      319      
160      270      272      305      
254      273      165      303      
255      165      273      173      
93      258      273      367      
93      273      254      303      
173      273      258      278      
165      273      173      163      
163      273      173      329      
164      273      163      329      
165      273      164      303      
148      274      126      346      
126      274      148      125      
125      148      126      392      
275      274      145      306      
145      274      275      125      
125      274      275      128      
143      274      148      356      
145      274      143      306      
168      276      172      353      
169      276      168      308      
172      276      163      164      
169      163      276      141      
172      276      164      353      
163      172      164      329      
169      141      276      139      
138      267      276      354      
147      276      267      354      
139      276      169      308      
139      138      276      170      
138      276      170      339      
139      170      276      308      
139      138      170      472      
164      276      147      354      
270      277      143      433      
170      277      270      433      
167      277      168      386      
168      277      167      152      
152      168      277      308      
152      277      142      171      
171      152      277      308      
171      277      142      144      
142      277      167      143      
171      277      170      308      
143      167      142      306      
143      277      167      336      
100      278      259      158      
259      278      100      101      
101      259      278      334      
158      278      259      334      
157      100      278      173      
173      100      278      80      
101      278      258      367      
273      278      173      329      
258      278      273      367      
173      278      172      329      
158      172      278      371      
25      279      186      294      
26      186      279      289      
184      279      185      26      
26      184      279      27      
26      279      185      289      
185      279      183      289      
280      279      25      294      
25      279      280      257      
257      25      279      27      
257      279      280      355      
183      279      256      355      
150      281      222      321      
222      281      256      403      
183      281      193      403      
256      281      183      403      
182      281      37      151      
151      281      37      44      
193      281      151      269      
269      281      150      321      
193      269      151      310      
193      281      269      321      
198      282      201      313      
201      282      198      199      
201      282      200      313      
199      200      282      283      
200      282      283      352      
200      283      243      352      
185      284      192      204      
204      185      284      289      
204      284      192      189      
193      284      185      289      
192      284      193      310      
192      189      284      191      
204      284      203      342      
203      284      190      340      
192      191      284      310      
190      284      191      310      
19      285      22      206      
206      19      285      287      
137      285      19      287      
195      286      178      208      
208      286      178      191      
205      286      191      190      
190      205      286      312      
190      191      205      310      
208      286      205      285      
190      286      194      396      
206      287      285      205      
205      287      285      397      
206      19      287      50      
285      287      137      397      
205      287      269      207      
269      287      205      149      
149      205      269      341      
149      287      205      397      
207      269      205      310      
207      287      50      206      
137      287      149      397      
21      52      287      23      
23      287      19      50      
209      288      197      313      
203      288      209      393      
176      197      288      180      
175      288      203      393      
175      179      288      395      
196      288      180      179      
197      288      196      313      
196      288      179      395      
185      289      204      188      
188      185      289      26      
188      289      209      290      
204      209      289      342      
204      289      284      342      
188      186      289      290      
186      279      289      294      
183      193      289      343      
284      289      193      343      
183      289      279      294      
201      290      197      313      
197      290      201      188      
188      290      201      47      
197      290      209      313      
188      290      47      64      
47      290      200      314      
201      200      290      313      
186      289      290      317      
209      290      289      317      
47      64      290      314      
186      290      64      314      
226      291      140      324      
140      291      226      268      
268      140      291      83      
268      291      226      296      
140      291      138      324      
138      291      267      354      
267      291      268      292      
266      292      230      304      
34      230      292      268      
147      292      266      368      
230      292      268      228      
228      292      268      296      
230      292      229      304      
228      229      292      296      
291      292      267      354      
268      292      291      296      
267      292      147      354      
263      293      111      411      
111      293      263      104      
104      293      263      412      
110      111      293      316      
110      293      104      303      
186      294      289      317      
251      294      187      186      
235      187      294      280      
235      294      251      408      
251      294      186      317      
187      251      186      314      
280      187      294      25      
280      294      235      318      
280      279      294      355      
212      295      216      246      
215      295      211      376      
244      295      246      363      
211      295      244      377      
227      296      228      226      
228      296      227      245      
245      228      296      476      
245      296      244      477      
244      296      225      338      
226      296      228      268      
225      296      226      291      
225      291      226      324      
225      296      291      380      
229      292      296      380      
229      296      228      476      
291      296      292      380      
232      297      211      337      
210      297      232      322      
211      297      215      376      
248      298      226      324      
226      298      248      214      
214      298      248      233      
226      298      225      324      
247      298      250      369      
248      250      298      324      
233      298      247      232      
232      247      233      322      
232      298      247      369      
225      298      232      437      
96      246      299      363      
299      246      96      300      
96      299      300      60      
96      299      97      301      
262      301      299      413      
299      301      262      97      
122      301      262      413      
39      98      301      62      
299      301      96      252      
252      299      301      413      
252      96      299      363      
253      301      41      316      
41      301      253      96      
96      41      301      82      
253      252      301      316      
41      301      111      316      
111      301      122      480      
120      302      260      365      
165      12      303      9      
266      303      164      368      
164      303      273      331      
104      303      293      331      
110      293      303      304      
91      110      303      304      
13      303      105      92      
92      303      104      93      
93      303      104      331      
92      93      104      474      
273      303      93      331      
229      304      292      368      
292      304      266      368      
57      304      230      231      
230      304      57      4      
266      304      91      303      
231      57      304      53      
231      304      229      316      
266      304      303      368      
293      303      304      368      
293      304      110      316      
53      304      231      316      
110      304      53      316      
272      305      270      319      
250      305      272      370      
271      305      250      339      
271      160      305      170      
270      305      170      433      
143      167      306      336      
142      145      306      275      
143      306      274      336      
275      306      142      166      
172      307      168      353      
153      168      307      386      
158      307      172      371      
170      308      277      387      
171      308      169      152      
169      308      171      139      
276      308      170      339      
168      277      308      386      
168      308      276      401      
194      309      190      396      
190      309      203      340      
175      203      309      393      
190      310      205      340      
284      310      190      340      
207      310      191      192      
205      310      269      341      
193      310      284      391      
151      310      207      192      
193      269      310      321      
286      312      205      285      
190      205      312      340      
190      312      286      396      
285      312      205      397      
200      313      282      348      
200      290      313      348      
197      201      313      198      
288      313      209      409      
209      313      290      409      
196      313      288      395      
198      313      196      282      
196      282      313      349      
200      314      290      348      
48      314      202      187      
243      314      200      348      
243      251      314      348      
48      314      187      63      
47      64      314      49      
290      314      186      251      
63      48      314      49      
229      231      316      476      
229      316      304      293      
293      229      316      410      
293      304      229      368      
231      53      316      253      
111      293      316      480      
252      301      316      480      
252      316      253      476      
41      253      316      53      
111      316      301      480      
253      316      231      476      
289      317      294      343      
294      317      251      408      
186      251      317      290      
238      318      235      237      
235      318      238      280      
280      318      238      355      
235      318      294      234      
280      294      318      355      
234      318      294      407      
235      234      294      408      
237      238      318      241      
237      318      234      247      
247      318      234      467      
237      247      234      322      
238      318      239      355      
239      318      247      370      
136      131      319      222      
136      319      270      356      
222      319      136      320      
222      319      320      239      
136      320      319      356      
136      222      320      321      
239      319      320      455      
222      239      320      403      
222      319      239      272      
305      319      272      370      
270      319      305      433      
193      321      310      391      
269      310      321      341      
136      150      321      392      
320      321      222      403      
136      321      320      392      
222      321      281      403      
150      269      321      392      
281      321      193      403      
232      247      322      369      
297      322      210      323      
323      297      322      357      
323      210      297      213      
323      322      210      233      
232      322      297      458      
323      322      233      236      
236      323      322      357      
236      322      233      237      
236      322      249      357      
234      249      322      361      
234      322      247      467      
250      298      324      339      
162      324      248      140      
250      324      271      339      
248      140      324      226      
225      291      324      389      
225      324      298      389      
271      324      138      339      
138      324      291      339      
243      219      325      315      
243      325      251      348      
249      251      325      408      
249      325      219      405      
219      325      315      405      
243      315      325      398      
326      327      302      328      
302      327      326      260      
260      302      327      365      
260      327      326      364      
328      326      327      382      
328      327      302      365      
278      329      273      367      
172      329      278      371      
164      329      172      353      
273      329      164      331      
330      331      329      333      
329      331      330      164      
164      330      329      353      
164      331      330      368      
164      303      331      368      
329      331      273      93      
93      329      331      332      
93      273      329      367      
329      331      332      333      
93      332      331      104      
93      329      332      367      
332      331      104      412      
93      332      104      474      
333      331      332      412      
329      333      332      367      
333      330      331      402      
333      329      330      353      
293      331      303      368      
104      331      293      412      
278      334      158      371      
101      334      278      367      
264      334      101      123      
123      334      101      367      
167      336      277      386      
143      277      336      433      
274      143      336      356      
297      337      232      458      
211      232      337      437      
211      337      297      376      
296      338      244      477      
225      244      338      437      
225      338      296      380      
298      324      339      389      
298      339      250      387      
250      339      305      387      
271      305      339      170      
170      305      339      387      
170      339      271      138      
291      339      324      389      
138      339      291      354      
138      276      339      354      
170      138      271      472      
308      339      276      401      
170      339      308      387      
284      340      203      342      
203      340      309      393      
190      309      340      396      
312      340      205      341      
190      340      312      396      
205      340      310      341      
310      340      284      391      
269      341      321      392      
310      321      341      391      
149      205      341      397      
149      341      269      392      
289      342      317      343      
317      342      289      209      
209      317      342      409      
203      209      342      393      
340      342      284      391      
203      342      340      393      
284      342      289      343      
193      284      343      391      
284      342      343      391      
183      343      289      294      
193      343      183      403      
294      343      317      407      
317      343      342      344      
344      343      342      391      
317      344      342      409      
317      343      344      407      
341      346      347      148      
347      346      341      312      
312      347      346      475      
312      341      347      340      
312      346      341      397      
341      346      148      126      
126      341      346      397      
126      148      341      392      
347      148      346      374      
347      341      148      356      
274      346      148      374      
325      348      243      398      
251      348      325      399      
317      348      251      399      
251      348      317      290      
290      251      348      314      
290      348      317      409      
282      348      313      398      
200      348      282      352      
313      348      290      409      
200      243      348      352      
196      349      313      395      
282      313      349      398      
313      349      350      395      
350      349      313      351      
351      350      349      400      
351      313      350      409      
351      349      313      398      
282      352      348      398      
333      329      353      371      
333      353      330      402      
164      330      353      354      
164      353      276      354      
172      353      329      371      
168      276      353      401      
307      353      172      371      
168      353      307      401      
147      354      292      368      
292      354      291      380      
276      339      354      478      
291      354      339      478      
330      353      354      478      
330      354      164      368      
276      354      353      478      
147      164      354      368      
222      355      239      403      
238      355      223      280      
239      355      318      455      
