Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 324 E = 256 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL
0.09375    0.125    0.15625    0.1875    0.21875    
0.25    0.28125    0.3125    0.34375    0.375    
0.40625    0.4375    0.46875    0.5    0.03125    
0.0    0.0625    0.09375    0.125    0.15625    
0.1875    0.21875    0.25    0.28125    0.3125    
0.34375    0.375    0.40625    0.4375    0.46875    
0.5    0.03125    0.0    0.0625    0.09375    
0.125    0.15625    0.1875    0.21875    0.25    
0.28125    0.3125    0.34375    0.375    0.40625    
0.4375    0.46875    0.5    0.03125    0.0    
0.0625    0.09375    0.125    0.15625    0.1875    
0.21875    0.25    0.28125    0.3125    0.34375    
0.375    0.40625    0.4375    0.46875    0.5    
0.03125    0.0    0.0625    0.09375    0.125    
0.15625    0.1875    0.21875    0.25    0.28125    
0.3125    0.34375    0.375    0.40625    0.4375    
0.46875    0.5    0.03125    0.0    0.0625    
0.09375    0.125    0.15625    0.1875    0.21875    
0.25    0.28125    0.3125    0.34375    0.375    
0.40625    0.4375    0.46875    0.5    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    0.0    0.03125    -0.03125    0.46875    
0.5    0.4375    0.40625    0.375    0.34375    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
106.294336755    117.546529239    129.745850053    142.967538282    157.273504677    
172.716265822    189.337617595    207.163255052    226.198530412    246.422686605    
267.784646283    290.19869801    313.542731695    337.65827597    362.353887729    
387.410938404    105.388875071    116.567658399    128.703325548    141.865190301    
156.118453139    171.519816196    188.116039382    205.937417126    224.994665507    
245.271343927    266.720574901    289.258369333    312.762921429    337.072136963    
361.989875282    387.287177935    103.556771519    114.59986964    126.604032078    
139.643292782    153.788483752    169.104880606    185.64754622    203.457507244    
222.555150235    242.934811667    264.55723036    287.34430565    311.173799404    
335.878261832    361.248526068    387.035638959    100.846820026    111.679326054    
123.477286008    136.322062803    150.293962036    165.469631104    181.917996417    
199.695505508    218.839446472    239.360616606    261.234415378    284.392417332    
308.714701694    334.02551904    360.095237471    386.644030142    97.2464385012    
107.787704023    119.298274063    131.868669126    145.591320806    160.55805624    
176.856565135    194.565100163    213.745386472    234.433299145    256.627565727    
280.277100589    305.268779334    331.417937891    358.467500649    386.090310938    
92.7539288786    102.916853693    114.049980365    126.254386375    139.636879702    
154.308100521    170.379603587    187.958587048    207.140397987    227.997320693    
250.564020225    274.819183891    300.665939239    327.913639271    356.269702104    
385.340932411    87.3742068017    97.0645325277    107.719751073    119.452270384    
132.384951406    146.650321597    162.388769762    179.744120019    198.856270793    
219.848660322    242.810004278    267.768750893    294.6621854    323.303663356    
353.360110093    384.345277212    81.1200828147    90.235918573    100.301423101    
111.440116937    123.791450193    137.511783619    152.774502037    169.767570954    
188.68772238    209.727964688    233.056416521    258.782490693    286.91027436    
317.281512239    349.524222727    383.026075535    74.0141270811    82.4466687766    
91.7995529073    102.205811633    113.820377468    126.823444007    141.423544385    
157.858811206    176.394981375    197.316040125    220.903039883    247.393407662    
276.914700185    309.390037755    344.432013738    381.261343837    66.0919207872    
73.7269365501    82.2346804788    91.7543393611    102.452828238    114.531141043    
128.231508357    143.844337172    161.713516122    182.235327539    205.844265953    
232.972305688    263.964843426    298.934260734    337.554291008    378.849279981    
57.4043635899    64.1253732873    71.6492733494    80.1160498537    89.698253695    
100.610529562    113.121653806    127.569169549    144.375931455    164.064922651    
187.264529846    214.685716284    247.03786246    284.829579186    328.003986854    
375.43113651    48.0206858764    53.7130829123    60.1134938708    67.35536792    
75.6073403204    85.085599465    96.0707453942    108.930950298    124.153087923    
142.381648203    164.461590756    191.4672927    224.671117311    265.344198487    
314.20224732    370.303023885    38.0294237603    42.5863068584    47.7300814541    
53.578787182    60.2849114383    68.0492246079    77.1408737923    87.9276346819    
100.921280525    116.845124598    136.731538398    162.050055232    194.835002385    
237.675140282    293.159678868    361.882030269    27.5393339124    30.8676907453    
34.6369255588    38.9402309742    43.9002018381    49.6819181642    56.5128414809    
64.7149391103    74.7573038854    87.3445726233    103.568345424    125.165870778    
154.943570738    197.363211736    258.879994542    345.948048685    16.6771902054    
18.7047828006    21.0063745816    23.6417864584    26.6908510103    30.262865879    
34.5114711098    39.6602309321    46.0470299004    54.2065138067    65.0306661033    
80.101126731    102.410131134    137.954887606    199.050398599    308.978443216    
5.58504610954    6.26612152377    7.04016478699    7.92790932499    8.95697894876    
10.165826309    11.6088004898    13.3665464387    15.5633722019    18.4032805892    
22.2463120692    27.797690859    36.6408993259    52.9967988382    90.3882684575    
199.894419349    
0.015625    0.046875    0.078125    0.109375    0.140625    
0.171875    0.203125    0.234375    0.265625    0.296875    
0.328125    0.359375    0.390625    0.421875    0.453125    
0.484375    0.015625    0.046875    0.078125    0.109375    
0.140625    0.171875    0.203125    0.234375    0.265625    
0.296875    0.328125    0.359375    0.390625    0.421875    
0.453125    0.484375    0.015625    0.046875    0.078125    
0.109375    0.140625    0.171875    0.203125    0.234375    
0.265625    0.296875    0.328125    0.359375    0.390625    
0.421875    0.453125    0.484375    0.015625    0.046875    
0.078125    0.109375    0.140625    0.171875    0.203125    
0.234375    0.265625    0.296875    0.328125    0.359375    
0.390625    0.421875    0.453125    0.484375    0.015625    
0.046875    0.078125    0.109375    0.140625    0.171875    
0.203125    0.234375    0.265625    0.296875    0.328125    
0.359375    0.390625    0.421875    0.453125    0.484375    
0.015625    0.046875    0.078125    0.109375    0.140625    
0.171875    0.203125    0.234375    0.265625    0.296875    
0.328125    0.359375    0.390625    0.421875    0.453125    
0.484375    0.015625    0.046875    0.078125    0.109375    
0.140625    0.171875    0.203125    0.234375    0.265625    
0.296875    0.328125    0.359375    0.390625    0.421875    
0.453125    0.484375    0.015625    0.046875    0.078125    
0.109375    0.140625    0.171875    0.203125    0.234375    
0.265625    0.296875    0.328125    0.359375    0.390625    
0.421875    0.453125    0.484375    0.015625    0.046875    
0.078125    0.109375    0.140625    0.171875    0.203125    
0.234375    0.265625    0.296875    0.328125    0.359375    
0.390625    0.421875    0.453125    0.484375    0.015625    
0.046875    0.078125    0.109375    0.140625    0.171875    
0.203125    0.234375    0.265625    0.296875    0.328125    
0.359375    0.390625    0.421875    0.453125    0.484375    
0.015625    0.046875    0.078125    0.109375    0.140625    
0.171875    0.203125    0.234375    0.265625    0.296875    
0.328125    0.359375    0.390625    0.421875    0.453125    
0.484375    0.015625    0.046875    0.078125    0.109375    
0.140625    0.171875    0.203125    0.234375    0.265625    
0.296875    0.328125    0.359375    0.390625    0.421875    
0.453125    0.484375    0.015625    0.046875    0.078125    
0.109375    0.140625    0.171875    0.203125    0.234375    
0.265625    0.296875    0.328125    0.359375    0.390625    
0.421875    0.453125    0.484375    0.015625    0.046875    
0.078125    0.109375    0.140625    0.171875    0.203125    
0.234375    0.265625    0.296875    0.328125    0.359375    
0.390625    0.421875    0.453125    0.484375    0.015625    
0.046875    0.078125    0.109375    0.140625    0.171875    
0.203125    0.234375    0.265625    0.296875    0.328125    
0.359375    0.390625    0.421875    0.453125    0.484375    
0.015625    0.046875    0.078125    0.109375    0.140625    
0.171875    0.203125    0.234375    0.265625    0.296875    
0.328125    0.359375    0.390625    0.421875    0.453125    
0.484375    
1     2     3     4     
2     1     5     6     
6     5     7     8     
8     7     9     10     
10     9     11     12     
12     11     13     14     
14     13     15     16     
16     15     17     18     
18     17     19     20     
20     19     21     22     
22     21     23     24     
24     23     25     26     
26     25     27     28     
28     27     29     30     
30     29     31     32     
32     31     34     33     
3     2     35     36     
2     6     37     35     
6     8     38     37     
8     10     39     38     
10     12     40     39     
12     14     41     40     
14     16     42     41     
16     18     43     42     
18     20     44     43     
20     22     45     44     
22     24     46     45     
24     26     47     46     
26     28     48     47     
28     30     49     48     
30     32     50     49     
32     33     51     50     
36     35     52     53     
35     37     54     52     
37     38     55     54     
38     39     56     55     
39     40     57     56     
40     41     58     57     
41     42     59     58     
42     43     60     59     
43     44     61     60     
44     45     62     61     
45     46     63     62     
46     47     64     63     
47     48     65     64     
48     49     66     65     
49     50     67     66     
50     51     68     67     
53     52     69     70     
52     54     71     69     
54     55     72     71     
55     56     73     72     
56     57     74     73     
57     58     75     74     
58     59     76     75     
59     60     77     76     
60     61     78     77     
61     62     79     78     
62     63     80     79     
63     64     81     80     
64     65     82     81     
65     66     83     82     
66     67     84     83     
67     68     85     84     
70     69     86     87     
69     71     88     86     
71     72     89     88     
72     73     90     89     
73     74     91     90     
74     75     92     91     
75     76     93     92     
76     77     94     93     
77     78     95     94     
78     79     96     95     
79     80     97     96     
80     81     98     97     
81     82     99     98     
82     83     100     99     
83     84     101     100     
84     85     102     101     
87     86     103     104     
86     88     105     103     
88     89     106     105     
89     90     107     106     
90     91     108     107     
91     92     109     108     
92     93     110     109     
93     94     111     110     
94     95     112     111     
95     96     113     112     
96     97     114     113     
97     98     115     114     
98     99     116     115     
99     100     117     116     
100     101     118     117     
101     102     119     118     
104     103     120     121     
103     105     122     120     
105     106     123     122     
106     107     124     123     
107     108     125     124     
108     109     126     125     
109     110     127     126     
110     111     128     127     
111     112     129     128     
112     113     130     129     
113     114     131     130     
114     115     132     131     
115     116     133     132     
116     117     134     133     
117     118     135     134     
118     119     136     135     
121     120     137     138     
120     122     139     137     
122     123     140     139     
123     124     141     140     
124     125     142     141     
125     126     143     142     
126     127     144     143     
127     128     145     144     
128     129     146     145     
129     130     147     146     
130     131     148     147     
131     132     149     148     
132     133     150     149     
133     134     151     150     
134     135     152     151     
135     136     153     152     
138     137     154     155     
137     139     156     154     
139     140     157     156     
140     141     158     157     
141     142     159     158     
142     143     160     159     
143     144     161     160     
144     145     162     161     
145     146     163     162     
146     147     164     163     
147     148     165     164     
148     149     166     165     
149     150     167     166     
150     151     168     167     
151     152     169     168     
152     153     170     169     
155     154     171     172     
154     156     173     171     
156     157     174     173     
157     158     175     174     
158     159     176     175     
159     160     177     176     
160     161     178     177     
161     162     179     178     
162     163     180     179     
163     164     181     180     
164     165     182     181     
165     166     183     182     
166     167     184     183     
167     168     185     184     
168     169     186     185     
169     170     187     186     
172     171     188     189     
171     173     190     188     
173     174     191     190     
174     175     192     191     
175     176     193     192     
176     177     194     193     
177     178     195     194     
178     179     196     195     
179     180     197     196     
180     181     198     197     
181     182     199     198     
182     183     200     199     
183     184     201     200     
184     185     202     201     
185     186     203     202     
186     187     204     203     
189     188     205     206     
188     190     207     205     
190     191     208     207     
191     192     209     208     
192     193     210     209     
193     194     211     210     
194     195     212     211     
195     196     213     212     
196     197     214     213     
197     198     215     214     
198     199     216     215     
199     200     217     216     
200     201     218     217     
201     202     219     218     
202     203     220     219     
203     204     221     220     
206     205     222     223     
205     207     224     222     
207     208     225     224     
208     209     226     225     
209     210     227     226     
210     211     228     227     
211     212     229     228     
212     213     230     229     
213     214     231     230     
214     215     232     231     
215     216     233     232     
216     217     234     233     
217     218     235     234     
218     219     236     235     
219     220     237     236     
220     221     238     237     
223     222     239     240     
222     224     241     239     
224     225     242     241     
225     226     243     242     
226     227     244     243     
227     228     245     244     
228     229     246     245     
229     230     247     246     
230     231     248     247     
231     232     249     248     
232     233     250     249     
233     234     251     250     
234     235     252     251     
235     236     253     252     
236     237     254     253     
237     238     255     254     
240     239     256     257     
239     241     258     256     
241     242     259     258     
242     243     260     259     
243     244     261     260     
244     245     262     261     
245     246     263     262     
246     247     264     263     
247     248     265     264     
248     249     266     265     
249     250     267     266     
250     251     268     267     
251     252     269     268     
252     253     270     269     
253     254     271     270     
254     255     272     271     
257     256     273     274     
256     258     275     273     
258     259     276     275     
259     260     277     276     
260     261     278     277     
261     262     279     278     
262     263     280     279     
263     264     281     280     
264     265     282     281     
265     266     283     282     
266     267     284     283     
267     268     285     284     
268     269     286     285     
269     270     287     286     
270     271     288     287     
271     272     289     288     

Zone T = "nmesh2" N = 324 E = 256 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL
0.03125    0.03125    0.0    0.0    0.0625    
0.0625    0.09375    0.09375    0.125    0.125    
0.15625    0.15625    0.1875    0.1875    0.21875    
0.21875    0.25    0.25    0.28125    0.28125    
0.3125    0.3125    0.34375    0.34375    0.375    
0.375    0.40625    0.40625    0.4375    0.4375    
0.46875    0.46875    0.5    0.5    0.03125    
0.0    0.0625    0.09375    0.125    0.15625    
0.1875    0.21875    0.25    0.28125    0.3125    
0.34375    0.375    0.40625    0.4375    0.46875    
0.5    0.03125    0.0    0.0625    0.09375    
0.125    0.15625    0.1875    0.21875    0.25    
0.28125    0.3125    0.34375    0.375    0.40625    
0.4375    0.46875    0.5    0.03125    0.0    
0.0625    0.09375    0.125    0.15625    0.1875    
0.21875    0.25    0.28125    0.3125    0.34375    
0.375    0.40625    0.4375    0.46875    0.5    
0.03125    0.0    0.0625    0.09375    0.125    
0.15625    0.1875    0.21875    0.25    0.28125    
0.3125    0.34375    0.375    0.40625    0.4375    
0.46875    0.5    0.03125    0.0    0.0625    
0.09375    0.125    0.15625    0.1875    0.21875    
0.25    0.28125    0.3125    0.34375    0.375    
0.40625    0.4375    0.46875    0.5    0.03125    
0.0    0.0625    0.09375    0.125    0.15625    
0.1875    0.21875    0.25    0.28125    0.3125    
0.34375    0.375    0.40625    0.4375    0.46875    
0.5    0.03125    0.0    0.0625    0.09375    
0.125    0.15625    0.1875    0.21875    0.25    
0.28125    0.3125    0.34375    0.375    0.40625    
0.4375    0.46875    0.5    0.03125    0.0    
0.0625    0.09375    0.125    0.15625    0.1875    
0.21875    0.25    0.28125    0.3125    0.34375    
0.375    0.40625    0.4375    0.46875    0.5    
0.03125    0.0    0.0625    0.09375    0.125    
0.15625    0.1875    0.21875    0.25    0.28125    
0.3125    0.34375    0.375    0.40625    0.4375    
0.46875    0.5    0.03125    0.0    0.0625    
0.09375    0.125    0.15625    0.1875    0.21875    
0.25    0.28125    0.3125    0.34375    0.375    
0.40625    0.4375    0.46875    0.5    0.03125    
0.0    0.0625    0.09375    0.125    0.15625    
0.1875    0.21875    0.25    0.28125    0.3125    
0.34375    0.375    0.40625    0.4375    0.46875    
0.5    0.03125    0.0    0.0625    0.09375    
0.125    0.15625    0.1875    0.21875    0.25    
0.28125    0.3125    0.34375    0.375    0.40625    
0.4375    0.46875    0.5    0.03125    0.0    
0.0625    0.09375    0.125    0.15625    0.1875    
0.21875    0.25    0.28125    0.3125    0.34375    
0.375    0.40625    0.4375    0.46875    0.5    
0.03125    0.0    0.0625    0.09375    0.125    
0.15625    0.1875    0.21875    0.25    0.28125    
0.3125    0.34375    0.375    0.40625    0.4375    
0.46875    0.5    0.03125    0.0    0.0625    
0.09375    0.125    0.15625    0.1875    0.21875    
0.25    0.28125    0.3125    0.34375    0.375    
0.40625    0.4375    0.46875    0.5    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    0.0    -0.03125    0.03125    0.46875    
0.5    0.4375    0.40625    0.375    0.34375    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    
0.0    0.03125    0.03125    0.0    0.0    
0.03125    0.0    0.03125    0.0    0.03125    
0.0    0.03125    0.0    0.03125    0.0    
0.03125    0.0    0.03125    0.0    0.03125    
0.0    0.03125    0.0    0.03125    0.0    
0.03125    0.0    0.03125    0.0    0.03125    
0.0    0.03125    0.03125    0.0    0.0625    
0.0625    0.0625    0.0625    0.0625    0.0625    
0.0625    0.0625    0.0625    0.0625    0.0625    
0.0625    0.0625    0.0625    0.0625    0.0625    
0.0625    0.09375    0.09375    0.09375    0.09375    
0.09375    0.09375    0.09375    0.09375    0.09375    
0.09375    0.09375    0.09375    0.09375    0.09375    
0.09375    0.09375    0.09375    0.125    0.125    
0.125    0.125    0.125    0.125    0.125    
0.125    0.125    0.125    0.125    0.125    
0.125    0.125    0.125    0.125    0.125    
0.15625    0.15625    0.15625    0.15625    0.15625    
0.15625    0.15625    0.15625    0.15625    0.15625    
0.15625    0.15625    0.15625    0.15625    0.15625    
0.15625    0.15625    0.1875    0.1875    0.1875    
0.1875    0.1875    0.1875    0.1875    0.1875    
0.1875    0.1875    0.1875    0.1875    0.1875    
0.1875    0.1875    0.1875    0.1875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.21875    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.28125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.3125    0.3125    0.3125    0.3125    0.3125    
0.3125    0.3125    0.3125    0.3125    0.3125    
0.3125    0.3125    0.3125    0.3125    0.3125    
0.3125    0.3125    0.34375    0.34375    0.34375    
0.34375    0.34375    0.34375    0.34375    0.34375    
0.34375    0.34375    0.34375    0.34375    0.34375    
0.34375    0.34375    0.34375    0.34375    0.375    
0.375    0.375    0.375    0.375    0.375    
0.375    0.375    0.375    0.375    0.375    
0.375    0.375    0.375    0.375    0.375    
0.375    0.40625    0.40625    0.40625    0.40625    
0.40625    0.40625    0.40625    0.40625    0.40625    
0.40625    0.40625    0.40625    0.40625    0.40625    
0.40625    0.40625    0.40625    0.4375    0.4375    
0.4375    0.4375    0.4375    0.4375    0.4375    
0.4375    0.4375    0.4375    0.4375    0.4375    
0.4375    0.4375    0.4375    0.4375    0.4375    
0.46875    0.46875    0.46875    0.46875    0.46875    
0.46875    0.46875    0.46875    0.46875    0.46875    
0.46875    0.46875    0.46875    0.46875    0.46875    
0.46875    0.46875    0.5    0.5    0.5    
0.5    0.5    0.5    0.5    0.5    
0.5    0.5    0.5    0.5    0.5    
0.5    0.5    0.5    0.5    0.46875    
0.5    0.4375    0.40625    0.375    0.34375    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    0.03125    
0.0    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    -0.03125    
-0.03125    -0.03125    -0.03125    -0.03125    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
106.263544219    105.317370105    103.475834485    100.743982084    97.1217284523    
92.6110844398    87.2187850225    80.9578687336    73.8514810726    65.9347248759    
57.2586033563    47.8915113506    37.9218767625    27.4576709432    16.6258696566    
5.56784560622    117.533892816    116.512853866    114.533097384    111.588752027    
107.673897856    102.783824681    96.9180341894    90.0817516055    82.2911999648    
73.5759484483    63.9847652912    53.5878395068    42.4813467298    30.7871340035    
18.6538234476    6.24873600765    129.72309858    128.639061372    126.528737894    
123.380423459    119.179849499    113.914081421    107.571427115    100.146562792    
91.6438904794    82.0841185173    71.5091405109    59.9889063597    47.6254569    
34.5565134055    20.9555768912    7.02285859452    142.946096778    141.805365969    
139.573906808    136.233008822    131.759724804    126.128915556    119.314875247    
111.296110118    102.06061297    91.6134261466    79.9845495737    67.2380915664    
53.480063933    38.8641755418    23.5934100249    7.91142692099    157.254524041    
156.065615244    153.728142622    150.216267151    145.495563073    139.525747736    
132.262434189    123.662230993    113.68941056    102.325115454    89.5786052066    
75.5002386481    60.194486911    43.830259092    26.6464471055    8.94184381287    
172.699829436    171.474294506    169.053944438    165.403808049    160.476275899    
154.212337763    146.543908349    137.398739822    126.708169713    114.418123873    
100.504174492    84.9900257064    67.9682840467    49.6191799435    30.2228325515    
10.1521802428    189.323432569    188.077379585    185.605561133    181.863689492    
176.78844779    170.299076085    162.298493485    152.677853016    141.324328728    
128.13367208    113.029134375    95.9872490471    77.0698971337    56.4576060418    
34.4762918828    11.5967977928    207.151224351    205.90530833    203.423858419    
199.651956422    194.509965271    187.892686486    179.669504739    169.686985554    
157.775463593    143.761616798    127.490510962    108.859621407    87.8667551775    
64.6674240623    39.6297803288    13.3561573559    226.188454881    224.968561979    
222.529132696    218.805848408    213.702279363    207.088182154    198.796427286    
188.622419269    176.326845869    161.645388544    144.310741158    124.093647365    
100.870303064    74.7172945572    46.0214391756    15.5546254349    246.414470998    
245.250966039    242.91578669    239.336046096    234.401226452    227.957727042    
219.802541886    209.676957841    197.262231685    182.181033186    164.012571735    
142.333602962    116.803678648    87.3118861259    54.1854088127    18.3960598918    
267.778170763    266.705471636    264.544563322    261.218056967    256.605454812    
250.535858278    242.776370805    233.018496307    220.862429581    205.802792304    
187.224149744    164.424219824    136.699049156    103.542482837    65.0139988649    
22.2405851735    290.193819962    289.248391787    287.337521341    284.383431164    
280.263923851    274.801257055    267.746340078    258.756401474    247.364800851    
232.942569449    214.656366588    191.439823166    162.025933277    125.14650059    
80.0884573756    27.7933250226    313.539382882    312.757635533    311.172202932    
308.712120542    305.263257073    300.656794794    294.649485322    286.894491581    
276.896653203    263.945519039    247.018395493    224.652585178    194.818493555    
154.930084665    102.40133821    36.6378241456    337.656045556    337.071055115    
335.880940157    334.02791008    331.418495408    327.911529226    323.298910329    
317.274276579    309.380930421    298.923845535    284.81871995    265.333504187    
237.665448386    197.355096994    137.949488779    52.9948739974    362.353323993    
361.990887936    361.252047717    360.099038864    358.470096727    356.270784777    
353.359368522    349.521986451    344.428340973    337.549803818    327.998863045    
314.197158994    293.154766151    258.875896832    199.047562955    90.3872282162    
387.41047281    387.287657315    387.037043686    386.645545124    386.091450099    
385.341546529    384.345298123    383.025556566    381.260364632    378.847978974    
375.429649406    370.301489537    361.880596781    345.946822272    308.977666056    
199.894128045    
0.015625    0.015625    0.015625    0.015625    0.015625    
0.015625    0.015625    0.015625    0.015625    0.015625    
0.015625    0.015625    0.015625    0.015625    0.015625    
0.015625    0.046875    0.046875    0.046875    0.046875    
0.046875    0.046875    0.046875    0.046875    0.046875    
0.046875    0.046875    0.046875    0.046875    0.046875    
0.046875    0.046875    0.078125    0.078125    0.078125    
0.078125    0.078125    0.078125    0.078125    0.078125    
