%% MatrixMarket matrix coordinate real general 
226	226	1595
110	146	370.375999999999976353137753903865814209	
110	107	335.5210000000000150066625792533159255981	
110	144	-7.082279999999999908766312728403136134148	
110	45	35.01939999999999741930878371931612491608	
110	108	7.5162199999999996791189005307387560606	
110	112	19.79830000000000111981535155791789293289	
110	110	-1132.480000000000018189894035458564758301	
111	112	387.9209999999999922692950349301099777222	
111	67	462.1770000000000209183781407773494720459	
111	129	523.4779999999999517967808060348033905029	
111	68	-20.27639999999999886881596466992050409317	
111	75	-65.24250000000000682121026329696178436279	
111	160	63.5437999999999973965714161749929189682	
111	109	-3.541510000000000157882595885894261300564	
111	111	-1348.059999999999945430317893624305725098	
112	111	333.9959999999999809006112627685070037842	
112	160	358.4139999999999872670741751790046691895	
112	109	281.3260000000000218278728425502777099609	
112	67	20.8136000000000009890754881780594587326	
112	129	26.71170000000000044337866711430251598358	
112	110	18.13680000000000092086338554508984088898	
112	161	1.599369999999999958362195684458129107952	
112	112	-1041	
113	114	309.7970000000000254658516496419906616211	
113	47	326.8910000000000195541360881179571151733	
113	116	331.2239999999999895408109296113252639771	
113	48	16.51219999999999998863131622783839702606	
113	145	29.63419999999999987494447850622236728668	
113	105	7.250840000000000173940861714072525501251	
113	115	0.7817760000000000264464006249909289181232	
113	113	-1022.090000000000031832314562052488327026	
114	113	309.624000000000023646862246096134185791	
114	105	314.975999999999999090505298227071762085	
114	145	282.5550000000000068212102632969617843628	
114	144	30.47530000000000072191141953226178884506	
114	47	9.509249999999999758415469841565936803818	
114	39	9.58586000000000026943780540022999048233	
114	116	21.14720000000000155182533490005880594254	
114	114	-977.8719999999999572537490166723728179932	
115	59	347.4309999999999831743480172008275985718	
115	116	287.7090000000000031832314562052488327026	
115	134	317.7040000000000077307049650698900222778	
115	60	8.395559999999999689634933019988238811493	
115	150	44.03929999999999722604115959256887435913	
115	133	-4.730480000000000018189894035458564758301	
115	113	4.387100000000000221689333557151257991791	
115	115	-1004.929999999999949977791402488946914673	
116	115	316.1449999999999818101059645414352416992	
116	150	305.8799999999999954525264911353588104248	
116	113	295.0430000000000063664629124104976654053	
116	59	24.79840000000000088675733422860503196716	
116	151	15.57499999999999928945726423989981412888	
116	114	16.44650000000000034106051316484808921814	
116	181	13.61209999999999986641796567710116505623	
116	116	-987.499000000000023646862246096134185791	
117	35	310.2980000000000018189894035458564758301	
117	118	252.2820000000000106865627458319067955017	
117	126	310.0670000000000072759576141834259033203	
117	120	52.59120000000000061390892369672656059265	
117	36	26.03040000000000020463630789890885353088	
117	77	10.07820000000000071338490670314058661461	
117	125	7.812359999999999971009856380987912416458	
117	117	-969.1599999999999681676854379475116729736	
118	120	319.2230000000000131876731757074594497681	
118	77	312.4689999999999940882844384759664535522	
118	117	324.4300000000000068212102632969617843628	
118	119	52.92560000000000286490831058472394943237	
118	35	16.25679999999999836290953680872917175293	
118	11	5.508280000000000065085714595625177025795	
118	23	21.51839999999999974988895701244473457336	
118	118	-1052.329999999999927240423858165740966797	
119	120	277.6659999999999968167685437947511672974	
119	33	328.8960000000000150066625792533159255981	
119	122	263.0070000000000050022208597511053085327	
119	118	66.7025000000000005684341886080801486969	
119	34	19.84309999999999973852027324028313159943	
119	121	35.88600000000000278532752417959272861481	
119	142	-2.899319999999999897255520409089513123035	
119	119	-989.1019999999999754436430521309375762939	
120	119	343.3310000000000172803993336856365203857	
120	118	306.9669999999999845385900698602199554443	
120	142	278.8690000000000281943357549607753753662	
120	122	-3.471940000000000026147972675971686840057	
120	117	59.0962000000000031718627724330872297287	
120	77	8.90849000000000046384229790419340133667	
120	33	27.86380000000000123350218927953392267227	
120	120	-1021.559999999999945430317893624305725098	
121	122	340.874000000000023646862246096134185791	
121	55	271.4350000000000022737367544323205947876	
121	124	284.8369999999999890860635787248611450195	
121	56	41.43930000000000291038304567337036132812	
121	119	16.85729999999999861870492168236523866653	
121	143	25.06599999999999894839675107505172491074	
121	123	20.41209999999999880060386203695088624954	
121	121	-1000.919999999999959072738420218229293823	
122	121	374.8870000000000004547473508864641189575	
122	119	323.2610000000000241016095969825983047485	
122	143	331.3980000000000245563569478690624237061	
122	120	12.35929999999999928661509329685941338539	
122	142	5.321439999999999947988271742360666394234	
122	55	23.39750000000000085265128291212022304535	
122	124	20.04299999999999926103555480949580669403	
122	122	-1090.670000000000072759576141834259033203	
123	124	311.2769999999999868123268242925405502319	
123	63	304.8120000000000118234311230480670928955	
123	130	293.3779999999999859028321225196123123169	
123	64	27.0318000000000004945377440890297293663	
123	158	34.62800000000000011368683772161602973938	
123	129	6.178029999999999688498064642772078514099	
123	121	5.574740000000000250679477176163345575333	
123	123	-982.8799999999999954525264911353588104248	
124	123	301.0360000000000013642420526593923568726	
124	158	312.5230000000000245563569478690624237061	
124	121	270.6019999999999754436430521309375762939	
124	63	29.62689999999999912461134954355657100677	
124	122	27.69440000000000168256519827991724014282	
124	159	14.55109999999999992326138453790917992592	
124	130	13.97419999999999973283593135420233011246	
124	124	-970.0069999999999481588019989430904388428	
125	126	303.5930000000000177351466845721006393433	
125	43	303.9080000000000154614099301397800445557	
125	128	311.7379999999999995452526491135358810425	
125	44	24.33569999999999922124516160693019628525	
125	141	30.88309999999999888586899032816290855408	
125	117	6.744749999999999801048033987171947956085	
125	127	4.125490000000000101465502666542306542397	
125	125	-985.3279999999999745341483503580093383789	
126	125	304.4060000000000059117155615240335464478	
126	117	304.8129999999999881765688769519329071045	
126	141	257.2669999999999959072738420218229293823	
126	142	40.852400000000002933120413217693567276	
126	43	10.84379999999999988347099133534356951714	
126	128	20.52599999999999980104803398717194795609	
126	35	6.381809999999999760689206595998257398605	
126	126	-945.0910000000000081854523159563541412354	
127	128	279.8949999999999818101059645414352416992	
127	57	324.6449999999999818101059645414352416992	
127	132	297.3539999999999849933374207466840744019	
127	58	17.5625	
127	154	46.5349999999999965893948683515191078186	
127	131	0.7770620000000000304751779367506969720125	
127	125	5.446729999999999627391389367403462529182	
127	127	-972.2160000000000081854523159563541412354	
128	127	310.7019999999999981810105964541435241699	
128	154	291.6370000000000004547473508864641189575	
128	125	276.1449999999999818101059645414352416992	
128	57	27.43779999999999930082594801206141710281	
128	155	22.40119999999999933493199932854622602463	
128	126	20.23590000000000088675733422860503196716	
128	185	10.99569999999999936335370875895023345947	
128	128	-959.5539999999999736246536485850811004639	
129	130	382.4710000000000036379788070917129516602	
129	75	441.2389999999999758983904030174016952515	
129	111	507.8690000000000281943357549607753753662	
129	68	-13.79860000000000042064129956997931003571	
129	67	-60.25730000000000075033312896266579627991	
129	179	59.59020000000000294448909698985517024994	
129	123	-0.2342029999999999945181627936108270660043	
129	129	-1316.880000000000109139364212751388549805	
130	129	304.7069999999999936335370875895023345947	
130	179	320.5729999999999790816218592226505279541	
130	123	267.3279999999999745341483503580093383789	
130	75	23.1161999999999991928234521765261888504	
130	111	31.04660000000000152908796735573559999466	
130	180	12.5620999999999991558752299170009791851	
130	124	16.08279999999999887450030655600130558014	
130	130	-975.4160000000000536601874046027660369873	
131	132	322.6949999999999931787897367030382156372	
131	76	330.1190000000000281943357549607753753662	
131	99	454.350000000000022737367544323205947876	
131	72	4.135539999999999771773673273855820298195	
131	71	-45.64379999999999881765688769519329071045	
131	184	71.64770000000000038653524825349450111389	
131	58	33.86149999999999948840923025272786617279	
131	131	-1171.170000000000072759576141834259033203	
132	131	298.0960000000000036379788070917129516602	
132	184	307.7549999999999954525264911353588104248	
132	127	276.5049999999999954525264911353588104248	
132	76	17.54159999999999897113411861937493085861	
132	99	35.54650000000000176214598468504846096039	
132	185	26.15289999999999892565938353072851896286	
132	57	7.813060000000000115960574476048350334167	
132	132	-969.4089999999999918145476840436458587646	
133	134	309.2300000000000181898940354585647583008	
133	74	323.2669999999999959072738420218229293823	
133	87	464.6890000000000213731254916638135910034	
133	70	3.82398000000000015674572750867810100317	
133	69	-54.99439999999999884039425523951649665833	
133	60	41.18260000000000076170181273482739925385	
133	182	72.44750000000000511590769747272133827209	
133	133	-1159.650000000000090949470177292823791504	
134	133	323.8890000000000100044417195022106170654	
134	182	334.125	
134	115	288.000999999999976353137753903865814209	
134	74	11.01750000000000007105427357601001858711	
134	87	28.4838999999999984424903232138603925705	
134	181	14.28839999999999932356331555638462305069	
134	59	9.855689999999999173496689763851463794708	
134	134	-1009.659999999999968167685437947511672974	
135	137	428.875999999999976353137753903865814209	
135	91	418.925000000000011368683772161602973938	
135	73	400.2230000000000131876731757074594497681	
135	66	-23.36670000000000158024704433046281337738	
135	65	-29.78020000000000067075234255753457546234	
135	136	25.45479999999999876081346883438527584076	
135	177	20.50469999999999970441422192379832267761	
135	135	-1240.839999999999918145476840436458587646	
136	103	400.4710000000000036379788070917129516602	
136	174	263.0819999999999936335370875895023345947	
136	137	213.0049999999999954525264911353588104248	
136	175	3.292739999999999778168557895696721971035	
136	187	71.19519999999999981810105964541435241699	
136	135	101.8900000000000005684341886080801486969	
136	177	-37.48109999999999786268745083361864089966	
136	136	-1015.450000000000045474735088646411895752	
137	135	441.4150000000000204636307898908853530884	
137	136	440.1309999999999718056642450392246246338	
137	177	409.2839999999999918145476840436458587646	
137	174	-32.61970000000000169393388205207884311676	
137	187	-28.34850000000000136424205265939235687256	
137	91	35.91940000000000310365066980011761188507	
137	73	7.290560000000000151487711264053359627724	
137	137	-1273.069999999999936335370875895023345947	
138	139	379.2570000000000050022208597511053085327	
138	140	342.225000000000022737367544323205947876	
138	84	279.3039999999999736246536485850811004639	
138	86	-18.57319999999999993178789736703038215637	
138	83	16.37959999999999993747223925311118364334	
138	90	16.42389999999999972146724758204072713852	
138	165	26.43270000000000052864379540551453828812	
138	138	-1041.450000000000045474735088646411895752	
139	138	262.2789999999999963620211929082870483398	
139	90	229.7560000000000002273736754432320594788	
139	157	292.5439999999999827196006663143634796143	
139	140	43.47899999999999920419213594868779182434	
139	89	32.65370000000000061390892369672656059265	
139	84	10.53110000000000034958702599396929144859	
139	81	5.966779999999999972715158946812152862549	
139	139	-877.2089999999999463398125953972339630127	
140	138	270.9180000000000063664629124104976654053	
140	165	293.4139999999999872670741751790046691895	
140	86	236.850999999999999090505298227071762085	
140	85	53.49399999999999977262632455676794052124	
140	139	52.54760000000000275122147286310791969299	
140	84	-9.350889999999999702140485169366002082825	
140	173	31.03460000000000107434061646927148103714	
140	140	-928.9080000000000154614099301397800445557	
141	142	265.0299999999999727151589468121528625488	
141	126	283.1340000000000145519152283668518066406	
141	155	314.9320000000000163709046319127082824707	
141	143	59.90890000000000270574673777446150779724	
141	125	16.38540000000000063096194935496896505356	
141	120	3.774459999999999926245664028101600706577	
141	154	-2.497230000000000060822458181064575910568	
141	141	-940.6670000000000300133251585066318511963	
142	143	351.100000000000022737367544323205947876	
142	141	372.975000000000022737367544323205947876	
142	120	276.7420000000000186446413863450288772583	
142	122	-15.01950000000000073896444519050419330597	
142	126	25.35040000000000048885340220294892787933	
142	119	10.64600000000000079580786405131220817566	
142	159	28.02209999999999823216967342887073755264	
142	142	-1049.819999999999936335370875895023345947	
143	142	276.3279999999999745341483503580093383789	
143	159	382.7350000000000136424205265939235687256	
143	122	267.2980000000000018189894035458564758301	
143	141	67.3076999999999969759301166050136089325	
143	121	38.95839999999999747615220258012413978577	
143	120	-8.877789999999999182023202592972666025162	
143	158	-9.574960000000000803765942691825330257416	
143	143	-1014.169999999999959072738420218229293823	
144	145	392.3220000000000027284841053187847137451	
144	146	353.1929999999999836290953680872917175293	
144	108	298.9429999999999836290953680872917175293	
144	110	-20.5212000000000003296918293926864862442	
144	114	17.45560000000000044906300900038331747055	
144	107	12.99750000000000049737991503207013010979	
144	161	29.27540000000000119939613796304911375046	
144	144	-1083.670000000000072759576141834259033203	
145	144	299.3190000000000168256519827991724014282	
145	114	273.1139999999999758983904030174016952515	
145	151	293.3960000000000150066625792533159255981	
145	146	37.96039999999999992041921359486877918243	
145	113	25.78320000000000078443918027915060520172	
145	108	7.195269999999999832596131454920396208763	
145	171	15.15220000000000055706550483591854572296	
145	145	-951.9199999999999590727384202182292938232	
146	144	296.2989999999999781721271574497222900391	
146	161	321.899999999999977262632455676794052124	
146	110	256.1120000000000231921148952096700668335	
146	109	49.83930000000000148929757415316998958588	
146	145	47.95839999999999747615220258012413978577	
146	108	-9.666639999999999233182279567699879407883	
146	170	26.66870000000000118234311230480670928955	
146	146	-989.1109999999999899955582804977893829346	
147	148	387.4830000000000040927261579781770706177	
147	149	434.4689999999999940882844384759664535522	
147	96	339.0649999999999977262632455676794052124	
147	98	-23.32140000000000057411853049416095018387	
147	153	33.14130000000000109139364212751388549805	
147	95	1.525190000000000045687897909374441951513	
147	102	17.26839999999999974988895701244473457336	
147	147	-1189.630000000000109139364212751388549805	
148	147	371.1589999999999918145476840436458587646	
148	153	359.949999999999988631316227838397026062	
148	102	336.550000000000011368683772161602973938	
148	152	23.96280000000000143245415529236197471619	
148	149	29.56469999999999842543729755561798810959	
148	96	12.18169999999999930651028989814221858978	
148	169	17.48049999999999926103555480949580669403	
148	148	-1150.849999999999909050529822707176208496	
149	147	229.3439999999999940882844384759664535522	
149	98	316.600000000000022737367544323205947876	
149	163	370.0790000000000077307049650698900222778	
149	97	15.57109999999999949693574308184906840324	
149	148	99.24790000000000134150468511506915092468	
149	95	34.63349999999999795363692101091146469116	
149	96	-40.5437999999999973965714161749929189682	
149	149	-1024.930000000000063664629124104976654053	
150	116	287.2389999999999758983904030174016952515	
150	181	299.4049999999999727151589468121528625488	
150	151	287.4669999999999845385900698602199554443	
150	115	23.83399999999999963051777740474790334702	
150	171	13.96790000000000020463630789890885353088	
150	113	13.58099999999999951683093968313187360764	
150	194	9.336840000000000472368810733314603567123	
150	150	-934.8310000000000172803993336856365203857	
151	171	308.7239999999999895408109296113252639771	
151	145	291.7420000000000186446413863450288772583	
151	150	271.5369999999999777173798065632581710815	
151	170	23.50270000000000081286088970955461263657	
151	193	8.211919999999999220108293229714035987854	
151	116	21.42490000000000094360075308941304683685	
151	144	15.44529999999999958504304231610149145126	
151	151	-940.5879999999999654392013326287269592285	
152	175	352.0889999999999986357579473406076431274	
152	104	447.1019999999999754436430521309375762939	
152	153	323.0029999999999859028321225196123123169	
152	174	31.4938000000000002387423592153936624527	
152	188	27.78209999999999979536369210109114646912	
152	169	-15.14250000000000007105427357601001858711	
152	148	56.66159999999999996589394868351519107819	
152	152	-1222.99000000000000909494701772928237915	
153	148	330.3570000000000277395884040743112564087	
153	152	337.4900000000000090949470177292823791504	
153	169	450.7549999999999954525264911353588104248	
153	175	-2.09032000000000017791990103432908654213	
153	188	-38.89229999999999876081346883438527584076	
153	147	71.69440000000000168256519827991724014282	
153	104	35.76429999999999864712663111276924610138	
153	153	-1185.079999999999927240423858165740966797	
154	128	270.4519999999999981810105964541435241699	
154	155	289.5579999999999927240423858165740966797	
154	185	283.3129999999999881765688769519329071045	
154	127	33.34550000000000125055521493777632713318	
154	167	11.21620000000000061390892369672656059265	
154	191	11.38589999999999946567186270840466022491	
154	125	11.33329999999999948556705930968746542931	
154	154	-910.6040000000000418367562815546989440918	
155	167	266.6530000000000200088834390044212341309	
155	154	264.0679999999999836290953680872917175293	
155	141	252.7829999999999870397004997357726097107	
155	128	20.04510000000000147224454849492758512497	
155	166	29.07469999999999998863131622783839702606	
155	142	27.06009999999999848796505830250680446625	
155	192	-2.212689999999999823643292984343133866787	
155	155	-857.4710000000000036379788070917129516602	
156	92	249.9619999999999890860635787248611450195	
156	176	252.6570000000000106865627458319067955017	
156	157	248.324999999999988631316227838397026062	
156	177	28.40350000000000108002495835535228252411	
156	91	19.46270000000000166551217262167483568192	
156	172	13.5815000000000001278976924368180334568	
156	89	12.46850000000000058264504332328215241432	
156	156	-824.8600000000000136424205265939235687256	
157	172	294.2239999999999895408109296113252639771	
157	139	265.8519999999999754436430521309375762939	
157	156	235.9950000000000045474735088646411895752	
157	173	18.9593999999999986982857080874964594841	
157	138	15.67319999999999957651652948698028922081	
157	92	15.03599999999999958788521325914189219475	
157	176	10.67730000000000067927885538665577769279	
157	157	-856.4170000000000300133251585066318511963	
158	124	269.0520000000000209183781407773494720459	
158	159	256.9239999999999781721271574497222900391	
158	180	288.7320000000000277395884040743112564087	
158	123	34.80709999999999837427822058089077472687	
158	143	16.62719999999999842543729755561798810959	
158	166	17.27209999999999823216967342887073755264	
158	201	11.51529999999999986926013662014156579971	
158	158	-894.9289999999999736246536485850811004639	
159	143	284.7810000000000059117155615240335464478	
159	166	285.7730000000000245563569478690624237061	
159	158	292.7010000000000218278728425502777099609	
159	124	10.53550000000000075317529990570619702339	
159	142	36.4174000000000006593836587853729724884	
159	122	-5.041990000000000193836058315355330705643	
159	167	23.54560000000000030695446184836328029633	
159	159	-928.7119999999999890860635787248611450195	
160	112	256.4610000000000127329258248209953308105	
160	178	312.8729999999999904503056313842535018921	
160	161	233.1690000000000111413100967183709144592	
160	111	40.00769999999999981810105964541435241699	
160	170	19.64849999999999852207110961899161338806	
160	146	10.86009999999999919850779406260699033737	
160	109	7.327880000000000393356458516791462898254	
160	160	-880.3469999999999799911165609955787658691	
161	170	367.800999999999987721821526065468788147	
161	146	305.6909999999999740794009994715452194214	
161	160	287.6449999999999818101059645414352416992	
161	171	7.83844999999999991757704265182837843895	
161	110	13.01130000000000030979663279140368103981	
161	144	19.92920000000000158024704433046281337738	
161	112	5.125810000000000421493950852891430258751	
161	161	-1007.039999999999963620211929082870483398	
162	100	248.9209999999999922692950349301099777222	
162	186	311.100999999999999090505298227071762085	
162	163	235.5960000000000036379788070917129516602	
162	99	39.26380000000000336513039655983448028564	
162	97	11.50370000000000025863755581667646765709	
162	168	26.65549999999999997157829056959599256516	
162	149	1.610330000000000039150904740381520241499	
162	162	-874.649999999999977262632455676794052124	
163	149	288.7389999999999758983904030174016952515	
163	168	339.4540000000000077307049650698900222778	
163	162	290.9820000000000277395884040743112564087	
163	169	6.616220000000000212025952350813895463943	
163	98	17.56449999999999889155333221424371004105	
163	100	2.974889999999999812274609212181530892849	
163	147	18.07880000000000109139364212751388549805	
163	163	-964.4089999999999918145476840436458587646	
164	88	239.7479999999999904503056313842535018921	
164	183	296.175000000000011368683772161602973938	
164	165	223.0649999999999977262632455676794052124	
164	87	47.18670000000000186446413863450288772583	
164	173	24.32720000000000126760824059601873159409	
164	140	9.325189999999999201918399194255471229553	
164	85	7.693950000000000066791017161449417471886	
164	164	-847.5209999999999581632437184453010559082	
165	173	319.2189999999999940882844384759664535522	
165	140	361.9060000000000059117155615240335464478	
165	164	287.0980000000000131876731757074594497681	
165	172	24.87999999999999900524016993585973978043	
165	88	4.957679999999999864712663111276924610138	
165	86	-3.787349999999999994315658113919198513031	
165	197	6.737630000000000229931629291968420147896	
165	165	-1001.00999999999999090505298227071762085	
166	167	290.5539999999999736246536485850811004639	
166	159	329.1539999999999963620211929082870483398	
166	202	282.9479999999999790816218592226505279541	
166	192	6.09565000000000001278976924368180334568	
166	158	0.4080699999999999882938084283523494377732	
166	155	23.58139999999999858459887036588042974472	
166	201	12.34989999999999987778664944926276803017	
166	166	-945.0910000000000081854523159563541412354	
167	166	299.5899999999999749888957012444734573364	
167	155	342.6349999999999909050529822707176208496	
167	192	302.7780000000000200088834390044212341309	
167	154	-4.228320000000000078443918027915060520172	
167	202	7.337880000000000180193637788761407136917	
167	191	11.90629999999999988347099133534356951714	
167	159	21.49540000000000006252776074688881635666	
167	167	-981.5149999999999863575794734060764312744	
168	169	266.7549999999999954525264911353588104248	
168	163	289.4599999999999795363692101091146469116	
168	200	273.5339999999999918145476840436458587646	
168	188	25.20479999999999876081346883438527584076	
168	153	28.7780999999999984595433488721027970314	
168	149	5.377900000000000346744855050928890705109	
168	162	23.40780000000000171667124959640204906464	
168	168	-912.5170000000000527506927028298377990723	
169	168	363.1589999999999918145476840436458587646	
169	188	342.5690000000000168256519827991724014282	
169	153	451.3820000000000050022208597511053085327	
169	175	-11.75709999999999944009232422104105353355	
169	152	-36.32480000000000330828697769902646541595	
169	215	40.13419999999999987494447850622236728668	
169	163	40.94680000000000319460013997741043567657	
169	169	-1190.109999999999899955582804977893829346	
170	161	420.1200000000000045474735088646411895752	
170	171	328.0690000000000168256519827991724014282	
170	205	355.3960000000000150066625792533159255981	
170	193	-11.19529999999999958504304231610149145126	
170	207	-16.83060000000000044906300900038331747055	
170	146	-0.9609609999999999541131501246127299964428	
170	151	36.49139999999999872670741751790046691895	
170	170	-1111.089999999999918145476840436458587646	
171	151	406.7889999999999872670741751790046691895	
171	170	324.5810000000000172803993336856365203857	
171	193	338.4470000000000027284841053187847137451	
171	205	-19.68059999999999831743480172008275985718	
171	207	4.118310000000000137276856548851355910301	
171	150	1.518440000000000011937117960769683122635	
171	161	38.91760000000000019326762412674725055695	
171	171	-1094.690000000000054569682106375694274902	
172	173	276.2119999999999890860635787248611450195	
172	157	347.2719999999999913598003331571817398071	
172	189	228.8689999999999997726263245567679405212	
172	197	6.034760000000000346176420862320810556412	
172	165	30.63419999999999987494447850622236728668	
172	206	-8.470959999999999823216967342887073755264	
172	190	36.43569999999999708961695432662963867188	
172	172	-916.9869999999999663486960344016551971436	
173	165	342.9870000000000231921148952096700668335	
173	172	408.3820000000000050022208597511053085327	
173	197	345.8519999999999754436430521309375762939	
173	189	-31.62000000000000099475983006414026021957	
173	140	22.18059999999999831743480172008275985718	
173	164	18.02270000000000038653524825349450111389	
173	206	-11.51200000000000045474735088646411895752	
173	173	-1094.289999999999963620211929082870483398	
174	175	439.7719999999999913598003331571817398071	
174	187	444.024999999999977262632455676794052124	
174	136	414.3029999999999972715158946812152862549	
174	152	36.51720000000000254658516496419906616211	
174	177	-4.114670000000000271711542154662311077118	
174	188	17.4024000000000000909494701772928237915	
174	137	-4.834399999999999586464127787621691823006	
174	174	-1343.069999999999936335370875895023345947	
175	174	483.7590000000000145519152283668518066406	
175	152	402.8349999999999795363692101091146469116	
175	188	436.8460000000000036379788070917129516602	
175	153	-2.060760000000000147224454849492758512497	
175	187	31.75349999999999894839675107505172491074	
175	169	-0.9681760000000000365716346095723565667868	
175	104	35.96029999999999660076355212368071079254	
175	175	-1388.130000000000109139364212751388549805	
176	177	282.1039999999999849933374207466840744019	
176	156	291.3729999999999904503056313842535018921	
176	190	230.6910000000000025011104298755526542664	
176	187	23.25939999999999940882844384759664535522	
176	189	18.47960000000000135855771077331155538559	
176	137	19.42020000000000123918653116561472415924	
176	157	8.410310000000000840714164951350539922714	
176	176	-873.7369999999999663486960344016551971436	
177	176	337.9399999999999977262632455676794052124	
177	187	358.6320000000000050022208597511053085327	
177	137	278.5590000000000259205990005284547805786	
177	174	2.74587000000000003296918293926864862442	
177	136	-26.65399999999999991473487170878797769547	
177	135	49.80340000000000344471118296496570110321	
177	156	36.4423000000000030240698833949863910675	
177	177	-1037.470000000000027284841053187847137451	
178	160	265.8779999999999859028321225196123123169	
178	179	296.6070000000000277395884040743112564087	
178	203	228.1030000000000086401996668428182601929	
178	205	20.71989999999999909618964011315256357193	
178	112	24.12620000000000075601747084874659776688	
178	204	11.40709999999999979536369210109114646912	
178	180	1.911470000000000002415845301584340631962	
178	178	-848.7530000000000427462509833276271820068	
179	130	232.1080000000000040927261579781770706177	
179	178	299.1549999999999727151589468121528625488	
179	180	246.2290000000000134150468511506915092468	
179	129	49.85779999999999745341483503580093383789	
179	201	16.22250000000000014210854715202003717422	
179	158	14.0004000000000008441247700829990208149	
179	123	4.865750000000000241584530158434063196182	
179	179	-862.4389999999999645297066308557987213135	
180	201	282.2710000000000150066625792533159255981	
180	158	307.8969999999999913598003331571817398071	
180	179	303.5169999999999959072738420218229293823	
180	202	24.27179999999999893134372541680932044983	
180	130	3.593620000000000036521896618069149553776	
180	124	4.997329999999999827764440851751714944839	
180	204	12.40929999999999999715782905695959925652	
180	180	-938.9569999999999936335370875895023345947	
181	194	276.4189999999999827196006663143634796143	
181	150	288.1299999999999954525264911353588104248	
181	182	285.8489999999999895408109296113252639771	
181	193	15.36180000000000056559201766503974795341	
181	134	9.147439999999999571400621789507567882538	
181	116	13.21700000000000052580162446247413754463	
181	196	17.55379999999999895976543484721332788467	
181	181	-905.6779999999999972715158946812152862549	
182	134	260.8020000000000209183781407773494720459	
182	183	300.5389999999999872670741751790046691895	
182	181	275.9239999999999781721271574497222900391	
182	133	38.51579999999999870397004997357726097107	
182	115	8.996549999999999158717400860041379928589	
182	194	10.95969999999999977546849549980834126472	
182	195	5.639899999999999913313786237267777323723	
182	182	-901.376999999999952706275507807731628418	
183	182	262.3090000000000259205990005284547805786	
183	164	262.0529999999999972715158946812152862549	
183	195	236.6179999999999949977791402488946914673	
183	197	19.77029999999999887450030655600130558014	
183	134	20.24239999999999994884092302527278661728	
183	88	18.48600000000000065369931689929217100143	
183	196	12.85069999999999978967935021501034498215	
183	183	-832.3300000000000409272615797817707061768	
184	132	224.3710000000000093223206931725144386292	
184	185	228.6779999999999972715158946812152862549	
184	186	285.649999999999977262632455676794052124	
184	131	53.1188000000000002387423592153936624527	
184	191	27.2974999999999994315658113919198513031	
184	127	8.965899999999999536726136284414678812027	
184	154	11.96439999999999947988271742360666394234	
184	184	-840.0460000000000491127138957381248474121	
185	191	293.4220000000000254658516496419906616211	
185	184	276.300000000000011368683772161602973938	
185	154	280.0199999999999818101059645414352416992	
185	192	29.0174999999999982946974341757595539093	
185	132	19.52540000000000119939613796304911375046	
185	199	14.3186999999999997612576407846063375473	
185	128	12.79959999999999986641796567710116505623	
185	185	-925.4030000000000200088834390044212341309	
186	162	281.9660000000000081854523159563541412354	
186	184	265.8589999999999804458639118820428848267	
186	198	226.4120000000000061390892369672656059265	
186	199	15.92360000000000042064129956997931003571	
186	100	13.43040000000000055990767577895894646645	
186	132	13.0022000000000002017941369558684527874	
186	200	13.99360000000000070485839387401938438416	
186	186	-830.5869999999999890860635787248611450195	
187	174	308.6680000000000063664629124104976654053	
187	213	396.475999999999999090505298227071762085	
187	177	268.5269999999999868123268242925405502319	
187	175	16.12719999999999842543729755561798810959	
187	136	44.73349999999999937472239253111183643341	
187	137	-23.5680000000000013926637620897963643074	
187	176	70.20130000000000336513039655983448028564	
187	187	-1081.170000000000072759576141834259033203	
188	215	536.1069999999999708961695432662963867188	
188	175	346.5819999999999936335370875895023345947	
188	169	501.4710000000000036379788070917129516602	
188	152	17.59900000000000019895196601282805204391	
188	153	-49.84190000000000253521648119203746318817	
188	174	54.39970000000000283080225926823914051056	
188	213	-29.8431999999999995054622559109702706337	
188	188	-1376.470000000000027284841053187847137451	
189	190	338.3120000000000118234311230480670928955	
189	206	368.9399999999999977262632455676794052124	
189	172	300.3910000000000195541360881179571151733	
189	197	-22.02680000000000148929757415316998958588	
189	173	-4.575179999999999580495568807236850261688	
189	214	23.15380000000000038085090636741369962692	
189	176	13.29690000000000082991391536779701709747	
189	189	-1017.49000000000000909494701772928237915	
190	189	317.0980000000000131876731757074594497681	
190	214	305.9970000000000140971678774803876876831	
190	176	253.8689999999999997726263245567679405212	
190	213	1.870970000000000021955770534987095743418	
190	206	19.37460000000000093223206931725144386292	
190	172	11.85369999999999990336618793662637472153	
190	177	7.575380000000000002557953848736360669136	
190	190	-917.6390000000000100044417195022106170654	
191	185	338.4110000000000013642420526593923568726	
191	192	395.5720000000000027284841053187847137451	
191	199	352.0280000000000200088834390044212341309	
191	208	-13.09960000000000057696070143720135092735	
191	210	-14.92919999999999980389020493021234869957	
191	184	40.23010000000000019326762412674725055695	
191	154	7.68409999999999993036681189551018178463	
191	191	-1105.900000000000090949470177292823791504	
192	191	288.5299999999999727151589468121528625488	
192	208	239.175000000000011368683772161602973938	
192	167	324.8910000000000195541360881179571151733	
192	185	31.37659999999999982378540153149515390396	
192	209	59.09530000000000171667124959640204906464	
192	199	11.2109000000000005314859663485549390316	
