Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 256 E = 448 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
233     240     245     
244     235     245     
237     236     246     
236     238     246     
246     238     247     
240     239     248     
239     241     248     
241     242     249     
248     241     249     
243     244     251     
243     251     250     
242     237     249     
237     246     252     
249     237     252     
245     240     253     
240     248     253     
244     245     253     
251     244     253     
246     247     254     
252     246     254     
250     251     255     
248     249     256     
249     252     256     
253     248     256     
251     253     255     
252     254     256     
253     256     255     
256     254     255     

