Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 259 E = 447 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
225     224     238     
214     225     229     
215     226     241     
228     220     230     
216     228     240     
207     229     219     
229     225     237     
219     229     236     
230     221     231     
228     230     240     
231     222     232     
230     231     244     
232     223     233     
231     232     243     
232     233     242     
233     217     241     
224     234     238     
234     218     239     
219     236     227     
236     229     237     
227     236     235     
237     225     238     
236     237     248     
237     238     247     
238     234     245     
234     239     245     
239     216     240     
239     240     246     
240     230     244     
233     241     242     
232     242     243     
242     241     249     
231     243     244     
243     242     250     
244     243     251     
240     244     252     
235     236     248     
238     245     247     
245     239     246     
246     240     252     
245     246     253     
237     247     248     
247     245     253     
248     247     254     
242     249     250     
243     250     251     
250     249     255     
244     251     252     
251     250     256     
246     252     257     
252     251     257     
253     246     257     
247     253     254     
254     253     259     
250     255     256     
251     256     257     
256     255     258     
253     257     259     
257     256     258     
259     257     258     

