0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      560      3      
2      1      4      5      
1      3      66      65      
5      4      6      7      
4      1      65      67      
7      6      8      9      
6      4      67      68      
9      8      10      11      
8      6      68      69      
11      10      12      13      
10      8      69      70      
13      12      14      15      
12      10      70      71      
15      14      16      17      
14      12      71      72      
17      16      18      19      
16      14      72      73      
19      18      20      21      
18      16      73      74      
21      20      22      23      
20      18      74      75      
23      22      24      25      
22      20      75      76      
25      24      26      27      
24      22      76      77      
27      26      28      29      
26      24      77      78      
29      28      30      31      
28      26      78      79      
31      30      32      33      
30      28      79      80      
33      32      34      35      
32      30      80      81      
35      34      36      37      
34      32      81      82      
37      36      38      39      
36      34      82      83      
39      38      40      41      
38      36      83      84      
41      40      42      43      
40      38      84      85      
43      42      44      45      
42      40      85      86      
45      44      46      47      
44      42      86      87      
47      46      48      49      
46      44      87      88      
49      48      50      51      
48      46      88      89      
51      50      52      53      
50      48      89      90      
53      52      54      55      
52      50      90      91      
55      54      56      57      
54      52      91      92      
57      56      58      59      
56      54      92      93      
59      58      60      61      
58      56      93      94      
61      60      62      63      
60      58      94      95      
63      62      64      561      
62      60      95      96      
64      62      96      97      
65      66      99      98      
67      65      98      100      
68      67      100      101      
69      68      101      102      
70      69      102      103      
71      70      103      104      
72      71      104      105      
73      72      105      106      
74      73      106      107      
75      74      107      108      
76      75      108      109      
77      76      109      110      
78      77      110      111      
79      78      111      112      
80      79      112      113      
81      80      113      114      
82      81      114      115      
83      82      115      116      
84      83      116      117      
85      84      117      118      
86      85      118      119      
87      86      119      120      
88      87      120      121      
89      88      121      122      
90      89      122      123      
91      90      123      124      
92      91      124      125      
93      92      125      126      
94      93      126      127      
95      94      127      128      
96      95      128      129      
97      96      129      130      
98      99      132      131      
100      98      131      133      
101      100      133      134      
102      101      134      135      
103      102      135      136      
104      103      136      137      
105      104      137      138      
106      105      138      139      
107      106      139      140      
108      107      140      141      
109      108      141      142      
110      109      142      143      
111      110      143      144      
112      111      144      145      
113      112      145      146      
114      113      146      147      
115      114      147      148      
116      115      148      149      
117      116      149      150      
118      117      150      151      
119      118      151      152      
120      119      152      153      
121      120      153      154      
122      121      154      155      
123      122      155      156      
124      123      156      157      
125      124      157      158      
126      125      158      159      
127      126      159      160      
128      127      160      161      
129      128      161      162      
130      129      162      163      
131      132      165      164      
133      131      164      166      
134      133      166      167      
135      134      167      168      
136      135      168      169      
137      136      169      170      
138      137      170      171      
139      138      171      172      
140      139      172      173      
141      140      173      174      
142      141      174      175      
143      142      175      176      
144      143      176      177      
145      144      177      178      
146      145      178      179      
147      146      179      180      
148      147      180      181      
149      148      181      182      
150      149      182      183      
151      150      183      184      
152      151      184      185      
153      152      185      186      
154      153      186      187      
155      154      187      188      
156      155      188      189      
157      156      189      190      
158      157      190      191      
159      158      191      192      
160      159      192      193      
161      160      193      194      
162      161      194      195      
163      162      195      196      
164      165      198      197      
166      164      197      199      
167      166      199      200      
168      167      200      201      
169      168      201      202      
170      169      202      203      
171      170      203      204      
172      171      204      205      
173      172      205      206      
174      173      206      207      
175      174      207      208      
176      175      208      209      
177      176      209      210      
178      177      210      211      
179      178      211      212      
180      179      212      213      
181      180      213      214      
182      181      214      215      
183      182      215      216      
184      183      216      217      
185      184      217      218      
186      185      218      219      
187      186      219      220      
188      187      220      221      
189      188      221      222      
190      189      222      223      
191      190      223      224      
192      191      224      225      
193      192      225      226      
194      193      226      227      
195      194      227      228      
196      195      228      229      
197      198      231      230      
199      197      230      232      
200      199      232      233      
201      200      233      234      
202      201      234      235      
203      202      235      236      
204      203      236      237      
205      204      237      238      
206      205      238      239      
207      206      239      240      
208      207      240      241      
209      208      241      242      
210      209      242      243      
211      210      243      244      
212      211      244      245      
213      212      245      246      
214      213      246      247      
215      214      247      248      
216      215      248      249      
217      216      249      250      
218      217      250      251      
219      218      251      252      
220      219      252      253      
221      220      253      254      
222      221      254      255      
223      222      255      256      
224      223      256      257      
225      224      257      258      
226      225      258      259      
227      226      259      260      
228      227      260      261      
229      228      261      262      
230      231      264      263      
232      230      263      265      
233      232      265      266      
234      233      266      267      
235      234      267      268      
236      235      268      269      
237      236      269      270      
238      237      270      271      
239      238      271      272      
240      239      272      273      
241      240      273      274      
242      241      274      275      
243      242      275      276      
244      243      276      277      
245      244      277      278      
246      245      278      279      
247      246      279      280      
248      247      280      281      
249      248      281      282      
250      249      282      283      
251      250      283      284      
252      251      284      285      
253      252      285      286      
254      253      286      287      
255      254      287      288      
256      255      288      289      
257      256      289      290      
258      257      290      291      
259      258      291      292      
260      259      292      293      
261      260      293      294      
262      261      294      295      
263      264      297      296      
265      263      296      298      
266      265      298      299      
267      266      299      300      
268      267      300      301      
269      268      301      302      
270      269      302      303      
271      270      303      304      
272      271      304      305      
273      272      305      306      
274      273      306      307      
275      274      307      308      
276      275      308      309      
277      276      309      310      
278      277      310      311      
279      278      311      312      
280      279      312      313      
281      280      313      314      
282      281      314      315      
283      282      315      316      
284      283      316      317      
285      284      317      318      
286      285      318      319      
287      286      319      320      
288      287      320      321      
289      288      321      322      
290      289      322      323      
291      290      323      324      
292      291      324      325      
293      292      325      326      
294      293      326      327      
295      294      327      328      
296      297      330      329      
298      296      329      331      
299      298      331      332      
300      299      332      333      
301      300      333      334      
302      301      334      335      
303      302      335      336      
304      303      336      337      
305      304      337      338      
306      305      338      339      
307      306      339      340      
308      307      340      341      
309      308      341      342      
310      309      342      343      
311      310      343      344      
312      311      344      345      
313      312      345      346      
314      313      346      347      
315      314      347      348      
316      315      348      349      
317      316      349      350      
318      317      350      351      
319      318      351      352      
320      319      352      353      
321      320      353      354      
322      321      354      355      
323      322      355      356      
324      323      356      357      
325      324      357      358      
326      325      358      359      
327      326      359      360      
328      327      360      361      
329      330      363      362      
331      329      362      364      
332      331      364      365      
333      332      365      366      
334      333      366      367      
335      334      367      368      
336      335      368      369      
337      336      369      370      
338      337      370      371      
339      338      371      372      
340      339      372      373      
341      340      373      374      
342      341      374      375      
343      342      375      376      
344      343      376      377      
345      344      377      378      
346      345      378      379      
347      346      379      380      
348      347      380      381      
349      348      381      382      
350      349      382      383      
351      350      383      384      
352      351      384      385      
353      352      385      386      
354      353      386      387      
355      354      387      388      
356      355      388      389      
357      356      389      390      
358      357      390      391      
359      358      391      392      
360      359      392      393      
361      360      393      394      
362      363      396      395      
364      362      395      397      
365      364      397      398      
366      365      398      399      
367      366      399      400      
368      367      400      401      
369      368      401      402      
370      369      402      403      
371      370      403      404      
372      371      404      405      
373      372      405      406      
374      373      406      407      
375      374      407      408      
376      375      408      409      
377      376      409      410      
378      377      410      411      
379      378      411      412      
380      379      412      413      
381      380      413      414      
382      381      414      415      
383      382      415      416      
384      383      416      417      
385      384      417      418      
386      385      418      419      
387      386      419      420      
388      387      420      421      
389      388      421      422      
390      389      422      423      
391      390      423      424      
392      391      424      425      
393      392      425      426      
394      393      426      427      
395      396      429      428      
397      395      428      430      
398      397      430      431      
399      398      431      432      
400      399      432      433      
401      400      433      434      
402      401      434      435      
403      402      435      436      
404      403      436      437      
405      404      437      438      
406      405      438      439      
407      406      439      440      
408      407      440      441      
409      408      441      442      
410      409      442      443      
411      410      443      444      
412      411      444      445      
413      412      445      446      
414      413      446      447      
415      414      447      448      
416      415      448      449      
417      416      449      450      
418      417      450      451      
419      418      451      452      
420      419      452      453      
421      420      453      454      
422      421      454      455      
423      422      455      456      
424      423      456      457      
425      424      457      458      
426      425      458      459      
427      426      459      460      
428      429      462      461      
430      428      461      463      
431      430      463      464      
432      431      464      465      
433      432      465      466      
434      433      466      467      
435      434      467      468      
436      435      468      469      
437      436      469      470      
438      437      470      471      
439      438      471      472      
440      439      472      473      
441      440      473      474      
442      441      474      475      
443      442      475      476      
444      443      476      477      
445      444      477      478      
446      445      478      479      
447      446      479      480      
448      447      480      481      
449      448      481      482      
450      449      482      483      
451      450      483      484      
452      451      484      485      
453      452      485      486      
454      453      486      487      
455      454      487      488      
456      455      488      489      
457      456      489      490      
458      457      490      491      
459      458      491      492      
460      459      492      493      
461      462      495      494      
463      461      494      496      
464      463      496      497      
465      464      497      498      
466      465      498      499      
467      466      499      500      
468      467      500      501      
469      468      501      502      
470      469      502      503      
471      470      503      504      
472      471      504      505      
473      472      505      506      
474      473      506      507      
475      474      507      508      
476      475      508      509      
477      476      509      510      
478      477      510      511      
479      478      511      512      
480      479      512      513      
481      480      513      514      
482      481      514      515      
483      482      515      516      
484      483      516      517      
485      484      517      518      
486      485      518      519      
487      486      519      520      
488      487      520      521      
489      488      521      522      
490      489      522      523      
491      490      523      524      
492      491      524      525      
493      492      525      526      
494      495      528      527      
496      494      527      529      
497      496      529      530      
498      497      530      531      
499      498      531      532      
500      499      532      533      
501      500      533      534      
502      501      534      535      
503      502      535      536      
504      503      536      537      
505      504      537      538      
506      505      538      539      
507      506      539      540      
508      507      540      541      
509      508      541      542      
510      509      542      543      
511      510      543      544      
512      511      544      545      
513      512      545      546      
514      513      546      547      
515      514      547      548      
516      515      548      549      
517      516      549      550      
518      517      550      551      
519      518      551      552      
520      519      552      553      
521      520      553      554      
522      521      554      555      
523      522      555      556      
524      523      556      557      
525      524      557      558      
526      525      558      559      
495      495       528      528      
462      462       495      495      
429      429       462      462      
396      396       429      429      
363      363       396      396      
330      330       363      363      
297      297       330      330      
264      264       297      297      
231      231       264      264      
198      198       231      231      
165      165       198      198      
132      132       165      165      
99      99       132      132      
66      66       99      99      
3      3       66      66      
560      560       3      3      
561      561       63      63      
63      63       61      61      
61      61       59      59      
59      59       57      57      
57      57       55      55      
55      55       53      53      
53      53       51      51      
51      51       49      49      
49      49       47      47      
47      47       45      45      
45      45       43      43      
43      43       41      41      
41      41       39      39      
39      39       37      37      
37      37       35      35      
35      35       33      33      
33      33       31      31      
31      31       29      29      
29      29       27      27      
27      27       25      25      
25      25       23      23      
23      23       21      21      
21      21       19      19      
19      19       17      17      
17      17       15      15      
15      15       13      13      
13      13       11      11      
11      11       9      9      
9      9       7      7      
7      7       5      5      
5      5       2      2      
2      2       560      560      
559      559       526      526      
526      526       493      493      
493      493       460      460      
460      460       427      427      
427      427       394      394      
394      394       361      361      
361      361       328      328      
328      328       295      295      
295      295       262      262      
262      262       229      229      
229      229       196      196      
196      196       163      163      
163      163       130      130      
130      130       97      97      
97      97       64      64      
64      64       561      561      
528      528       527      527      
527      527       529      529      
529      529       530      530      
530      530       531      531      
531      531       532      532      
532      532       533      533      
533      533       534      534      
534      534       535      535      
535      535       536      536      
536      536       537      537      
537      537       538      538      
538      538       539      539      
539      539       540      540      
540      540       541      541      
541      541       542      542      
542      542       543      543      
543      543       544      544      
544      544       545      545      
545      545       546      546      
546      546       547      547      
547      547       548      548      
548      548       549      549      
549      549       550      550      
550      550       551      551      
551      551       552      552      
552      552       553      553      
553      553       554      554      
554      554       555      555      
555      555       556      556      
556      556       557      557      
557      557       558      558      
558      558       559      559      
