0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

34      2      1      35      
2      34      36      3      
34      35      68      67      
3      36      37      4      
36      34      67      69      
4      37      38      5      
37      36      69      70      
5      38      39      6      
38      37      70      71      
6      39      40      7      
39      38      71      72      
7      40      41      8      
40      39      72      73      
8      41      42      9      
41      40      73      74      
9      42      43      10      
42      41      74      75      
10      43      44      11      
43      42      75      76      
11      44      45      12      
44      43      76      77      
12      45      46      13      
45      44      77      78      
13      46      47      14      
46      45      78      79      
14      47      48      15      
47      46      79      80      
15      48      49      16      
48      47      80      81      
16      49      50      17      
49      48      81      82      
17      50      51      18      
50      49      82      83      
18      51      52      19      
51      50      83      84      
19      52      53      20      
52      51      84      85      
20      53      54      21      
53      52      85      86      
21      54      55      22      
54      53      86      87      
22      55      56      23      
55      54      87      88      
23      56      57      24      
56      55      88      89      
24      57      58      25      
57      56      89      90      
25      58      59      26      
58      57      90      91      
26      59      60      27      
59      58      91      92      
27      60      61      28      
60      59      92      93      
28      61      62      29      
61      60      93      94      
29      62      63      30      
62      61      94      95      
30      63      64      31      
63      62      95      96      
31      64      65      32      
64      63      96      97      
32      65      66      33      
65      64      97      98      
66      65      98      99      
67      68      101      100      
69      67      100      102      
70      69      102      103      
71      70      103      104      
72      71      104      105      
73      72      105      106      
74      73      106      107      
75      74      107      108      
76      75      108      109      
77      76      109      110      
78      77      110      111      
79      78      111      112      
80      79      112      113      
81      80      113      114      
82      81      114      115      
83      82      115      116      
84      83      116      117      
85      84      117      118      
86      85      118      119      
87      86      119      120      
88      87      120      121      
89      88      121      122      
90      89      122      123      
91      90      123      124      
92      91      124      125      
93      92      125      126      
94      93      126      127      
95      94      127      128      
96      95      128      129      
97      96      129      130      
98      97      130      131      
99      98      131      132      
100      101      134      133      
102      100      133      135      
103      102      135      136      
104      103      136      137      
105      104      137      138      
106      105      138      139      
107      106      139      140      
108      107      140      141      
109      108      141      142      
110      109      142      143      
111      110      143      144      
112      111      144      145      
113      112      145      146      
114      113      146      147      
115      114      147      148      
116      115      148      149      
117      116      149      150      
118      117      150      151      
119      118      151      152      
120      119      152      153      
121      120      153      154      
122      121      154      155      
123      122      155      156      
124      123      156      157      
125      124      157      158      
126      125      158      159      
127      126      159      160      
128      127      160      161      
129      128      161      162      
130      129      162      163      
131      130      163      164      
132      131      164      165      
133      134      167      166      
135      133      166      168      
136      135      168      169      
137      136      169      170      
138      137      170      171      
139      138      171      172      
140      139      172      173      
141      140      173      174      
142      141      174      175      
143      142      175      176      
144      143      176      177      
145      144      177      178      
146      145      178      179      
147      146      179      180      
148      147      180      181      
149      148      181      182      
150      149      182      183      
151      150      183      184      
152      151      184      185      
153      152      185      186      
154      153      186      187      
155      154      187      188      
156      155      188      189      
157      156      189      190      
158      157      190      191      
159      158      191      192      
160      159      192      193      
161      160      193      194      
162      161      194      195      
163      162      195      196      
164      163      196      197      
165      164      197      198      
166      167      200      199      
168      166      199      201      
169      168      201      202      
170      169      202      203      
171      170      203      204      
172      171      204      205      
173      172      205      206      
174      173      206      207      
175      174      207      208      
176      175      208      209      
177      176      209      210      
178      177      210      211      
179      178      211      212      
180      179      212      213      
181      180      213      214      
182      181      214      215      
183      182      215      216      
184      183      216      217      
185      184      217      218      
186      185      218      219      
187      186      219      220      
188      187      220      221      
189      188      221      222      
190      189      222      223      
191      190      223      224      
192      191      224      225      
193      192      225      226      
194      193      226      227      
195      194      227      228      
196      195      228      229      
197      196      229      230      
198      197      230      231      
199      200      233      232      
201      199      232      234      
202      201      234      235      
203      202      235      236      
204      203      236      237      
205      204      237      238      
206      205      238      239      
207      206      239      240      
208      207      240      241      
209      208      241      242      
210      209      242      243      
211      210      243      244      
212      211      244      245      
213      212      245      246      
214      213      246      247      
215      214      247      248      
216      215      248      249      
217      216      249      250      
218      217      250      251      
219      218      251      252      
220      219      252      253      
221      220      253      254      
222      221      254      255      
223      222      255      256      
224      223      256      257      
225      224      257      258      
226      225      258      259      
227      226      259      260      
228      227      260      261      
229      228      261      262      
230      229      262      263      
231      230      263      264      
232      233      266      265      
234      232      265      267      
235      234      267      268      
236      235      268      269      
237      236      269      270      
238      237      270      271      
239      238      271      272      
240      239      272      273      
241      240      273      274      
242      241      274      275      
243      242      275      276      
244      243      276      277      
245      244      277      278      
246      245      278      279      
247      246      279      280      
248      247      280      281      
249      248      281      282      
250      249      282      283      
251      250      283      284      
252      251      284      285      
253      252      285      286      
254      253      286      287      
255      254      287      288      
256      255      288      289      
257      256      289      290      
258      257      290      291      
259      258      291      292      
260      259      292      293      
261      260      293      294      
262      261      294      295      
263      262      295      296      
264      263      296      297      
265      266      299      298      
267      265      298      300      
268      267      300      301      
269      268      301      302      
270      269      302      303      
271      270      303      304      
272      271      304      305      
273      272      305      306      
274      273      306      307      
275      274      307      308      
276      275      308      309      
277      276      309      310      
278      277      310      311      
279      278      311      312      
280      279      312      313      
281      280      313      314      
282      281      314      315      
283      282      315      316      
284      283      316      317      
285      284      317      318      
286      285      318      319      
287      286      319      320      
288      287      320      321      
289      288      321      322      
290      289      322      323      
291      290      323      324      
292      291      324      325      
293      292      325      326      
294      293      326      327      
295      294      327      328      
296      295      328      329      
297      296      329      330      
298      299      332      331      
300      298      331      333      
301      300      333      334      
302      301      334      335      
303      302      335      336      
304      303      336      337      
305      304      337      338      
306      305      338      339      
307      306      339      340      
308      307      340      341      
309      308      341      342      
310      309      342      343      
311      310      343      344      
312      311      344      345      
313      312      345      346      
314      313      346      347      
315      314      347      348      
316      315      348      349      
317      316      349      350      
318      317      350      351      
319      318      351      352      
320      319      352      353      
321      320      353      354      
322      321      354      355      
323      322      355      356      
324      323      356      357      
325      324      357      358      
326      325      358      359      
327      326      359      360      
328      327      360      361      
329      328      361      362      
330      329      362      363      
331      332      365      364      
333      331      364      366      
334      333      366      367      
335      334      367      368      
336      335      368      369      
337      336      369      370      
338      337      370      371      
339      338      371      372      
340      339      372      373      
341      340      373      374      
342      341      374      375      
343      342      375      376      
344      343      376      377      
345      344      377      378      
346      345      378      379      
347      346      379      380      
348      347      380      381      
349      348      381      382      
350      349      382      383      
351      350      383      384      
352      351      384      385      
353      352      385      386      
354      353      386      387      
355      354      387      388      
356      355      388      389      
357      356      389      390      
358      357      390      391      
359      358      391      392      
360      359      392      393      
361      360      393      394      
362      361      394      395      
363      362      395      396      
364      365      398      397      
366      364      397      399      
367      366      399      400      
368      367      400      401      
369      368      401      402      
370      369      402      403      
371      370      403      404      
372      371      404      405      
373      372      405      406      
374      373      406      407      
375      374      407      408      
376      375      408      409      
377      376      409      410      
378      377      410      411      
379      378      411      412      
380      379      412      413      
381      380      413      414      
382      381      414      415      
383      382      415      416      
384      383      416      417      
385      384      417      418      
386      385      418      419      
387      386      419      420      
388      387      420      421      
389      388      421      422      
390      389      422      423      
391      390      423      424      
392      391      424      425      
393      392      425      426      
394      393      426      427      
395      394      427      428      
396      395      428      429      
397      398      431      430      
399      397      430      432      
400      399      432      433      
401      400      433      434      
402      401      434      435      
403      402      435      436      
404      403      436      437      
405      404      437      438      
406      405      438      439      
407      406      439      440      
408      407      440      441      
409      408      441      442      
410      409      442      443      
411      410      443      444      
412      411      444      445      
413      412      445      446      
414      413      446      447      
415      414      447      448      
416      415      448      449      
417      416      449      450      
418      417      450      451      
419      418      451      452      
420      419      452      453      
421      420      453      454      
422      421      454      455      
423      422      455      456      
424      423      456      457      
425      424      457      458      
426      425      458      459      
427      426      459      460      
428      427      460      461      
429      428      461      462      
430      431      464      463      
432      430      463      465      
433      432      465      466      
434      433      466      467      
435      434      467      468      
436      435      468      469      
437      436      469      470      
438      437      470      471      
439      438      471      472      
440      439      472      473      
441      440      473      474      
442      441      474      475      
443      442      475      476      
444      443      476      477      
445      444      477      478      
446      445      478      479      
447      446      479      480      
448      447      480      481      
449      448      481      482      
450      449      482      483      
451      450      483      484      
452      451      484      485      
453      452      485      486      
454      453      486      487      
455      454      487      488      
456      455      488      489      
457      456      489      490      
458      457      490      491      
459      458      491      492      
460      459      492      493      
461      460      493      494      
462      461      494      495      
463      464      497      496      
465      463      496      498      
466      465      498      499      
467      466      499      500      
468      467      500      501      
469      468      501      502      
470      469      502      503      
471      470      503      504      
472      471      504      505      
473      472      505      506      
474      473      506      507      
475      474      507      508      
476      475      508      509      
477      476      509      510      
478      477      510      511      
479      478      511      512      
480      479      512      513      
481      480      513      514      
482      481      514      515      
483      482      515      516      
484      483      516      517      
485      484      517      518      
486      485      518      519      
487      486      519      520      
488      487      520      521      
489      488      521      522      
490      489      522      523      
491      490      523      524      
492      491      524      525      
493      492      525      526      
494      493      526      527      
495      494      527      528      
496      497      560      529      
498      496      529      530      
499      498      530      531      
500      499      531      532      
501      500      532      533      
502      501      533      534      
503      502      534      535      
504      503      535      536      
505      504      536      537      
506      505      537      538      
507      506      538      539      
508      507      539      540      
509      508      540      541      
510      509      541      542      
511      510      542      543      
512      511      543      544      
513      512      544      545      
514      513      545      546      
515      514      546      547      
516      515      547      548      
517      516      548      549      
518      517      549      550      
519      518      550      551      
520      519      551      552      
521      520      552      553      
522      521      553      554      
523      522      554      555      
524      523      555      556      
525      524      556      557      
526      525      557      558      
527      526      558      559      
528      527      559      561      
497      497       560      560      
464      464       497      497      
431      431       464      464      
398      398       431      431      
365      365       398      398      
332      332       365      365      
299      299       332      332      
266      266       299      299      
233      233       266      266      
200      200       233      233      
167      167       200      200      
134      134       167      167      
101      101       134      134      
68      68       101      101      
35      35       68      68      
1      1       35      35      
561      561       528      528      
528      528       495      495      
495      495       462      462      
462      462       429      429      
429      429       396      396      
396      396       363      363      
363      363       330      330      
330      330       297      297      
297      297       264      264      
264      264       231      231      
231      231       198      198      
198      198       165      165      
165      165       132      132      
132      132       99      99      
99      99       66      66      
66      66       33      33      
559      559       561      561      
558      558       559      559      
557      557       558      558      
556      556       557      557      
555      555       556      556      
554      554       555      555      
553      553       554      554      
552      552       553      553      
551      551       552      552      
550      550       551      551      
549      549       550      550      
548      548       549      549      
547      547       548      548      
546      546       547      547      
545      545       546      546      
544      544       545      545      
543      543       544      544      
542      542       543      543      
541      541       542      542      
540      540       541      541      
539      539       540      540      
538      538       539      539      
537      537       538      538      
536      536       537      537      
535      535       536      536      
534      534       535      535      
533      533       534      534      
532      532       533      533      
531      531       532      532      
530      530       531      531      
529      529       530      530      
560      560       529      529      
2      2       1      1      
3      3       2      2      
4      4       3      3      
5      5       4      4      
6      6       5      5      
7      7       6      6      
8      8       7      7      
9      9       8      8      
10      10       9      9      
11      11       10      10      
12      12       11      11      
13      13       12      12      
14      14       13      13      
15      15       14      14      
16      16       15      15      
17      17       16      16      
18      18       17      17      
19      19       18      18      
20      20       19      19      
21      21       20      20      
22      22       21      21      
23      23       22      22      
24      24       23      23      
25      25       24      24      
26      26       25      25      
27      27       26      26      
28      28       27      27      
29      29       28      28      
30      30       29      29      
31      31       30      30      
32      32       31      31      
33      33       32      32      
