 row[1784] = 1784    9    
 row[1785] = 1785    10    
 row[1786] = 1786    10    
 row[1787] = 1787    12    
 row[1788] = 1788    13    
 row[1789] = 1789    12    
 row[1790] = 1790    13    
 row[1791] = 1791    12    
 row[1792] = 1792    12    
 row[1793] = 1793    13    
 row[1794] = 1794    12    
 row[1795] = 1795    12    
 row[1796] = 1796    12    
 row[1797] = 1797    12    
 row[1798] = 1798    9    
 row[1799] = 1799    9    
 row[1800] = 1800    9    
 row[1801] = 1801    9    
 row[1802] = 1802    9    
 row[1803] = 1803    9    
 row[1804] = 1804    9    
 row[1805] = 1805    9    
 row[1806] = 1806    9    
 row[1807] = 1807    9    
 row[1808] = 1808    9    
 row[1809] = 1809    9    
 row[1810] = 1810    9    
 row[1811] = 1811    9    
 row[1812] = 1812    9    
 row[1813] = 1813    9    
 row[1814] = 1814    10    
 row[1815] = 1815    10    
 row[1816] = 1816    10    
 row[1817] = 1817    10    
 row[1818] = 1818    10    
 row[1819] = 1819    10    
 row[1820] = 1820    10    
 row[1821] = 1821    10    
 row[1822] = 1822    9    
 row[1823] = 1823    10    
 row[1824] = 1824    9    
 row[1825] = 1825    9    
 row[1826] = 1826    10    
 row[1827] = 1827    9    
 row[1828] = 1828    9    
 row[1829] = 1829    9    
 row[1830] = 1830    9    
 row[1831] = 1831    9    
 row[1832] = 1832    10    
 row[1833] = 1833    10    
 row[1834] = 1834    10    
 row[1835] = 1835    10    
 row[1836] = 1836    10    
 row[1837] = 1837    10    
 row[1838] = 1838    10    
 row[1839] = 1839    10    
 row[1840] = 1840    14    
 row[1841] = 1841    14    
 row[1842] = 1842    14    
 row[1843] = 1843    14    
 row[1844] = 1844    14    
 row[1845] = 1845    14    
 row[1846] = 1846    14    
 row[1847] = 1847    14    
 row[1848] = 1848    14    
 row[1849] = 1849    14    
 row[1850] = 1850    6    
 row[1851] = 1851    6    
 row[1852] = 1852    6    
 row[1853] = 1853    6    
 row[1854] = 1854    6    
 row[1855] = 1855    6    
 row[1856] = 1856    6    
 row[1857] = 1857    6    
 row[1858] = 1858    6    
 row[1859] = 1859    6    
 row[1860] = 1860    6    
 row[1861] = 1861    6    
 row[1862] = 1862    6    
 row[1863] = 1863    15    
 row[1864] = 1864    15    
 row[1865] = 1865    15    
 row[1866] = 1866    15    
 row[1867] = 1867    15    
 row[1868] = 1868    15    
 row[1869] = 1869    15    
 row[1870] = 1870    14    
 row[1871] = 1871    15    
 row[1872] = 1872    15    
 row[1873] = 1873    15    
 row[1874] = 1874    15    
 row[1875] = 1875    15    
 row[1876] = 1876    15    
 row[1877] = 1877    15    
 row[1878] = 1878    15    
 row[1879] = 1879    15    
 row[1880] = 1880    15    
 row[1881] = 1881    15    
 row[1882] = 1882    15    
 row[1883] = 1883    15    
 row[1884] = 1884    15    
 row[1885] = 1885    15    
 row[1886] = 1886    11    
 row[1887] = 1887    11    
 row[1888] = 1888    11    
 row[1889] = 1889    10    
 row[1890] = 1890    11    
 row[1891] = 1891    5    
 row[1892] = 1892    5    
 row[1893] = 1893    5    
 row[1894] = 1894    5    
 row[1895] = 1895    5    
 row[1896] = 1896    5    
 row[1897] = 1897    5    
 row[1898] = 1898    5    
 row[1899] = 1899    5    
 row[1900] = 1900    5    
 row[1901] = 1901    5    
 row[1902] = 1902    5    
 row[1903] = 1903    5    
 row[1904] = 1904    11    
 row[1905] = 1905    11    
 row[1906] = 1906    10    
 row[1907] = 1907    10    
 row[1908] = 1908    10    
 row[1909] = 1909    11    
 row[1910] = 1910    11    
 row[1911] = 1911    11    
 row[1912] = 1912    11    
 row[1913] = 1913    7    
 row[1914] = 1914    6    
 row[1915] = 1915    6    
 row[1916] = 1916    6    
 row[1917] = 1917    5    
 row[1918] = 1918    5    
 row[1919] = 1919    5    
 row[1920] = 1920    5    
 row[1921] = 1921    5    
 row[1922] = 1922    5    
 row[1923] = 1923    5    
 row[1924] = 1924    11    
 row[1925] = 1925    5    
 row[1926] = 1926    5    
 row[1927] = 1927    7    
 row[1928] = 1928    14    
 row[1929] = 1929    14    
 row[1930] = 1930    14    
 row[1931] = 1931    14    
 row[1932] = 1932    14    
 row[1933] = 1933    14    
 row[1934] = 1934    14    
 row[1935] = 1935    14    
 row[1936] = 1936    11    
 row[1937] = 1937    5    
 row[1938] = 1938    5    
 row[1939] = 1939    5    
 row[1940] = 1940    5    
 row[1941] = 1941    5    
 row[1942] = 1942    5    
 row[1943] = 1943    5    
 row[1944] = 1944    5    
 row[1945] = 1945    5    
 row[1946] = 1946    5    
 row[1947] = 1947    5    
 row[1948] = 1948    14    
 row[1949] = 1949    14    
 row[1950] = 1950    14    
 row[1951] = 1951    14    
 row[1952] = 1952    5    
 row[1953] = 1953    14    
 row[1954] = 1954    5    
 row[1955] = 1955    14    
 row[1956] = 1956    14    
 row[1957] = 1957    14    
 row[1958] = 1958    14    
 row[1959] = 1959    14    
 row[1960] = 1960    14    
 row[1961] = 1961    14    
 row[1962] = 1962    15    
 row[1963] = 1963    15    
 row[1964] = 1964    14    
 row[1965] = 1965    14    
 row[1966] = 1966    14    
 row[1967] = 1967    14    
 row[1968] = 1968    14    
 row[1969] = 1969    14    
 row[1970] = 1970    5    
 row[1971] = 1971    15    
 row[1972] = 1972    5    
 row[1973] = 1973    5    
 row[1974] = 1974    5    
 row[1975] = 1975    5    
 row[1976] = 1976    5    
 row[1977] = 1977    15    
 row[1978] = 1978    5    
 row[1979] = 1979    15    
 row[1980] = 1980    5    
 row[1981] = 1981    15    
 row[1982] = 1982    5    
 row[1983] = 1983    5    
 row[1984] = 1984    5    
 row[1985] = 1985    5    
 row[1986] = 1986    15    
 row[1987] = 1987    6    
 row[1988] = 1988    6    
 row[1989] = 1989    6    
 row[1990] = 1990    6    
 row[1991] = 1991    6    
 row[1992] = 1992    6    
 row[1993] = 1993    11    
 row[1994] = 1994    11    
 row[1995] = 1995    11    
 row[1996] = 1996    11    
 row[1997] = 1997    11    
 row[1998] = 1998    11    
 row[1999] = 1999    11    
 row[2000] = 2000    11    
 row[2001] = 2001    11    
 row[2002] = 2002    11    
 row[2003] = 2003    11    
 row[2004] = 2004    11    
 row[2005] = 2005    6    
 row[2006] = 2006    6    
 row[2007] = 2007    6    
 row[2008] = 2008    5    
 row[2009] = 2009    5    
 row[2010] = 2010    5    
 row[2011] = 2011    5    
 row[2012] = 2012    5    
 row[2013] = 2013    5    
 row[2014] = 2014    5    
 row[2015] = 2015    5    
 row[2016] = 2016    6    
 row[2017] = 2017    6    
 row[2018] = 2018    5    
 row[2019] = 2019    14    
 row[2020] = 2020    14    
 row[2021] = 2021    14    
 row[2022] = 2022    14    
 row[2023] = 2023    14    
 row[2024] = 2024    14    
 row[2025] = 2025    14    
 row[2026] = 2026    11    
 row[2027] = 2027    14    
 row[2028] = 2028    14    
 row[2029] = 2029    14    
 row[2030] = 2030    14    
 row[2031] = 2031    14    
 row[2032] = 2032    14    
 row[2033] = 2033    14    
 row[2034] = 2034    14    
 row[2035] = 2035    14    
 row[2036] = 2036    12    
 row[2037] = 2037    12    
 row[2038] = 2038    12    
 row[2039] = 2039    12    
 row[2040] = 2040    15    
 row[2041] = 2041    15    
 row[2042] = 2042    15    
 row[2043] = 2043    15    
 row[2044] = 2044    15    
 row[2045] = 2045    15    
 row[2046] = 2046    15    
 row[2047] = 2047    15    
 row[2048] = 2048    15    
 row[2049] = 2049    15    
 row[2050] = 2050    15    
 row[2051] = 2051    15    
 row[2052] = 2052    15    
 row[2053] = 2053    15    
 row[2054] = 2054    15    
 row[2055] = 2055    15    
 row[2056] = 2056    15    
 row[2057] = 2057    15    
 row[2058] = 2058    15    
 row[2059] = 2059    15    
 row[2060] = 2060    15    
 row[2061] = 2061    15    
 row[2062] = 2062    15    
 row[2063] = 2063    15    
 row[2064] = 2064    15    
 row[2065] = 2065    15    
 row[2066] = 2066    15    
 row[2067] = 2067    15    
 row[2068] = 2068    15    
 row[2069] = 2069    15    
 row[2070] = 2070    15    
 row[2071] = 2071    15    
 row[2072] = 2072    15    
 row[2073] = 2073    5    
 row[2074] = 2074    5    
 row[2075] = 2075    5    
 row[2076] = 2076    5    
 row[2077] = 2077    5    
 row[2078] = 2078    5    
 row[2079] = 2079    5    
 row[2080] = 2080    5    
 row[2081] = 2081    5    
 row[2082] = 2082    5    
 row[2083] = 2083    5    
 row[2084] = 2084    5    
 row[2085] = 2085    5    
 row[2086] = 2086    5    
 row[2087] = 2087    5    
 row[2088] = 2088    4    
 row[2089] = 2089    1    
 row[2090] = 2090    1    
 row[2091] = 2091    4    
 row[2092] = 2092    4    
 row[2093] = 2093    4    
 row[2094] = 2094    4    
 row[2095] = 2095    4    
 row[2096] = 2096    13    
 row[2097] = 2097    13    
 row[2098] = 2098    13    
 row[2099] = 2099    13    
 row[2100] = 2100    13    
 row[2101] = 2101    13    
 row[2102] = 2102    13    
 row[2103] = 2103    13    
 row[2104] = 2104    13    
 row[2105] = 2105    13    
 row[2106] = 2106    13    
 row[2107] = 2107    15    
 row[2108] = 2108    12    
 row[2109] = 2109    12    
 row[2110] = 2110    12    
 row[2111] = 2111    0    
 row[2112] = 2112    0    
 row[2113] = 2113    0    
 row[2114] = 2114    13    
 row[2115] = 2115    12    
 row[2116] = 2116    12    
 row[2117] = 2117    13    
 row[2118] = 2118    13    
 row[2119] = 2119    12    
 row[2120] = 2120    12    
 row[2121] = 2121    13    
 row[2122] = 2122    13    
 row[2123] = 2123    13    
 row[2124] = 2124    13    
 row[2125] = 2125    13    
 row[2126] = 2126    12    
 row[2127] = 2127    13    
 row[2128] = 2128    12    
 row[2129] = 2129    13    
 row[2130] = 2130    12    
 row[2131] = 2131    12    
 row[2132] = 2132    13    
 row[2133] = 2133    13    
 row[2134] = 2134    12    
 row[2135] = 2135    12    
 row[2136] = 2136    13    
 row[2137] = 2137    13    
 row[2138] = 2138    13    
 row[2139] = 2139    13    
 row[2140] = 2140    13    
 row[2141] = 2141    12    
 row[2142] = 2142    13    
 row[2143] = 2143    12    
 row[2144] = 2144    12    
 row[2145] = 2145    12    
 row[2146] = 2146    1    
 row[2147] = 2147    1    
 row[2148] = 2148    1    
 row[2149] = 2149    1    
 row[2150] = 2150    1    
 row[2151] = 2151    1    
 row[2152] = 2152    1    
 row[2153] = 2153    1    
 row[2154] = 2154    1    
 row[2155] = 2155    1    
 row[2156] = 2156    1    
 row[2157] = 2157    1    
 row[2158] = 2158    1    
 row[2159] = 2159    1    
 row[2160] = 2160    1    
 row[2161] = 2161    1    
 row[2162] = 2162    1    
 row[2163] = 2163    1    
 row[2164] = 2164    1    
 row[2165] = 2165    1    
 row[2166] = 2166    1    
 row[2167] = 2167    1    
 row[2168] = 2168    5    
 row[2169] = 2169    5    
 row[2170] = 2170    5    
 row[2171] = 2171    5    
 row[2172] = 2172    5    
 row[2173] = 2173    5    
 row[2174] = 2174    5    
 row[2175] = 2175    5    
 row[2176] = 2176    5    
 row[2177] = 2177    15    
 row[2178] = 2178    15    
 row[2179] = 2179    15    
 row[2180] = 2180    15    
 row[2181] = 2181    15    
 row[2182] = 2182    15    
 row[2183] = 2183    13    
 row[2184] = 2184    0    
 row[2185] = 2185    13    
 row[2186] = 2186    13    
 row[2187] = 2187    12    
 row[2188] = 2188    12    
 row[2189] = 2189    0    
 row[2190] = 2190    12    
 row[2191] = 2191    12    
 row[2192] = 2192    12    
 row[2193] = 2193    12    
 row[2194] = 2194    0    
 row[2195] = 2195    0    
 row[2196] = 2196    0    
 row[2197] = 2197    0    
 row[2198] = 2198    0    
 row[2199] = 2199    0    
 row[2200] = 2200    0    
 row[2201] = 2201    0    
 row[2202] = 2202    0    
 row[2203] = 2203    0    
 row[2204] = 2204    0    
 row[2205] = 2205    0    
 row[2206] = 2206    0    
 row[2207] = 2207    0    
 row[2208] = 2208    0    
 row[2209] = 2209    0    
 row[2210] = 2210    0    
 row[2211] = 2211    0    
 row[2212] = 2212    0    
 row[2213] = 2213    0    
 row[2214] = 2214    0    
 row[2215] = 2215    15    
 row[2216] = 2216    15    
 row[2217] = 2217    15    
 row[2218] = 2218    15    
 row[2219] = 2219    15    
 row[2220] = 2220    15    
 row[2221] = 2221    15    
 row[2222] = 2222    15    
 row[2223] = 2223    15    
 row[2224] = 2224    15    
 row[2225] = 2225    15    
 row[2226] = 2226    15    
 row[2227] = 2227    15    
 row[2228] = 2228    15    
 row[2229] = 2229    15    
 row[2230] = 2230    5    
 row[2231] = 2231    5    
 row[2232] = 2232    5    
 row[2233] = 2233    5    
 row[2234] = 2234    5    
 row[2235] = 2235    5    
 row[2236] = 2236    15    
 row[2237] = 2237    15    
 row[2238] = 2238    5    
 row[2239] = 2239    5    
 row[2240] = 2240    5    
 row[2241] = 2241    5    
 row[2242] = 2242    5    
 row[2243] = 2243    5    
 row[2244] = 2244    5    
 row[2245] = 2245    5    
 row[2246] = 2246    5    
 row[2247] = 2247    1    
 row[2248] = 2248    1    
 row[2249] = 2249    1    
 row[2250] = 2250    1    
 row[2251] = 2251    1    
 row[2252] = 2252    1    
 row[2253] = 2253    1    
 row[2254] = 2254    1    
 row[2255] = 2255    1    
 row[2256] = 2256    1    
 row[2257] = 2257    1    
 row[2258] = 2258    1    
 row[2259] = 2259    1    
 row[2260] = 2260    1    
 row[2261] = 2261    1    
 row[2262] = 2262    1    
 row[2263] = 2263    1    
 row[2264] = 2264    1    
 row[2265] = 2265    0    
 row[2266] = 2266    0    
 row[2267] = 2267    0    
 row[2268] = 2268    1    
 row[2269] = 2269    0    
 row[2270] = 2270    1    
 row[2271] = 2271    0    
 row[2272] = 2272    0    
 row[2273] = 2273    1    
 row[2274] = 2274    0    
 row[2275] = 2275    1    
 row[2276] = 2276    0    
 row[2277] = 2277    0    
 row[2278] = 2278    1    
 row[2279] = 2279    1    
 row[2280] = 2280    1    
 row[2281] = 2281    1    
 row[2282] = 2282    1    
 row[2283] = 2283    1    
 row[2284] = 2284    1    
 row[2285] = 2285    1    
 row[2286] = 2286    1    
 row[2287] = 2287    1    
 row[2288] = 2288    15    
 row[2289] = 2289    15    
 row[2290] = 2290    0    
 row[2291] = 2291    15    
 row[2292] = 2292    0    
 row[2293] = 2293    15    
 row[2294] = 2294    4    
 row[2295] = 2295    15    
 row[2296] = 2296    15    
 row[2297] = 2297    4    
 row[2298] = 2298    15    
 row[2299] = 2299    15    
 row[2300] = 2300    15    
 row[2301] = 2301    15    
 row[2302] = 2302    15    
 row[2303] = 2303    15    
 row[2304] = 2304    4    
 row[2305] = 2305    0    
 row[2306] = 2306    0    
 row[2307] = 2307    0    
 row[2308] = 2308    0    
 row[2309] = 2309    0    
 row[2310] = 2310    0    
 row[2311] = 2311    0    
 row[2312] = 2312    0    
 row[2313] = 2313    0    
 row[2314] = 2314    11    
 row[2315] = 2315    6    
 row[2316] = 2316    6    
 row[2317] = 2317    6    
 row[2318] = 2318    6    
 row[2319] = 2319    6    
 row[2320] = 2320    11    
 row[2321] = 2321    6    
 row[2322] = 2322    11    
 row[2323] = 2323    10    
 row[2324] = 2324    11    
 row[2325] = 2325    10    
 row[2326] = 2326    10    
 row[2327] = 2327    10    
 row[2328] = 2328    10    
 row[2329] = 2329    10    
 row[2330] = 2330    10    
 row[2331] = 2331    10    
 row[2332] = 2332    10    
 row[2333] = 2333    10    
 row[2334] = 2334    10    
 row[2335] = 2335    10    
 row[2336] = 2336    10    
 row[2337] = 2337    10    
 row[2338] = 2338    10    
 row[2339] = 2339    10    
 row[2340] = 2340    10    
 row[2341] = 2341    10    
 row[2342] = 2342    10    
 row[2343] = 2343    10    
 row[2344] = 2344    10    
 row[2345] = 2345    10    
 row[2346] = 2346    10    
 row[2347] = 2347    10    
 row[2348] = 2348    10    
 row[2349] = 2349    10    
 row[2350] = 2350    10    
 row[2351] = 2351    10    
 row[2352] = 2352    10    
 row[2353] = 2353    10    
 row[2354] = 2354    10    
 row[2355] = 2355    3    
 row[2356] = 2356    3    
 row[2357] = 2357    3    
 row[2358] = 2358    3    
 row[2359] = 2359    3    
 row[2360] = 2360    3    
 row[2361] = 2361    3    
 row[2362] = 2362    3    
 row[2363] = 2363    3    
 row[2364] = 2364    3    
 row[2365] = 2365    3    
 row[2366] = 2366    3    
 row[2367] = 2367    3    
 row[2368] = 2368    3    
 row[2369] = 2369    3    
 row[2370] = 2370    9    
 row[2371] = 2371    10    
 row[2372] = 2372    10    
 row[2373] = 2373    10    
 row[2374] = 2374    10    
 row[2375] = 2375    9    
 row[2376] = 2376    10    
 row[2377] = 2377    9    
 row[2378] = 2378    6    
 row[2379] = 2379    6    
 row[2380] = 2380    6    
 row[2381] = 2381    6    
 row[2382] = 2382    6    
 row[2383] = 2383    6    
 row[2384] = 2384    6    
 row[2385] = 2385    6    
 row[2386] = 2386    3    
 row[2387] = 2387    3    
 row[2388] = 2388    3    
 row[2389] = 2389    3    
 row[2390] = 2390    3    
 row[2391] = 2391    3    
 row[2392] = 2392    3    
 row[2393] = 2393    3    
 row[2394] = 2394    3    
 row[2395] = 2395    11    
 row[2396] = 2396    11    
 row[2397] = 2397    11    
 row[2398] = 2398    11    
 row[2399] = 2399    11    
 row[2400] = 2400    6    
 row[2401] = 2401    6    
 row[2402] = 2402    6    
 row[2403] = 2403    6    
 row[2404] = 2404    6    
 row[2405] = 2405    6    
 row[2406] = 2406    6    
 row[2407] = 2407    6    
 row[2408] = 2408    6    
 row[2409] = 2409    11    
 row[2410] = 2410    11    
 row[2411] = 2411    11    
 row[2412] = 2412    11    
 row[2413] = 2413    11    
 row[2414] = 2414    6    
 row[2415] = 2415    11    
 row[2416] = 2416    6    
 row[2417] = 2417    6    
 row[2418] = 2418    6    
 row[2419] = 2419    6    
 row[2420] = 2420    6    
 row[2421] = 2421    6    
 row[2422] = 2422    6    
 row[2423] = 2423    6    
 row[2424] = 2424    6    
 row[2425] = 2425    6    
 row[2426] = 2426    6    
 row[2427] = 2427    6    
 row[2428] = 2428    8    
 row[2429] = 2429    8    
 row[2430] = 2430    8    
 row[2431] = 2431    8    
 row[2432] = 2432    8    
 row[2433] = 2433    8    
 row[2434] = 2434    8    
 row[2435] = 2435    8    
 row[2436] = 2436    3    
 row[2437] = 2437    6    
 row[2438] = 2438    6    
 row[2439] = 2439    3    
 row[2440] = 2440    3    
 row[2441] = 2441    6    
 row[2442] = 2442    3    
 row[2443] = 2443    6    
 row[2444] = 2444    6    
 row[2445] = 2445    3    
 row[2446] = 2446    7    
 row[2447] = 2447    7    
 row[2448] = 2448    7    
 row[2449] = 2449    3    
 row[2450] = 2450    3    
 row[2451] = 2451    3    
 row[2452] = 2452    3    
 row[2453] = 2453    3    
 row[2454] = 2454    3    
 row[2455] = 2455    3    
 row[2456] = 2456    3    
 row[2457] = 2457    3    
 row[2458] = 2458    3    
 row[2459] = 2459    3    
 row[2460] = 2460    1    
 row[2461] = 2461    1    
 row[2462] = 2462    1    
 row[2463] = 2463    4    
 row[2464] = 2464    5    
 row[2465] = 2465    1    
 row[2466] = 2466    1    
 row[2467] = 2467    1    
 row[2468] = 2468    1    
 row[2469] = 2469    1    
 row[2470] = 2470    1    
 row[2471] = 2471    1    
 row[2472] = 2472    4    
 row[2473] = 2473    1    
 row[2474] = 2474    4    
 row[2475] = 2475    1    
 row[2476] = 2476    4    
 row[2477] = 2477    1    
 row[2478] = 2478    1    
 row[2479] = 2479    1    
 row[2480] = 2480    1    
 row[2481] = 2481    1    
 row[2482] = 2482    1    
 row[2483] = 2483    1    
 row[2484] = 2484    4    
 row[2485] = 2485    4    
 row[2486] = 2486    1    
 row[2487] = 2487    1    
 row[2488] = 2488    4    
 row[2489] = 2489    1    
 row[2490] = 2490    4    
 row[2491] = 2491    1    
 row[2492] = 2492    1    
 row[2493] = 2493    1    
 row[2494] = 2494    1    
 row[2495] = 2495    1    
 row[2496] = 2496    1    
 row[2497] = 2497    4    
 row[2498] = 2498    4    
 row[2499] = 2499    4    
 row[2500] = 2500    4    
 row[2501] = 2501    4    
 row[2502] = 2502    4    
 row[2503] = 2503    4    
 row[2504] = 2504    4    
 row[2505] = 2505    4    
 row[2506] = 2506    4    
 row[2507] = 2507    4    
 row[2508] = 2508    4    
 row[2509] = 2509    4    
 row[2510] = 2510    7    
 row[2511] = 2511    7    
 row[2512] = 2512    7    
 row[2513] = 2513    7    
 row[2514] = 2514    1    
 row[2515] = 2515    4    
 row[2516] = 2516    4    
 row[2517] = 2517    4    
 row[2518] = 2518    4    
 row[2519] = 2519    4    
 row[2520] = 2520    4    
 row[2521] = 2521    4    
 row[2522] = 2522    4    
 row[2523] = 2523    4    
 row[2524] = 2524    7    
 row[2525] = 2525    7    
 row[2526] = 2526    7    
 row[2527] = 2527    12    
 row[2528] = 2528    12    
 row[2529] = 2529    12    
 row[2530] = 2530    12    
 row[2531] = 2531    12    
 row[2532] = 2532    12    
 row[2533] = 2533    12    
 row[2534] = 2534    12    
 row[2535] = 2535    12    
 row[2536] = 2536    12    
 row[2537] = 2537    12    
 row[2538] = 2538    12    
 row[2539] = 2539    12    
 row[2540] = 2540    12    
 row[2541] = 2541    12    
 row[2542] = 2542    12    
 row[2543] = 2543    12    
 row[2544] = 2544    12    
 row[2545] = 2545    12    
 row[2546] = 2546    12    
 row[2547] = 2547    12    
 row[2548] = 2548    12    
 row[2549] = 2549    12    
 row[2550] = 2550    12    
 row[2551] = 2551    3    
 row[2552] = 2552    3    
 row[2553] = 2553    3    
 row[2554] = 2554    3    
 row[2555] = 2555    3    
 row[2556] = 2556    3    
 row[2557] = 2557    3    
 row[2558] = 2558    3    
 row[2559] = 2559    3    
 row[2560] = 2560    3    
 row[2561] = 2561    3    
 row[2562] = 2562    3    
 row[2563] = 2563    3    
 row[2564] = 2564    3    
 row[2565] = 2565    3    
 row[2566] = 2566    3    
 row[2567] = 2567    3    
 row[2568] = 2568    3    
 row[2569] = 2569    3    
 row[2570] = 2570    3    
 row[2571] = 2571    3    
 row[2572] = 2572    3    
 row[2573] = 2573    3    
 row[2574] = 2574    3    
 row[2575] = 2575    3    
 row[2576] = 2576    3    
 row[2577] = 2577    3    
 row[2578] = 2578    3    
 row[2579] = 2579    3    
 row[2580] = 2580    3    
 row[2581] = 2581    3    
 row[2582] = 2582    3    
 row[2583] = 2583    8    
 row[2584] = 2584    8    
 row[2585] = 2585    8    
 row[2586] = 2586    8    
 row[2587] = 2587    12    
 row[2588] = 2588    12    
 row[2589] = 2589    12    
 row[2590] = 2590    0    
 row[2591] = 2591    12    
 row[2592] = 2592    12    
 row[2593] = 2593    12    
 row[2594] = 2594    12    
 row[2595] = 2595    12    
 row[2596] = 2596    12    
 row[2597] = 2597    12    
 row[2598] = 2598    12    
 row[2599] = 2599    8    
 row[2600] = 2600    8    
 row[2601] = 2601    8    
 row[2602] = 2602    8    
 row[2603] = 2603    8    
 row[2604] = 2604    8    
 row[2605] = 2605    8    
 row[2606] = 2606    8    
 row[2607] = 2607    8    
 row[2608] = 2608    8    
 row[2609] = 2609    8    
 row[2610] = 2610    8    
 row[2611] = 2611    8    
 row[2612] = 2612    2    
 row[2613] = 2613    2    
 row[2614] = 2614    2    
 row[2615] = 2615    8    
 row[2616] = 2616    8    
 row[2617] = 2617    8    
 row[2618] = 2618    8    
 row[2619] = 2619    3    
 row[2620] = 2620    8    
 row[2621] = 2621    8    
 row[2622] = 2622    8    
 row[2623] = 2623    8    
 row[2624] = 2624    8    
 row[2625] = 2625    1    
 row[2626] = 2626    1    
 row[2627] = 2627    1    
 row[2628] = 2628    12    
 row[2629] = 2629    14    
 row[2630] = 2630    14    
 row[2631] = 2631    14    
 row[2632] = 2632    14    
 row[2633] = 2633    14    
 row[2634] = 2634    14    
 row[2635] = 2635    15    
 row[2636] = 2636    14    
 row[2637] = 2637    14    
 row[2638] = 2638    14    
 row[2639] = 2639    14    
 row[2640] = 2640    15    
 row[2641] = 2641    10    
 row[2642] = 2642    10    
 row[2643] = 2643    9    
 row[2644] = 2644    9    
 row[2645] = 2645    9    
 row[2646] = 2646    9    
 row[2647] = 2647    9    
 row[2648] = 2648    9    
 row[2649] = 2649    9    
 row[2650] = 2650    9    
 row[2651] = 2651    9    
 row[2652] = 2652    9    
 row[2653] = 2653    9    
 row[2654] = 2654    14    
 row[2655] = 2655    14    
 row[2656] = 2656    14    
 row[2657] = 2657    13    
 row[2658] = 2658    13    
 row[2659] = 2659    13    
 row[2660] = 2660    13    
 row[2661] = 2661    13    
 row[2662] = 2662    13    
 row[2663] = 2663    13    
 row[2664] = 2664    13    
 row[2665] = 2665    13    
 row[2666] = 2666    13    
 row[2667] = 2667    13    
 row[2668] = 2668    13    
 row[2669] = 2669    9    
 row[2670] = 2670    9    
 row[2671] = 2671    9    
 row[2672] = 2672    9    
 row[2673] = 2673    9    
 row[2674] = 2674    9    
 row[2675] = 2675    12    
 row[2676] = 2676    9    
 row[2677] = 2677    9    
 row[2678] = 2678    9    
 row[2679] = 2679    12    
 row[2680] = 2680    12    
 row[2681] = 2681    9    
 row[2682] = 2682    9    
 row[2683] = 2683    9    
 row[2684] = 2684    9    
 row[2685] = 2685    9    
 row[2686] = 2686    12    
 row[2687] = 2687    12    
 row[2688] = 2688    12    
 row[2689] = 2689    12    
 row[2690] = 2690    9    
 row[2691] = 2691    9    
 row[2692] = 2692    9    
 row[2693] = 2693    9    
 row[2694] = 2694    12    
 row[2695] = 2695    9    
 row[2696] = 2696    9    
 row[2697] = 2697    9    
 row[2698] = 2698    9    
 row[2699] = 2699    10    
 row[2700] = 2700    10    
 row[2701] = 2701    10    
 row[2702] = 2702    10    
 row[2703] = 2703    10    
 row[2704] = 2704    10    
 row[2705] = 2705    10    
 row[2706] = 2706    10    
 row[2707] = 2707    10    
 row[2708] = 2708    10    
 row[2709] = 2709    10    
 row[2710] = 2710    10    
 row[2711] = 2711    10    
 row[2712] = 2712    10    
 row[2713] = 2713    10    
 row[2714] = 2714    10    
 row[2715] = 2715    10    
 row[2716] = 2716    10    
 row[2717] = 2717    10    
 row[2718] = 2718    10    
 row[2719] = 2719    10    
 row[2720] = 2720    10    
 row[2721] = 2721    10    
 row[2722] = 2722    10    
 row[2723] = 2723    10    
 row[2724] = 2724    10    
 row[2725] = 2725    10    
 row[2726] = 2726    10    
 row[2727] = 2727    10    
 row[2728] = 2728    10    
 row[2729] = 2729    10    
 row[2730] = 2730    10    
 row[2731] = 2731    14    
 row[2732] = 2732    14    
 row[2733] = 2733    6    
 row[2734] = 2734    6    
 row[2735] = 2735    6    
 row[2736] = 2736    6    
 row[2737] = 2737    6    
 row[2738] = 2738    6    
 row[2739] = 2739    6    
 row[2740] = 2740    6    
 row[2741] = 2741    6    
 row[2742] = 2742    6    
 row[2743] = 2743    6    
 row[2744] = 2744    6    
 row[2745] = 2745    6    
 row[2746] = 2746    6    
 row[2747] = 2747    6    
 row[2748] = 2748    6    
 row[2749] = 2749    6    
 row[2750] = 2750    6    
 row[2751] = 2751    6    
 row[2752] = 2752    6    
 row[2753] = 2753    6    
 row[2754] = 2754    6    
 row[2755] = 2755    6    
 row[2756] = 2756    6    
 row[2757] = 2757    6    
 row[2758] = 2758    6    
 row[2759] = 2759    6    
 row[2760] = 2760    6    
 row[2761] = 2761    6    
 row[2762] = 2762    6    
 row[2763] = 2763    6    
 row[2764] = 2764    6    
 row[2765] = 2765    6    
 row[2766] = 2766    15    
 row[2767] = 2767    15    
 row[2768] = 2768    15    
 row[2769] = 2769    15    
 row[2770] = 2770    15    
 row[2771] = 2771    15    
 row[2772] = 2772    15    
 row[2773] = 2773    14    
 row[2774] = 2774    14    
 row[2775] = 2775    14    
 row[2776] = 2776    14    
 row[2777] = 2777    14    
 row[2778] = 2778    14    
 row[2779] = 2779    14    
 row[2780] = 2780    14    
 row[2781] = 2781    14    
 row[2782] = 2782    14    
 row[2783] = 2783    14    
