faceCells_faceNodes : 

 globalToLocalMap[872] = -1
 globalToLocalMap[873] = -1
 globalToLocalMap[874] = -1
 globalToLocalMap[875] = -1
 globalToLocalMap[876] = -1
 globalToLocalMap[877] = -1
 globalToLocalMap[878] = -1
 globalToLocalMap[879] = -1
 globalToLocalMap[880] = -1
 globalToLocalMap[881] = -1
 globalToLocalMap[882] = -1
 globalToLocalMap[883] = -1
 globalToLocalMap[884] = -1
 globalToLocalMap[885] = -1
 globalToLocalMap[886] = -1
 globalToLocalMap[887] = -1
 globalToLocalMap[888] = -1
 globalToLocalMap[889] = -1
 globalToLocalMap[890] = -1
 globalToLocalMap[891] = -1
 globalToLocalMap[892] = -1
 globalToLocalMap[893] = -1
 globalToLocalMap[894] = -1
 globalToLocalMap[895] = -1
 globalToLocalMap[896] = -1
 globalToLocalMap[897] = -1
 globalToLocalMap[898] = -1
 globalToLocalMap[899] = -1
 globalToLocalMap[900] = -1
 globalToLocalMap[901] = -1
 globalToLocalMap[902] = -1
 globalToLocalMap[903] = -1
 globalToLocalMap[904] = -1
 globalToLocalMap[905] = -1
 globalToLocalMap[906] = -1
 globalToLocalMap[907] = -1
 globalToLocalMap[908] = -1
 globalToLocalMap[909] = -1
 globalToLocalMap[910] = -1
 globalToLocalMap[911] = -1
 globalToLocalMap[912] = -1
 globalToLocalMap[913] = -1
 globalToLocalMap[914] = -1
 globalToLocalMap[915] = -1
 globalToLocalMap[916] = -1
 globalToLocalMap[917] = -1
 globalToLocalMap[918] = -1
 globalToLocalMap[919] = -1
 globalToLocalMap[920] = -1
 globalToLocalMap[921] = -1
 globalToLocalMap[922] = -1
 globalToLocalMap[923] = -1
 globalToLocalMap[924] = -1
 globalToLocalMap[925] = -1
 globalToLocalMap[926] = -1
 globalToLocalMap[927] = -1
 globalToLocalMap[928] = -1
 globalToLocalMap[929] = -1
 globalToLocalMap[930] = -1
 globalToLocalMap[931] = -1
 globalToLocalMap[932] = -1
 globalToLocalMap[933] = -1
 globalToLocalMap[934] = -1
 globalToLocalMap[935] = -1
 globalToLocalMap[936] = -1
 globalToLocalMap[937] = -1
 globalToLocalMap[938] = -1
 globalToLocalMap[939] = -1
 globalToLocalMap[940] = -1
 globalToLocalMap[941] = -1
 globalToLocalMap[942] = -1
 globalToLocalMap[943] = -1
 globalToLocalMap[944] = -1
 globalToLocalMap[945] = -1
 globalToLocalMap[946] = -1
 globalToLocalMap[947] = -1
 globalToLocalMap[948] = -1
 globalToLocalMap[949] = -1
 globalToLocalMap[950] = -1
 globalToLocalMap[951] = -1
 globalToLocalMap[952] = -1
 globalToLocalMap[953] = -1
 globalToLocalMap[954] = -1
 globalToLocalMap[955] = -1
 globalToLocalMap[956] = -1
 globalToLocalMap[957] = -1
 globalToLocalMap[958] = -1
 globalToLocalMap[959] = -1
 globalToLocalMap[960] = -1
 globalToLocalMap[961] = -1
 globalToLocalMap[962] = -1
 globalToLocalMap[963] = -1
 globalToLocalMap[964] = -1
 globalToLocalMap[965] = -1
 globalToLocalMap[966] = -1
 globalToLocalMap[967] = -1
 globalToLocalMap[968] = -1
 globalToLocalMap[969] = -1
 globalToLocalMap[970] = -1
 globalToLocalMap[971] = -1
 globalToLocalMap[972] = -1
 globalToLocalMap[973] = -1
 globalToLocalMap[974] = -1
 globalToLocalMap[975] = -1
 globalToLocalMap[976] = -1
 globalToLocalMap[977] = -1
 globalToLocalMap[978] = -1
 globalToLocalMap[979] = -1
 globalToLocalMap[980] = -1
 globalToLocalMap[981] = -1
 globalToLocalMap[982] = -1
 globalToLocalMap[983] = -1
 globalToLocalMap[984] = -1
 globalToLocalMap[985] = -1
 globalToLocalMap[986] = -1
 globalToLocalMap[987] = -1
 globalToLocalMap[988] = -1
 globalToLocalMap[989] = -1
 globalToLocalMap[990] = -1
 globalToLocalMap[991] = -1
 globalToLocalMap[992] = -1
 globalToLocalMap[993] = -1
 globalToLocalMap[994] = -1
 globalToLocalMap[995] = -1
 globalToLocalMap[996] = -1
 globalToLocalMap[997] = -1
 globalToLocalMap[998] = -1
 globalToLocalMap[999] = -1
 globalToLocalMap[1000] = -1
 globalToLocalMap[1001] = -1
 globalToLocalMap[1002] = -1
 globalToLocalMap[1003] = -1
 globalToLocalMap[1004] = -1
 globalToLocalMap[1005] = -1
 globalToLocalMap[1006] = -1
 globalToLocalMap[1007] = -1
 globalToLocalMap[1008] = -1
 globalToLocalMap[1009] = -1
 globalToLocalMap[1010] = -1
 globalToLocalMap[1011] = -1
 globalToLocalMap[1012] = -1
 globalToLocalMap[1013] = -1
 globalToLocalMap[1014] = -1
 globalToLocalMap[1015] = -1
 globalToLocalMap[1016] = -1
 globalToLocalMap[1017] = -1
 globalToLocalMap[1018] = -1
 globalToLocalMap[1019] = -1
 globalToLocalMap[1020] = -1
 globalToLocalMap[1021] = -1
 globalToLocalMap[1022] = -1
 globalToLocalMap[1023] = -1
 globalToLocalMap[1024] = -1
 globalToLocalMap[1025] = -1
 globalToLocalMap[1026] = -1
 globalToLocalMap[1027] = -1
 globalToLocalMap[1028] = -1
 globalToLocalMap[1029] = -1
 globalToLocalMap[1030] = -1
 globalToLocalMap[1031] = -1
 globalToLocalMap[1032] = -1
 globalToLocalMap[1033] = -1
 globalToLocalMap[1034] = -1
 globalToLocalMap[1035] = -1
 globalToLocalMap[1036] = -1
 globalToLocalMap[1037] = -1
 globalToLocalMap[1038] = -1
 globalToLocalMap[1039] = -1
 globalToLocalMap[1040] = -1
 globalToLocalMap[1041] = -1
 globalToLocalMap[1042] = -1
 globalToLocalMap[1043] = -1
 globalToLocalMap[1044] = -1
 globalToLocalMap[1045] = -1
 globalToLocalMap[1046] = -1
 globalToLocalMap[1047] = -1
 globalToLocalMap[1048] = -1
 globalToLocalMap[1049] = -1
 globalToLocalMap[1050] = -1
 globalToLocalMap[1051] = -1
 globalToLocalMap[1052] = -1
 globalToLocalMap[1053] = -1
 globalToLocalMap[1054] = -1
 globalToLocalMap[1055] = -1
 globalToLocalMap[1056] = -1
 globalToLocalMap[1057] = -1
 globalToLocalMap[1058] = -1
 globalToLocalMap[1059] = -1
 globalToLocalMap[1060] = -1
 globalToLocalMap[1061] = -1
 globalToLocalMap[1062] = -1
 globalToLocalMap[1063] = -1
 globalToLocalMap[1064] = -1
 globalToLocalMap[1065] = -1
 globalToLocalMap[1066] = -1
 globalToLocalMap[1067] = -1
 globalToLocalMap[1068] = -1
 globalToLocalMap[1069] = -1
 globalToLocalMap[1070] = -1
 globalToLocalMap[1071] = -1
 globalToLocalMap[1072] = -1
 globalToLocalMap[1073] = -1
 globalToLocalMap[1074] = -1
 globalToLocalMap[1075] = -1
 globalToLocalMap[1076] = -1
 globalToLocalMap[1077] = -1
 globalToLocalMap[1078] = -1
 globalToLocalMap[1079] = -1
 globalToLocalMap[1080] = -1
 globalToLocalMap[1081] = -1
 globalToLocalMap[1082] = -1
 globalToLocalMap[1083] = -1
 globalToLocalMap[1084] = -1
 globalToLocalMap[1085] = -1
 globalToLocalMap[1086] = -1
 globalToLocalMap[1087] = -1
 globalToLocalMap[1088] = -1
 globalToLocalMap[1089] = -1
 globalToLocalMap[1090] = -1
 globalToLocalMap[1091] = -1
 globalToLocalMap[1092] = -1
 globalToLocalMap[1093] = -1
 globalToLocalMap[1094] = -1
 globalToLocalMap[1095] = -1
 globalToLocalMap[1096] = -1
 globalToLocalMap[1097] = -1
 globalToLocalMap[1098] = -1
 globalToLocalMap[1099] = -1
 globalToLocalMap[1100] = -1
 globalToLocalMap[1101] = -1
 globalToLocalMap[1102] = -1
 globalToLocalMap[1103] = -1
 globalToLocalMap[1104] = -1
 globalToLocalMap[1105] = -1
 globalToLocalMap[1106] = -1
 globalToLocalMap[1107] = -1
 globalToLocalMap[1108] = -1
 globalToLocalMap[1109] = -1
 globalToLocalMap[1110] = -1
 globalToLocalMap[1111] = -1
 globalToLocalMap[1112] = -1
 globalToLocalMap[1113] = -1
 globalToLocalMap[1114] = -1
 globalToLocalMap[1115] = -1
 globalToLocalMap[1116] = -1
 globalToLocalMap[1117] = -1
 globalToLocalMap[1118] = -1
 globalToLocalMap[1119] = -1
 globalToLocalMap[1120] = -1
 globalToLocalMap[1121] = -1
 globalToLocalMap[1122] = -1
 globalToLocalMap[1123] = -1
 globalToLocalMap[1124] = -1
 globalToLocalMap[1125] = -1
 globalToLocalMap[1126] = -1
 globalToLocalMap[1127] = -1
 globalToLocalMap[1128] = -1
 globalToLocalMap[1129] = -1
 globalToLocalMap[1130] = -1
 globalToLocalMap[1131] = -1
 globalToLocalMap[1132] = -1
 globalToLocalMap[1133] = -1
 globalToLocalMap[1134] = -1
 globalToLocalMap[1135] = -1
 globalToLocalMap[1136] = -1
 globalToLocalMap[1137] = -1
 globalToLocalMap[1138] = -1
 globalToLocalMap[1139] = -1
 globalToLocalMap[1140] = -1
 globalToLocalMap[1141] = -1
 globalToLocalMap[1142] = -1
 globalToLocalMap[1143] = -1
 globalToLocalMap[1144] = -1
 globalToLocalMap[1145] = -1
 globalToLocalMap[1146] = -1
 globalToLocalMap[1147] = -1
 globalToLocalMap[1148] = -1
 globalToLocalMap[1149] = -1
 globalToLocalMap[1150] = -1
 globalToLocalMap[1151] = -1

 localToGlobalMap.length() = 96
 localToGlobalMap[0] = 264
 localToGlobalMap[1] = 265
 localToGlobalMap[2] = 296
 localToGlobalMap[3] = 266
 localToGlobalMap[4] = 297
 localToGlobalMap[5] = 267
 localToGlobalMap[6] = 298
 localToGlobalMap[7] = 268
 localToGlobalMap[8] = 299
 localToGlobalMap[9] = 269
 localToGlobalMap[10] = 300
 localToGlobalMap[11] = 270
 localToGlobalMap[12] = 301
 localToGlobalMap[13] = 271
 localToGlobalMap[14] = 302
 localToGlobalMap[15] = 303
 localToGlobalMap[16] = 328
 localToGlobalMap[17] = 329
 localToGlobalMap[18] = 330
 localToGlobalMap[19] = 331
 localToGlobalMap[20] = 332
 localToGlobalMap[21] = 333
 localToGlobalMap[22] = 334
 localToGlobalMap[23] = 335
 localToGlobalMap[24] = 360
 localToGlobalMap[25] = 361
 localToGlobalMap[26] = 362
 localToGlobalMap[27] = 363
 localToGlobalMap[28] = 364
 localToGlobalMap[29] = 365
 localToGlobalMap[30] = 366
 localToGlobalMap[31] = 367
 localToGlobalMap[32] = 392
 localToGlobalMap[33] = 393
 localToGlobalMap[34] = 394
 localToGlobalMap[35] = 395
 localToGlobalMap[36] = 396
 localToGlobalMap[37] = 397
 localToGlobalMap[38] = 398
 localToGlobalMap[39] = 399
 localToGlobalMap[40] = 424
 localToGlobalMap[41] = 425
 localToGlobalMap[42] = 426
 localToGlobalMap[43] = 427
 localToGlobalMap[44] = 428
 localToGlobalMap[45] = 429
 localToGlobalMap[46] = 430
 localToGlobalMap[47] = 431
 localToGlobalMap[48] = 456
 localToGlobalMap[49] = 457
 localToGlobalMap[50] = 458
 localToGlobalMap[51] = 459
 localToGlobalMap[52] = 460
 localToGlobalMap[53] = 461
 localToGlobalMap[54] = 462
 localToGlobalMap[55] = 463
 localToGlobalMap[56] = 488
 localToGlobalMap[57] = 489
 localToGlobalMap[58] = 490
 localToGlobalMap[59] = 491
 localToGlobalMap[60] = 492
 localToGlobalMap[61] = 493
 localToGlobalMap[62] = 494
 localToGlobalMap[63] = 495

 _faceCells :  
 _faceCells->getRowDim() = 144
 _faceCells->getColDim() = 96
 row[0] = 458    64    0    
 row[1] = 460    65    1    
 row[2] = 462    66    3    
 row[3] = 464    67    5    
 row[4] = 466    68    7    
 row[5] = 468    69    9    
 row[6] = 470    70    11    
 row[7] = 472    71    13    
 row[8] = 518    72    0    
 row[9] = 520    0    1    
 row[10] = 521    0    2    
 row[11] = 522    1    3    
 row[12] = 523    1    4    
 row[13] = 524    3    5    
 row[14] = 525    3    6    
 row[15] = 526    5    7    
 row[16] = 527    5    8    
 row[17] = 528    7    9    
 row[18] = 529    7    10    
 row[19] = 530    9    11    
 row[20] = 531    9    12    
 row[21] = 532    11    13    
 row[22] = 533    11    14    
 row[23] = 534    13    73    
 row[24] = 535    13    15    
 row[25] = 581    74    2    
 row[26] = 583    2    4    
 row[27] = 584    2    16    
 row[28] = 585    4    6    
 row[29] = 586    4    17    
 row[30] = 587    6    8    
 row[31] = 588    6    18    
 row[32] = 589    8    10    
 row[33] = 590    8    19    
 row[34] = 591    10    12    
 row[35] = 592    10    20    
 row[36] = 593    12    14    
 row[37] = 594    12    21    
 row[38] = 595    14    15    
 row[39] = 596    14    22    
 row[40] = 597    15    75    
 row[41] = 598    15    23    
 row[42] = 644    76    16    
 row[43] = 646    16    17    
 row[44] = 647    16    24    
 row[45] = 648    17    18    
 row[46] = 649    17    25    
 row[47] = 650    18    19    
 row[48] = 651    18    26    
 row[49] = 652    19    20    
 row[50] = 653    19    27    
 row[51] = 654    20    21    
 row[52] = 655    20    28    
 row[53] = 656    21    22    
 row[54] = 657    21    29    
 row[55] = 658    22    23    
 row[56] = 659    22    30    
 row[57] = 660    23    77    
 row[58] = 661    23    31    
 row[59] = 707    78    24    
 row[60] = 709    24    25    
 row[61] = 710    24    32    
 row[62] = 711    25    26    
 row[63] = 712    25    33    
 row[64] = 713    26    27    
 row[65] = 714    26    34    
 row[66] = 715    27    28    
 row[67] = 716    27    35    
 row[68] = 717    28    29    
 row[69] = 718    28    36    
 row[70] = 719    29    30    
 row[71] = 720    29    37    
 row[72] = 721    30    31    
 row[73] = 722    30    38    
 row[74] = 723    31    79    
 row[75] = 724    31    39    
 row[76] = 770    80    32    
 row[77] = 772    32    33    
 row[78] = 773    32    40    
 row[79] = 774    33    34    
 row[80] = 775    33    41    
 row[81] = 776    34    35    
 row[82] = 777    34    42    
 row[83] = 778    35    36    
 row[84] = 779    35    43    
 row[85] = 780    36    37    
 row[86] = 781    36    44    
 row[87] = 782    37    38    
 row[88] = 783    37    45    
 row[89] = 784    38    39    
 row[90] = 785    38    46    
 row[91] = 786    39    81    
 row[92] = 787    39    47    
 row[93] = 833    82    40    
 row[94] = 835    40    41    
 row[95] = 836    40    48    
 row[96] = 837    41    42    
 row[97] = 838    41    49    
 row[98] = 839    42    43    
 row[99] = 840    42    50    
 row[100] = 841    43    44    
 row[101] = 842    43    51    
 row[102] = 843    44    45    
 row[103] = 844    44    52    
 row[104] = 845    45    46    
 row[105] = 846    45    53    
 row[106] = 847    46    47    
 row[107] = 848    46    54    
 row[108] = 849    47    83    
 row[109] = 850    47    55    
 row[110] = 896    84    48    
 row[111] = 898    48    49    
 row[112] = 899    48    56    
 row[113] = 900    49    50    
 row[114] = 901    49    57    
 row[115] = 902    50    51    
 row[116] = 903    50    58    
 row[117] = 904    51    52    
 row[118] = 905    51    59    
 row[119] = 906    52    53    
 row[120] = 907    52    60    
 row[121] = 908    53    54    
 row[122] = 909    53    61    
 row[123] = 910    54    55    
 row[124] = 911    54    62    
 row[125] = 912    55    85    
 row[126] = 913    55    63    
 row[127] = 959    86    56    
 row[128] = 961    56    57    
 row[129] = 962    56    87    
 row[130] = 963    57    58    
 row[131] = 964    57    88    
 row[132] = 965    58    59    
 row[133] = 966    58    89    
 row[134] = 967    59    60    
 row[135] = 968    59    90    
 row[136] = 969    60    61    
 row[137] = 970    60    91    
 row[138] = 971    61    62    
 row[139] = 972    61    92    
 row[140] = 973    62    63    
 row[141] = 974    62    93    
 row[142] = 975    63    94    
 row[143] = 976    63    95    

 _faceNodes :  
 _faceNodes->getRowDim() = 144
 _faceNodes->getColDim() = 81
 row[0] = 458    0    1    
 row[1] = 460    1    2    
 row[2] = 462    2    3    
 row[3] = 464    3    4    
 row[4] = 466    4    5    
 row[5] = 468    5    6    
 row[6] = 470    6    7    
 row[7] = 472    7    8    
 row[8] = 518    9    0    
 row[9] = 520    10    1    
 row[10] = 521    9    10    
 row[11] = 522    11    2    
 row[12] = 523    10    11    
 row[13] = 524    12    3    
 row[14] = 525    11    12    
 row[15] = 526    13    4    
 row[16] = 527    12    13    
 row[17] = 528    14    5    
 row[18] = 529    13    14    
 row[19] = 530    15    6    
 row[20] = 531    14    15    
 row[21] = 532    16    7    
 row[22] = 533    15    16    
 row[23] = 534    17    8    
 row[24] = 535    16    17    
 row[25] = 581    18    9    
 row[26] = 583    19    10    
 row[27] = 584    18    19    
 row[28] = 585    20    11    
 row[29] = 586    19    20    
 row[30] = 587    21    12    
 row[31] = 588    20    21    
 row[32] = 589    22    13    
 row[33] = 590    21    22    
 row[34] = 591    23    14    
 row[35] = 592    22    23    
 row[36] = 593    24    15    
 row[37] = 594    23    24    
 row[38] = 595    25    16    
 row[39] = 596    24    25    
 row[40] = 597    26    17    
 row[41] = 598    25    26    
 row[42] = 644    27    18    
 row[43] = 646    28    19    
 row[44] = 647    27    28    
 row[45] = 648    29    20    
 row[46] = 649    28    29    
 row[47] = 650    30    21    
 row[48] = 651    29    30    
 row[49] = 652    31    22    
 row[50] = 653    30    31    
 row[51] = 654    32    23    
 row[52] = 655    31    32    
 row[53] = 656    33    24    
 row[54] = 657    32    33    
 row[55] = 658    34    25    
 row[56] = 659    33    34    
 row[57] = 660    35    26    
 row[58] = 661    34    35    
 row[59] = 707    36    27    
 row[60] = 709    37    28    
 row[61] = 710    36    37    
 row[62] = 711    38    29    
 row[63] = 712    37    38    
 row[64] = 713    39    30    
 row[65] = 714    38    39    
 row[66] = 715    40    31    
 row[67] = 716    39    40    
 row[68] = 717    41    32    
 row[69] = 718    40    41    
 row[70] = 719    42    33    
 row[71] = 720    41    42    
 row[72] = 721    43    34    
 row[73] = 722    42    43    
 row[74] = 723    44    35    
 row[75] = 724    43    44    
 row[76] = 770    45    36    
 row[77] = 772    46    37    
 row[78] = 773    45    46    
 row[79] = 774    47    38    
 row[80] = 775    46    47    
 row[81] = 776    48    39    
 row[82] = 777    47    48    
 row[83] = 778    49    40    
 row[84] = 779    48    49    
 row[85] = 780    50    41    
 row[86] = 781    49    50    
 row[87] = 782    51    42    
 row[88] = 783    50    51    
 row[89] = 784    52    43    
 row[90] = 785    51    52    
 row[91] = 786    53    44    
 row[92] = 787    52    53    
 row[93] = 833    54    45    
 row[94] = 835    55    46    
 row[95] = 836    54    55    
 row[96] = 837    56    47    
 row[97] = 838    55    56    
 row[98] = 839    57    48    
 row[99] = 840    56    57    
 row[100] = 841    58    49    
 row[101] = 842    57    58    
 row[102] = 843    59    50    
 row[103] = 844    58    59    
 row[104] = 845    60    51    
 row[105] = 846    59    60    
 row[106] = 847    61    52    
 row[107] = 848    60    61    
 row[108] = 849    62    53    
 row[109] = 850    61    62    
 row[110] = 896    63    54    
 row[111] = 898    64    55    
 row[112] = 899    63    64    
 row[113] = 900    65    56    
 row[114] = 901    64    65    
 row[115] = 902    66    57    
 row[116] = 903    65    66    
 row[117] = 904    67    58    
 row[118] = 905    66    67    
 row[119] = 906    68    59    
 row[120] = 907    67    68    
 row[121] = 908    69    60    
 row[122] = 909    68    69    
 row[123] = 910    70    61    
 row[124] = 911    69    70    
 row[125] = 912    71    62    
 row[126] = 913    70    71    
 row[127] = 959    72    63    
 row[128] = 961    73    64    
 row[129] = 962    72    73    
 row[130] = 963    74    65    
 row[131] = 964    73    74    
 row[132] = 965    75    66    
 row[133] = 966    74    75    
 row[134] = 967    76    67    
 row[135] = 968    75    76    
 row[136] = 969    77    68    
 row[137] = 970    76    77    
 row[138] = 971    78    69    
 row[139] = 972    77    78    
 row[140] = 973    79    70    
 row[141] = 974    78    79    
 row[142] = 975    80    71    
 row[143] = 976    79    80    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 96
 _cellNodes->getColDim() = 81
 row[0]  = 0    1    9    10    
 row[1]  = 1    2    10    11    
 row[2]  = 9    10    18    19    
 row[3]  = 2    3    11    12    
 row[4]  = 10    11    19    20    
 row[5]  = 3    4    12    13    
 row[6]  = 11    12    20    21    
 row[7]  = 4    5    13    14    
 row[8]  = 12    13    21    22    
 row[9]  = 5    6    14    15    
 row[10]  = 13    14    22    23    
 row[11]  = 6    7    15    16    
 row[12]  = 14    15    23    24    
 row[13]  = 7    8    16    17    
 row[14]  = 15    16    24    25    
 row[15]  = 16    17    25    26    
 row[16]  = 18    19    27    28    
 row[17]  = 19    20    28    29    
 row[18]  = 20    21    29    30    
 row[19]  = 21    22    30    31    
 row[20]  = 22    23    31    32    
 row[21]  = 23    24    32    33    
 row[22]  = 24    25    33    34    
 row[23]  = 25    26    34    35    
 row[24]  = 27    28    36    37    
 row[25]  = 28    29    37    38    
 row[26]  = 29    30    38    39    
 row[27]  = 30    31    39    40    
 row[28]  = 31    32    40    41    
 row[29]  = 32    33    41    42    
 row[30]  = 33    34    42    43    
 row[31]  = 34    35    43    44    
 row[32]  = 36    37    45    46    
 row[33]  = 37    38    46    47    
 row[34]  = 38    39    47    48    
 row[35]  = 39    40    48    49    
 row[36]  = 40    41    49    50    
 row[37]  = 41    42    50    51    
 row[38]  = 42    43    51    52    
 row[39]  = 43    44    52    53    
 row[40]  = 45    46    54    55    
 row[41]  = 46    47    55    56    
 row[42]  = 47    48    56    57    
 row[43]  = 48    49    57    58    
 row[44]  = 49    50    58    59    
 row[45]  = 50    51    59    60    
 row[46]  = 51    52    60    61    
 row[47]  = 52    53    61    62    
 row[48]  = 54    55    63    64    
 row[49]  = 55    56    64    65    
 row[50]  = 56    57    65    66    
 row[51]  = 57    58    66    67    
 row[52]  = 58    59    67    68    
 row[53]  = 59    60    68    69    
 row[54]  = 60    61    69    70    
 row[55]  = 61    62    70    71    
 row[56]  = 63    64    72    73    
 row[57]  = 64    65    73    74    
 row[58]  = 65    66    74    75    
 row[59]  = 66    67    75    76    
 row[60]  = 67    68    76    77    
 row[61]  = 68    69    77    78    
 row[62]  = 69    70    78    79    
 row[63]  = 70    71    79    80    
 row[64]  = 0    1    
 row[65]  = 1    2    
 row[66]  = 2    3    
 row[67]  = 3    4    
 row[68]  = 4    5    
 row[69]  = 5    6    
 row[70]  = 6    7    
 row[71]  = 7    8    
 row[72]  = 9    0    
 row[73]  = 17    8    
 row[74]  = 18    9    
 row[75]  = 26    17    
 row[76]  = 27    18    
 row[77]  = 35    26    
 row[78]  = 36    27    
 row[79]  = 44    35    
 row[80]  = 45    36    
 row[81]  = 53    44    
 row[82]  = 54    45    
 row[83]  = 62    53    
 row[84]  = 63    54    
 row[85]  = 71    62    
 row[86]  = 72    63    
 row[87]  = 72    73    
 row[88]  = 73    74    
 row[89]  = 74    75    
 row[90]  = 75    76    
 row[91]  = 76    77    
 row[92]  = 77    78    
 row[93]  = 78    79    
 row[94]  = 80    71    
 row[95]  = 79    80    

 _cellCells :  
 _cellCells->getRowDim() = 96
 _cellCells->getColDim() = 96
 row[0] =     64    72    1    2    
 row[1] =     65    0    3    4    
 row[2] =     0    74    4    16    
 row[3] =     66    1    5    6    
 row[4] =     1    2    6    17    
 row[5] =     67    3    7    8    
 row[6] =     3    4    8    18    
 row[7] =     68    5    9    10    
 row[8] =     5    6    10    19    
 row[9] =     69    7    11    12    
 row[10] =     7    8    12    20    
 row[11] =     70    9    13    14    
 row[12] =     9    10    14    21    
 row[13] =     71    11    73    15    
 row[14] =     11    12    15    22    
 row[15] =     13    14    75    23    
 row[16] =     2    76    17    24    
 row[17] =     4    16    18    25    
 row[18] =     6    17    19    26    
 row[19] =     8    18    20    27    
 row[20] =     10    19    21    28    
 row[21] =     12    20    22    29    
 row[22] =     14    21    23    30    
 row[23] =     15    22    77    31    
 row[24] =     16    78    25    32    
 row[25] =     17    24    26    33    
 row[26] =     18    25    27    34    
 row[27] =     19    26    28    35    
 row[28] =     20    27    29    36    
 row[29] =     21    28    30    37    
 row[30] =     22    29    31    38    
 row[31] =     23    30    79    39    
 row[32] =     24    80    33    40    
 row[33] =     25    32    34    41    
 row[34] =     26    33    35    42    
 row[35] =     27    34    36    43    
 row[36] =     28    35    37    44    
 row[37] =     29    36    38    45    
 row[38] =     30    37    39    46    
 row[39] =     31    38    81    47    
 row[40] =     32    82    41    48    
 row[41] =     33    40    42    49    
 row[42] =     34    41    43    50    
 row[43] =     35    42    44    51    
 row[44] =     36    43    45    52    
 row[45] =     37    44    46    53    
 row[46] =     38    45    47    54    
 row[47] =     39    46    83    55    
 row[48] =     40    84    49    56    
 row[49] =     41    48    50    57    
 row[50] =     42    49    51    58    
 row[51] =     43    50    52    59    
 row[52] =     44    51    53    60    
 row[53] =     45    52    54    61    
 row[54] =     46    53    55    62    
 row[55] =     47    54    85    63    
 row[56] =     48    86    57    87    
 row[57] =     49    56    58    88    
 row[58] =     50    57    59    89    
 row[59] =     51    58    60    90    
 row[60] =     52    59    61    91    
 row[61] =     53    60    62    92    
 row[62] =     54    61    63    93    
 row[63] =     55    62    94    95    
 row[64] =     0    
 row[65] =     1    
 row[66] =     3    
 row[67] =     5    
 row[68] =     7    
 row[69] =     9    
 row[70] =     11    
 row[71] =     13    
 row[72] =     0    
 row[73] =     13    
 row[74] =     2    
 row[75] =     15    
 row[76] =     16    
 row[77] =     23    
 row[78] =     24    
 row[79] =     31    
 row[80] =     32    
 row[81] =     39    
 row[82] =     40    
 row[83] =     47    
 row[84] =     48    
 row[85] =     55    
 row[86] =     56    
 row[87] =     56    
 row[88] =     57    
 row[89] =     58    
 row[90] =     59    
 row[91] =     60    
 row[92] =     61    
 row[93] =     62    
 row[94] =     63    
 row[95] =     63    

