faceCells_faceNodes : 

 globalToLocalMap[872] = -1
 globalToLocalMap[873] = -1
 globalToLocalMap[874] = -1
 globalToLocalMap[875] = -1
 globalToLocalMap[876] = -1
 globalToLocalMap[877] = -1
 globalToLocalMap[878] = -1
 globalToLocalMap[879] = -1
 globalToLocalMap[880] = -1
 globalToLocalMap[881] = -1
 globalToLocalMap[882] = -1
 globalToLocalMap[883] = -1
 globalToLocalMap[884] = -1
 globalToLocalMap[885] = -1
 globalToLocalMap[886] = -1
 globalToLocalMap[887] = -1
 globalToLocalMap[888] = -1
 globalToLocalMap[889] = -1
 globalToLocalMap[890] = -1
 globalToLocalMap[891] = -1
 globalToLocalMap[892] = -1
 globalToLocalMap[893] = -1
 globalToLocalMap[894] = -1
 globalToLocalMap[895] = -1
 globalToLocalMap[896] = -1
 globalToLocalMap[897] = -1
 globalToLocalMap[898] = -1
 globalToLocalMap[899] = -1
 globalToLocalMap[900] = -1
 globalToLocalMap[901] = -1
 globalToLocalMap[902] = -1
 globalToLocalMap[903] = -1
 globalToLocalMap[904] = -1
 globalToLocalMap[905] = -1
 globalToLocalMap[906] = -1
 globalToLocalMap[907] = -1
 globalToLocalMap[908] = -1
 globalToLocalMap[909] = -1
 globalToLocalMap[910] = -1
 globalToLocalMap[911] = -1
 globalToLocalMap[912] = -1
 globalToLocalMap[913] = -1
 globalToLocalMap[914] = -1
 globalToLocalMap[915] = -1
 globalToLocalMap[916] = -1
 globalToLocalMap[917] = -1
 globalToLocalMap[918] = -1
 globalToLocalMap[919] = -1
 globalToLocalMap[920] = -1
 globalToLocalMap[921] = -1
 globalToLocalMap[922] = -1
 globalToLocalMap[923] = -1
 globalToLocalMap[924] = -1
 globalToLocalMap[925] = -1
 globalToLocalMap[926] = -1
 globalToLocalMap[927] = -1
 globalToLocalMap[928] = -1
 globalToLocalMap[929] = -1
 globalToLocalMap[930] = -1
 globalToLocalMap[931] = -1
 globalToLocalMap[932] = -1
 globalToLocalMap[933] = -1
 globalToLocalMap[934] = -1
 globalToLocalMap[935] = -1
 globalToLocalMap[936] = -1
 globalToLocalMap[937] = -1
 globalToLocalMap[938] = -1
 globalToLocalMap[939] = -1
 globalToLocalMap[940] = -1
 globalToLocalMap[941] = -1
 globalToLocalMap[942] = -1
 globalToLocalMap[943] = -1
 globalToLocalMap[944] = -1
 globalToLocalMap[945] = -1
 globalToLocalMap[946] = -1
 globalToLocalMap[947] = -1
 globalToLocalMap[948] = -1
 globalToLocalMap[949] = -1
 globalToLocalMap[950] = -1
 globalToLocalMap[951] = -1
 globalToLocalMap[952] = -1
 globalToLocalMap[953] = -1
 globalToLocalMap[954] = -1
 globalToLocalMap[955] = -1
 globalToLocalMap[956] = -1
 globalToLocalMap[957] = -1
 globalToLocalMap[958] = -1
 globalToLocalMap[959] = -1
 globalToLocalMap[960] = -1
 globalToLocalMap[961] = -1
 globalToLocalMap[962] = -1
 globalToLocalMap[963] = -1
 globalToLocalMap[964] = -1
 globalToLocalMap[965] = -1
 globalToLocalMap[966] = -1
 globalToLocalMap[967] = -1
 globalToLocalMap[968] = -1
 globalToLocalMap[969] = -1
 globalToLocalMap[970] = -1
 globalToLocalMap[971] = -1
 globalToLocalMap[972] = -1
 globalToLocalMap[973] = -1
 globalToLocalMap[974] = -1
 globalToLocalMap[975] = -1
 globalToLocalMap[976] = -1
 globalToLocalMap[977] = -1
 globalToLocalMap[978] = -1
 globalToLocalMap[979] = -1
 globalToLocalMap[980] = -1
 globalToLocalMap[981] = -1
 globalToLocalMap[982] = -1
 globalToLocalMap[983] = -1
 globalToLocalMap[984] = -1
 globalToLocalMap[985] = -1
 globalToLocalMap[986] = -1
 globalToLocalMap[987] = -1
 globalToLocalMap[988] = -1
 globalToLocalMap[989] = -1
 globalToLocalMap[990] = -1
 globalToLocalMap[991] = -1
 globalToLocalMap[992] = -1
 globalToLocalMap[993] = -1
 globalToLocalMap[994] = -1
 globalToLocalMap[995] = -1
 globalToLocalMap[996] = -1
 globalToLocalMap[997] = -1
 globalToLocalMap[998] = -1
 globalToLocalMap[999] = -1
 globalToLocalMap[1000] = -1
 globalToLocalMap[1001] = -1
 globalToLocalMap[1002] = -1
 globalToLocalMap[1003] = -1
 globalToLocalMap[1004] = -1
 globalToLocalMap[1005] = -1
 globalToLocalMap[1006] = -1
 globalToLocalMap[1007] = -1
 globalToLocalMap[1008] = -1
 globalToLocalMap[1009] = -1
 globalToLocalMap[1010] = -1
 globalToLocalMap[1011] = -1
 globalToLocalMap[1012] = -1
 globalToLocalMap[1013] = -1
 globalToLocalMap[1014] = -1
 globalToLocalMap[1015] = -1
 globalToLocalMap[1016] = -1
 globalToLocalMap[1017] = -1
 globalToLocalMap[1018] = -1
 globalToLocalMap[1019] = -1
 globalToLocalMap[1020] = -1
 globalToLocalMap[1021] = -1
 globalToLocalMap[1022] = -1
 globalToLocalMap[1023] = -1
 globalToLocalMap[1024] = -1
 globalToLocalMap[1025] = -1
 globalToLocalMap[1026] = -1
 globalToLocalMap[1027] = -1
 globalToLocalMap[1028] = -1
 globalToLocalMap[1029] = -1
 globalToLocalMap[1030] = -1
 globalToLocalMap[1031] = -1
 globalToLocalMap[1032] = -1
 globalToLocalMap[1033] = -1
 globalToLocalMap[1034] = -1
 globalToLocalMap[1035] = -1
 globalToLocalMap[1036] = -1
 globalToLocalMap[1037] = -1
 globalToLocalMap[1038] = -1
 globalToLocalMap[1039] = -1
 globalToLocalMap[1040] = -1
 globalToLocalMap[1041] = -1
 globalToLocalMap[1042] = -1
 globalToLocalMap[1043] = -1
 globalToLocalMap[1044] = -1
 globalToLocalMap[1045] = -1
 globalToLocalMap[1046] = -1
 globalToLocalMap[1047] = -1
 globalToLocalMap[1048] = -1
 globalToLocalMap[1049] = -1
 globalToLocalMap[1050] = -1
 globalToLocalMap[1051] = -1
 globalToLocalMap[1052] = -1
 globalToLocalMap[1053] = -1
 globalToLocalMap[1054] = -1
 globalToLocalMap[1055] = -1
 globalToLocalMap[1056] = -1
 globalToLocalMap[1057] = -1
 globalToLocalMap[1058] = -1
 globalToLocalMap[1059] = -1
 globalToLocalMap[1060] = -1
 globalToLocalMap[1061] = -1
 globalToLocalMap[1062] = -1
 globalToLocalMap[1063] = -1
 globalToLocalMap[1064] = -1
 globalToLocalMap[1065] = -1
 globalToLocalMap[1066] = -1
 globalToLocalMap[1067] = -1
 globalToLocalMap[1068] = -1
 globalToLocalMap[1069] = -1
 globalToLocalMap[1070] = -1
 globalToLocalMap[1071] = -1
 globalToLocalMap[1072] = -1
 globalToLocalMap[1073] = -1
 globalToLocalMap[1074] = -1
 globalToLocalMap[1075] = -1
 globalToLocalMap[1076] = -1
 globalToLocalMap[1077] = -1
 globalToLocalMap[1078] = -1
 globalToLocalMap[1079] = -1
 globalToLocalMap[1080] = -1
 globalToLocalMap[1081] = -1
 globalToLocalMap[1082] = -1
 globalToLocalMap[1083] = -1
 globalToLocalMap[1084] = -1
 globalToLocalMap[1085] = -1
 globalToLocalMap[1086] = -1
 globalToLocalMap[1087] = -1
 globalToLocalMap[1088] = -1
 globalToLocalMap[1089] = -1
 globalToLocalMap[1090] = -1
 globalToLocalMap[1091] = -1
 globalToLocalMap[1092] = -1
 globalToLocalMap[1093] = -1
 globalToLocalMap[1094] = -1
 globalToLocalMap[1095] = -1
 globalToLocalMap[1096] = -1
 globalToLocalMap[1097] = -1
 globalToLocalMap[1098] = -1
 globalToLocalMap[1099] = -1
 globalToLocalMap[1100] = -1
 globalToLocalMap[1101] = -1
 globalToLocalMap[1102] = -1
 globalToLocalMap[1103] = -1
 globalToLocalMap[1104] = -1
 globalToLocalMap[1105] = -1
 globalToLocalMap[1106] = -1
 globalToLocalMap[1107] = -1
 globalToLocalMap[1108] = -1
 globalToLocalMap[1109] = -1
 globalToLocalMap[1110] = -1
 globalToLocalMap[1111] = -1
 globalToLocalMap[1112] = -1
 globalToLocalMap[1113] = -1
 globalToLocalMap[1114] = -1
 globalToLocalMap[1115] = -1
 globalToLocalMap[1116] = -1
 globalToLocalMap[1117] = -1
 globalToLocalMap[1118] = -1
 globalToLocalMap[1119] = -1
 globalToLocalMap[1120] = -1
 globalToLocalMap[1121] = -1
 globalToLocalMap[1122] = -1
 globalToLocalMap[1123] = -1
 globalToLocalMap[1124] = -1
 globalToLocalMap[1125] = -1
 globalToLocalMap[1126] = -1
 globalToLocalMap[1127] = -1
 globalToLocalMap[1128] = -1
 globalToLocalMap[1129] = -1
 globalToLocalMap[1130] = -1
 globalToLocalMap[1131] = -1
 globalToLocalMap[1132] = -1
 globalToLocalMap[1133] = -1
 globalToLocalMap[1134] = -1
 globalToLocalMap[1135] = -1
 globalToLocalMap[1136] = -1
 globalToLocalMap[1137] = -1
 globalToLocalMap[1138] = -1
 globalToLocalMap[1139] = -1
 globalToLocalMap[1140] = -1
 globalToLocalMap[1141] = -1
 globalToLocalMap[1142] = -1
 globalToLocalMap[1143] = -1
 globalToLocalMap[1144] = -1
 globalToLocalMap[1145] = -1
 globalToLocalMap[1146] = -1
 globalToLocalMap[1147] = -1
 globalToLocalMap[1148] = -1
 globalToLocalMap[1149] = -1
 globalToLocalMap[1150] = -1
 globalToLocalMap[1151] = -1

 localToGlobalMap.length() = 96
 localToGlobalMap[0] = 512
 localToGlobalMap[1] = 513
 localToGlobalMap[2] = 544
 localToGlobalMap[3] = 514
 localToGlobalMap[4] = 545
 localToGlobalMap[5] = 515
 localToGlobalMap[6] = 546
 localToGlobalMap[7] = 516
 localToGlobalMap[8] = 547
 localToGlobalMap[9] = 517
 localToGlobalMap[10] = 548
 localToGlobalMap[11] = 518
 localToGlobalMap[12] = 549
 localToGlobalMap[13] = 519
 localToGlobalMap[14] = 550
 localToGlobalMap[15] = 551
 localToGlobalMap[16] = 576
 localToGlobalMap[17] = 577
 localToGlobalMap[18] = 578
 localToGlobalMap[19] = 579
 localToGlobalMap[20] = 580
 localToGlobalMap[21] = 581
 localToGlobalMap[22] = 582
 localToGlobalMap[23] = 583
 localToGlobalMap[24] = 608
 localToGlobalMap[25] = 609
 localToGlobalMap[26] = 610
 localToGlobalMap[27] = 611
 localToGlobalMap[28] = 612
 localToGlobalMap[29] = 613
 localToGlobalMap[30] = 614
 localToGlobalMap[31] = 615
 localToGlobalMap[32] = 640
 localToGlobalMap[33] = 641
 localToGlobalMap[34] = 642
 localToGlobalMap[35] = 643
 localToGlobalMap[36] = 644
 localToGlobalMap[37] = 645
 localToGlobalMap[38] = 646
 localToGlobalMap[39] = 647
 localToGlobalMap[40] = 672
 localToGlobalMap[41] = 673
 localToGlobalMap[42] = 674
 localToGlobalMap[43] = 675
 localToGlobalMap[44] = 676
 localToGlobalMap[45] = 677
 localToGlobalMap[46] = 678
 localToGlobalMap[47] = 679
 localToGlobalMap[48] = 704
 localToGlobalMap[49] = 705
 localToGlobalMap[50] = 706
 localToGlobalMap[51] = 707
 localToGlobalMap[52] = 708
 localToGlobalMap[53] = 709
 localToGlobalMap[54] = 710
 localToGlobalMap[55] = 711
 localToGlobalMap[56] = 736
 localToGlobalMap[57] = 737
 localToGlobalMap[58] = 738
 localToGlobalMap[59] = 739
 localToGlobalMap[60] = 740
 localToGlobalMap[61] = 741
 localToGlobalMap[62] = 742
 localToGlobalMap[63] = 743

 _faceCells :  
 _faceCells->getRowDim() = 144
 _faceCells->getColDim() = 96
 row[0] = 946    64    0    
 row[1] = 948    65    1    
 row[2] = 950    66    3    
 row[3] = 952    67    5    
 row[4] = 954    68    7    
 row[5] = 956    69    9    
 row[6] = 958    70    11    
 row[7] = 960    71    13    
 row[8] = 1008    0    1    
 row[9] = 1009    0    2    
 row[10] = 1010    1    3    
 row[11] = 1011    1    4    
 row[12] = 1012    3    5    
 row[13] = 1013    3    6    
 row[14] = 1014    5    7    
 row[15] = 1015    5    8    
 row[16] = 1016    7    9    
 row[17] = 1017    7    10    
 row[18] = 1018    9    11    
 row[19] = 1019    9    12    
 row[20] = 1020    11    13    
 row[21] = 1021    11    14    
 row[22] = 1022    13    72    
 row[23] = 1023    13    15    
 row[24] = 1071    2    4    
 row[25] = 1072    2    16    
 row[26] = 1073    4    6    
 row[27] = 1074    4    17    
 row[28] = 1075    6    8    
 row[29] = 1076    6    18    
 row[30] = 1077    8    10    
 row[31] = 1078    8    19    
 row[32] = 1079    10    12    
 row[33] = 1080    10    20    
 row[34] = 1081    12    14    
 row[35] = 1082    12    21    
 row[36] = 1083    14    15    
 row[37] = 1084    14    22    
 row[38] = 1085    15    73    
 row[39] = 1086    15    23    
 row[40] = 1134    16    17    
 row[41] = 1135    16    24    
 row[42] = 1136    17    18    
 row[43] = 1137    17    25    
 row[44] = 1138    18    19    
 row[45] = 1139    18    26    
 row[46] = 1140    19    20    
 row[47] = 1141    19    27    
 row[48] = 1142    20    21    
 row[49] = 1143    20    28    
 row[50] = 1144    21    22    
 row[51] = 1145    21    29    
 row[52] = 1146    22    23    
 row[53] = 1147    22    30    
 row[54] = 1148    23    74    
 row[55] = 1149    23    31    
 row[56] = 1197    24    25    
 row[57] = 1198    24    32    
 row[58] = 1199    25    26    
 row[59] = 1200    25    33    
 row[60] = 1201    26    27    
 row[61] = 1202    26    34    
 row[62] = 1203    27    28    
 row[63] = 1204    27    35    
 row[64] = 1205    28    29    
 row[65] = 1206    28    36    
 row[66] = 1207    29    30    
 row[67] = 1208    29    37    
 row[68] = 1209    30    31    
 row[69] = 1210    30    38    
 row[70] = 1211    31    75    
 row[71] = 1212    31    39    
 row[72] = 1260    32    33    
 row[73] = 1261    32    40    
 row[74] = 1262    33    34    
 row[75] = 1263    33    41    
 row[76] = 1264    34    35    
 row[77] = 1265    34    42    
 row[78] = 1266    35    36    
 row[79] = 1267    35    43    
 row[80] = 1268    36    37    
 row[81] = 1269    36    44    
 row[82] = 1270    37    38    
 row[83] = 1271    37    45    
 row[84] = 1272    38    39    
 row[85] = 1273    38    46    
 row[86] = 1274    39    76    
 row[87] = 1275    39    47    
 row[88] = 1323    40    41    
 row[89] = 1324    40    48    
 row[90] = 1325    41    42    
 row[91] = 1326    41    49    
 row[92] = 1327    42    43    
 row[93] = 1328    42    50    
 row[94] = 1329    43    44    
 row[95] = 1330    43    51    
 row[96] = 1331    44    45    
 row[97] = 1332    44    52    
 row[98] = 1333    45    46    
 row[99] = 1334    45    53    
 row[100] = 1335    46    47    
 row[101] = 1336    46    54    
 row[102] = 1337    47    77    
 row[103] = 1338    47    55    
 row[104] = 1386    48    49    
 row[105] = 1387    48    56    
 row[106] = 1388    49    50    
 row[107] = 1389    49    57    
 row[108] = 1390    50    51    
 row[109] = 1391    50    58    
 row[110] = 1392    51    52    
 row[111] = 1393    51    59    
 row[112] = 1394    52    53    
 row[113] = 1395    52    60    
 row[114] = 1396    53    54    
 row[115] = 1397    53    61    
 row[116] = 1398    54    55    
 row[117] = 1399    54    62    
 row[118] = 1400    55    78    
 row[119] = 1401    55    63    
 row[120] = 1449    56    57    
 row[121] = 1450    56    79    
 row[122] = 1451    57    58    
 row[123] = 1452    57    80    
 row[124] = 1453    58    59    
 row[125] = 1454    58    81    
 row[126] = 1455    59    60    
 row[127] = 1456    59    82    
 row[128] = 1457    60    61    
 row[129] = 1458    60    83    
 row[130] = 1459    61    62    
 row[131] = 1460    61    84    
 row[132] = 1461    62    63    
 row[133] = 1462    62    85    
 row[134] = 1463    63    86    
 row[135] = 1464    63    87    
 row[136] = 1992    56    88    
 row[137] = 1993    48    89    
 row[138] = 1994    40    90    
 row[139] = 1995    32    91    
 row[140] = 1996    24    92    
 row[141] = 1997    16    93    
 row[142] = 1998    2    94    
 row[143] = 1999    0    95    

 _faceNodes :  
 _faceNodes->getRowDim() = 144
 _faceNodes->getColDim() = 81
 row[0] = 946    0    1    
 row[1] = 948    1    2    
 row[2] = 950    2    3    
 row[3] = 952    3    4    
 row[4] = 954    4    5    
 row[5] = 956    5    6    
 row[6] = 958    6    7    
 row[7] = 960    7    8    
 row[8] = 1008    9    1    
 row[9] = 1009    10    9    
 row[10] = 1010    11    2    
 row[11] = 1011    9    11    
 row[12] = 1012    12    3    
 row[13] = 1013    11    12    
 row[14] = 1014    13    4    
 row[15] = 1015    12    13    
 row[16] = 1016    14    5    
 row[17] = 1017    13    14    
 row[18] = 1018    15    6    
 row[19] = 1019    14    15    
 row[20] = 1020    16    7    
 row[21] = 1021    15    16    
 row[22] = 1022    17    8    
 row[23] = 1023    16    17    
 row[24] = 1071    18    9    
 row[25] = 1072    19    18    
 row[26] = 1073    20    11    
 row[27] = 1074    18    20    
 row[28] = 1075    21    12    
 row[29] = 1076    20    21    
 row[30] = 1077    22    13    
 row[31] = 1078    21    22    
 row[32] = 1079    23    14    
 row[33] = 1080    22    23    
 row[34] = 1081    24    15    
 row[35] = 1082    23    24    
 row[36] = 1083    25    16    
 row[37] = 1084    24    25    
 row[38] = 1085    26    17    
 row[39] = 1086    25    26    
 row[40] = 1134    27    18    
 row[41] = 1135    28    27    
 row[42] = 1136    29    20    
 row[43] = 1137    27    29    
 row[44] = 1138    30    21    
 row[45] = 1139    29    30    
 row[46] = 1140    31    22    
 row[47] = 1141    30    31    
 row[48] = 1142    32    23    
 row[49] = 1143    31    32    
 row[50] = 1144    33    24    
 row[51] = 1145    32    33    
 row[52] = 1146    34    25    
 row[53] = 1147    33    34    
 row[54] = 1148    35    26    
 row[55] = 1149    34    35    
 row[56] = 1197    36    27    
 row[57] = 1198    37    36    
 row[58] = 1199    38    29    
 row[59] = 1200    36    38    
 row[60] = 1201    39    30    
 row[61] = 1202    38    39    
 row[62] = 1203    40    31    
 row[63] = 1204    39    40    
 row[64] = 1205    41    32    
 row[65] = 1206    40    41    
 row[66] = 1207    42    33    
 row[67] = 1208    41    42    
 row[68] = 1209    43    34    
 row[69] = 1210    42    43    
 row[70] = 1211    44    35    
 row[71] = 1212    43    44    
 row[72] = 1260    45    36    
 row[73] = 1261    46    45    
 row[74] = 1262    47    38    
 row[75] = 1263    45    47    
 row[76] = 1264    48    39    
 row[77] = 1265    47    48    
 row[78] = 1266    49    40    
 row[79] = 1267    48    49    
 row[80] = 1268    50    41    
 row[81] = 1269    49    50    
 row[82] = 1270    51    42    
 row[83] = 1271    50    51    
 row[84] = 1272    52    43    
 row[85] = 1273    51    52    
 row[86] = 1274    53    44    
 row[87] = 1275    52    53    
 row[88] = 1323    54    45    
 row[89] = 1324    55    54    
 row[90] = 1325    56    47    
 row[91] = 1326    54    56    
 row[92] = 1327    57    48    
 row[93] = 1328    56    57    
 row[94] = 1329    58    49    
 row[95] = 1330    57    58    
 row[96] = 1331    59    50    
 row[97] = 1332    58    59    
 row[98] = 1333    60    51    
 row[99] = 1334    59    60    
 row[100] = 1335    61    52    
 row[101] = 1336    60    61    
 row[102] = 1337    62    53    
 row[103] = 1338    61    62    
 row[104] = 1386    63    54    
 row[105] = 1387    64    63    
 row[106] = 1388    65    56    
 row[107] = 1389    63    65    
 row[108] = 1390    66    57    
 row[109] = 1391    65    66    
 row[110] = 1392    67    58    
 row[111] = 1393    66    67    
 row[112] = 1394    68    59    
 row[113] = 1395    67    68    
 row[114] = 1396    69    60    
 row[115] = 1397    68    69    
 row[116] = 1398    70    61    
 row[117] = 1399    69    70    
 row[118] = 1400    71    62    
 row[119] = 1401    70    71    
 row[120] = 1449    72    63    
 row[121] = 1450    73    72    
 row[122] = 1451    74    65    
 row[123] = 1452    72    74    
 row[124] = 1453    75    66    
 row[125] = 1454    74    75    
 row[126] = 1455    76    67    
 row[127] = 1456    75    76    
 row[128] = 1457    77    68    
 row[129] = 1458    76    77    
 row[130] = 1459    78    69    
 row[131] = 1460    77    78    
 row[132] = 1461    79    70    
 row[133] = 1462    78    79    
 row[134] = 1463    80    71    
 row[135] = 1464    79    80    
 row[136] = 1992    64    73    
 row[137] = 1993    55    64    
 row[138] = 1994    46    55    
 row[139] = 1995    37    46    
 row[140] = 1996    28    37    
 row[141] = 1997    19    28    
 row[142] = 1998    10    19    
 row[143] = 1999    0    10    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 96
 _cellNodes->getColDim() = 81
 row[0]  = 0    1    9    10    
 row[1]  = 1    2    9    11    
 row[2]  = 10    9    18    19    
 row[3]  = 2    3    11    12    
 row[4]  = 9    11    18    20    
 row[5]  = 3    4    12    13    
 row[6]  = 11    12    20    21    
 row[7]  = 4    5    13    14    
 row[8]  = 12    13    21    22    
 row[9]  = 5    6    14    15    
 row[10]  = 13    14    22    23    
 row[11]  = 6    7    15    16    
 row[12]  = 14    15    23    24    
 row[13]  = 7    8    16    17    
 row[14]  = 15    16    24    25    
 row[15]  = 16    17    25    26    
 row[16]  = 19    18    27    28    
 row[17]  = 18    20    27    29    
 row[18]  = 20    21    29    30    
 row[19]  = 21    22    30    31    
 row[20]  = 22    23    31    32    
 row[21]  = 23    24    32    33    
 row[22]  = 24    25    33    34    
 row[23]  = 25    26    34    35    
 row[24]  = 28    27    36    37    
 row[25]  = 27    29    36    38    
 row[26]  = 29    30    38    39    
 row[27]  = 30    31    39    40    
 row[28]  = 31    32    40    41    
 row[29]  = 32    33    41    42    
 row[30]  = 33    34    42    43    
 row[31]  = 34    35    43    44    
 row[32]  = 37    36    45    46    
 row[33]  = 36    38    45    47    
 row[34]  = 38    39    47    48    
 row[35]  = 39    40    48    49    
 row[36]  = 40    41    49    50    
 row[37]  = 41    42    50    51    
 row[38]  = 42    43    51    52    
 row[39]  = 43    44    52    53    
 row[40]  = 46    45    54    55    
 row[41]  = 45    47    54    56    
 row[42]  = 47    48    56    57    
 row[43]  = 48    49    57    58    
 row[44]  = 49    50    58    59    
 row[45]  = 50    51    59    60    
 row[46]  = 51    52    60    61    
 row[47]  = 52    53    61    62    
 row[48]  = 55    54    63    64    
 row[49]  = 54    56    63    65    
 row[50]  = 56    57    65    66    
 row[51]  = 57    58    66    67    
 row[52]  = 58    59    67    68    
 row[53]  = 59    60    68    69    
 row[54]  = 60    61    69    70    
 row[55]  = 61    62    70    71    
 row[56]  = 64    63    72    73    
 row[57]  = 63    65    72    74    
 row[58]  = 65    66    74    75    
 row[59]  = 66    67    75    76    
 row[60]  = 67    68    76    77    
 row[61]  = 68    69    77    78    
 row[62]  = 69    70    78    79    
 row[63]  = 70    71    79    80    
 row[64]  = 0    1    
 row[65]  = 1    2    
 row[66]  = 2    3    
 row[67]  = 3    4    
 row[68]  = 4    5    
 row[69]  = 5    6    
 row[70]  = 6    7    
 row[71]  = 7    8    
 row[72]  = 17    8    
 row[73]  = 26    17    
 row[74]  = 35    26    
 row[75]  = 44    35    
 row[76]  = 53    44    
 row[77]  = 62    53    
 row[78]  = 71    62    
 row[79]  = 73    72    
 row[80]  = 72    74    
 row[81]  = 74    75    
 row[82]  = 75    76    
 row[83]  = 76    77    
 row[84]  = 77    78    
 row[85]  = 78    79    
 row[86]  = 80    71    
 row[87]  = 79    80    
 row[88]  = 64    73    
 row[89]  = 55    64    
 row[90]  = 46    55    
 row[91]  = 37    46    
 row[92]  = 28    37    
 row[93]  = 19    28    
 row[94]  = 10    19    
 row[95]  = 0    10    

 _cellCells :  
 _cellCells->getRowDim() = 96
 _cellCells->getColDim() = 96
 row[0] =     64    1    2    95    
 row[1] =     65    0    3    4    
 row[2] =     0    4    16    94    
 row[3] =     66    1    5    6    
 row[4] =     1    2    6    17    
 row[5] =     67    3    7    8    
 row[6] =     3    4    8    18    
 row[7] =     68    5    9    10    
 row[8] =     5    6    10    19    
 row[9] =     69    7    11    12    
 row[10] =     7    8    12    20    
 row[11] =     70    9    13    14    
 row[12] =     9    10    14    21    
 row[13] =     71    11    72    15    
 row[14] =     11    12    15    22    
 row[15] =     13    14    73    23    
 row[16] =     2    17    24    93    
 row[17] =     4    16    18    25    
 row[18] =     6    17    19    26    
 row[19] =     8    18    20    27    
 row[20] =     10    19    21    28    
 row[21] =     12    20    22    29    
 row[22] =     14    21    23    30    
 row[23] =     15    22    74    31    
 row[24] =     16    25    32    92    
 row[25] =     17    24    26    33    
 row[26] =     18    25    27    34    
 row[27] =     19    26    28    35    
 row[28] =     20    27    29    36    
 row[29] =     21    28    30    37    
 row[30] =     22    29    31    38    
 row[31] =     23    30    75    39    
 row[32] =     24    33    40    91    
 row[33] =     25    32    34    41    
 row[34] =     26    33    35    42    
 row[35] =     27    34    36    43    
 row[36] =     28    35    37    44    
 row[37] =     29    36    38    45    
 row[38] =     30    37    39    46    
 row[39] =     31    38    76    47    
 row[40] =     32    41    48    90    
 row[41] =     33    40    42    49    
 row[42] =     34    41    43    50    
 row[43] =     35    42    44    51    
 row[44] =     36    43    45    52    
 row[45] =     37    44    46    53    
 row[46] =     38    45    47    54    
 row[47] =     39    46    77    55    
 row[48] =     40    49    56    89    
 row[49] =     41    48    50    57    
 row[50] =     42    49    51    58    
 row[51] =     43    50    52    59    
 row[52] =     44    51    53    60    
 row[53] =     45    52    54    61    
 row[54] =     46    53    55    62    
 row[55] =     47    54    78    63    
 row[56] =     48    57    79    88    
 row[57] =     49    56    58    80    
 row[58] =     50    57    59    81    
 row[59] =     51    58    60    82    
 row[60] =     52    59    61    83    
 row[61] =     53    60    62    84    
 row[62] =     54    61    63    85    
 row[63] =     55    62    86    87    
 row[64] =     0    
 row[65] =     1    
 row[66] =     3    
 row[67] =     5    
 row[68] =     7    
 row[69] =     9    
 row[70] =     11    
 row[71] =     13    
 row[72] =     13    
 row[73] =     15    
 row[74] =     23    
 row[75] =     31    
 row[76] =     39    
 row[77] =     47    
 row[78] =     55    
 row[79] =     56    
 row[80] =     57    
 row[81] =     58    
 row[82] =     59    
 row[83] =     60    
 row[84] =     61    
 row[85] =     62    
 row[86] =     63    
 row[87] =     63    
 row[88] =     56    
 row[89] =     48    
 row[90] =     40    
 row[91] =     32    
 row[92] =     24    
 row[93] =     16    
 row[94] =     2    
 row[95] =     0    

