faceCells_faceNodes : 

 globalToLocalMap[872] = -1
 globalToLocalMap[873] = -1
 globalToLocalMap[874] = -1
 globalToLocalMap[875] = -1
 globalToLocalMap[876] = -1
 globalToLocalMap[877] = -1
 globalToLocalMap[878] = -1
 globalToLocalMap[879] = -1
 globalToLocalMap[880] = -1
 globalToLocalMap[881] = -1
 globalToLocalMap[882] = -1
 globalToLocalMap[883] = -1
 globalToLocalMap[884] = -1
 globalToLocalMap[885] = -1
 globalToLocalMap[886] = -1
 globalToLocalMap[887] = -1
 globalToLocalMap[888] = -1
 globalToLocalMap[889] = -1
 globalToLocalMap[890] = -1
 globalToLocalMap[891] = -1
 globalToLocalMap[892] = -1
 globalToLocalMap[893] = -1
 globalToLocalMap[894] = -1
 globalToLocalMap[895] = -1
 globalToLocalMap[896] = 32
 globalToLocalMap[897] = 33
 globalToLocalMap[898] = 34
 globalToLocalMap[899] = 35
 globalToLocalMap[900] = 36
 globalToLocalMap[901] = 37
 globalToLocalMap[902] = 38
 globalToLocalMap[903] = 39
 globalToLocalMap[904] = -1
 globalToLocalMap[905] = -1
 globalToLocalMap[906] = -1
 globalToLocalMap[907] = -1
 globalToLocalMap[908] = -1
 globalToLocalMap[909] = -1
 globalToLocalMap[910] = -1
 globalToLocalMap[911] = -1
 globalToLocalMap[912] = -1
 globalToLocalMap[913] = -1
 globalToLocalMap[914] = -1
 globalToLocalMap[915] = -1
 globalToLocalMap[916] = -1
 globalToLocalMap[917] = -1
 globalToLocalMap[918] = -1
 globalToLocalMap[919] = -1
 globalToLocalMap[920] = -1
 globalToLocalMap[921] = -1
 globalToLocalMap[922] = -1
 globalToLocalMap[923] = -1
 globalToLocalMap[924] = -1
 globalToLocalMap[925] = -1
 globalToLocalMap[926] = -1
 globalToLocalMap[927] = -1
 globalToLocalMap[928] = 40
 globalToLocalMap[929] = 41
 globalToLocalMap[930] = 42
 globalToLocalMap[931] = 43
 globalToLocalMap[932] = 44
 globalToLocalMap[933] = 45
 globalToLocalMap[934] = 46
 globalToLocalMap[935] = 47
 globalToLocalMap[936] = -1
 globalToLocalMap[937] = -1
 globalToLocalMap[938] = -1
 globalToLocalMap[939] = -1
 globalToLocalMap[940] = -1
 globalToLocalMap[941] = -1
 globalToLocalMap[942] = -1
 globalToLocalMap[943] = -1
 globalToLocalMap[944] = -1
 globalToLocalMap[945] = -1
 globalToLocalMap[946] = -1
 globalToLocalMap[947] = -1
 globalToLocalMap[948] = -1
 globalToLocalMap[949] = -1
 globalToLocalMap[950] = -1
 globalToLocalMap[951] = -1
 globalToLocalMap[952] = -1
 globalToLocalMap[953] = -1
 globalToLocalMap[954] = -1
 globalToLocalMap[955] = -1
 globalToLocalMap[956] = -1
 globalToLocalMap[957] = -1
 globalToLocalMap[958] = -1
 globalToLocalMap[959] = -1
 globalToLocalMap[960] = 48
 globalToLocalMap[961] = 49
 globalToLocalMap[962] = 50
 globalToLocalMap[963] = 51
 globalToLocalMap[964] = 52
 globalToLocalMap[965] = 53
 globalToLocalMap[966] = 54
 globalToLocalMap[967] = 55
 globalToLocalMap[968] = -1
 globalToLocalMap[969] = -1
 globalToLocalMap[970] = -1
 globalToLocalMap[971] = -1
 globalToLocalMap[972] = -1
 globalToLocalMap[973] = -1
 globalToLocalMap[974] = -1
 globalToLocalMap[975] = -1
 globalToLocalMap[976] = -1
 globalToLocalMap[977] = -1
 globalToLocalMap[978] = -1
 globalToLocalMap[979] = -1
 globalToLocalMap[980] = -1
 globalToLocalMap[981] = -1
 globalToLocalMap[982] = -1
 globalToLocalMap[983] = -1
 globalToLocalMap[984] = -1
 globalToLocalMap[985] = -1
 globalToLocalMap[986] = -1
 globalToLocalMap[987] = -1
 globalToLocalMap[988] = -1
 globalToLocalMap[989] = -1
 globalToLocalMap[990] = -1
 globalToLocalMap[991] = -1
 globalToLocalMap[992] = 56
 globalToLocalMap[993] = 57
 globalToLocalMap[994] = 58
 globalToLocalMap[995] = 59
 globalToLocalMap[996] = 60
 globalToLocalMap[997] = 61
 globalToLocalMap[998] = 62
 globalToLocalMap[999] = 63
 globalToLocalMap[1000] = -1
 globalToLocalMap[1001] = -1
 globalToLocalMap[1002] = -1
 globalToLocalMap[1003] = -1
 globalToLocalMap[1004] = -1
 globalToLocalMap[1005] = -1
 globalToLocalMap[1006] = -1
 globalToLocalMap[1007] = -1
 globalToLocalMap[1008] = -1
 globalToLocalMap[1009] = -1
 globalToLocalMap[1010] = -1
 globalToLocalMap[1011] = -1
 globalToLocalMap[1012] = -1
 globalToLocalMap[1013] = -1
 globalToLocalMap[1014] = -1
 globalToLocalMap[1015] = -1
 globalToLocalMap[1016] = -1
 globalToLocalMap[1017] = -1
 globalToLocalMap[1018] = -1
 globalToLocalMap[1019] = -1
 globalToLocalMap[1020] = -1
 globalToLocalMap[1021] = -1
 globalToLocalMap[1022] = -1
 globalToLocalMap[1023] = -1
 globalToLocalMap[1024] = -1
 globalToLocalMap[1025] = -1
 globalToLocalMap[1026] = -1
 globalToLocalMap[1027] = -1
 globalToLocalMap[1028] = -1
 globalToLocalMap[1029] = -1
 globalToLocalMap[1030] = -1
 globalToLocalMap[1031] = -1
 globalToLocalMap[1032] = -1
 globalToLocalMap[1033] = -1
 globalToLocalMap[1034] = -1
 globalToLocalMap[1035] = -1
 globalToLocalMap[1036] = -1
 globalToLocalMap[1037] = -1
 globalToLocalMap[1038] = -1
 globalToLocalMap[1039] = -1
 globalToLocalMap[1040] = -1
 globalToLocalMap[1041] = -1
 globalToLocalMap[1042] = -1
 globalToLocalMap[1043] = -1
 globalToLocalMap[1044] = -1
 globalToLocalMap[1045] = -1
 globalToLocalMap[1046] = -1
 globalToLocalMap[1047] = -1
 globalToLocalMap[1048] = -1
 globalToLocalMap[1049] = -1
 globalToLocalMap[1050] = -1
 globalToLocalMap[1051] = -1
 globalToLocalMap[1052] = -1
 globalToLocalMap[1053] = -1
 globalToLocalMap[1054] = -1
 globalToLocalMap[1055] = -1
 globalToLocalMap[1056] = -1
 globalToLocalMap[1057] = -1
 globalToLocalMap[1058] = -1
 globalToLocalMap[1059] = -1
 globalToLocalMap[1060] = -1
 globalToLocalMap[1061] = -1
 globalToLocalMap[1062] = -1
 globalToLocalMap[1063] = -1
 globalToLocalMap[1064] = -1
 globalToLocalMap[1065] = -1
 globalToLocalMap[1066] = -1
 globalToLocalMap[1067] = -1
 globalToLocalMap[1068] = -1
 globalToLocalMap[1069] = -1
 globalToLocalMap[1070] = -1
 globalToLocalMap[1071] = -1
 globalToLocalMap[1072] = -1
 globalToLocalMap[1073] = -1
 globalToLocalMap[1074] = -1
 globalToLocalMap[1075] = -1
 globalToLocalMap[1076] = -1
 globalToLocalMap[1077] = -1
 globalToLocalMap[1078] = -1
 globalToLocalMap[1079] = -1
 globalToLocalMap[1080] = -1
 globalToLocalMap[1081] = -1
 globalToLocalMap[1082] = -1
 globalToLocalMap[1083] = -1
 globalToLocalMap[1084] = -1
 globalToLocalMap[1085] = -1
 globalToLocalMap[1086] = -1
 globalToLocalMap[1087] = -1
 globalToLocalMap[1088] = -1
 globalToLocalMap[1089] = -1
 globalToLocalMap[1090] = -1
 globalToLocalMap[1091] = -1
 globalToLocalMap[1092] = -1
 globalToLocalMap[1093] = -1
 globalToLocalMap[1094] = -1
 globalToLocalMap[1095] = -1
 globalToLocalMap[1096] = -1
 globalToLocalMap[1097] = -1
 globalToLocalMap[1098] = -1
 globalToLocalMap[1099] = -1
 globalToLocalMap[1100] = -1
 globalToLocalMap[1101] = -1
 globalToLocalMap[1102] = -1
 globalToLocalMap[1103] = -1
 globalToLocalMap[1104] = -1
 globalToLocalMap[1105] = -1
 globalToLocalMap[1106] = -1
 globalToLocalMap[1107] = -1
 globalToLocalMap[1108] = -1
 globalToLocalMap[1109] = -1
 globalToLocalMap[1110] = -1
 globalToLocalMap[1111] = -1
 globalToLocalMap[1112] = -1
 globalToLocalMap[1113] = -1
 globalToLocalMap[1114] = -1
 globalToLocalMap[1115] = -1
 globalToLocalMap[1116] = -1
 globalToLocalMap[1117] = -1
 globalToLocalMap[1118] = -1
 globalToLocalMap[1119] = -1
 globalToLocalMap[1120] = -1
 globalToLocalMap[1121] = -1
 globalToLocalMap[1122] = -1
 globalToLocalMap[1123] = -1
 globalToLocalMap[1124] = -1
 globalToLocalMap[1125] = -1
 globalToLocalMap[1126] = -1
 globalToLocalMap[1127] = -1
 globalToLocalMap[1128] = -1
 globalToLocalMap[1129] = -1
 globalToLocalMap[1130] = -1
 globalToLocalMap[1131] = -1
 globalToLocalMap[1132] = -1
 globalToLocalMap[1133] = -1
 globalToLocalMap[1134] = -1
 globalToLocalMap[1135] = -1
 globalToLocalMap[1136] = -1
 globalToLocalMap[1137] = -1
 globalToLocalMap[1138] = -1
 globalToLocalMap[1139] = -1
 globalToLocalMap[1140] = -1
 globalToLocalMap[1141] = -1
 globalToLocalMap[1142] = -1
 globalToLocalMap[1143] = -1
 globalToLocalMap[1144] = -1
 globalToLocalMap[1145] = -1
 globalToLocalMap[1146] = -1
 globalToLocalMap[1147] = -1
 globalToLocalMap[1148] = -1
 globalToLocalMap[1149] = -1
 globalToLocalMap[1150] = -1
 globalToLocalMap[1151] = -1

 localToGlobalMap.length() = 96
 localToGlobalMap[0] = 768
 localToGlobalMap[1] = 769
 localToGlobalMap[2] = 800
 localToGlobalMap[3] = 770
 localToGlobalMap[4] = 801
 localToGlobalMap[5] = 771
 localToGlobalMap[6] = 802
 localToGlobalMap[7] = 772
 localToGlobalMap[8] = 803
 localToGlobalMap[9] = 773
 localToGlobalMap[10] = 804
 localToGlobalMap[11] = 774
 localToGlobalMap[12] = 805
 localToGlobalMap[13] = 775
 localToGlobalMap[14] = 806
 localToGlobalMap[15] = 807
 localToGlobalMap[16] = 832
 localToGlobalMap[17] = 833
 localToGlobalMap[18] = 834
 localToGlobalMap[19] = 835
 localToGlobalMap[20] = 836
 localToGlobalMap[21] = 837
 localToGlobalMap[22] = 838
 localToGlobalMap[23] = 839
 localToGlobalMap[24] = 864
 localToGlobalMap[25] = 865
 localToGlobalMap[26] = 866
 localToGlobalMap[27] = 867
 localToGlobalMap[28] = 868
 localToGlobalMap[29] = 869
 localToGlobalMap[30] = 870
 localToGlobalMap[31] = 871
 localToGlobalMap[32] = 896
 localToGlobalMap[33] = 897
 localToGlobalMap[34] = 898
 localToGlobalMap[35] = 899
 localToGlobalMap[36] = 900
 localToGlobalMap[37] = 901
 localToGlobalMap[38] = 902
 localToGlobalMap[39] = 903
 localToGlobalMap[40] = 928
 localToGlobalMap[41] = 929
 localToGlobalMap[42] = 930
 localToGlobalMap[43] = 931
 localToGlobalMap[44] = 932
 localToGlobalMap[45] = 933
 localToGlobalMap[46] = 934
 localToGlobalMap[47] = 935
 localToGlobalMap[48] = 960
 localToGlobalMap[49] = 961
 localToGlobalMap[50] = 962
 localToGlobalMap[51] = 963
 localToGlobalMap[52] = 964
 localToGlobalMap[53] = 965
 localToGlobalMap[54] = 966
 localToGlobalMap[55] = 967
 localToGlobalMap[56] = 992
 localToGlobalMap[57] = 993
 localToGlobalMap[58] = 994
 localToGlobalMap[59] = 995
 localToGlobalMap[60] = 996
 localToGlobalMap[61] = 997
 localToGlobalMap[62] = 998
 localToGlobalMap[63] = 999

 _faceCells :  
 _faceCells->getRowDim() = 144
 _faceCells->getColDim() = 96
 row[0] = 1450    64    0    
 row[1] = 1452    65    1    
 row[2] = 1454    66    3    
 row[3] = 1456    67    5    
 row[4] = 1458    68    7    
 row[5] = 1460    69    9    
 row[6] = 1462    70    11    
 row[7] = 1464    71    13    
 row[8] = 1512    0    1    
 row[9] = 1513    0    2    
 row[10] = 1514    1    3    
 row[11] = 1515    1    4    
 row[12] = 1516    3    5    
 row[13] = 1517    3    6    
 row[14] = 1518    5    7    
 row[15] = 1519    5    8    
 row[16] = 1520    7    9    
 row[17] = 1521    7    10    
 row[18] = 1522    9    11    
 row[19] = 1523    9    12    
 row[20] = 1524    11    13    
 row[21] = 1525    11    14    
 row[22] = 1526    13    72    
 row[23] = 1527    13    15    
 row[24] = 1575    2    4    
 row[25] = 1576    2    16    
 row[26] = 1577    4    6    
 row[27] = 1578    4    17    
 row[28] = 1579    6    8    
 row[29] = 1580    6    18    
 row[30] = 1581    8    10    
 row[31] = 1582    8    19    
 row[32] = 1583    10    12    
 row[33] = 1584    10    20    
 row[34] = 1585    12    14    
 row[35] = 1586    12    21    
 row[36] = 1587    14    15    
 row[37] = 1588    14    22    
 row[38] = 1589    15    73    
 row[39] = 1590    15    23    
 row[40] = 1638    16    17    
 row[41] = 1639    16    24    
 row[42] = 1640    17    18    
 row[43] = 1641    17    25    
 row[44] = 1642    18    19    
 row[45] = 1643    18    26    
 row[46] = 1644    19    20    
 row[47] = 1645    19    27    
 row[48] = 1646    20    21    
 row[49] = 1647    20    28    
 row[50] = 1648    21    22    
 row[51] = 1649    21    29    
 row[52] = 1650    22    23    
 row[53] = 1651    22    30    
 row[54] = 1652    23    74    
 row[55] = 1653    23    31    
 row[56] = 1701    24    25    
 row[57] = 1702    24    32    
 row[58] = 1703    25    26    
 row[59] = 1704    25    33    
 row[60] = 1705    26    27    
 row[61] = 1706    26    34    
 row[62] = 1707    27    28    
 row[63] = 1708    27    35    
 row[64] = 1709    28    29    
 row[65] = 1710    28    36    
 row[66] = 1711    29    30    
 row[67] = 1712    29    37    
 row[68] = 1713    30    31    
 row[69] = 1714    30    38    
 row[70] = 1715    31    75    
 row[71] = 1716    31    39    
 row[72] = 1764    32    33    
 row[73] = 1765    32    40    
 row[74] = 1766    33    34    
 row[75] = 1767    33    41    
 row[76] = 1768    34    35    
 row[77] = 1769    34    42    
 row[78] = 1770    35    36    
 row[79] = 1771    35    43    
 row[80] = 1772    36    37    
 row[81] = 1773    36    44    
 row[82] = 1774    37    38    
 row[83] = 1775    37    45    
 row[84] = 1776    38    39    
 row[85] = 1777    38    46    
 row[86] = 1778    39    76    
 row[87] = 1779    39    47    
 row[88] = 1827    40    41    
 row[89] = 1828    40    48    
 row[90] = 1829    41    42    
 row[91] = 1830    41    49    
 row[92] = 1831    42    43    
 row[93] = 1832    42    50    
 row[94] = 1833    43    44    
 row[95] = 1834    43    51    
 row[96] = 1835    44    45    
 row[97] = 1836    44    52    
 row[98] = 1837    45    46    
 row[99] = 1838    45    53    
 row[100] = 1839    46    47    
 row[101] = 1840    46    54    
 row[102] = 1841    47    77    
 row[103] = 1842    47    55    
 row[104] = 1890    48    49    
 row[105] = 1891    48    56    
 row[106] = 1892    49    50    
 row[107] = 1893    49    57    
 row[108] = 1894    50    51    
 row[109] = 1895    50    58    
 row[110] = 1896    51    52    
 row[111] = 1897    51    59    
 row[112] = 1898    52    53    
 row[113] = 1899    52    60    
 row[114] = 1900    53    54    
 row[115] = 1901    53    61    
 row[116] = 1902    54    55    
 row[117] = 1903    54    62    
 row[118] = 1904    55    78    
 row[119] = 1905    55    63    
 row[120] = 1953    56    57    
 row[121] = 1954    57    58    
 row[122] = 1955    58    59    
 row[123] = 1956    59    60    
 row[124] = 1957    60    61    
 row[125] = 1958    61    62    
 row[126] = 1959    62    63    
 row[127] = 1960    63    79    
 row[128] = 1984    56    80    
 row[129] = 1985    48    81    
 row[130] = 1986    40    82    
 row[131] = 1987    32    83    
 row[132] = 1988    24    84    
 row[133] = 1989    16    85    
 row[134] = 1990    2    86    
 row[135] = 1991    0    87    
 row[136] = 2104    63    88    
 row[137] = 2105    62    89    
 row[138] = 2106    61    90    
 row[139] = 2107    60    91    
 row[140] = 2108    59    92    
 row[141] = 2109    58    93    
 row[142] = 2110    57    94    
 row[143] = 2111    56    95    

 _faceNodes :  
 _faceNodes->getRowDim() = 144
 _faceNodes->getColDim() = 81
 row[0] = 1450    0    1    
 row[1] = 1452    1    2    
 row[2] = 1454    2    3    
 row[3] = 1456    3    4    
 row[4] = 1458    4    5    
 row[5] = 1460    5    6    
 row[6] = 1462    6    7    
 row[7] = 1464    7    8    
 row[8] = 1512    9    1    
 row[9] = 1513    10    9    
 row[10] = 1514    11    2    
 row[11] = 1515    9    11    
 row[12] = 1516    12    3    
 row[13] = 1517    11    12    
 row[14] = 1518    13    4    
 row[15] = 1519    12    13    
 row[16] = 1520    14    5    
 row[17] = 1521    13    14    
 row[18] = 1522    15    6    
 row[19] = 1523    14    15    
 row[20] = 1524    16    7    
 row[21] = 1525    15    16    
 row[22] = 1526    17    8    
 row[23] = 1527    16    17    
 row[24] = 1575    18    9    
 row[25] = 1576    19    18    
 row[26] = 1577    20    11    
 row[27] = 1578    18    20    
 row[28] = 1579    21    12    
 row[29] = 1580    20    21    
 row[30] = 1581    22    13    
 row[31] = 1582    21    22    
 row[32] = 1583    23    14    
 row[33] = 1584    22    23    
 row[34] = 1585    24    15    
 row[35] = 1586    23    24    
 row[36] = 1587    25    16    
 row[37] = 1588    24    25    
 row[38] = 1589    26    17    
 row[39] = 1590    25    26    
 row[40] = 1638    27    18    
 row[41] = 1639    28    27    
 row[42] = 1640    29    20    
 row[43] = 1641    27    29    
 row[44] = 1642    30    21    
 row[45] = 1643    29    30    
 row[46] = 1644    31    22    
 row[47] = 1645    30    31    
 row[48] = 1646    32    23    
 row[49] = 1647    31    32    
 row[50] = 1648    33    24    
 row[51] = 1649    32    33    
 row[52] = 1650    34    25    
 row[53] = 1651    33    34    
 row[54] = 1652    35    26    
 row[55] = 1653    34    35    
 row[56] = 1701    36    27    
 row[57] = 1702    37    36    
 row[58] = 1703    38    29    
 row[59] = 1704    36    38    
 row[60] = 1705    39    30    
 row[61] = 1706    38    39    
 row[62] = 1707    40    31    
 row[63] = 1708    39    40    
 row[64] = 1709    41    32    
 row[65] = 1710    40    41    
 row[66] = 1711    42    33    
 row[67] = 1712    41    42    
 row[68] = 1713    43    34    
 row[69] = 1714    42    43    
 row[70] = 1715    44    35    
 row[71] = 1716    43    44    
 row[72] = 1764    45    36    
 row[73] = 1765    46    45    
 row[74] = 1766    47    38    
 row[75] = 1767    45    47    
 row[76] = 1768    48    39    
 row[77] = 1769    47    48    
 row[78] = 1770    49    40    
 row[79] = 1771    48    49    
 row[80] = 1772    50    41    
 row[81] = 1773    49    50    
 row[82] = 1774    51    42    
 row[83] = 1775    50    51    
 row[84] = 1776    52    43    
 row[85] = 1777    51    52    
 row[86] = 1778    53    44    
 row[87] = 1779    52    53    
 row[88] = 1827    54    45    
 row[89] = 1828    55    54    
 row[90] = 1829    56    47    
 row[91] = 1830    54    56    
 row[92] = 1831    57    48    
 row[93] = 1832    56    57    
 row[94] = 1833    58    49    
 row[95] = 1834    57    58    
 row[96] = 1835    59    50    
 row[97] = 1836    58    59    
 row[98] = 1837    60    51    
 row[99] = 1838    59    60    
 row[100] = 1839    61    52    
 row[101] = 1840    60    61    
 row[102] = 1841    62    53    
 row[103] = 1842    61    62    
 row[104] = 1890    63    54    
 row[105] = 1891    64    63    
 row[106] = 1892    65    56    
 row[107] = 1893    63    65    
 row[108] = 1894    66    57    
 row[109] = 1895    65    66    
 row[110] = 1896    67    58    
 row[111] = 1897    66    67    
 row[112] = 1898    68    59    
 row[113] = 1899    67    68    
 row[114] = 1900    69    60    
 row[115] = 1901    68    69    
 row[116] = 1902    70    61    
 row[117] = 1903    69    70    
 row[118] = 1904    71    62    
 row[119] = 1905    70    71    
 row[120] = 1953    72    63    
 row[121] = 1954    73    65    
 row[122] = 1955    74    66    
 row[123] = 1956    75    67    
 row[124] = 1957    76    68    
 row[125] = 1958    77    69    
 row[126] = 1959    78    70    
 row[127] = 1960    79    71    
 row[128] = 1984    64    80    
 row[129] = 1985    55    64    
 row[130] = 1986    46    55    
 row[131] = 1987    37    46    
 row[132] = 1988    28    37    
 row[133] = 1989    19    28    
 row[134] = 1990    10    19    
 row[135] = 1991    0    10    
 row[136] = 2104    78    79    
 row[137] = 2105    77    78    
 row[138] = 2106    76    77    
 row[139] = 2107    75    76    
 row[140] = 2108    74    75    
 row[141] = 2109    73    74    
 row[142] = 2110    72    73    
 row[143] = 2111    80    72    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 96
 _cellNodes->getColDim() = 81
 row[0]  = 0    1    9    10    
 row[1]  = 1    2    9    11    
 row[2]  = 10    9    18    19    
 row[3]  = 2    3    11    12    
 row[4]  = 9    11    18    20    
 row[5]  = 3    4    12    13    
 row[6]  = 11    12    20    21    
 row[7]  = 4    5    13    14    
 row[8]  = 12    13    21    22    
 row[9]  = 5    6    14    15    
 row[10]  = 13    14    22    23    
 row[11]  = 6    7    15    16    
 row[12]  = 14    15    23    24    
 row[13]  = 7    8    16    17    
 row[14]  = 15    16    24    25    
 row[15]  = 16    17    25    26    
 row[16]  = 19    18    27    28    
 row[17]  = 18    20    27    29    
 row[18]  = 20    21    29    30    
 row[19]  = 21    22    30    31    
 row[20]  = 22    23    31    32    
 row[21]  = 23    24    32    33    
 row[22]  = 24    25    33    34    
 row[23]  = 25    26    34    35    
 row[24]  = 28    27    36    37    
 row[25]  = 27    29    36    38    
 row[26]  = 29    30    38    39    
 row[27]  = 30    31    39    40    
 row[28]  = 31    32    40    41    
 row[29]  = 32    33    41    42    
 row[30]  = 33    34    42    43    
 row[31]  = 34    35    43    44    
 row[32]  = 37    36    45    46    
 row[33]  = 36    38    45    47    
 row[34]  = 38    39    47    48    
 row[35]  = 39    40    48    49    
 row[36]  = 40    41    49    50    
 row[37]  = 41    42    50    51    
 row[38]  = 42    43    51    52    
 row[39]  = 43    44    52    53    
 row[40]  = 46    45    54    55    
 row[41]  = 45    47    54    56    
 row[42]  = 47    48    56    57    
 row[43]  = 48    49    57    58    
 row[44]  = 49    50    58    59    
 row[45]  = 50    51    59    60    
 row[46]  = 51    52    60    61    
 row[47]  = 52    53    61    62    
 row[48]  = 55    54    63    64    
 row[49]  = 54    56    63    65    
 row[50]  = 56    57    65    66    
 row[51]  = 57    58    66    67    
 row[52]  = 58    59    67    68    
 row[53]  = 59    60    68    69    
 row[54]  = 60    61    69    70    
 row[55]  = 61    62    70    71    
 row[56]  = 64    63    72    80    
 row[57]  = 63    65    72    73    
 row[58]  = 65    66    73    74    
 row[59]  = 66    67    74    75    
 row[60]  = 67    68    75    76    
 row[61]  = 68    69    76    77    
 row[62]  = 69    70    77    78    
 row[63]  = 70    71    78    79    
 row[64]  = 0    1    
 row[65]  = 1    2    
 row[66]  = 2    3    
 row[67]  = 3    4    
 row[68]  = 4    5    
 row[69]  = 5    6    
 row[70]  = 6    7    
 row[71]  = 7    8    
 row[72]  = 17    8    
 row[73]  = 26    17    
 row[74]  = 35    26    
 row[75]  = 44    35    
 row[76]  = 53    44    
 row[77]  = 62    53    
 row[78]  = 71    62    
 row[79]  = 79    71    
 row[80]  = 64    80    
 row[81]  = 55    64    
 row[82]  = 46    55    
 row[83]  = 37    46    
 row[84]  = 28    37    
 row[85]  = 19    28    
 row[86]  = 10    19    
 row[87]  = 0    10    
 row[88]  = 78    79    
 row[89]  = 77    78    
 row[90]  = 76    77    
 row[91]  = 75    76    
 row[92]  = 74    75    
 row[93]  = 73    74    
 row[94]  = 72    73    
 row[95]  = 80    72    

 _cellCells :  
 _cellCells->getRowDim() = 96
 _cellCells->getColDim() = 96
 row[0] =     64    1    2    87    
 row[1] =     65    0    3    4    
 row[2] =     0    4    16    86    
 row[3] =     66    1    5    6    
 row[4] =     1    2    6    17    
 row[5] =     67    3    7    8    
 row[6] =     3    4    8    18    
 row[7] =     68    5    9    10    
 row[8] =     5    6    10    19    
 row[9] =     69    7    11    12    
 row[10] =     7    8    12    20    
 row[11] =     70    9    13    14    
 row[12] =     9    10    14    21    
 row[13] =     71    11    72    15    
 row[14] =     11    12    15    22    
 row[15] =     13    14    73    23    
 row[16] =     2    17    24    85    
 row[17] =     4    16    18    25    
 row[18] =     6    17    19    26    
 row[19] =     8    18    20    27    
 row[20] =     10    19    21    28    
 row[21] =     12    20    22    29    
 row[22] =     14    21    23    30    
 row[23] =     15    22    74    31    
 row[24] =     16    25    32    84    
 row[25] =     17    24    26    33    
 row[26] =     18    25    27    34    
 row[27] =     19    26    28    35    
 row[28] =     20    27    29    36    
 row[29] =     21    28    30    37    
 row[30] =     22    29    31    38    
 row[31] =     23    30    75    39    
 row[32] =     24    33    40    83    
 row[33] =     25    32    34    41    
 row[34] =     26    33    35    42    
 row[35] =     27    34    36    43    
 row[36] =     28    35    37    44    
 row[37] =     29    36    38    45    
 row[38] =     30    37    39    46    
 row[39] =     31    38    76    47    
 row[40] =     32    41    48    82    
 row[41] =     33    40    42    49    
 row[42] =     34    41    43    50    
 row[43] =     35    42    44    51    
 row[44] =     36    43    45    52    
 row[45] =     37    44    46    53    
 row[46] =     38    45    47    54    
 row[47] =     39    46    77    55    
 row[48] =     40    49    56    81    
 row[49] =     41    48    50    57    
 row[50] =     42    49    51    58    
 row[51] =     43    50    52    59    
 row[52] =     44    51    53    60    
 row[53] =     45    52    54    61    
 row[54] =     46    53    55    62    
 row[55] =     47    54    78    63    
 row[56] =     48    57    80    95    
 row[57] =     49    56    58    94    
 row[58] =     50    57    59    93    
 row[59] =     51    58    60    92    
 row[60] =     52    59    61    91    
 row[61] =     53    60    62    90    
 row[62] =     54    61    63    89    
 row[63] =     55    62    79    88    
 row[64] =     0    
 row[65] =     1    
 row[66] =     3    
 row[67] =     5    
 row[68] =     7    
 row[69] =     9    
 row[70] =     11    
 row[71] =     13    
 row[72] =     13    
 row[73] =     15    
 row[74] =     23    
 row[75] =     31    
 row[76] =     39    
 row[77] =     47    
 row[78] =     55    
 row[79] =     63    
 row[80] =     56    
 row[81] =     48    
 row[82] =     40    
 row[83] =     32    
 row[84] =     24    
 row[85] =     16    
 row[86] =     2    
 row[87] =     0    
 row[88] =     63    
 row[89] =     62    
 row[90] =     61    
 row[91] =     60    
 row[92] =     59    
 row[93] =     58    
 row[94] =     57    
 row[95] =     56    

