faceCells_faceNodes : 

 globalToLocalMap[872] = -1
 globalToLocalMap[873] = -1
 globalToLocalMap[874] = -1
 globalToLocalMap[875] = -1
 globalToLocalMap[876] = -1
 globalToLocalMap[877] = -1
 globalToLocalMap[878] = -1
 globalToLocalMap[879] = -1
 globalToLocalMap[880] = -1
 globalToLocalMap[881] = -1
 globalToLocalMap[882] = -1
 globalToLocalMap[883] = -1
 globalToLocalMap[884] = -1
 globalToLocalMap[885] = -1
 globalToLocalMap[886] = -1
 globalToLocalMap[887] = -1
 globalToLocalMap[888] = -1
 globalToLocalMap[889] = -1
 globalToLocalMap[890] = -1
 globalToLocalMap[891] = -1
 globalToLocalMap[892] = -1
 globalToLocalMap[893] = -1
 globalToLocalMap[894] = -1
 globalToLocalMap[895] = -1
 globalToLocalMap[896] = -1
 globalToLocalMap[897] = -1
 globalToLocalMap[898] = -1
 globalToLocalMap[899] = -1
 globalToLocalMap[900] = -1
 globalToLocalMap[901] = -1
 globalToLocalMap[902] = -1
 globalToLocalMap[903] = -1
 globalToLocalMap[904] = -1
 globalToLocalMap[905] = -1
 globalToLocalMap[906] = -1
 globalToLocalMap[907] = -1
 globalToLocalMap[908] = -1
 globalToLocalMap[909] = -1
 globalToLocalMap[910] = -1
 globalToLocalMap[911] = -1
 globalToLocalMap[912] = -1
 globalToLocalMap[913] = -1
 globalToLocalMap[914] = -1
 globalToLocalMap[915] = -1
 globalToLocalMap[916] = -1
 globalToLocalMap[917] = -1
 globalToLocalMap[918] = -1
 globalToLocalMap[919] = -1
 globalToLocalMap[920] = -1
 globalToLocalMap[921] = -1
 globalToLocalMap[922] = -1
 globalToLocalMap[923] = -1
 globalToLocalMap[924] = -1
 globalToLocalMap[925] = -1
 globalToLocalMap[926] = -1
 globalToLocalMap[927] = -1
 globalToLocalMap[928] = -1
 globalToLocalMap[929] = -1
 globalToLocalMap[930] = -1
 globalToLocalMap[931] = -1
 globalToLocalMap[932] = -1
 globalToLocalMap[933] = -1
 globalToLocalMap[934] = -1
 globalToLocalMap[935] = -1
 globalToLocalMap[936] = -1
 globalToLocalMap[937] = -1
 globalToLocalMap[938] = -1
 globalToLocalMap[939] = -1
 globalToLocalMap[940] = -1
 globalToLocalMap[941] = -1
 globalToLocalMap[942] = -1
 globalToLocalMap[943] = -1
 globalToLocalMap[944] = -1
 globalToLocalMap[945] = -1
 globalToLocalMap[946] = -1
 globalToLocalMap[947] = -1
 globalToLocalMap[948] = -1
 globalToLocalMap[949] = -1
 globalToLocalMap[950] = -1
 globalToLocalMap[951] = -1
 globalToLocalMap[952] = -1
 globalToLocalMap[953] = -1
 globalToLocalMap[954] = -1
 globalToLocalMap[955] = -1
 globalToLocalMap[956] = -1
 globalToLocalMap[957] = -1
 globalToLocalMap[958] = -1
 globalToLocalMap[959] = -1
 globalToLocalMap[960] = -1
 globalToLocalMap[961] = -1
 globalToLocalMap[962] = -1
 globalToLocalMap[963] = -1
 globalToLocalMap[964] = -1
 globalToLocalMap[965] = -1
 globalToLocalMap[966] = -1
 globalToLocalMap[967] = -1
 globalToLocalMap[968] = -1
 globalToLocalMap[969] = -1
 globalToLocalMap[970] = -1
 globalToLocalMap[971] = -1
 globalToLocalMap[972] = -1
 globalToLocalMap[973] = -1
 globalToLocalMap[974] = -1
 globalToLocalMap[975] = -1
 globalToLocalMap[976] = -1
 globalToLocalMap[977] = -1
 globalToLocalMap[978] = -1
 globalToLocalMap[979] = -1
 globalToLocalMap[980] = -1
 globalToLocalMap[981] = -1
 globalToLocalMap[982] = -1
 globalToLocalMap[983] = -1
 globalToLocalMap[984] = -1
 globalToLocalMap[985] = -1
 globalToLocalMap[986] = -1
 globalToLocalMap[987] = -1
 globalToLocalMap[988] = -1
 globalToLocalMap[989] = -1
 globalToLocalMap[990] = -1
 globalToLocalMap[991] = -1
 globalToLocalMap[992] = -1
 globalToLocalMap[993] = -1
 globalToLocalMap[994] = -1
 globalToLocalMap[995] = -1
 globalToLocalMap[996] = -1
 globalToLocalMap[997] = -1
 globalToLocalMap[998] = -1
 globalToLocalMap[999] = -1
 globalToLocalMap[1000] = -1
 globalToLocalMap[1001] = -1
 globalToLocalMap[1002] = -1
 globalToLocalMap[1003] = -1
 globalToLocalMap[1004] = -1
 globalToLocalMap[1005] = -1
 globalToLocalMap[1006] = -1
 globalToLocalMap[1007] = -1
 globalToLocalMap[1008] = -1
 globalToLocalMap[1009] = -1
 globalToLocalMap[1010] = -1
 globalToLocalMap[1011] = -1
 globalToLocalMap[1012] = -1
 globalToLocalMap[1013] = -1
 globalToLocalMap[1014] = -1
 globalToLocalMap[1015] = -1
 globalToLocalMap[1016] = -1
 globalToLocalMap[1017] = -1
 globalToLocalMap[1018] = -1
 globalToLocalMap[1019] = -1
 globalToLocalMap[1020] = -1
 globalToLocalMap[1021] = -1
 globalToLocalMap[1022] = -1
 globalToLocalMap[1023] = -1
 globalToLocalMap[1024] = -1
 globalToLocalMap[1025] = -1
 globalToLocalMap[1026] = -1
 globalToLocalMap[1027] = -1
 globalToLocalMap[1028] = -1
 globalToLocalMap[1029] = -1
 globalToLocalMap[1030] = -1
 globalToLocalMap[1031] = -1
 globalToLocalMap[1032] = -1
 globalToLocalMap[1033] = -1
 globalToLocalMap[1034] = -1
 globalToLocalMap[1035] = -1
 globalToLocalMap[1036] = -1
 globalToLocalMap[1037] = -1
 globalToLocalMap[1038] = -1
 globalToLocalMap[1039] = -1
 globalToLocalMap[1040] = -1
 globalToLocalMap[1041] = -1
 globalToLocalMap[1042] = -1
 globalToLocalMap[1043] = -1
 globalToLocalMap[1044] = -1
 globalToLocalMap[1045] = -1
 globalToLocalMap[1046] = -1
 globalToLocalMap[1047] = -1
 globalToLocalMap[1048] = -1
 globalToLocalMap[1049] = -1
 globalToLocalMap[1050] = -1
 globalToLocalMap[1051] = -1
 globalToLocalMap[1052] = -1
 globalToLocalMap[1053] = -1
 globalToLocalMap[1054] = -1
 globalToLocalMap[1055] = -1
 globalToLocalMap[1056] = -1
 globalToLocalMap[1057] = -1
 globalToLocalMap[1058] = -1
 globalToLocalMap[1059] = -1
 globalToLocalMap[1060] = -1
 globalToLocalMap[1061] = -1
 globalToLocalMap[1062] = -1
 globalToLocalMap[1063] = -1
 globalToLocalMap[1064] = -1
 globalToLocalMap[1065] = -1
 globalToLocalMap[1066] = -1
 globalToLocalMap[1067] = -1
 globalToLocalMap[1068] = -1
 globalToLocalMap[1069] = -1
 globalToLocalMap[1070] = -1
 globalToLocalMap[1071] = -1
 globalToLocalMap[1072] = -1
 globalToLocalMap[1073] = -1
 globalToLocalMap[1074] = -1
 globalToLocalMap[1075] = -1
 globalToLocalMap[1076] = -1
 globalToLocalMap[1077] = -1
 globalToLocalMap[1078] = -1
 globalToLocalMap[1079] = -1
 globalToLocalMap[1080] = -1
 globalToLocalMap[1081] = -1
 globalToLocalMap[1082] = -1
 globalToLocalMap[1083] = -1
 globalToLocalMap[1084] = -1
 globalToLocalMap[1085] = -1
 globalToLocalMap[1086] = -1
 globalToLocalMap[1087] = -1
 globalToLocalMap[1088] = -1
 globalToLocalMap[1089] = -1
 globalToLocalMap[1090] = -1
 globalToLocalMap[1091] = -1
 globalToLocalMap[1092] = -1
 globalToLocalMap[1093] = -1
 globalToLocalMap[1094] = -1
 globalToLocalMap[1095] = -1
 globalToLocalMap[1096] = -1
 globalToLocalMap[1097] = -1
 globalToLocalMap[1098] = -1
 globalToLocalMap[1099] = -1
 globalToLocalMap[1100] = -1
 globalToLocalMap[1101] = -1
 globalToLocalMap[1102] = -1
 globalToLocalMap[1103] = -1
 globalToLocalMap[1104] = -1
 globalToLocalMap[1105] = -1
 globalToLocalMap[1106] = -1
 globalToLocalMap[1107] = -1
 globalToLocalMap[1108] = -1
 globalToLocalMap[1109] = -1
 globalToLocalMap[1110] = -1
 globalToLocalMap[1111] = -1
 globalToLocalMap[1112] = -1
 globalToLocalMap[1113] = -1
 globalToLocalMap[1114] = -1
 globalToLocalMap[1115] = -1
 globalToLocalMap[1116] = -1
 globalToLocalMap[1117] = -1
 globalToLocalMap[1118] = -1
 globalToLocalMap[1119] = -1
 globalToLocalMap[1120] = -1
 globalToLocalMap[1121] = -1
 globalToLocalMap[1122] = -1
 globalToLocalMap[1123] = -1
 globalToLocalMap[1124] = -1
 globalToLocalMap[1125] = -1
 globalToLocalMap[1126] = -1
 globalToLocalMap[1127] = -1
 globalToLocalMap[1128] = -1
 globalToLocalMap[1129] = -1
 globalToLocalMap[1130] = -1
 globalToLocalMap[1131] = -1
 globalToLocalMap[1132] = -1
 globalToLocalMap[1133] = -1
 globalToLocalMap[1134] = -1
 globalToLocalMap[1135] = -1
 globalToLocalMap[1136] = -1
 globalToLocalMap[1137] = -1
 globalToLocalMap[1138] = -1
 globalToLocalMap[1139] = -1
 globalToLocalMap[1140] = -1
 globalToLocalMap[1141] = -1
 globalToLocalMap[1142] = -1
 globalToLocalMap[1143] = -1
 globalToLocalMap[1144] = -1
 globalToLocalMap[1145] = -1
 globalToLocalMap[1146] = -1
 globalToLocalMap[1147] = -1
 globalToLocalMap[1148] = -1
 globalToLocalMap[1149] = -1
 globalToLocalMap[1150] = -1
 globalToLocalMap[1151] = -1

 localToGlobalMap.length() = 96
 localToGlobalMap[0] = 0
 localToGlobalMap[1] = 1
 localToGlobalMap[2] = 32
 localToGlobalMap[3] = 2
 localToGlobalMap[4] = 33
 localToGlobalMap[5] = 3
 localToGlobalMap[6] = 34
 localToGlobalMap[7] = 4
 localToGlobalMap[8] = 35
 localToGlobalMap[9] = 5
 localToGlobalMap[10] = 36
 localToGlobalMap[11] = 6
 localToGlobalMap[12] = 37
 localToGlobalMap[13] = 7
 localToGlobalMap[14] = 38
 localToGlobalMap[15] = 39
 localToGlobalMap[16] = 64
 localToGlobalMap[17] = 65
 localToGlobalMap[18] = 66
 localToGlobalMap[19] = 67
 localToGlobalMap[20] = 68
 localToGlobalMap[21] = 69
 localToGlobalMap[22] = 70
 localToGlobalMap[23] = 71
 localToGlobalMap[24] = 96
 localToGlobalMap[25] = 97
 localToGlobalMap[26] = 98
 localToGlobalMap[27] = 99
 localToGlobalMap[28] = 100
 localToGlobalMap[29] = 101
 localToGlobalMap[30] = 102
 localToGlobalMap[31] = 103
 localToGlobalMap[32] = 128
 localToGlobalMap[33] = 129
 localToGlobalMap[34] = 130
 localToGlobalMap[35] = 131
 localToGlobalMap[36] = 132
 localToGlobalMap[37] = 133
 localToGlobalMap[38] = 134
 localToGlobalMap[39] = 135
 localToGlobalMap[40] = 160
 localToGlobalMap[41] = 161
 localToGlobalMap[42] = 162
 localToGlobalMap[43] = 163
 localToGlobalMap[44] = 164
 localToGlobalMap[45] = 165
 localToGlobalMap[46] = 166
 localToGlobalMap[47] = 167
 localToGlobalMap[48] = 192
 localToGlobalMap[49] = 193
 localToGlobalMap[50] = 194
 localToGlobalMap[51] = 195
 localToGlobalMap[52] = 196
 localToGlobalMap[53] = 197
 localToGlobalMap[54] = 198
 localToGlobalMap[55] = 199
 localToGlobalMap[56] = 224
 localToGlobalMap[57] = 225
 localToGlobalMap[58] = 226
 localToGlobalMap[59] = 227
 localToGlobalMap[60] = 228
 localToGlobalMap[61] = 229
 localToGlobalMap[62] = 230
 localToGlobalMap[63] = 231

 _faceCells :  
 _faceCells->getRowDim() = 144
 _faceCells->getColDim() = 96
 row[0] = 0    0    1    
 row[1] = 1    0    2    
 row[2] = 2    1    3    
 row[3] = 3    1    4    
 row[4] = 4    3    5    
 row[5] = 5    3    6    
 row[6] = 6    5    7    
 row[7] = 7    5    8    
 row[8] = 8    7    9    
 row[9] = 9    7    10    
 row[10] = 10    9    11    
 row[11] = 11    9    12    
 row[12] = 12    11    13    
 row[13] = 13    11    14    
 row[14] = 14    13    64    
 row[15] = 15    13    15    
 row[16] = 63    2    4    
 row[17] = 64    2    16    
 row[18] = 65    4    6    
 row[19] = 66    4    17    
 row[20] = 67    6    8    
 row[21] = 68    6    18    
 row[22] = 69    8    10    
 row[23] = 70    8    19    
 row[24] = 71    10    12    
 row[25] = 72    10    20    
 row[26] = 73    12    14    
 row[27] = 74    12    21    
 row[28] = 75    14    15    
 row[29] = 76    14    22    
 row[30] = 77    15    65    
 row[31] = 78    15    23    
 row[32] = 126    16    17    
 row[33] = 127    16    24    
 row[34] = 128    17    18    
 row[35] = 129    17    25    
 row[36] = 130    18    19    
 row[37] = 131    18    26    
 row[38] = 132    19    20    
 row[39] = 133    19    27    
 row[40] = 134    20    21    
 row[41] = 135    20    28    
 row[42] = 136    21    22    
 row[43] = 137    21    29    
 row[44] = 138    22    23    
 row[45] = 139    22    30    
 row[46] = 140    23    66    
 row[47] = 141    23    31    
 row[48] = 189    24    25    
 row[49] = 190    24    32    
 row[50] = 191    25    26    
 row[51] = 192    25    33    
 row[52] = 193    26    27    
 row[53] = 194    26    34    
 row[54] = 195    27    28    
 row[55] = 196    27    35    
 row[56] = 197    28    29    
 row[57] = 198    28    36    
 row[58] = 199    29    30    
 row[59] = 200    29    37    
 row[60] = 201    30    31    
 row[61] = 202    30    38    
 row[62] = 203    31    67    
 row[63] = 204    31    39    
 row[64] = 252    32    33    
 row[65] = 253    32    40    
 row[66] = 254    33    34    
 row[67] = 255    33    41    
 row[68] = 256    34    35    
 row[69] = 257    34    42    
 row[70] = 258    35    36    
 row[71] = 259    35    43    
 row[72] = 260    36    37    
 row[73] = 261    36    44    
 row[74] = 262    37    38    
 row[75] = 263    37    45    
 row[76] = 264    38    39    
 row[77] = 265    38    46    
 row[78] = 266    39    68    
 row[79] = 267    39    47    
 row[80] = 315    40    41    
 row[81] = 316    40    48    
 row[82] = 317    41    42    
 row[83] = 318    41    49    
 row[84] = 319    42    43    
 row[85] = 320    42    50    
 row[86] = 321    43    44    
 row[87] = 322    43    51    
 row[88] = 323    44    45    
 row[89] = 324    44    52    
 row[90] = 325    45    46    
 row[91] = 326    45    53    
 row[92] = 327    46    47    
 row[93] = 328    46    54    
 row[94] = 329    47    69    
 row[95] = 330    47    55    
 row[96] = 378    48    49    
 row[97] = 379    48    56    
 row[98] = 380    49    50    
 row[99] = 381    49    57    
 row[100] = 382    50    51    
 row[101] = 383    50    58    
 row[102] = 384    51    52    
 row[103] = 385    51    59    
 row[104] = 386    52    53    
 row[105] = 387    52    60    
 row[106] = 388    53    54    
 row[107] = 389    53    61    
 row[108] = 390    54    55    
 row[109] = 391    54    62    
 row[110] = 392    55    70    
 row[111] = 393    55    63    
 row[112] = 441    56    57    
 row[113] = 442    56    71    
 row[114] = 443    57    58    
 row[115] = 444    57    72    
 row[116] = 445    58    59    
 row[117] = 446    58    73    
 row[118] = 447    59    60    
 row[119] = 448    59    74    
 row[120] = 449    60    61    
 row[121] = 450    60    75    
 row[122] = 451    61    62    
 row[123] = 452    61    76    
 row[124] = 453    62    63    
 row[125] = 454    62    77    
 row[126] = 455    63    78    
 row[127] = 456    63    79    
 row[128] = 2008    56    80    
 row[129] = 2009    48    81    
 row[130] = 2010    40    82    
 row[131] = 2011    32    83    
 row[132] = 2012    24    84    
 row[133] = 2013    16    85    
 row[134] = 2014    2    86    
 row[135] = 2015    0    87    
 row[136] = 2040    13    88    
 row[137] = 2041    11    89    
 row[138] = 2042    9    90    
 row[139] = 2043    7    91    
 row[140] = 2044    5    92    
 row[141] = 2045    3    93    
 row[142] = 2046    1    94    
 row[143] = 2047    0    95    

 _faceNodes :  
 _faceNodes->getRowDim() = 144
 _faceNodes->getColDim() = 81
 row[0] = 0    0    1    
 row[1] = 1    2    0    
 row[2] = 2    3    4    
 row[3] = 3    0    3    
 row[4] = 4    5    6    
 row[5] = 5    3    5    
 row[6] = 6    7    8    
 row[7] = 7    5    7    
 row[8] = 8    9    10    
 row[9] = 9    7    9    
 row[10] = 10    11    12    
 row[11] = 11    9    11    
 row[12] = 12    13    14    
 row[13] = 13    11    13    
 row[14] = 14    15    16    
 row[15] = 15    13    15    
 row[16] = 63    17    0    
 row[17] = 64    18    17    
 row[18] = 65    19    3    
 row[19] = 66    17    19    
 row[20] = 67    20    5    
 row[21] = 68    19    20    
 row[22] = 69    21    7    
 row[23] = 70    20    21    
 row[24] = 71    22    9    
 row[25] = 72    21    22    
 row[26] = 73    23    11    
 row[27] = 74    22    23    
 row[28] = 75    24    13    
 row[29] = 76    23    24    
 row[30] = 77    25    15    
 row[31] = 78    24    25    
 row[32] = 126    26    17    
 row[33] = 127    27    26    
 row[34] = 128    28    19    
 row[35] = 129    26    28    
 row[36] = 130    29    20    
 row[37] = 131    28    29    
 row[38] = 132    30    21    
 row[39] = 133    29    30    
 row[40] = 134    31    22    
 row[41] = 135    30    31    
 row[42] = 136    32    23    
 row[43] = 137    31    32    
 row[44] = 138    33    24    
 row[45] = 139    32    33    
 row[46] = 140    34    25    
 row[47] = 141    33    34    
 row[48] = 189    35    26    
 row[49] = 190    36    35    
 row[50] = 191    37    28    
 row[51] = 192    35    37    
 row[52] = 193    38    29    
 row[53] = 194    37    38    
 row[54] = 195    39    30    
 row[55] = 196    38    39    
 row[56] = 197    40    31    
 row[57] = 198    39    40    
 row[58] = 199    41    32    
 row[59] = 200    40    41    
 row[60] = 201    42    33    
 row[61] = 202    41    42    
 row[62] = 203    43    34    
 row[63] = 204    42    43    
 row[64] = 252    44    35    
 row[65] = 253    45    44    
 row[66] = 254    46    37    
 row[67] = 255    44    46    
 row[68] = 256    47    38    
 row[69] = 257    46    47    
 row[70] = 258    48    39    
 row[71] = 259    47    48    
 row[72] = 260    49    40    
 row[73] = 261    48    49    
 row[74] = 262    50    41    
 row[75] = 263    49    50    
 row[76] = 264    51    42    
 row[77] = 265    50    51    
 row[78] = 266    52    43    
 row[79] = 267    51    52    
 row[80] = 315    53    44    
 row[81] = 316    54    53    
 row[82] = 317    55    46    
 row[83] = 318    53    55    
 row[84] = 319    56    47    
 row[85] = 320    55    56    
 row[86] = 321    57    48    
 row[87] = 322    56    57    
 row[88] = 323    58    49    
 row[89] = 324    57    58    
 row[90] = 325    59    50    
 row[91] = 326    58    59    
 row[92] = 327    60    51    
 row[93] = 328    59    60    
 row[94] = 329    61    52    
 row[95] = 330    60    61    
 row[96] = 378    62    53    
 row[97] = 379    63    62    
 row[98] = 380    64    55    
 row[99] = 381    62    64    
 row[100] = 382    65    56    
 row[101] = 383    64    65    
 row[102] = 384    66    57    
 row[103] = 385    65    66    
 row[104] = 386    67    58    
 row[105] = 387    66    67    
 row[106] = 388    68    59    
 row[107] = 389    67    68    
 row[108] = 390    69    60    
 row[109] = 391    68    69    
 row[110] = 392    70    61    
 row[111] = 393    69    70    
 row[112] = 441    71    62    
 row[113] = 442    72    71    
 row[114] = 443    73    64    
 row[115] = 444    71    73    
 row[116] = 445    74    65    
 row[117] = 446    73    74    
 row[118] = 447    75    66    
 row[119] = 448    74    75    
 row[120] = 449    76    67    
 row[121] = 450    75    76    
 row[122] = 451    77    68    
 row[123] = 452    76    77    
 row[124] = 453    78    69    
 row[125] = 454    77    78    
 row[126] = 455    79    70    
 row[127] = 456    78    79    
 row[128] = 2008    63    72    
 row[129] = 2009    54    63    
 row[130] = 2010    45    54    
 row[131] = 2011    36    45    
 row[132] = 2012    27    36    
 row[133] = 2013    18    27    
 row[134] = 2014    2    18    
 row[135] = 2015    80    2    
 row[136] = 2040    16    14    
 row[137] = 2041    14    12    
 row[138] = 2042    12    10    
 row[139] = 2043    10    8    
 row[140] = 2044    8    6    
 row[141] = 2045    6    4    
 row[142] = 2046    4    1    
 row[143] = 2047    1    80    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 96
 _cellNodes->getColDim() = 81
 row[0]  = 0    1    2    80    
 row[1]  = 0    1    3    4    
 row[2]  = 2    0    17    18    
 row[3]  = 3    4    5    6    
 row[4]  = 0    3    17    19    
 row[5]  = 5    6    7    8    
 row[6]  = 3    5    19    20    
 row[7]  = 7    8    9    10    
 row[8]  = 5    7    20    21    
 row[9]  = 9    10    11    12    
 row[10]  = 7    9    21    22    
 row[11]  = 11    12    13    14    
 row[12]  = 9    11    22    23    
 row[13]  = 13    14    15    16    
 row[14]  = 11    13    23    24    
 row[15]  = 13    15    24    25    
 row[16]  = 18    17    26    27    
 row[17]  = 17    19    26    28    
 row[18]  = 19    20    28    29    
 row[19]  = 20    21    29    30    
 row[20]  = 21    22    30    31    
 row[21]  = 22    23    31    32    
 row[22]  = 23    24    32    33    
 row[23]  = 24    25    33    34    
 row[24]  = 27    26    35    36    
 row[25]  = 26    28    35    37    
 row[26]  = 28    29    37    38    
 row[27]  = 29    30    38    39    
 row[28]  = 30    31    39    40    
 row[29]  = 31    32    40    41    
 row[30]  = 32    33    41    42    
 row[31]  = 33    34    42    43    
 row[32]  = 36    35    44    45    
 row[33]  = 35    37    44    46    
 row[34]  = 37    38    46    47    
 row[35]  = 38    39    47    48    
 row[36]  = 39    40    48    49    
 row[37]  = 40    41    49    50    
 row[38]  = 41    42    50    51    
 row[39]  = 42    43    51    52    
 row[40]  = 45    44    53    54    
 row[41]  = 44    46    53    55    
 row[42]  = 46    47    55    56    
 row[43]  = 47    48    56    57    
 row[44]  = 48    49    57    58    
 row[45]  = 49    50    58    59    
 row[46]  = 50    51    59    60    
 row[47]  = 51    52    60    61    
 row[48]  = 54    53    62    63    
 row[49]  = 53    55    62    64    
 row[50]  = 55    56    64    65    
 row[51]  = 56    57    65    66    
 row[52]  = 57    58    66    67    
 row[53]  = 58    59    67    68    
 row[54]  = 59    60    68    69    
 row[55]  = 60    61    69    70    
 row[56]  = 63    62    71    72    
 row[57]  = 62    64    71    73    
 row[58]  = 64    65    73    74    
 row[59]  = 65    66    74    75    
 row[60]  = 66    67    75    76    
 row[61]  = 67    68    76    77    
 row[62]  = 68    69    77    78    
 row[63]  = 69    70    78    79    
 row[64]  = 15    16    
 row[65]  = 25    15    
 row[66]  = 34    25    
 row[67]  = 43    34    
 row[68]  = 52    43    
 row[69]  = 61    52    
 row[70]  = 70    61    
 row[71]  = 72    71    
 row[72]  = 71    73    
 row[73]  = 73    74    
 row[74]  = 74    75    
 row[75]  = 75    76    
 row[76]  = 76    77    
 row[77]  = 77    78    
 row[78]  = 79    70    
 row[79]  = 78    79    
 row[80]  = 63    72    
 row[81]  = 54    63    
 row[82]  = 45    54    
 row[83]  = 36    45    
 row[84]  = 27    36    
 row[85]  = 18    27    
 row[86]  = 2    18    
 row[87]  = 80    2    
 row[88]  = 16    14    
 row[89]  = 14    12    
 row[90]  = 12    10    
 row[91]  = 10    8    
 row[92]  = 8    6    
 row[93]  = 6    4    
 row[94]  = 4    1    
 row[95]  = 1    80    

 _cellCells :  
 _cellCells->getRowDim() = 96
 _cellCells->getColDim() = 96
 row[0] =     1    2    87    95    
 row[1] =     0    3    4    94    
 row[2] =     0    4    16    86    
 row[3] =     1    5    6    93    
 row[4] =     1    2    6    17    
 row[5] =     3    7    8    92    
 row[6] =     3    4    8    18    
 row[7] =     5    9    10    91    
 row[8] =     5    6    10    19    
 row[9] =     7    11    12    90    
 row[10] =     7    8    12    20    
 row[11] =     9    13    14    89    
 row[12] =     9    10    14    21    
 row[13] =     11    64    15    88    
 row[14] =     11    12    15    22    
 row[15] =     13    14    65    23    
 row[16] =     2    17    24    85    
 row[17] =     4    16    18    25    
 row[18] =     6    17    19    26    
 row[19] =     8    18    20    27    
 row[20] =     10    19    21    28    
 row[21] =     12    20    22    29    
 row[22] =     14    21    23    30    
 row[23] =     15    22    66    31    
 row[24] =     16    25    32    84    
 row[25] =     17    24    26    33    
 row[26] =     18    25    27    34    
 row[27] =     19    26    28    35    
 row[28] =     20    27    29    36    
 row[29] =     21    28    30    37    
 row[30] =     22    29    31    38    
 row[31] =     23    30    67    39    
 row[32] =     24    33    40    83    
 row[33] =     25    32    34    41    
 row[34] =     26    33    35    42    
 row[35] =     27    34    36    43    
 row[36] =     28    35    37    44    
 row[37] =     29    36    38    45    
 row[38] =     30    37    39    46    
 row[39] =     31    38    68    47    
 row[40] =     32    41    48    82    
 row[41] =     33    40    42    49    
 row[42] =     34    41    43    50    
 row[43] =     35    42    44    51    
 row[44] =     36    43    45    52    
 row[45] =     37    44    46    53    
 row[46] =     38    45    47    54    
 row[47] =     39    46    69    55    
 row[48] =     40    49    56    81    
 row[49] =     41    48    50    57    
 row[50] =     42    49    51    58    
 row[51] =     43    50    52    59    
 row[52] =     44    51    53    60    
 row[53] =     45    52    54    61    
 row[54] =     46    53    55    62    
 row[55] =     47    54    70    63    
 row[56] =     48    57    71    80    
 row[57] =     49    56    58    72    
 row[58] =     50    57    59    73    
 row[59] =     51    58    60    74    
 row[60] =     52    59    61    75    
 row[61] =     53    60    62    76    
 row[62] =     54    61    63    77    
 row[63] =     55    62    78    79    
 row[64] =     13    
 row[65] =     15    
 row[66] =     23    
 row[67] =     31    
 row[68] =     39    
 row[69] =     47    
 row[70] =     55    
 row[71] =     56    
 row[72] =     57    
 row[73] =     58    
 row[74] =     59    
 row[75] =     60    
 row[76] =     61    
 row[77] =     62    
 row[78] =     63    
 row[79] =     63    
 row[80] =     56    
 row[81] =     48    
 row[82] =     40    
 row[83] =     32    
 row[84] =     24    
 row[85] =     16    
 row[86] =     2    
 row[87] =     0    
 row[88] =     13    
 row[89] =     11    
 row[90] =     9    
 row[91] =     7    
 row[92] =     5    
 row[93] =     3    
 row[94] =     1    
 row[95] =     0    

