faceCells_faceNodes : 

 globalToLocalMap[872] = 24
 globalToLocalMap[873] = 25
 globalToLocalMap[874] = 26
 globalToLocalMap[875] = 27
 globalToLocalMap[876] = 28
 globalToLocalMap[877] = 29
 globalToLocalMap[878] = 30
 globalToLocalMap[879] = 31
 globalToLocalMap[880] = -1
 globalToLocalMap[881] = -1
 globalToLocalMap[882] = -1
 globalToLocalMap[883] = -1
 globalToLocalMap[884] = -1
 globalToLocalMap[885] = -1
 globalToLocalMap[886] = -1
 globalToLocalMap[887] = -1
 globalToLocalMap[888] = -1
 globalToLocalMap[889] = -1
 globalToLocalMap[890] = -1
 globalToLocalMap[891] = -1
 globalToLocalMap[892] = -1
 globalToLocalMap[893] = -1
 globalToLocalMap[894] = -1
 globalToLocalMap[895] = -1
 globalToLocalMap[896] = -1
 globalToLocalMap[897] = -1
 globalToLocalMap[898] = -1
 globalToLocalMap[899] = -1
 globalToLocalMap[900] = -1
 globalToLocalMap[901] = -1
 globalToLocalMap[902] = -1
 globalToLocalMap[903] = -1
 globalToLocalMap[904] = 32
 globalToLocalMap[905] = 33
 globalToLocalMap[906] = 34
 globalToLocalMap[907] = 35
 globalToLocalMap[908] = 36
 globalToLocalMap[909] = 37
 globalToLocalMap[910] = 38
 globalToLocalMap[911] = 39
 globalToLocalMap[912] = -1
 globalToLocalMap[913] = -1
 globalToLocalMap[914] = -1
 globalToLocalMap[915] = -1
 globalToLocalMap[916] = -1
 globalToLocalMap[917] = -1
 globalToLocalMap[918] = -1
 globalToLocalMap[919] = -1
 globalToLocalMap[920] = -1
 globalToLocalMap[921] = -1
 globalToLocalMap[922] = -1
 globalToLocalMap[923] = -1
 globalToLocalMap[924] = -1
 globalToLocalMap[925] = -1
 globalToLocalMap[926] = -1
 globalToLocalMap[927] = -1
 globalToLocalMap[928] = -1
 globalToLocalMap[929] = -1
 globalToLocalMap[930] = -1
 globalToLocalMap[931] = -1
 globalToLocalMap[932] = -1
 globalToLocalMap[933] = -1
 globalToLocalMap[934] = -1
 globalToLocalMap[935] = -1
 globalToLocalMap[936] = 40
 globalToLocalMap[937] = 41
 globalToLocalMap[938] = 42
 globalToLocalMap[939] = 43
 globalToLocalMap[940] = 44
 globalToLocalMap[941] = 45
 globalToLocalMap[942] = 46
 globalToLocalMap[943] = 47
 globalToLocalMap[944] = -1
 globalToLocalMap[945] = -1
 globalToLocalMap[946] = -1
 globalToLocalMap[947] = -1
 globalToLocalMap[948] = -1
 globalToLocalMap[949] = -1
 globalToLocalMap[950] = -1
 globalToLocalMap[951] = -1
 globalToLocalMap[952] = -1
 globalToLocalMap[953] = -1
 globalToLocalMap[954] = -1
 globalToLocalMap[955] = -1
 globalToLocalMap[956] = -1
 globalToLocalMap[957] = -1
 globalToLocalMap[958] = -1
 globalToLocalMap[959] = -1
 globalToLocalMap[960] = -1
 globalToLocalMap[961] = -1
 globalToLocalMap[962] = -1
 globalToLocalMap[963] = -1
 globalToLocalMap[964] = -1
 globalToLocalMap[965] = -1
 globalToLocalMap[966] = -1
 globalToLocalMap[967] = -1
 globalToLocalMap[968] = 48
 globalToLocalMap[969] = 49
 globalToLocalMap[970] = 50
 globalToLocalMap[971] = 51
 globalToLocalMap[972] = 52
 globalToLocalMap[973] = 53
 globalToLocalMap[974] = 54
 globalToLocalMap[975] = 55
 globalToLocalMap[976] = -1
 globalToLocalMap[977] = -1
 globalToLocalMap[978] = -1
 globalToLocalMap[979] = -1
 globalToLocalMap[980] = -1
 globalToLocalMap[981] = -1
 globalToLocalMap[982] = -1
 globalToLocalMap[983] = -1
 globalToLocalMap[984] = -1
 globalToLocalMap[985] = -1
 globalToLocalMap[986] = -1
 globalToLocalMap[987] = -1
 globalToLocalMap[988] = -1
 globalToLocalMap[989] = -1
 globalToLocalMap[990] = -1
 globalToLocalMap[991] = -1
 globalToLocalMap[992] = -1
 globalToLocalMap[993] = -1
 globalToLocalMap[994] = -1
 globalToLocalMap[995] = -1
 globalToLocalMap[996] = -1
 globalToLocalMap[997] = -1
 globalToLocalMap[998] = -1
 globalToLocalMap[999] = -1
 globalToLocalMap[1000] = 56
 globalToLocalMap[1001] = 57
 globalToLocalMap[1002] = 58
 globalToLocalMap[1003] = 59
 globalToLocalMap[1004] = 60
 globalToLocalMap[1005] = 61
 globalToLocalMap[1006] = 62
 globalToLocalMap[1007] = 63
 globalToLocalMap[1008] = -1
 globalToLocalMap[1009] = -1
 globalToLocalMap[1010] = -1
 globalToLocalMap[1011] = -1
 globalToLocalMap[1012] = -1
 globalToLocalMap[1013] = -1
 globalToLocalMap[1014] = -1
 globalToLocalMap[1015] = -1
 globalToLocalMap[1016] = -1
 globalToLocalMap[1017] = -1
 globalToLocalMap[1018] = -1
 globalToLocalMap[1019] = -1
 globalToLocalMap[1020] = -1
 globalToLocalMap[1021] = -1
 globalToLocalMap[1022] = -1
 globalToLocalMap[1023] = -1
 globalToLocalMap[1024] = -1
 globalToLocalMap[1025] = -1
 globalToLocalMap[1026] = -1
 globalToLocalMap[1027] = -1
 globalToLocalMap[1028] = -1
 globalToLocalMap[1029] = -1
 globalToLocalMap[1030] = -1
 globalToLocalMap[1031] = -1
 globalToLocalMap[1032] = -1
 globalToLocalMap[1033] = -1
 globalToLocalMap[1034] = -1
 globalToLocalMap[1035] = -1
 globalToLocalMap[1036] = -1
 globalToLocalMap[1037] = -1
 globalToLocalMap[1038] = -1
 globalToLocalMap[1039] = -1
 globalToLocalMap[1040] = -1
 globalToLocalMap[1041] = -1
 globalToLocalMap[1042] = -1
 globalToLocalMap[1043] = -1
 globalToLocalMap[1044] = -1
 globalToLocalMap[1045] = -1
 globalToLocalMap[1046] = -1
 globalToLocalMap[1047] = -1
 globalToLocalMap[1048] = -1
 globalToLocalMap[1049] = -1
 globalToLocalMap[1050] = -1
 globalToLocalMap[1051] = -1
 globalToLocalMap[1052] = -1
 globalToLocalMap[1053] = -1
 globalToLocalMap[1054] = -1
 globalToLocalMap[1055] = -1
 globalToLocalMap[1056] = -1
 globalToLocalMap[1057] = -1
 globalToLocalMap[1058] = -1
 globalToLocalMap[1059] = -1
 globalToLocalMap[1060] = -1
 globalToLocalMap[1061] = -1
 globalToLocalMap[1062] = -1
 globalToLocalMap[1063] = -1
 globalToLocalMap[1064] = -1
 globalToLocalMap[1065] = -1
 globalToLocalMap[1066] = -1
 globalToLocalMap[1067] = -1
 globalToLocalMap[1068] = -1
 globalToLocalMap[1069] = -1
 globalToLocalMap[1070] = -1
 globalToLocalMap[1071] = -1
 globalToLocalMap[1072] = -1
 globalToLocalMap[1073] = -1
 globalToLocalMap[1074] = -1
 globalToLocalMap[1075] = -1
 globalToLocalMap[1076] = -1
 globalToLocalMap[1077] = -1
 globalToLocalMap[1078] = -1
 globalToLocalMap[1079] = -1
 globalToLocalMap[1080] = -1
 globalToLocalMap[1081] = -1
 globalToLocalMap[1082] = -1
 globalToLocalMap[1083] = -1
 globalToLocalMap[1084] = -1
 globalToLocalMap[1085] = -1
 globalToLocalMap[1086] = -1
 globalToLocalMap[1087] = -1
 globalToLocalMap[1088] = -1
 globalToLocalMap[1089] = -1
 globalToLocalMap[1090] = -1
 globalToLocalMap[1091] = -1
 globalToLocalMap[1092] = -1
 globalToLocalMap[1093] = -1
 globalToLocalMap[1094] = -1
 globalToLocalMap[1095] = -1
 globalToLocalMap[1096] = -1
 globalToLocalMap[1097] = -1
 globalToLocalMap[1098] = -1
 globalToLocalMap[1099] = -1
 globalToLocalMap[1100] = -1
 globalToLocalMap[1101] = -1
 globalToLocalMap[1102] = -1
 globalToLocalMap[1103] = -1
 globalToLocalMap[1104] = -1
 globalToLocalMap[1105] = -1
 globalToLocalMap[1106] = -1
 globalToLocalMap[1107] = -1
 globalToLocalMap[1108] = -1
 globalToLocalMap[1109] = -1
 globalToLocalMap[1110] = -1
 globalToLocalMap[1111] = -1
 globalToLocalMap[1112] = -1
 globalToLocalMap[1113] = -1
 globalToLocalMap[1114] = -1
 globalToLocalMap[1115] = -1
 globalToLocalMap[1116] = -1
 globalToLocalMap[1117] = -1
 globalToLocalMap[1118] = -1
 globalToLocalMap[1119] = -1
 globalToLocalMap[1120] = -1
 globalToLocalMap[1121] = -1
 globalToLocalMap[1122] = -1
 globalToLocalMap[1123] = -1
 globalToLocalMap[1124] = -1
 globalToLocalMap[1125] = -1
 globalToLocalMap[1126] = -1
 globalToLocalMap[1127] = -1
 globalToLocalMap[1128] = -1
 globalToLocalMap[1129] = -1
 globalToLocalMap[1130] = -1
 globalToLocalMap[1131] = -1
 globalToLocalMap[1132] = -1
 globalToLocalMap[1133] = -1
 globalToLocalMap[1134] = -1
 globalToLocalMap[1135] = -1
 globalToLocalMap[1136] = -1
 globalToLocalMap[1137] = -1
 globalToLocalMap[1138] = -1
 globalToLocalMap[1139] = -1
 globalToLocalMap[1140] = -1
 globalToLocalMap[1141] = -1
 globalToLocalMap[1142] = -1
 globalToLocalMap[1143] = -1
 globalToLocalMap[1144] = -1
 globalToLocalMap[1145] = -1
 globalToLocalMap[1146] = -1
 globalToLocalMap[1147] = -1
 globalToLocalMap[1148] = -1
 globalToLocalMap[1149] = -1
 globalToLocalMap[1150] = -1
 globalToLocalMap[1151] = -1

 localToGlobalMap.length() = 96
 localToGlobalMap[0] = 776
 localToGlobalMap[1] = 777
 localToGlobalMap[2] = 808
 localToGlobalMap[3] = 778
 localToGlobalMap[4] = 809
 localToGlobalMap[5] = 779
 localToGlobalMap[6] = 810
 localToGlobalMap[7] = 780
 localToGlobalMap[8] = 811
 localToGlobalMap[9] = 781
 localToGlobalMap[10] = 812
 localToGlobalMap[11] = 782
 localToGlobalMap[12] = 813
 localToGlobalMap[13] = 783
 localToGlobalMap[14] = 814
 localToGlobalMap[15] = 815
 localToGlobalMap[16] = 840
 localToGlobalMap[17] = 841
 localToGlobalMap[18] = 842
 localToGlobalMap[19] = 843
 localToGlobalMap[20] = 844
 localToGlobalMap[21] = 845
 localToGlobalMap[22] = 846
 localToGlobalMap[23] = 847
 localToGlobalMap[24] = 872
 localToGlobalMap[25] = 873
 localToGlobalMap[26] = 874
 localToGlobalMap[27] = 875
 localToGlobalMap[28] = 876
 localToGlobalMap[29] = 877
 localToGlobalMap[30] = 878
 localToGlobalMap[31] = 879
 localToGlobalMap[32] = 904
 localToGlobalMap[33] = 905
 localToGlobalMap[34] = 906
 localToGlobalMap[35] = 907
 localToGlobalMap[36] = 908
 localToGlobalMap[37] = 909
 localToGlobalMap[38] = 910
 localToGlobalMap[39] = 911
 localToGlobalMap[40] = 936
 localToGlobalMap[41] = 937
 localToGlobalMap[42] = 938
 localToGlobalMap[43] = 939
 localToGlobalMap[44] = 940
 localToGlobalMap[45] = 941
 localToGlobalMap[46] = 942
 localToGlobalMap[47] = 943
 localToGlobalMap[48] = 968
 localToGlobalMap[49] = 969
 localToGlobalMap[50] = 970
 localToGlobalMap[51] = 971
 localToGlobalMap[52] = 972
 localToGlobalMap[53] = 973
 localToGlobalMap[54] = 974
 localToGlobalMap[55] = 975
 localToGlobalMap[56] = 1000
 localToGlobalMap[57] = 1001
 localToGlobalMap[58] = 1002
 localToGlobalMap[59] = 1003
 localToGlobalMap[60] = 1004
 localToGlobalMap[61] = 1005
 localToGlobalMap[62] = 1006
 localToGlobalMap[63] = 1007

 _faceCells :  
 _faceCells->getRowDim() = 144
 _faceCells->getColDim() = 96
 row[0] = 1466    64    0    
 row[1] = 1468    65    1    
 row[2] = 1470    66    3    
 row[3] = 1472    67    5    
 row[4] = 1474    68    7    
 row[5] = 1476    69    9    
 row[6] = 1478    70    11    
 row[7] = 1480    71    13    
 row[8] = 1526    72    0    
 row[9] = 1528    0    1    
 row[10] = 1529    0    2    
 row[11] = 1530    1    3    
 row[12] = 1531    1    4    
 row[13] = 1532    3    5    
 row[14] = 1533    3    6    
 row[15] = 1534    5    7    
 row[16] = 1535    5    8    
 row[17] = 1536    7    9    
 row[18] = 1537    7    10    
 row[19] = 1538    9    11    
 row[20] = 1539    9    12    
 row[21] = 1540    11    13    
 row[22] = 1541    11    14    
 row[23] = 1542    13    73    
 row[24] = 1543    13    15    
 row[25] = 1589    74    2    
 row[26] = 1591    2    4    
 row[27] = 1592    2    16    
 row[28] = 1593    4    6    
 row[29] = 1594    4    17    
 row[30] = 1595    6    8    
 row[31] = 1596    6    18    
 row[32] = 1597    8    10    
 row[33] = 1598    8    19    
 row[34] = 1599    10    12    
 row[35] = 1600    10    20    
 row[36] = 1601    12    14    
 row[37] = 1602    12    21    
 row[38] = 1603    14    15    
 row[39] = 1604    14    22    
 row[40] = 1605    15    75    
 row[41] = 1606    15    23    
 row[42] = 1652    76    16    
 row[43] = 1654    16    17    
 row[44] = 1655    16    24    
 row[45] = 1656    17    18    
 row[46] = 1657    17    25    
 row[47] = 1658    18    19    
 row[48] = 1659    18    26    
 row[49] = 1660    19    20    
 row[50] = 1661    19    27    
 row[51] = 1662    20    21    
 row[52] = 1663    20    28    
 row[53] = 1664    21    22    
 row[54] = 1665    21    29    
 row[55] = 1666    22    23    
 row[56] = 1667    22    30    
 row[57] = 1668    23    77    
 row[58] = 1669    23    31    
 row[59] = 1715    78    24    
 row[60] = 1717    24    25    
 row[61] = 1718    24    32    
 row[62] = 1719    25    26    
 row[63] = 1720    25    33    
 row[64] = 1721    26    27    
 row[65] = 1722    26    34    
 row[66] = 1723    27    28    
 row[67] = 1724    27    35    
 row[68] = 1725    28    29    
 row[69] = 1726    28    36    
 row[70] = 1727    29    30    
 row[71] = 1728    29    37    
 row[72] = 1729    30    31    
 row[73] = 1730    30    38    
 row[74] = 1731    31    79    
 row[75] = 1732    31    39    
 row[76] = 1778    80    32    
 row[77] = 1780    32    33    
 row[78] = 1781    32    40    
 row[79] = 1782    33    34    
 row[80] = 1783    33    41    
 row[81] = 1784    34    35    
 row[82] = 1785    34    42    
 row[83] = 1786    35    36    
 row[84] = 1787    35    43    
 row[85] = 1788    36    37    
 row[86] = 1789    36    44    
 row[87] = 1790    37    38    
 row[88] = 1791    37    45    
 row[89] = 1792    38    39    
 row[90] = 1793    38    46    
 row[91] = 1794    39    81    
 row[92] = 1795    39    47    
 row[93] = 1841    82    40    
 row[94] = 1843    40    41    
 row[95] = 1844    40    48    
 row[96] = 1845    41    42    
 row[97] = 1846    41    49    
 row[98] = 1847    42    43    
 row[99] = 1848    42    50    
 row[100] = 1849    43    44    
 row[101] = 1850    43    51    
 row[102] = 1851    44    45    
 row[103] = 1852    44    52    
 row[104] = 1853    45    46    
 row[105] = 1854    45    53    
 row[106] = 1855    46    47    
 row[107] = 1856    46    54    
 row[108] = 1857    47    83    
 row[109] = 1858    47    55    
 row[110] = 1904    84    48    
 row[111] = 1906    48    49    
 row[112] = 1907    48    56    
 row[113] = 1908    49    50    
 row[114] = 1909    49    57    
 row[115] = 1910    50    51    
 row[116] = 1911    50    58    
 row[117] = 1912    51    52    
 row[118] = 1913    51    59    
 row[119] = 1914    52    53    
 row[120] = 1915    52    60    
 row[121] = 1916    53    54    
 row[122] = 1917    53    61    
 row[123] = 1918    54    55    
 row[124] = 1919    54    62    
 row[125] = 1920    55    85    
 row[126] = 1921    55    63    
 row[127] = 1960    86    56    
 row[128] = 1961    56    57    
 row[129] = 1962    57    58    
 row[130] = 1963    58    59    
 row[131] = 1964    59    60    
 row[132] = 1965    60    61    
 row[133] = 1966    61    62    
 row[134] = 1967    62    63    
 row[135] = 1968    63    87    
 row[136] = 2096    63    88    
 row[137] = 2097    62    89    
 row[138] = 2098    61    90    
 row[139] = 2099    60    91    
 row[140] = 2100    59    92    
 row[141] = 2101    58    93    
 row[142] = 2102    57    94    
 row[143] = 2103    56    95    

 _faceNodes :  
 _faceNodes->getRowDim() = 144
 _faceNodes->getColDim() = 81
 row[0] = 1466    0    1    
 row[1] = 1468    1    2    
 row[2] = 1470    2    3    
 row[3] = 1472    3    4    
 row[4] = 1474    4    5    
 row[5] = 1476    5    6    
 row[6] = 1478    6    7    
 row[7] = 1480    7    8    
 row[8] = 1526    9    0    
 row[9] = 1528    10    1    
 row[10] = 1529    9    10    
 row[11] = 1530    11    2    
 row[12] = 1531    10    11    
 row[13] = 1532    12    3    
 row[14] = 1533    11    12    
 row[15] = 1534    13    4    
 row[16] = 1535    12    13    
 row[17] = 1536    14    5    
 row[18] = 1537    13    14    
 row[19] = 1538    15    6    
 row[20] = 1539    14    15    
 row[21] = 1540    16    7    
 row[22] = 1541    15    16    
 row[23] = 1542    17    8    
 row[24] = 1543    16    17    
 row[25] = 1589    18    9    
 row[26] = 1591    19    10    
 row[27] = 1592    18    19    
 row[28] = 1593    20    11    
 row[29] = 1594    19    20    
 row[30] = 1595    21    12    
 row[31] = 1596    20    21    
 row[32] = 1597    22    13    
 row[33] = 1598    21    22    
 row[34] = 1599    23    14    
 row[35] = 1600    22    23    
 row[36] = 1601    24    15    
 row[37] = 1602    23    24    
 row[38] = 1603    25    16    
 row[39] = 1604    24    25    
 row[40] = 1605    26    17    
 row[41] = 1606    25    26    
 row[42] = 1652    27    18    
 row[43] = 1654    28    19    
 row[44] = 1655    27    28    
 row[45] = 1656    29    20    
 row[46] = 1657    28    29    
 row[47] = 1658    30    21    
 row[48] = 1659    29    30    
 row[49] = 1660    31    22    
 row[50] = 1661    30    31    
 row[51] = 1662    32    23    
 row[52] = 1663    31    32    
 row[53] = 1664    33    24    
 row[54] = 1665    32    33    
 row[55] = 1666    34    25    
 row[56] = 1667    33    34    
 row[57] = 1668    35    26    
 row[58] = 1669    34    35    
 row[59] = 1715    36    27    
 row[60] = 1717    37    28    
 row[61] = 1718    36    37    
 row[62] = 1719    38    29    
 row[63] = 1720    37    38    
 row[64] = 1721    39    30    
 row[65] = 1722    38    39    
 row[66] = 1723    40    31    
 row[67] = 1724    39    40    
 row[68] = 1725    41    32    
 row[69] = 1726    40    41    
 row[70] = 1727    42    33    
 row[71] = 1728    41    42    
 row[72] = 1729    43    34    
 row[73] = 1730    42    43    
 row[74] = 1731    44    35    
 row[75] = 1732    43    44    
 row[76] = 1778    45    36    
 row[77] = 1780    46    37    
 row[78] = 1781    45    46    
 row[79] = 1782    47    38    
 row[80] = 1783    46    47    
 row[81] = 1784    48    39    
 row[82] = 1785    47    48    
 row[83] = 1786    49    40    
 row[84] = 1787    48    49    
 row[85] = 1788    50    41    
 row[86] = 1789    49    50    
 row[87] = 1790    51    42    
 row[88] = 1791    50    51    
 row[89] = 1792    52    43    
 row[90] = 1793    51    52    
 row[91] = 1794    53    44    
 row[92] = 1795    52    53    
 row[93] = 1841    54    45    
 row[94] = 1843    55    46    
 row[95] = 1844    54    55    
 row[96] = 1845    56    47    
 row[97] = 1846    55    56    
 row[98] = 1847    57    48    
 row[99] = 1848    56    57    
 row[100] = 1849    58    49    
 row[101] = 1850    57    58    
 row[102] = 1851    59    50    
 row[103] = 1852    58    59    
 row[104] = 1853    60    51    
 row[105] = 1854    59    60    
 row[106] = 1855    61    52    
 row[107] = 1856    60    61    
 row[108] = 1857    62    53    
 row[109] = 1858    61    62    
 row[110] = 1904    63    54    
 row[111] = 1906    64    55    
 row[112] = 1907    63    64    
 row[113] = 1908    65    56    
 row[114] = 1909    64    65    
 row[115] = 1910    66    57    
 row[116] = 1911    65    66    
 row[117] = 1912    67    58    
 row[118] = 1913    66    67    
 row[119] = 1914    68    59    
 row[120] = 1915    67    68    
 row[121] = 1916    69    60    
 row[122] = 1917    68    69    
 row[123] = 1918    70    61    
 row[124] = 1919    69    70    
 row[125] = 1920    71    62    
 row[126] = 1921    70    71    
 row[127] = 1960    72    63    
 row[128] = 1961    73    64    
 row[129] = 1962    74    65    
 row[130] = 1963    75    66    
 row[131] = 1964    76    67    
 row[132] = 1965    77    68    
 row[133] = 1966    78    69    
 row[134] = 1967    79    70    
 row[135] = 1968    80    71    
 row[136] = 2096    79    80    
 row[137] = 2097    78    79    
 row[138] = 2098    77    78    
 row[139] = 2099    76    77    
 row[140] = 2100    75    76    
 row[141] = 2101    74    75    
 row[142] = 2102    73    74    
 row[143] = 2103    72    73    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 96
 _cellNodes->getColDim() = 81
 row[0]  = 0    1    9    10    
 row[1]  = 1    2    10    11    
 row[2]  = 9    10    18    19    
 row[3]  = 2    3    11    12    
 row[4]  = 10    11    19    20    
 row[5]  = 3    4    12    13    
 row[6]  = 11    12    20    21    
 row[7]  = 4    5    13    14    
 row[8]  = 12    13    21    22    
 row[9]  = 5    6    14    15    
 row[10]  = 13    14    22    23    
 row[11]  = 6    7    15    16    
 row[12]  = 14    15    23    24    
 row[13]  = 7    8    16    17    
 row[14]  = 15    16    24    25    
 row[15]  = 16    17    25    26    
 row[16]  = 18    19    27    28    
 row[17]  = 19    20    28    29    
 row[18]  = 20    21    29    30    
 row[19]  = 21    22    30    31    
 row[20]  = 22    23    31    32    
 row[21]  = 23    24    32    33    
 row[22]  = 24    25    33    34    
 row[23]  = 25    26    34    35    
 row[24]  = 27    28    36    37    
 row[25]  = 28    29    37    38    
 row[26]  = 29    30    38    39    
 row[27]  = 30    31    39    40    
 row[28]  = 31    32    40    41    
 row[29]  = 32    33    41    42    
 row[30]  = 33    34    42    43    
 row[31]  = 34    35    43    44    
 row[32]  = 36    37    45    46    
 row[33]  = 37    38    46    47    
 row[34]  = 38    39    47    48    
 row[35]  = 39    40    48    49    
 row[36]  = 40    41    49    50    
 row[37]  = 41    42    50    51    
 row[38]  = 42    43    51    52    
 row[39]  = 43    44    52    53    
 row[40]  = 45    46    54    55    
 row[41]  = 46    47    55    56    
 row[42]  = 47    48    56    57    
 row[43]  = 48    49    57    58    
 row[44]  = 49    50    58    59    
 row[45]  = 50    51    59    60    
 row[46]  = 51    52    60    61    
 row[47]  = 52    53    61    62    
 row[48]  = 54    55    63    64    
 row[49]  = 55    56    64    65    
 row[50]  = 56    57    65    66    
 row[51]  = 57    58    66    67    
 row[52]  = 58    59    67    68    
 row[53]  = 59    60    68    69    
 row[54]  = 60    61    69    70    
 row[55]  = 61    62    70    71    
 row[56]  = 63    64    72    73    
 row[57]  = 64    65    73    74    
 row[58]  = 65    66    74    75    
 row[59]  = 66    67    75    76    
 row[60]  = 67    68    76    77    
 row[61]  = 68    69    77    78    
 row[62]  = 69    70    78    79    
 row[63]  = 70    71    79    80    
 row[64]  = 0    1    
 row[65]  = 1    2    
 row[66]  = 2    3    
 row[67]  = 3    4    
 row[68]  = 4    5    
 row[69]  = 5    6    
 row[70]  = 6    7    
 row[71]  = 7    8    
 row[72]  = 9    0    
 row[73]  = 17    8    
 row[74]  = 18    9    
 row[75]  = 26    17    
 row[76]  = 27    18    
 row[77]  = 35    26    
 row[78]  = 36    27    
 row[79]  = 44    35    
 row[80]  = 45    36    
 row[81]  = 53    44    
 row[82]  = 54    45    
 row[83]  = 62    53    
 row[84]  = 63    54    
 row[85]  = 71    62    
 row[86]  = 72    63    
 row[87]  = 80    71    
 row[88]  = 79    80    
 row[89]  = 78    79    
 row[90]  = 77    78    
 row[91]  = 76    77    
 row[92]  = 75    76    
 row[93]  = 74    75    
 row[94]  = 73    74    
 row[95]  = 72    73    

 _cellCells :  
 _cellCells->getRowDim() = 96
 _cellCells->getColDim() = 96
 row[0] =     64    72    1    2    
 row[1] =     65    0    3    4    
 row[2] =     0    74    4    16    
 row[3] =     66    1    5    6    
 row[4] =     1    2    6    17    
 row[5] =     67    3    7    8    
 row[6] =     3    4    8    18    
 row[7] =     68    5    9    10    
 row[8] =     5    6    10    19    
 row[9] =     69    7    11    12    
 row[10] =     7    8    12    20    
 row[11] =     70    9    13    14    
 row[12] =     9    10    14    21    
 row[13] =     71    11    73    15    
 row[14] =     11    12    15    22    
 row[15] =     13    14    75    23    
 row[16] =     2    76    17    24    
 row[17] =     4    16    18    25    
 row[18] =     6    17    19    26    
 row[19] =     8    18    20    27    
 row[20] =     10    19    21    28    
 row[21] =     12    20    22    29    
 row[22] =     14    21    23    30    
 row[23] =     15    22    77    31    
 row[24] =     16    78    25    32    
 row[25] =     17    24    26    33    
 row[26] =     18    25    27    34    
 row[27] =     19    26    28    35    
 row[28] =     20    27    29    36    
 row[29] =     21    28    30    37    
 row[30] =     22    29    31    38    
 row[31] =     23    30    79    39    
 row[32] =     24    80    33    40    
 row[33] =     25    32    34    41    
 row[34] =     26    33    35    42    
 row[35] =     27    34    36    43    
 row[36] =     28    35    37    44    
 row[37] =     29    36    38    45    
 row[38] =     30    37    39    46    
 row[39] =     31    38    81    47    
 row[40] =     32    82    41    48    
 row[41] =     33    40    42    49    
 row[42] =     34    41    43    50    
 row[43] =     35    42    44    51    
 row[44] =     36    43    45    52    
 row[45] =     37    44    46    53    
 row[46] =     38    45    47    54    
 row[47] =     39    46    83    55    
 row[48] =     40    84    49    56    
 row[49] =     41    48    50    57    
 row[50] =     42    49    51    58    
 row[51] =     43    50    52    59    
 row[52] =     44    51    53    60    
 row[53] =     45    52    54    61    
 row[54] =     46    53    55    62    
 row[55] =     47    54    85    63    
 row[56] =     48    86    57    95    
 row[57] =     49    56    58    94    
 row[58] =     50    57    59    93    
 row[59] =     51    58    60    92    
 row[60] =     52    59    61    91    
 row[61] =     53    60    62    90    
 row[62] =     54    61    63    89    
 row[63] =     55    62    87    88    
 row[64] =     0    
 row[65] =     1    
 row[66] =     3    
 row[67] =     5    
 row[68] =     7    
 row[69] =     9    
 row[70] =     11    
 row[71] =     13    
 row[72] =     0    
 row[73] =     13    
 row[74] =     2    
 row[75] =     15    
 row[76] =     16    
 row[77] =     23    
 row[78] =     24    
 row[79] =     31    
 row[80] =     32    
 row[81] =     39    
 row[82] =     40    
 row[83] =     47    
 row[84] =     48    
 row[85] =     55    
 row[86] =     56    
 row[87] =     63    
 row[88] =     63    
 row[89] =     62    
 row[90] =     61    
 row[91] =     60    
 row[92] =     59    
 row[93] =     58    
 row[94] =     57    
 row[95] =     56    

