faceCells_faceNodes : 

 globalToLocalMap[872] = -1
 globalToLocalMap[873] = -1
 globalToLocalMap[874] = -1
 globalToLocalMap[875] = -1
 globalToLocalMap[876] = -1
 globalToLocalMap[877] = -1
 globalToLocalMap[878] = -1
 globalToLocalMap[879] = -1
 globalToLocalMap[880] = -1
 globalToLocalMap[881] = -1
 globalToLocalMap[882] = -1
 globalToLocalMap[883] = -1
 globalToLocalMap[884] = -1
 globalToLocalMap[885] = -1
 globalToLocalMap[886] = -1
 globalToLocalMap[887] = -1
 globalToLocalMap[888] = -1
 globalToLocalMap[889] = -1
 globalToLocalMap[890] = -1
 globalToLocalMap[891] = -1
 globalToLocalMap[892] = -1
 globalToLocalMap[893] = -1
 globalToLocalMap[894] = -1
 globalToLocalMap[895] = -1
 globalToLocalMap[896] = -1
 globalToLocalMap[897] = -1
 globalToLocalMap[898] = -1
 globalToLocalMap[899] = -1
 globalToLocalMap[900] = -1
 globalToLocalMap[901] = -1
 globalToLocalMap[902] = -1
 globalToLocalMap[903] = -1
 globalToLocalMap[904] = -1
 globalToLocalMap[905] = -1
 globalToLocalMap[906] = -1
 globalToLocalMap[907] = -1
 globalToLocalMap[908] = -1
 globalToLocalMap[909] = -1
 globalToLocalMap[910] = -1
 globalToLocalMap[911] = -1
 globalToLocalMap[912] = -1
 globalToLocalMap[913] = -1
 globalToLocalMap[914] = -1
 globalToLocalMap[915] = -1
 globalToLocalMap[916] = -1
 globalToLocalMap[917] = -1
 globalToLocalMap[918] = -1
 globalToLocalMap[919] = -1
 globalToLocalMap[920] = -1
 globalToLocalMap[921] = -1
 globalToLocalMap[922] = -1
 globalToLocalMap[923] = -1
 globalToLocalMap[924] = -1
 globalToLocalMap[925] = -1
 globalToLocalMap[926] = -1
 globalToLocalMap[927] = -1
 globalToLocalMap[928] = -1
 globalToLocalMap[929] = -1
 globalToLocalMap[930] = -1
 globalToLocalMap[931] = -1
 globalToLocalMap[932] = -1
 globalToLocalMap[933] = -1
 globalToLocalMap[934] = -1
 globalToLocalMap[935] = -1
 globalToLocalMap[936] = -1
 globalToLocalMap[937] = -1
 globalToLocalMap[938] = -1
 globalToLocalMap[939] = -1
 globalToLocalMap[940] = -1
 globalToLocalMap[941] = -1
 globalToLocalMap[942] = -1
 globalToLocalMap[943] = -1
 globalToLocalMap[944] = -1
 globalToLocalMap[945] = -1
 globalToLocalMap[946] = -1
 globalToLocalMap[947] = -1
 globalToLocalMap[948] = -1
 globalToLocalMap[949] = -1
 globalToLocalMap[950] = -1
 globalToLocalMap[951] = -1
 globalToLocalMap[952] = -1
 globalToLocalMap[953] = -1
 globalToLocalMap[954] = -1
 globalToLocalMap[955] = -1
 globalToLocalMap[956] = -1
 globalToLocalMap[957] = -1
 globalToLocalMap[958] = -1
 globalToLocalMap[959] = -1
 globalToLocalMap[960] = -1
 globalToLocalMap[961] = -1
 globalToLocalMap[962] = -1
 globalToLocalMap[963] = -1
 globalToLocalMap[964] = -1
 globalToLocalMap[965] = -1
 globalToLocalMap[966] = -1
 globalToLocalMap[967] = -1
 globalToLocalMap[968] = -1
 globalToLocalMap[969] = -1
 globalToLocalMap[970] = -1
 globalToLocalMap[971] = -1
 globalToLocalMap[972] = -1
 globalToLocalMap[973] = -1
 globalToLocalMap[974] = -1
 globalToLocalMap[975] = -1
 globalToLocalMap[976] = -1
 globalToLocalMap[977] = -1
 globalToLocalMap[978] = -1
 globalToLocalMap[979] = -1
 globalToLocalMap[980] = -1
 globalToLocalMap[981] = -1
 globalToLocalMap[982] = -1
 globalToLocalMap[983] = -1
 globalToLocalMap[984] = -1
 globalToLocalMap[985] = -1
 globalToLocalMap[986] = -1
 globalToLocalMap[987] = -1
 globalToLocalMap[988] = -1
 globalToLocalMap[989] = -1
 globalToLocalMap[990] = -1
 globalToLocalMap[991] = -1
 globalToLocalMap[992] = -1
 globalToLocalMap[993] = -1
 globalToLocalMap[994] = -1
 globalToLocalMap[995] = -1
 globalToLocalMap[996] = -1
 globalToLocalMap[997] = -1
 globalToLocalMap[998] = -1
 globalToLocalMap[999] = -1
 globalToLocalMap[1000] = -1
 globalToLocalMap[1001] = -1
 globalToLocalMap[1002] = -1
 globalToLocalMap[1003] = -1
 globalToLocalMap[1004] = -1
 globalToLocalMap[1005] = -1
 globalToLocalMap[1006] = -1
 globalToLocalMap[1007] = -1
 globalToLocalMap[1008] = -1
 globalToLocalMap[1009] = -1
 globalToLocalMap[1010] = -1
 globalToLocalMap[1011] = -1
 globalToLocalMap[1012] = -1
 globalToLocalMap[1013] = -1
 globalToLocalMap[1014] = -1
 globalToLocalMap[1015] = -1
 globalToLocalMap[1016] = -1
 globalToLocalMap[1017] = -1
 globalToLocalMap[1018] = -1
 globalToLocalMap[1019] = -1
 globalToLocalMap[1020] = -1
 globalToLocalMap[1021] = -1
 globalToLocalMap[1022] = -1
 globalToLocalMap[1023] = -1
 globalToLocalMap[1024] = -1
 globalToLocalMap[1025] = -1
 globalToLocalMap[1026] = -1
 globalToLocalMap[1027] = -1
 globalToLocalMap[1028] = -1
 globalToLocalMap[1029] = -1
 globalToLocalMap[1030] = -1
 globalToLocalMap[1031] = -1
 globalToLocalMap[1032] = -1
 globalToLocalMap[1033] = -1
 globalToLocalMap[1034] = -1
 globalToLocalMap[1035] = -1
 globalToLocalMap[1036] = -1
 globalToLocalMap[1037] = -1
 globalToLocalMap[1038] = -1
 globalToLocalMap[1039] = -1
 globalToLocalMap[1040] = -1
 globalToLocalMap[1041] = -1
 globalToLocalMap[1042] = -1
 globalToLocalMap[1043] = -1
 globalToLocalMap[1044] = -1
 globalToLocalMap[1045] = -1
 globalToLocalMap[1046] = -1
 globalToLocalMap[1047] = -1
 globalToLocalMap[1048] = -1
 globalToLocalMap[1049] = -1
 globalToLocalMap[1050] = -1
 globalToLocalMap[1051] = -1
 globalToLocalMap[1052] = -1
 globalToLocalMap[1053] = -1
 globalToLocalMap[1054] = -1
 globalToLocalMap[1055] = -1
 globalToLocalMap[1056] = -1
 globalToLocalMap[1057] = -1
 globalToLocalMap[1058] = -1
 globalToLocalMap[1059] = -1
 globalToLocalMap[1060] = -1
 globalToLocalMap[1061] = -1
 globalToLocalMap[1062] = -1
 globalToLocalMap[1063] = -1
 globalToLocalMap[1064] = -1
 globalToLocalMap[1065] = -1
 globalToLocalMap[1066] = -1
 globalToLocalMap[1067] = -1
 globalToLocalMap[1068] = -1
 globalToLocalMap[1069] = -1
 globalToLocalMap[1070] = -1
 globalToLocalMap[1071] = -1
 globalToLocalMap[1072] = -1
 globalToLocalMap[1073] = -1
 globalToLocalMap[1074] = -1
 globalToLocalMap[1075] = -1
 globalToLocalMap[1076] = -1
 globalToLocalMap[1077] = -1
 globalToLocalMap[1078] = -1
 globalToLocalMap[1079] = -1
 globalToLocalMap[1080] = -1
 globalToLocalMap[1081] = -1
 globalToLocalMap[1082] = -1
 globalToLocalMap[1083] = -1
 globalToLocalMap[1084] = -1
 globalToLocalMap[1085] = -1
 globalToLocalMap[1086] = -1
 globalToLocalMap[1087] = -1
 globalToLocalMap[1088] = -1
 globalToLocalMap[1089] = -1
 globalToLocalMap[1090] = -1
 globalToLocalMap[1091] = -1
 globalToLocalMap[1092] = -1
 globalToLocalMap[1093] = -1
 globalToLocalMap[1094] = -1
 globalToLocalMap[1095] = -1
 globalToLocalMap[1096] = -1
 globalToLocalMap[1097] = -1
 globalToLocalMap[1098] = -1
 globalToLocalMap[1099] = -1
 globalToLocalMap[1100] = -1
 globalToLocalMap[1101] = -1
 globalToLocalMap[1102] = -1
 globalToLocalMap[1103] = -1
 globalToLocalMap[1104] = -1
 globalToLocalMap[1105] = -1
 globalToLocalMap[1106] = -1
 globalToLocalMap[1107] = -1
 globalToLocalMap[1108] = -1
 globalToLocalMap[1109] = -1
 globalToLocalMap[1110] = -1
 globalToLocalMap[1111] = -1
 globalToLocalMap[1112] = -1
 globalToLocalMap[1113] = -1
 globalToLocalMap[1114] = -1
 globalToLocalMap[1115] = -1
 globalToLocalMap[1116] = -1
 globalToLocalMap[1117] = -1
 globalToLocalMap[1118] = -1
 globalToLocalMap[1119] = -1
 globalToLocalMap[1120] = -1
 globalToLocalMap[1121] = -1
 globalToLocalMap[1122] = -1
 globalToLocalMap[1123] = -1
 globalToLocalMap[1124] = -1
 globalToLocalMap[1125] = -1
 globalToLocalMap[1126] = -1
 globalToLocalMap[1127] = -1
 globalToLocalMap[1128] = -1
 globalToLocalMap[1129] = -1
 globalToLocalMap[1130] = -1
 globalToLocalMap[1131] = -1
 globalToLocalMap[1132] = -1
 globalToLocalMap[1133] = -1
 globalToLocalMap[1134] = -1
 globalToLocalMap[1135] = -1
 globalToLocalMap[1136] = -1
 globalToLocalMap[1137] = -1
 globalToLocalMap[1138] = -1
 globalToLocalMap[1139] = -1
 globalToLocalMap[1140] = -1
 globalToLocalMap[1141] = -1
 globalToLocalMap[1142] = -1
 globalToLocalMap[1143] = -1
 globalToLocalMap[1144] = -1
 globalToLocalMap[1145] = -1
 globalToLocalMap[1146] = -1
 globalToLocalMap[1147] = -1
 globalToLocalMap[1148] = -1
 globalToLocalMap[1149] = -1
 globalToLocalMap[1150] = -1
 globalToLocalMap[1151] = -1

 localToGlobalMap.length() = 96
 localToGlobalMap[0] = 24
 localToGlobalMap[1] = 25
 localToGlobalMap[2] = 56
 localToGlobalMap[3] = 26
 localToGlobalMap[4] = 57
 localToGlobalMap[5] = 27
 localToGlobalMap[6] = 58
 localToGlobalMap[7] = 28
 localToGlobalMap[8] = 59
 localToGlobalMap[9] = 29
 localToGlobalMap[10] = 60
 localToGlobalMap[11] = 30
 localToGlobalMap[12] = 61
 localToGlobalMap[13] = 31
 localToGlobalMap[14] = 62
 localToGlobalMap[15] = 63
 localToGlobalMap[16] = 88
 localToGlobalMap[17] = 89
 localToGlobalMap[18] = 90
 localToGlobalMap[19] = 91
 localToGlobalMap[20] = 92
 localToGlobalMap[21] = 93
 localToGlobalMap[22] = 94
 localToGlobalMap[23] = 95
 localToGlobalMap[24] = 120
 localToGlobalMap[25] = 121
 localToGlobalMap[26] = 122
 localToGlobalMap[27] = 123
 localToGlobalMap[28] = 124
 localToGlobalMap[29] = 125
 localToGlobalMap[30] = 126
 localToGlobalMap[31] = 127
 localToGlobalMap[32] = 152
 localToGlobalMap[33] = 153
 localToGlobalMap[34] = 154
 localToGlobalMap[35] = 155
 localToGlobalMap[36] = 156
 localToGlobalMap[37] = 157
 localToGlobalMap[38] = 158
 localToGlobalMap[39] = 159
 localToGlobalMap[40] = 184
 localToGlobalMap[41] = 185
 localToGlobalMap[42] = 186
 localToGlobalMap[43] = 187
 localToGlobalMap[44] = 188
 localToGlobalMap[45] = 189
 localToGlobalMap[46] = 190
 localToGlobalMap[47] = 191
 localToGlobalMap[48] = 216
 localToGlobalMap[49] = 217
 localToGlobalMap[50] = 218
 localToGlobalMap[51] = 219
 localToGlobalMap[52] = 220
 localToGlobalMap[53] = 221
 localToGlobalMap[54] = 222
 localToGlobalMap[55] = 223
 localToGlobalMap[56] = 248
 localToGlobalMap[57] = 249
 localToGlobalMap[58] = 250
 localToGlobalMap[59] = 251
 localToGlobalMap[60] = 252
 localToGlobalMap[61] = 253
 localToGlobalMap[62] = 254
 localToGlobalMap[63] = 255

 _faceCells :  
 _faceCells->getRowDim() = 144
 _faceCells->getColDim() = 96
 row[0] = 46    64    0    
 row[1] = 48    0    1    
 row[2] = 49    0    2    
 row[3] = 50    1    3    
 row[4] = 51    1    4    
 row[5] = 52    3    5    
 row[6] = 53    3    6    
 row[7] = 54    5    7    
 row[8] = 55    5    8    
 row[9] = 56    7    9    
 row[10] = 57    7    10    
 row[11] = 58    9    11    
 row[12] = 59    9    12    
 row[13] = 60    11    13    
 row[14] = 61    11    14    
 row[15] = 62    13    15    
 row[16] = 109    65    2    
 row[17] = 111    2    4    
 row[18] = 112    2    16    
 row[19] = 113    4    6    
 row[20] = 114    4    17    
 row[21] = 115    6    8    
 row[22] = 116    6    18    
 row[23] = 117    8    10    
 row[24] = 118    8    19    
 row[25] = 119    10    12    
 row[26] = 120    10    20    
 row[27] = 121    12    14    
 row[28] = 122    12    21    
 row[29] = 123    14    15    
 row[30] = 124    14    22    
 row[31] = 125    15    23    
 row[32] = 172    66    16    
 row[33] = 174    16    17    
 row[34] = 175    16    24    
 row[35] = 176    17    18    
 row[36] = 177    17    25    
 row[37] = 178    18    19    
 row[38] = 179    18    26    
 row[39] = 180    19    20    
 row[40] = 181    19    27    
 row[41] = 182    20    21    
 row[42] = 183    20    28    
 row[43] = 184    21    22    
 row[44] = 185    21    29    
 row[45] = 186    22    23    
 row[46] = 187    22    30    
 row[47] = 188    23    31    
 row[48] = 235    67    24    
 row[49] = 237    24    25    
 row[50] = 238    24    32    
 row[51] = 239    25    26    
 row[52] = 240    25    33    
 row[53] = 241    26    27    
 row[54] = 242    26    34    
 row[55] = 243    27    28    
 row[56] = 244    27    35    
 row[57] = 245    28    29    
 row[58] = 246    28    36    
 row[59] = 247    29    30    
 row[60] = 248    29    37    
 row[61] = 249    30    31    
 row[62] = 250    30    38    
 row[63] = 251    31    39    
 row[64] = 298    68    32    
 row[65] = 300    32    33    
 row[66] = 301    32    40    
 row[67] = 302    33    34    
 row[68] = 303    33    41    
 row[69] = 304    34    35    
 row[70] = 305    34    42    
 row[71] = 306    35    36    
 row[72] = 307    35    43    
 row[73] = 308    36    37    
 row[74] = 309    36    44    
 row[75] = 310    37    38    
 row[76] = 311    37    45    
 row[77] = 312    38    39    
 row[78] = 313    38    46    
 row[79] = 314    39    47    
 row[80] = 361    69    40    
 row[81] = 363    40    41    
 row[82] = 364    40    48    
 row[83] = 365    41    42    
 row[84] = 366    41    49    
 row[85] = 367    42    43    
 row[86] = 368    42    50    
 row[87] = 369    43    44    
 row[88] = 370    43    51    
 row[89] = 371    44    45    
 row[90] = 372    44    52    
 row[91] = 373    45    46    
 row[92] = 374    45    53    
 row[93] = 375    46    47    
 row[94] = 376    46    54    
 row[95] = 377    47    55    
 row[96] = 424    70    48    
 row[97] = 426    48    49    
 row[98] = 427    48    56    
 row[99] = 428    49    50    
 row[100] = 429    49    57    
 row[101] = 430    50    51    
 row[102] = 431    50    58    
 row[103] = 432    51    52    
 row[104] = 433    51    59    
 row[105] = 434    52    53    
 row[106] = 435    52    60    
 row[107] = 436    53    54    
 row[108] = 437    53    61    
 row[109] = 438    54    55    
 row[110] = 439    54    62    
 row[111] = 440    55    63    
 row[112] = 487    71    56    
 row[113] = 489    56    57    
 row[114] = 490    56    72    
 row[115] = 491    57    58    
 row[116] = 492    57    73    
 row[117] = 493    58    59    
 row[118] = 494    58    74    
 row[119] = 495    59    60    
 row[120] = 496    59    75    
 row[121] = 497    60    61    
 row[122] = 498    60    76    
 row[123] = 499    61    62    
 row[124] = 500    61    77    
 row[125] = 501    62    63    
 row[126] = 502    62    78    
 row[127] = 503    63    79    
 row[128] = 2016    13    80    
 row[129] = 2017    11    81    
 row[130] = 2018    9    82    
 row[131] = 2019    7    83    
 row[132] = 2020    5    84    
 row[133] = 2021    3    85    
 row[134] = 2022    1    86    
 row[135] = 2023    0    87    
 row[136] = 2072    63    88    
 row[137] = 2073    55    89    
 row[138] = 2074    47    90    
 row[139] = 2075    39    91    
 row[140] = 2076    31    92    
 row[141] = 2077    23    93    
 row[142] = 2078    15    94    
 row[143] = 2079    13    95    

 _faceNodes :  
 _faceNodes->getRowDim() = 144
 _faceNodes->getColDim() = 81
 row[0] = 46    0    1    
 row[1] = 48    2    3    
 row[2] = 49    0    2    
 row[3] = 50    4    5    
 row[4] = 51    2    4    
 row[5] = 52    6    7    
 row[6] = 53    4    6    
 row[7] = 54    8    9    
 row[8] = 55    6    8    
 row[9] = 56    10    11    
 row[10] = 57    8    10    
 row[11] = 58    12    13    
 row[12] = 59    10    12    
 row[13] = 60    14    15    
 row[14] = 61    12    14    
 row[15] = 62    14    16    
 row[16] = 109    17    0    
 row[17] = 111    18    2    
 row[18] = 112    17    18    
 row[19] = 113    19    4    
 row[20] = 114    18    19    
 row[21] = 115    20    6    
 row[22] = 116    19    20    
 row[23] = 117    21    8    
 row[24] = 118    20    21    
 row[25] = 119    22    10    
 row[26] = 120    21    22    
 row[27] = 121    23    12    
 row[28] = 122    22    23    
 row[29] = 123    24    14    
 row[30] = 124    23    24    
 row[31] = 125    24    25    
 row[32] = 172    26    17    
 row[33] = 174    27    18    
 row[34] = 175    26    27    
 row[35] = 176    28    19    
 row[36] = 177    27    28    
 row[37] = 178    29    20    
 row[38] = 179    28    29    
 row[39] = 180    30    21    
 row[40] = 181    29    30    
 row[41] = 182    31    22    
 row[42] = 183    30    31    
 row[43] = 184    32    23    
 row[44] = 185    31    32    
 row[45] = 186    33    24    
 row[46] = 187    32    33    
 row[47] = 188    33    34    
 row[48] = 235    35    26    
 row[49] = 237    36    27    
 row[50] = 238    35    36    
 row[51] = 239    37    28    
 row[52] = 240    36    37    
 row[53] = 241    38    29    
 row[54] = 242    37    38    
 row[55] = 243    39    30    
 row[56] = 244    38    39    
 row[57] = 245    40    31    
 row[58] = 246    39    40    
 row[59] = 247    41    32    
 row[60] = 248    40    41    
 row[61] = 249    42    33    
 row[62] = 250    41    42    
 row[63] = 251    42    43    
 row[64] = 298    44    35    
 row[65] = 300    45    36    
 row[66] = 301    44    45    
 row[67] = 302    46    37    
 row[68] = 303    45    46    
 row[69] = 304    47    38    
 row[70] = 305    46    47    
 row[71] = 306    48    39    
 row[72] = 307    47    48    
 row[73] = 308    49    40    
 row[74] = 309    48    49    
 row[75] = 310    50    41    
 row[76] = 311    49    50    
 row[77] = 312    51    42    
 row[78] = 313    50    51    
 row[79] = 314    51    52    
 row[80] = 361    53    44    
 row[81] = 363    54    45    
 row[82] = 364    53    54    
 row[83] = 365    55    46    
 row[84] = 366    54    55    
 row[85] = 367    56    47    
 row[86] = 368    55    56    
 row[87] = 369    57    48    
 row[88] = 370    56    57    
 row[89] = 371    58    49    
 row[90] = 372    57    58    
 row[91] = 373    59    50    
 row[92] = 374    58    59    
 row[93] = 375    60    51    
 row[94] = 376    59    60    
 row[95] = 377    60    61    
 row[96] = 424    62    53    
 row[97] = 426    63    54    
 row[98] = 427    62    63    
 row[99] = 428    64    55    
 row[100] = 429    63    64    
 row[101] = 430    65    56    
 row[102] = 431    64    65    
 row[103] = 432    66    57    
 row[104] = 433    65    66    
 row[105] = 434    67    58    
 row[106] = 435    66    67    
 row[107] = 436    68    59    
 row[108] = 437    67    68    
 row[109] = 438    69    60    
 row[110] = 439    68    69    
 row[111] = 440    69    70    
 row[112] = 487    71    62    
 row[113] = 489    72    63    
 row[114] = 490    71    72    
 row[115] = 491    73    64    
 row[116] = 492    72    73    
 row[117] = 493    74    65    
 row[118] = 494    73    74    
 row[119] = 495    75    66    
 row[120] = 496    74    75    
 row[121] = 497    76    67    
 row[122] = 498    75    76    
 row[123] = 499    77    68    
 row[124] = 500    76    77    
 row[125] = 501    78    69    
 row[126] = 502    77    78    
 row[127] = 503    78    79    
 row[128] = 2016    80    15    
 row[129] = 2017    15    13    
 row[130] = 2018    13    11    
 row[131] = 2019    11    9    
 row[132] = 2020    9    7    
 row[133] = 2021    7    5    
 row[134] = 2022    5    3    
 row[135] = 2023    3    1    
 row[136] = 2072    79    70    
 row[137] = 2073    70    61    
 row[138] = 2074    61    52    
 row[139] = 2075    52    43    
 row[140] = 2076    43    34    
 row[141] = 2077    34    25    
 row[142] = 2078    25    16    
 row[143] = 2079    16    80    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 96
 _cellNodes->getColDim() = 81
 row[0]  = 0    1    2    3    
 row[1]  = 2    3    4    5    
 row[2]  = 0    2    17    18    
 row[3]  = 4    5    6    7    
 row[4]  = 2    4    18    19    
 row[5]  = 6    7    8    9    
 row[6]  = 4    6    19    20    
 row[7]  = 8    9    10    11    
 row[8]  = 6    8    20    21    
 row[9]  = 10    11    12    13    
 row[10]  = 8    10    21    22    
 row[11]  = 12    13    14    15    
 row[12]  = 10    12    22    23    
 row[13]  = 14    15    16    80    
 row[14]  = 12    14    23    24    
 row[15]  = 14    16    24    25    
 row[16]  = 17    18    26    27    
 row[17]  = 18    19    27    28    
 row[18]  = 19    20    28    29    
 row[19]  = 20    21    29    30    
 row[20]  = 21    22    30    31    
 row[21]  = 22    23    31    32    
 row[22]  = 23    24    32    33    
 row[23]  = 24    25    33    34    
 row[24]  = 26    27    35    36    
 row[25]  = 27    28    36    37    
 row[26]  = 28    29    37    38    
 row[27]  = 29    30    38    39    
 row[28]  = 30    31    39    40    
 row[29]  = 31    32    40    41    
 row[30]  = 32    33    41    42    
 row[31]  = 33    34    42    43    
 row[32]  = 35    36    44    45    
 row[33]  = 36    37    45    46    
 row[34]  = 37    38    46    47    
 row[35]  = 38    39    47    48    
 row[36]  = 39    40    48    49    
 row[37]  = 40    41    49    50    
 row[38]  = 41    42    50    51    
 row[39]  = 42    43    51    52    
 row[40]  = 44    45    53    54    
 row[41]  = 45    46    54    55    
 row[42]  = 46    47    55    56    
 row[43]  = 47    48    56    57    
 row[44]  = 48    49    57    58    
 row[45]  = 49    50    58    59    
 row[46]  = 50    51    59    60    
 row[47]  = 51    52    60    61    
 row[48]  = 53    54    62    63    
 row[49]  = 54    55    63    64    
 row[50]  = 55    56    64    65    
 row[51]  = 56    57    65    66    
 row[52]  = 57    58    66    67    
 row[53]  = 58    59    67    68    
 row[54]  = 59    60    68    69    
 row[55]  = 60    61    69    70    
 row[56]  = 62    63    71    72    
 row[57]  = 63    64    72    73    
 row[58]  = 64    65    73    74    
 row[59]  = 65    66    74    75    
 row[60]  = 66    67    75    76    
 row[61]  = 67    68    76    77    
 row[62]  = 68    69    77    78    
 row[63]  = 69    70    78    79    
 row[64]  = 0    1    
 row[65]  = 17    0    
 row[66]  = 26    17    
 row[67]  = 35    26    
 row[68]  = 44    35    
 row[69]  = 53    44    
 row[70]  = 62    53    
 row[71]  = 71    62    
 row[72]  = 71    72    
 row[73]  = 72    73    
 row[74]  = 73    74    
 row[75]  = 74    75    
 row[76]  = 75    76    
 row[77]  = 76    77    
 row[78]  = 77    78    
 row[79]  = 78    79    
 row[80]  = 80    15    
 row[81]  = 15    13    
 row[82]  = 13    11    
 row[83]  = 11    9    
 row[84]  = 9    7    
 row[85]  = 7    5    
 row[86]  = 5    3    
 row[87]  = 3    1    
 row[88]  = 79    70    
 row[89]  = 70    61    
 row[90]  = 61    52    
 row[91]  = 52    43    
 row[92]  = 43    34    
 row[93]  = 34    25    
 row[94]  = 25    16    
 row[95]  = 16    80    

 _cellCells :  
 _cellCells->getRowDim() = 96
 _cellCells->getColDim() = 96
 row[0] =     64    1    2    87    
 row[1] =     0    3    4    86    
 row[2] =     0    65    4    16    
 row[3] =     1    5    6    85    
 row[4] =     1    2    6    17    
 row[5] =     3    7    8    84    
 row[6] =     3    4    8    18    
 row[7] =     5    9    10    83    
 row[8] =     5    6    10    19    
 row[9] =     7    11    12    82    
 row[10] =     7    8    12    20    
 row[11] =     9    13    14    81    
 row[12] =     9    10    14    21    
 row[13] =     11    15    80    95    
 row[14] =     11    12    15    22    
 row[15] =     13    14    23    94    
 row[16] =     2    66    17    24    
 row[17] =     4    16    18    25    
 row[18] =     6    17    19    26    
 row[19] =     8    18    20    27    
 row[20] =     10    19    21    28    
 row[21] =     12    20    22    29    
 row[22] =     14    21    23    30    
 row[23] =     15    22    31    93    
 row[24] =     16    67    25    32    
 row[25] =     17    24    26    33    
 row[26] =     18    25    27    34    
 row[27] =     19    26    28    35    
 row[28] =     20    27    29    36    
 row[29] =     21    28    30    37    
 row[30] =     22    29    31    38    
 row[31] =     23    30    39    92    
 row[32] =     24    68    33    40    
 row[33] =     25    32    34    41    
 row[34] =     26    33    35    42    
 row[35] =     27    34    36    43    
 row[36] =     28    35    37    44    
 row[37] =     29    36    38    45    
 row[38] =     30    37    39    46    
 row[39] =     31    38    47    91    
 row[40] =     32    69    41    48    
 row[41] =     33    40    42    49    
 row[42] =     34    41    43    50    
 row[43] =     35    42    44    51    
 row[44] =     36    43    45    52    
 row[45] =     37    44    46    53    
 row[46] =     38    45    47    54    
 row[47] =     39    46    55    90    
 row[48] =     40    70    49    56    
 row[49] =     41    48    50    57    
 row[50] =     42    49    51    58    
 row[51] =     43    50    52    59    
 row[52] =     44    51    53    60    
 row[53] =     45    52    54    61    
 row[54] =     46    53    55    62    
 row[55] =     47    54    63    89    
 row[56] =     48    71    57    72    
 row[57] =     49    56    58    73    
 row[58] =     50    57    59    74    
 row[59] =     51    58    60    75    
 row[60] =     52    59    61    76    
 row[61] =     53    60    62    77    
 row[62] =     54    61    63    78    
 row[63] =     55    62    79    88    
 row[64] =     0    
 row[65] =     2    
 row[66] =     16    
 row[67] =     24    
 row[68] =     32    
 row[69] =     40    
 row[70] =     48    
 row[71] =     56    
 row[72] =     56    
 row[73] =     57    
 row[74] =     58    
 row[75] =     59    
 row[76] =     60    
 row[77] =     61    
 row[78] =     62    
 row[79] =     63    
 row[80] =     13    
 row[81] =     11    
 row[82] =     9    
 row[83] =     7    
 row[84] =     5    
 row[85] =     3    
 row[86] =     1    
 row[87] =     0    
 row[88] =     63    
 row[89] =     55    
 row[90] =     47    
 row[91] =     39    
 row[92] =     31    
 row[93] =     23    
 row[94] =     15    
 row[95] =     13    

