faceCells_faceNodes : 

 globalToLocalMap[872] = -1
 globalToLocalMap[873] = -1
 globalToLocalMap[874] = -1
 globalToLocalMap[875] = -1
 globalToLocalMap[876] = -1
 globalToLocalMap[877] = -1
 globalToLocalMap[878] = -1
 globalToLocalMap[879] = -1
 globalToLocalMap[880] = -1
 globalToLocalMap[881] = -1
 globalToLocalMap[882] = -1
 globalToLocalMap[883] = -1
 globalToLocalMap[884] = -1
 globalToLocalMap[885] = -1
 globalToLocalMap[886] = -1
 globalToLocalMap[887] = -1
 globalToLocalMap[888] = -1
 globalToLocalMap[889] = -1
 globalToLocalMap[890] = -1
 globalToLocalMap[891] = -1
 globalToLocalMap[892] = -1
 globalToLocalMap[893] = -1
 globalToLocalMap[894] = -1
 globalToLocalMap[895] = -1
 globalToLocalMap[896] = -1
 globalToLocalMap[897] = -1
 globalToLocalMap[898] = -1
 globalToLocalMap[899] = -1
 globalToLocalMap[900] = -1
 globalToLocalMap[901] = -1
 globalToLocalMap[902] = -1
 globalToLocalMap[903] = -1
 globalToLocalMap[904] = -1
 globalToLocalMap[905] = -1
 globalToLocalMap[906] = -1
 globalToLocalMap[907] = -1
 globalToLocalMap[908] = -1
 globalToLocalMap[909] = -1
 globalToLocalMap[910] = -1
 globalToLocalMap[911] = -1
 globalToLocalMap[912] = -1
 globalToLocalMap[913] = -1
 globalToLocalMap[914] = -1
 globalToLocalMap[915] = -1
 globalToLocalMap[916] = -1
 globalToLocalMap[917] = -1
 globalToLocalMap[918] = -1
 globalToLocalMap[919] = -1
 globalToLocalMap[920] = -1
 globalToLocalMap[921] = -1
 globalToLocalMap[922] = -1
 globalToLocalMap[923] = -1
 globalToLocalMap[924] = -1
 globalToLocalMap[925] = -1
 globalToLocalMap[926] = -1
 globalToLocalMap[927] = -1
 globalToLocalMap[928] = -1
 globalToLocalMap[929] = -1
 globalToLocalMap[930] = -1
 globalToLocalMap[931] = -1
 globalToLocalMap[932] = -1
 globalToLocalMap[933] = -1
 globalToLocalMap[934] = -1
 globalToLocalMap[935] = -1
 globalToLocalMap[936] = -1
 globalToLocalMap[937] = -1
 globalToLocalMap[938] = -1
 globalToLocalMap[939] = -1
 globalToLocalMap[940] = -1
 globalToLocalMap[941] = -1
 globalToLocalMap[942] = -1
 globalToLocalMap[943] = -1
 globalToLocalMap[944] = -1
 globalToLocalMap[945] = -1
 globalToLocalMap[946] = -1
 globalToLocalMap[947] = -1
 globalToLocalMap[948] = -1
 globalToLocalMap[949] = -1
 globalToLocalMap[950] = -1
 globalToLocalMap[951] = -1
 globalToLocalMap[952] = -1
 globalToLocalMap[953] = -1
 globalToLocalMap[954] = -1
 globalToLocalMap[955] = -1
 globalToLocalMap[956] = -1
 globalToLocalMap[957] = -1
 globalToLocalMap[958] = -1
 globalToLocalMap[959] = -1
 globalToLocalMap[960] = -1
 globalToLocalMap[961] = -1
 globalToLocalMap[962] = -1
 globalToLocalMap[963] = -1
 globalToLocalMap[964] = -1
 globalToLocalMap[965] = -1
 globalToLocalMap[966] = -1
 globalToLocalMap[967] = -1
 globalToLocalMap[968] = -1
 globalToLocalMap[969] = -1
 globalToLocalMap[970] = -1
 globalToLocalMap[971] = -1
 globalToLocalMap[972] = -1
 globalToLocalMap[973] = -1
 globalToLocalMap[974] = -1
 globalToLocalMap[975] = -1
 globalToLocalMap[976] = -1
 globalToLocalMap[977] = -1
 globalToLocalMap[978] = -1
 globalToLocalMap[979] = -1
 globalToLocalMap[980] = -1
 globalToLocalMap[981] = -1
 globalToLocalMap[982] = -1
 globalToLocalMap[983] = -1
 globalToLocalMap[984] = -1
 globalToLocalMap[985] = -1
 globalToLocalMap[986] = -1
 globalToLocalMap[987] = -1
 globalToLocalMap[988] = -1
 globalToLocalMap[989] = -1
 globalToLocalMap[990] = -1
 globalToLocalMap[991] = -1
 globalToLocalMap[992] = -1
 globalToLocalMap[993] = -1
 globalToLocalMap[994] = -1
 globalToLocalMap[995] = -1
 globalToLocalMap[996] = -1
 globalToLocalMap[997] = -1
 globalToLocalMap[998] = -1
 globalToLocalMap[999] = -1
 globalToLocalMap[1000] = -1
 globalToLocalMap[1001] = -1
 globalToLocalMap[1002] = -1
 globalToLocalMap[1003] = -1
 globalToLocalMap[1004] = -1
 globalToLocalMap[1005] = -1
 globalToLocalMap[1006] = -1
 globalToLocalMap[1007] = -1
 globalToLocalMap[1008] = -1
 globalToLocalMap[1009] = -1
 globalToLocalMap[1010] = -1
 globalToLocalMap[1011] = -1
 globalToLocalMap[1012] = -1
 globalToLocalMap[1013] = -1
 globalToLocalMap[1014] = -1
 globalToLocalMap[1015] = -1
 globalToLocalMap[1016] = -1
 globalToLocalMap[1017] = -1
 globalToLocalMap[1018] = -1
 globalToLocalMap[1019] = -1
 globalToLocalMap[1020] = -1
 globalToLocalMap[1021] = -1
 globalToLocalMap[1022] = -1
 globalToLocalMap[1023] = -1
 globalToLocalMap[1024] = -1
 globalToLocalMap[1025] = -1
 globalToLocalMap[1026] = -1
 globalToLocalMap[1027] = -1
 globalToLocalMap[1028] = -1
 globalToLocalMap[1029] = -1
 globalToLocalMap[1030] = -1
 globalToLocalMap[1031] = -1
 globalToLocalMap[1032] = -1
 globalToLocalMap[1033] = -1
 globalToLocalMap[1034] = -1
 globalToLocalMap[1035] = -1
 globalToLocalMap[1036] = -1
 globalToLocalMap[1037] = -1
 globalToLocalMap[1038] = -1
 globalToLocalMap[1039] = -1
 globalToLocalMap[1040] = -1
 globalToLocalMap[1041] = -1
 globalToLocalMap[1042] = -1
 globalToLocalMap[1043] = -1
 globalToLocalMap[1044] = -1
 globalToLocalMap[1045] = -1
 globalToLocalMap[1046] = -1
 globalToLocalMap[1047] = -1
 globalToLocalMap[1048] = -1
 globalToLocalMap[1049] = -1
 globalToLocalMap[1050] = -1
 globalToLocalMap[1051] = -1
 globalToLocalMap[1052] = -1
 globalToLocalMap[1053] = -1
 globalToLocalMap[1054] = -1
 globalToLocalMap[1055] = -1
 globalToLocalMap[1056] = -1
 globalToLocalMap[1057] = -1
 globalToLocalMap[1058] = -1
 globalToLocalMap[1059] = -1
 globalToLocalMap[1060] = -1
 globalToLocalMap[1061] = -1
 globalToLocalMap[1062] = -1
 globalToLocalMap[1063] = -1
 globalToLocalMap[1064] = -1
 globalToLocalMap[1065] = -1
 globalToLocalMap[1066] = -1
 globalToLocalMap[1067] = -1
 globalToLocalMap[1068] = -1
 globalToLocalMap[1069] = -1
 globalToLocalMap[1070] = -1
 globalToLocalMap[1071] = -1
 globalToLocalMap[1072] = -1
 globalToLocalMap[1073] = -1
 globalToLocalMap[1074] = -1
 globalToLocalMap[1075] = -1
 globalToLocalMap[1076] = -1
 globalToLocalMap[1077] = -1
 globalToLocalMap[1078] = -1
 globalToLocalMap[1079] = -1
 globalToLocalMap[1080] = -1
 globalToLocalMap[1081] = -1
 globalToLocalMap[1082] = -1
 globalToLocalMap[1083] = -1
 globalToLocalMap[1084] = -1
 globalToLocalMap[1085] = -1
 globalToLocalMap[1086] = -1
 globalToLocalMap[1087] = -1
 globalToLocalMap[1088] = -1
 globalToLocalMap[1089] = -1
 globalToLocalMap[1090] = -1
 globalToLocalMap[1091] = -1
 globalToLocalMap[1092] = -1
 globalToLocalMap[1093] = -1
 globalToLocalMap[1094] = -1
 globalToLocalMap[1095] = -1
 globalToLocalMap[1096] = -1
 globalToLocalMap[1097] = -1
 globalToLocalMap[1098] = -1
 globalToLocalMap[1099] = -1
 globalToLocalMap[1100] = -1
 globalToLocalMap[1101] = -1
 globalToLocalMap[1102] = -1
 globalToLocalMap[1103] = -1
 globalToLocalMap[1104] = -1
 globalToLocalMap[1105] = -1
 globalToLocalMap[1106] = -1
 globalToLocalMap[1107] = -1
 globalToLocalMap[1108] = -1
 globalToLocalMap[1109] = -1
 globalToLocalMap[1110] = -1
 globalToLocalMap[1111] = -1
 globalToLocalMap[1112] = -1
 globalToLocalMap[1113] = -1
 globalToLocalMap[1114] = -1
 globalToLocalMap[1115] = -1
 globalToLocalMap[1116] = -1
 globalToLocalMap[1117] = -1
 globalToLocalMap[1118] = -1
 globalToLocalMap[1119] = -1
 globalToLocalMap[1120] = -1
 globalToLocalMap[1121] = -1
 globalToLocalMap[1122] = -1
 globalToLocalMap[1123] = -1
 globalToLocalMap[1124] = -1
 globalToLocalMap[1125] = -1
 globalToLocalMap[1126] = -1
 globalToLocalMap[1127] = -1
 globalToLocalMap[1128] = -1
 globalToLocalMap[1129] = -1
 globalToLocalMap[1130] = -1
 globalToLocalMap[1131] = -1
 globalToLocalMap[1132] = -1
 globalToLocalMap[1133] = -1
 globalToLocalMap[1134] = -1
 globalToLocalMap[1135] = -1
 globalToLocalMap[1136] = -1
 globalToLocalMap[1137] = -1
 globalToLocalMap[1138] = -1
 globalToLocalMap[1139] = -1
 globalToLocalMap[1140] = -1
 globalToLocalMap[1141] = -1
 globalToLocalMap[1142] = -1
 globalToLocalMap[1143] = -1
 globalToLocalMap[1144] = -1
 globalToLocalMap[1145] = -1
 globalToLocalMap[1146] = -1
 globalToLocalMap[1147] = -1
 globalToLocalMap[1148] = -1
 globalToLocalMap[1149] = -1
 globalToLocalMap[1150] = -1
 globalToLocalMap[1151] = -1

 localToGlobalMap.length() = 96
 localToGlobalMap[0] = 536
 localToGlobalMap[1] = 537
 localToGlobalMap[2] = 568
 localToGlobalMap[3] = 538
 localToGlobalMap[4] = 569
 localToGlobalMap[5] = 539
 localToGlobalMap[6] = 570
 localToGlobalMap[7] = 540
 localToGlobalMap[8] = 571
 localToGlobalMap[9] = 541
 localToGlobalMap[10] = 572
 localToGlobalMap[11] = 542
 localToGlobalMap[12] = 573
 localToGlobalMap[13] = 543
 localToGlobalMap[14] = 574
 localToGlobalMap[15] = 575
 localToGlobalMap[16] = 600
 localToGlobalMap[17] = 601
 localToGlobalMap[18] = 602
 localToGlobalMap[19] = 603
 localToGlobalMap[20] = 604
 localToGlobalMap[21] = 605
 localToGlobalMap[22] = 606
 localToGlobalMap[23] = 607
 localToGlobalMap[24] = 632
 localToGlobalMap[25] = 633
 localToGlobalMap[26] = 634
 localToGlobalMap[27] = 635
 localToGlobalMap[28] = 636
 localToGlobalMap[29] = 637
 localToGlobalMap[30] = 638
 localToGlobalMap[31] = 639
 localToGlobalMap[32] = 664
 localToGlobalMap[33] = 665
 localToGlobalMap[34] = 666
 localToGlobalMap[35] = 667
 localToGlobalMap[36] = 668
 localToGlobalMap[37] = 669
 localToGlobalMap[38] = 670
 localToGlobalMap[39] = 671
 localToGlobalMap[40] = 696
 localToGlobalMap[41] = 697
 localToGlobalMap[42] = 698
 localToGlobalMap[43] = 699
 localToGlobalMap[44] = 700
 localToGlobalMap[45] = 701
 localToGlobalMap[46] = 702
 localToGlobalMap[47] = 703
 localToGlobalMap[48] = 728
 localToGlobalMap[49] = 729
 localToGlobalMap[50] = 730
 localToGlobalMap[51] = 731
 localToGlobalMap[52] = 732
 localToGlobalMap[53] = 733
 localToGlobalMap[54] = 734
 localToGlobalMap[55] = 735
 localToGlobalMap[56] = 760
 localToGlobalMap[57] = 761
 localToGlobalMap[58] = 762
 localToGlobalMap[59] = 763
 localToGlobalMap[60] = 764
 localToGlobalMap[61] = 765
 localToGlobalMap[62] = 766
 localToGlobalMap[63] = 767

 _faceCells :  
 _faceCells->getRowDim() = 144
 _faceCells->getColDim() = 96
 row[0] = 994    64    0    
 row[1] = 996    65    1    
 row[2] = 998    66    3    
 row[3] = 1000    67    5    
 row[4] = 1002    68    7    
 row[5] = 1004    69    9    
 row[6] = 1006    70    11    
 row[7] = 1007    71    13    
 row[8] = 1054    72    0    
 row[9] = 1056    0    1    
 row[10] = 1057    0    2    
 row[11] = 1058    1    3    
 row[12] = 1059    1    4    
 row[13] = 1060    3    5    
 row[14] = 1061    3    6    
 row[15] = 1062    5    7    
 row[16] = 1063    5    8    
 row[17] = 1064    7    9    
 row[18] = 1065    7    10    
 row[19] = 1066    9    11    
 row[20] = 1067    9    12    
 row[21] = 1068    11    13    
 row[22] = 1069    11    14    
 row[23] = 1070    13    15    
 row[24] = 1117    73    2    
 row[25] = 1119    2    4    
 row[26] = 1120    2    16    
 row[27] = 1121    4    6    
 row[28] = 1122    4    17    
 row[29] = 1123    6    8    
 row[30] = 1124    6    18    
 row[31] = 1125    8    10    
 row[32] = 1126    8    19    
 row[33] = 1127    10    12    
 row[34] = 1128    10    20    
 row[35] = 1129    12    14    
 row[36] = 1130    12    21    
 row[37] = 1131    14    15    
 row[38] = 1132    14    22    
 row[39] = 1133    15    23    
 row[40] = 1180    74    16    
 row[41] = 1182    16    17    
 row[42] = 1183    16    24    
 row[43] = 1184    17    18    
 row[44] = 1185    17    25    
 row[45] = 1186    18    19    
 row[46] = 1187    18    26    
 row[47] = 1188    19    20    
 row[48] = 1189    19    27    
 row[49] = 1190    20    21    
 row[50] = 1191    20    28    
 row[51] = 1192    21    22    
 row[52] = 1193    21    29    
 row[53] = 1194    22    23    
 row[54] = 1195    22    30    
 row[55] = 1196    23    31    
 row[56] = 1243    75    24    
 row[57] = 1245    24    25    
 row[58] = 1246    24    32    
 row[59] = 1247    25    26    
 row[60] = 1248    25    33    
 row[61] = 1249    26    27    
 row[62] = 1250    26    34    
 row[63] = 1251    27    28    
 row[64] = 1252    27    35    
 row[65] = 1253    28    29    
 row[66] = 1254    28    36    
 row[67] = 1255    29    30    
 row[68] = 1256    29    37    
 row[69] = 1257    30    31    
 row[70] = 1258    30    38    
 row[71] = 1259    31    39    
 row[72] = 1306    76    32    
 row[73] = 1308    32    33    
 row[74] = 1309    32    40    
 row[75] = 1310    33    34    
 row[76] = 1311    33    41    
 row[77] = 1312    34    35    
 row[78] = 1313    34    42    
 row[79] = 1314    35    36    
 row[80] = 1315    35    43    
 row[81] = 1316    36    37    
 row[82] = 1317    36    44    
 row[83] = 1318    37    38    
 row[84] = 1319    37    45    
 row[85] = 1320    38    39    
 row[86] = 1321    38    46    
 row[87] = 1322    39    47    
 row[88] = 1369    77    40    
 row[89] = 1371    40    41    
 row[90] = 1372    40    48    
 row[91] = 1373    41    42    
 row[92] = 1374    41    49    
 row[93] = 1375    42    43    
 row[94] = 1376    42    50    
 row[95] = 1377    43    44    
 row[96] = 1378    43    51    
 row[97] = 1379    44    45    
 row[98] = 1380    44    52    
 row[99] = 1381    45    46    
 row[100] = 1382    45    53    
 row[101] = 1383    46    47    
 row[102] = 1384    46    54    
 row[103] = 1385    47    55    
 row[104] = 1432    78    48    
 row[105] = 1434    48    49    
 row[106] = 1435    48    56    
 row[107] = 1436    49    50    
 row[108] = 1437    49    57    
 row[109] = 1438    50    51    
 row[110] = 1439    50    58    
 row[111] = 1440    51    52    
 row[112] = 1441    51    59    
 row[113] = 1442    52    53    
 row[114] = 1443    52    60    
 row[115] = 1444    53    54    
 row[116] = 1445    53    61    
 row[117] = 1446    54    55    
 row[118] = 1447    54    62    
 row[119] = 1448    55    63    
 row[120] = 1495    79    56    
 row[121] = 1497    56    57    
 row[122] = 1498    56    80    
 row[123] = 1499    57    58    
 row[124] = 1500    57    81    
 row[125] = 1501    58    59    
 row[126] = 1502    58    82    
 row[127] = 1503    59    60    
 row[128] = 1504    59    83    
 row[129] = 1505    60    61    
 row[130] = 1506    60    84    
 row[131] = 1507    61    62    
 row[132] = 1508    61    85    
 row[133] = 1509    62    63    
 row[134] = 1510    62    86    
 row[135] = 1511    63    87    
 row[136] = 2056    63    88    
 row[137] = 2057    55    89    
 row[138] = 2058    47    90    
 row[139] = 2059    39    91    
 row[140] = 2060    31    92    
 row[141] = 2061    23    93    
 row[142] = 2062    15    94    
 row[143] = 2063    13    95    

 _faceNodes :  
 _faceNodes->getRowDim() = 144
 _faceNodes->getColDim() = 81
 row[0] = 994    0    1    
 row[1] = 996    1    2    
 row[2] = 998    2    3    
 row[3] = 1000    3    4    
 row[4] = 1002    4    5    
 row[5] = 1004    5    6    
 row[6] = 1006    6    7    
 row[7] = 1007    7    8    
 row[8] = 1054    9    0    
 row[9] = 1056    10    1    
 row[10] = 1057    9    10    
 row[11] = 1058    11    2    
 row[12] = 1059    10    11    
 row[13] = 1060    12    3    
 row[14] = 1061    11    12    
 row[15] = 1062    13    4    
 row[16] = 1063    12    13    
 row[17] = 1064    14    5    
 row[18] = 1065    13    14    
 row[19] = 1066    15    6    
 row[20] = 1067    14    15    
 row[21] = 1068    16    7    
 row[22] = 1069    15    16    
 row[23] = 1070    16    17    
 row[24] = 1117    18    9    
 row[25] = 1119    19    10    
 row[26] = 1120    18    19    
 row[27] = 1121    20    11    
 row[28] = 1122    19    20    
 row[29] = 1123    21    12    
 row[30] = 1124    20    21    
 row[31] = 1125    22    13    
 row[32] = 1126    21    22    
 row[33] = 1127    23    14    
 row[34] = 1128    22    23    
 row[35] = 1129    24    15    
 row[36] = 1130    23    24    
 row[37] = 1131    25    16    
 row[38] = 1132    24    25    
 row[39] = 1133    25    26    
 row[40] = 1180    27    18    
 row[41] = 1182    28    19    
 row[42] = 1183    27    28    
 row[43] = 1184    29    20    
 row[44] = 1185    28    29    
 row[45] = 1186    30    21    
 row[46] = 1187    29    30    
 row[47] = 1188    31    22    
 row[48] = 1189    30    31    
 row[49] = 1190    32    23    
 row[50] = 1191    31    32    
 row[51] = 1192    33    24    
 row[52] = 1193    32    33    
 row[53] = 1194    34    25    
 row[54] = 1195    33    34    
 row[55] = 1196    34    35    
 row[56] = 1243    36    27    
 row[57] = 1245    37    28    
 row[58] = 1246    36    37    
 row[59] = 1247    38    29    
 row[60] = 1248    37    38    
 row[61] = 1249    39    30    
 row[62] = 1250    38    39    
 row[63] = 1251    40    31    
 row[64] = 1252    39    40    
 row[65] = 1253    41    32    
 row[66] = 1254    40    41    
 row[67] = 1255    42    33    
 row[68] = 1256    41    42    
 row[69] = 1257    43    34    
 row[70] = 1258    42    43    
 row[71] = 1259    43    44    
 row[72] = 1306    45    36    
 row[73] = 1308    46    37    
 row[74] = 1309    45    46    
 row[75] = 1310    47    38    
 row[76] = 1311    46    47    
 row[77] = 1312    48    39    
 row[78] = 1313    47    48    
 row[79] = 1314    49    40    
 row[80] = 1315    48    49    
 row[81] = 1316    50    41    
 row[82] = 1317    49    50    
 row[83] = 1318    51    42    
 row[84] = 1319    50    51    
 row[85] = 1320    52    43    
 row[86] = 1321    51    52    
 row[87] = 1322    52    53    
 row[88] = 1369    54    45    
 row[89] = 1371    55    46    
 row[90] = 1372    54    55    
 row[91] = 1373    56    47    
 row[92] = 1374    55    56    
 row[93] = 1375    57    48    
 row[94] = 1376    56    57    
 row[95] = 1377    58    49    
 row[96] = 1378    57    58    
 row[97] = 1379    59    50    
 row[98] = 1380    58    59    
 row[99] = 1381    60    51    
 row[100] = 1382    59    60    
 row[101] = 1383    61    52    
 row[102] = 1384    60    61    
 row[103] = 1385    61    62    
 row[104] = 1432    63    54    
 row[105] = 1434    64    55    
 row[106] = 1435    63    64    
 row[107] = 1436    65    56    
 row[108] = 1437    64    65    
 row[109] = 1438    66    57    
 row[110] = 1439    65    66    
 row[111] = 1440    67    58    
 row[112] = 1441    66    67    
 row[113] = 1442    68    59    
 row[114] = 1443    67    68    
 row[115] = 1444    69    60    
 row[116] = 1445    68    69    
 row[117] = 1446    70    61    
 row[118] = 1447    69    70    
 row[119] = 1448    70    71    
 row[120] = 1495    72    63    
 row[121] = 1497    73    64    
 row[122] = 1498    72    73    
 row[123] = 1499    74    65    
 row[124] = 1500    73    74    
 row[125] = 1501    75    66    
 row[126] = 1502    74    75    
 row[127] = 1503    76    67    
 row[128] = 1504    75    76    
 row[129] = 1505    77    68    
 row[130] = 1506    76    77    
 row[131] = 1507    78    69    
 row[132] = 1508    77    78    
 row[133] = 1509    79    70    
 row[134] = 1510    78    79    
 row[135] = 1511    79    80    
 row[136] = 2056    80    71    
 row[137] = 2057    71    62    
 row[138] = 2058    62    53    
 row[139] = 2059    53    44    
 row[140] = 2060    44    35    
 row[141] = 2061    35    26    
 row[142] = 2062    26    17    
 row[143] = 2063    17    8    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 96
 _cellNodes->getColDim() = 81
 row[0]  = 0    1    9    10    
 row[1]  = 1    2    10    11    
 row[2]  = 9    10    18    19    
 row[3]  = 2    3    11    12    
 row[4]  = 10    11    19    20    
 row[5]  = 3    4    12    13    
 row[6]  = 11    12    20    21    
 row[7]  = 4    5    13    14    
 row[8]  = 12    13    21    22    
 row[9]  = 5    6    14    15    
 row[10]  = 13    14    22    23    
 row[11]  = 6    7    15    16    
 row[12]  = 14    15    23    24    
 row[13]  = 7    8    16    17    
 row[14]  = 15    16    24    25    
 row[15]  = 16    17    25    26    
 row[16]  = 18    19    27    28    
 row[17]  = 19    20    28    29    
 row[18]  = 20    21    29    30    
 row[19]  = 21    22    30    31    
 row[20]  = 22    23    31    32    
 row[21]  = 23    24    32    33    
 row[22]  = 24    25    33    34    
 row[23]  = 25    26    34    35    
 row[24]  = 27    28    36    37    
 row[25]  = 28    29    37    38    
 row[26]  = 29    30    38    39    
 row[27]  = 30    31    39    40    
 row[28]  = 31    32    40    41    
 row[29]  = 32    33    41    42    
 row[30]  = 33    34    42    43    
 row[31]  = 34    35    43    44    
 row[32]  = 36    37    45    46    
 row[33]  = 37    38    46    47    
 row[34]  = 38    39    47    48    
 row[35]  = 39    40    48    49    
 row[36]  = 40    41    49    50    
 row[37]  = 41    42    50    51    
 row[38]  = 42    43    51    52    
 row[39]  = 43    44    52    53    
 row[40]  = 45    46    54    55    
 row[41]  = 46    47    55    56    
 row[42]  = 47    48    56    57    
 row[43]  = 48    49    57    58    
 row[44]  = 49    50    58    59    
 row[45]  = 50    51    59    60    
 row[46]  = 51    52    60    61    
 row[47]  = 52    53    61    62    
 row[48]  = 54    55    63    64    
 row[49]  = 55    56    64    65    
 row[50]  = 56    57    65    66    
 row[51]  = 57    58    66    67    
 row[52]  = 58    59    67    68    
 row[53]  = 59    60    68    69    
 row[54]  = 60    61    69    70    
 row[55]  = 61    62    70    71    
 row[56]  = 63    64    72    73    
 row[57]  = 64    65    73    74    
 row[58]  = 65    66    74    75    
 row[59]  = 66    67    75    76    
 row[60]  = 67    68    76    77    
 row[61]  = 68    69    77    78    
 row[62]  = 69    70    78    79    
 row[63]  = 70    71    79    80    
 row[64]  = 0    1    
 row[65]  = 1    2    
 row[66]  = 2    3    
 row[67]  = 3    4    
 row[68]  = 4    5    
 row[69]  = 5    6    
 row[70]  = 6    7    
 row[71]  = 7    8    
 row[72]  = 9    0    
 row[73]  = 18    9    
 row[74]  = 27    18    
 row[75]  = 36    27    
 row[76]  = 45    36    
 row[77]  = 54    45    
 row[78]  = 63    54    
 row[79]  = 72    63    
 row[80]  = 72    73    
 row[81]  = 73    74    
 row[82]  = 74    75    
 row[83]  = 75    76    
 row[84]  = 76    77    
 row[85]  = 77    78    
 row[86]  = 78    79    
 row[87]  = 79    80    
 row[88]  = 80    71    
 row[89]  = 71    62    
 row[90]  = 62    53    
 row[91]  = 53    44    
 row[92]  = 44    35    
 row[93]  = 35    26    
 row[94]  = 26    17    
 row[95]  = 17    8    

 _cellCells :  
 _cellCells->getRowDim() = 96
 _cellCells->getColDim() = 96
 row[0] =     64    72    1    2    
 row[1] =     65    0    3    4    
 row[2] =     0    73    4    16    
 row[3] =     66    1    5    6    
 row[4] =     1    2    6    17    
 row[5] =     67    3    7    8    
 row[6] =     3    4    8    18    
 row[7] =     68    5    9    10    
 row[8] =     5    6    10    19    
 row[9] =     69    7    11    12    
 row[10] =     7    8    12    20    
 row[11] =     70    9    13    14    
 row[12] =     9    10    14    21    
 row[13] =     71    11    15    95    
 row[14] =     11    12    15    22    
 row[15] =     13    14    23    94    
 row[16] =     2    74    17    24    
 row[17] =     4    16    18    25    
 row[18] =     6    17    19    26    
 row[19] =     8    18    20    27    
 row[20] =     10    19    21    28    
 row[21] =     12    20    22    29    
 row[22] =     14    21    23    30    
 row[23] =     15    22    31    93    
 row[24] =     16    75    25    32    
 row[25] =     17    24    26    33    
 row[26] =     18    25    27    34    
 row[27] =     19    26    28    35    
 row[28] =     20    27    29    36    
 row[29] =     21    28    30    37    
 row[30] =     22    29    31    38    
 row[31] =     23    30    39    92    
 row[32] =     24    76    33    40    
 row[33] =     25    32    34    41    
 row[34] =     26    33    35    42    
 row[35] =     27    34    36    43    
 row[36] =     28    35    37    44    
 row[37] =     29    36    38    45    
 row[38] =     30    37    39    46    
 row[39] =     31    38    47    91    
 row[40] =     32    77    41    48    
 row[41] =     33    40    42    49    
 row[42] =     34    41    43    50    
 row[43] =     35    42    44    51    
 row[44] =     36    43    45    52    
 row[45] =     37    44    46    53    
 row[46] =     38    45    47    54    
 row[47] =     39    46    55    90    
 row[48] =     40    78    49    56    
 row[49] =     41    48    50    57    
 row[50] =     42    49    51    58    
 row[51] =     43    50    52    59    
 row[52] =     44    51    53    60    
 row[53] =     45    52    54    61    
 row[54] =     46    53    55    62    
 row[55] =     47    54    63    89    
 row[56] =     48    79    57    80    
 row[57] =     49    56    58    81    
 row[58] =     50    57    59    82    
 row[59] =     51    58    60    83    
 row[60] =     52    59    61    84    
 row[61] =     53    60    62    85    
 row[62] =     54    61    63    86    
 row[63] =     55    62    87    88    
 row[64] =     0    
 row[65] =     1    
 row[66] =     3    
 row[67] =     5    
 row[68] =     7    
 row[69] =     9    
 row[70] =     11    
 row[71] =     13    
 row[72] =     0    
 row[73] =     2    
 row[74] =     16    
 row[75] =     24    
 row[76] =     32    
 row[77] =     40    
 row[78] =     48    
 row[79] =     56    
 row[80] =     56    
 row[81] =     57    
 row[82] =     58    
 row[83] =     59    
 row[84] =     60    
 row[85] =     61    
 row[86] =     62    
 row[87] =     63    
 row[88] =     63    
 row[89] =     55    
 row[90] =     47    
 row[91] =     39    
 row[92] =     31    
 row[93] =     23    
 row[94] =     15    
 row[95] =     13    

