faceCells_faceNodes : 

 globalToLocalMap[872] = -1
 globalToLocalMap[873] = -1
 globalToLocalMap[874] = -1
 globalToLocalMap[875] = -1
 globalToLocalMap[876] = -1
 globalToLocalMap[877] = -1
 globalToLocalMap[878] = -1
 globalToLocalMap[879] = -1
 globalToLocalMap[880] = -1
 globalToLocalMap[881] = -1
 globalToLocalMap[882] = -1
 globalToLocalMap[883] = -1
 globalToLocalMap[884] = -1
 globalToLocalMap[885] = -1
 globalToLocalMap[886] = -1
 globalToLocalMap[887] = -1
 globalToLocalMap[888] = -1
 globalToLocalMap[889] = -1
 globalToLocalMap[890] = -1
 globalToLocalMap[891] = -1
 globalToLocalMap[892] = -1
 globalToLocalMap[893] = -1
 globalToLocalMap[894] = -1
 globalToLocalMap[895] = -1
 globalToLocalMap[896] = -1
 globalToLocalMap[897] = -1
 globalToLocalMap[898] = -1
 globalToLocalMap[899] = -1
 globalToLocalMap[900] = -1
 globalToLocalMap[901] = -1
 globalToLocalMap[902] = -1
 globalToLocalMap[903] = -1
 globalToLocalMap[904] = -1
 globalToLocalMap[905] = -1
 globalToLocalMap[906] = -1
 globalToLocalMap[907] = -1
 globalToLocalMap[908] = -1
 globalToLocalMap[909] = -1
 globalToLocalMap[910] = -1
 globalToLocalMap[911] = -1
 globalToLocalMap[912] = -1
 globalToLocalMap[913] = -1
 globalToLocalMap[914] = -1
 globalToLocalMap[915] = -1
 globalToLocalMap[916] = -1
 globalToLocalMap[917] = -1
 globalToLocalMap[918] = -1
 globalToLocalMap[919] = -1
 globalToLocalMap[920] = -1
 globalToLocalMap[921] = -1
 globalToLocalMap[922] = -1
 globalToLocalMap[923] = -1
 globalToLocalMap[924] = -1
 globalToLocalMap[925] = -1
 globalToLocalMap[926] = -1
 globalToLocalMap[927] = -1
 globalToLocalMap[928] = -1
 globalToLocalMap[929] = -1
 globalToLocalMap[930] = -1
 globalToLocalMap[931] = -1
 globalToLocalMap[932] = -1
 globalToLocalMap[933] = -1
 globalToLocalMap[934] = -1
 globalToLocalMap[935] = -1
 globalToLocalMap[936] = -1
 globalToLocalMap[937] = -1
 globalToLocalMap[938] = -1
 globalToLocalMap[939] = -1
 globalToLocalMap[940] = -1
 globalToLocalMap[941] = -1
 globalToLocalMap[942] = -1
 globalToLocalMap[943] = -1
 globalToLocalMap[944] = -1
 globalToLocalMap[945] = -1
 globalToLocalMap[946] = -1
 globalToLocalMap[947] = -1
 globalToLocalMap[948] = -1
 globalToLocalMap[949] = -1
 globalToLocalMap[950] = -1
 globalToLocalMap[951] = -1
 globalToLocalMap[952] = -1
 globalToLocalMap[953] = -1
 globalToLocalMap[954] = -1
 globalToLocalMap[955] = -1
 globalToLocalMap[956] = -1
 globalToLocalMap[957] = -1
 globalToLocalMap[958] = -1
 globalToLocalMap[959] = -1
 globalToLocalMap[960] = -1
 globalToLocalMap[961] = -1
 globalToLocalMap[962] = -1
 globalToLocalMap[963] = -1
 globalToLocalMap[964] = -1
 globalToLocalMap[965] = -1
 globalToLocalMap[966] = -1
 globalToLocalMap[967] = -1
 globalToLocalMap[968] = -1
 globalToLocalMap[969] = -1
 globalToLocalMap[970] = -1
 globalToLocalMap[971] = -1
 globalToLocalMap[972] = -1
 globalToLocalMap[973] = -1
 globalToLocalMap[974] = -1
 globalToLocalMap[975] = -1
 globalToLocalMap[976] = -1
 globalToLocalMap[977] = -1
 globalToLocalMap[978] = -1
 globalToLocalMap[979] = -1
 globalToLocalMap[980] = -1
 globalToLocalMap[981] = -1
 globalToLocalMap[982] = -1
 globalToLocalMap[983] = -1
 globalToLocalMap[984] = -1
 globalToLocalMap[985] = -1
 globalToLocalMap[986] = -1
 globalToLocalMap[987] = -1
 globalToLocalMap[988] = -1
 globalToLocalMap[989] = -1
 globalToLocalMap[990] = -1
 globalToLocalMap[991] = -1
 globalToLocalMap[992] = -1
 globalToLocalMap[993] = -1
 globalToLocalMap[994] = -1
 globalToLocalMap[995] = -1
 globalToLocalMap[996] = -1
 globalToLocalMap[997] = -1
 globalToLocalMap[998] = -1
 globalToLocalMap[999] = -1
 globalToLocalMap[1000] = -1
 globalToLocalMap[1001] = -1
 globalToLocalMap[1002] = -1
 globalToLocalMap[1003] = -1
 globalToLocalMap[1004] = -1
 globalToLocalMap[1005] = -1
 globalToLocalMap[1006] = -1
 globalToLocalMap[1007] = -1
 globalToLocalMap[1008] = -1
 globalToLocalMap[1009] = -1
 globalToLocalMap[1010] = -1
 globalToLocalMap[1011] = -1
 globalToLocalMap[1012] = -1
 globalToLocalMap[1013] = -1
 globalToLocalMap[1014] = -1
 globalToLocalMap[1015] = -1
 globalToLocalMap[1016] = -1
 globalToLocalMap[1017] = -1
 globalToLocalMap[1018] = -1
 globalToLocalMap[1019] = -1
 globalToLocalMap[1020] = -1
 globalToLocalMap[1021] = -1
 globalToLocalMap[1022] = -1
 globalToLocalMap[1023] = -1
 globalToLocalMap[1024] = -1
 globalToLocalMap[1025] = -1
 globalToLocalMap[1026] = -1
 globalToLocalMap[1027] = -1
 globalToLocalMap[1028] = -1
 globalToLocalMap[1029] = -1
 globalToLocalMap[1030] = -1
 globalToLocalMap[1031] = -1
 globalToLocalMap[1032] = -1
 globalToLocalMap[1033] = -1
 globalToLocalMap[1034] = -1
 globalToLocalMap[1035] = -1
 globalToLocalMap[1036] = -1
 globalToLocalMap[1037] = -1
 globalToLocalMap[1038] = -1
 globalToLocalMap[1039] = -1
 globalToLocalMap[1040] = -1
 globalToLocalMap[1041] = -1
 globalToLocalMap[1042] = -1
 globalToLocalMap[1043] = -1
 globalToLocalMap[1044] = -1
 globalToLocalMap[1045] = -1
 globalToLocalMap[1046] = -1
 globalToLocalMap[1047] = -1
 globalToLocalMap[1048] = -1
 globalToLocalMap[1049] = -1
 globalToLocalMap[1050] = -1
 globalToLocalMap[1051] = -1
 globalToLocalMap[1052] = -1
 globalToLocalMap[1053] = -1
 globalToLocalMap[1054] = -1
 globalToLocalMap[1055] = -1
 globalToLocalMap[1056] = -1
 globalToLocalMap[1057] = -1
 globalToLocalMap[1058] = -1
 globalToLocalMap[1059] = -1
 globalToLocalMap[1060] = -1
 globalToLocalMap[1061] = -1
 globalToLocalMap[1062] = -1
 globalToLocalMap[1063] = -1
 globalToLocalMap[1064] = -1
 globalToLocalMap[1065] = -1
 globalToLocalMap[1066] = -1
 globalToLocalMap[1067] = -1
 globalToLocalMap[1068] = -1
 globalToLocalMap[1069] = -1
 globalToLocalMap[1070] = -1
 globalToLocalMap[1071] = -1
 globalToLocalMap[1072] = -1
 globalToLocalMap[1073] = -1
 globalToLocalMap[1074] = -1
 globalToLocalMap[1075] = -1
 globalToLocalMap[1076] = -1
 globalToLocalMap[1077] = -1
 globalToLocalMap[1078] = -1
 globalToLocalMap[1079] = -1
 globalToLocalMap[1080] = -1
 globalToLocalMap[1081] = -1
 globalToLocalMap[1082] = -1
 globalToLocalMap[1083] = -1
 globalToLocalMap[1084] = -1
 globalToLocalMap[1085] = -1
 globalToLocalMap[1086] = -1
 globalToLocalMap[1087] = -1
 globalToLocalMap[1088] = -1
 globalToLocalMap[1089] = -1
 globalToLocalMap[1090] = -1
 globalToLocalMap[1091] = -1
 globalToLocalMap[1092] = -1
 globalToLocalMap[1093] = -1
 globalToLocalMap[1094] = -1
 globalToLocalMap[1095] = -1
 globalToLocalMap[1096] = -1
 globalToLocalMap[1097] = -1
 globalToLocalMap[1098] = -1
 globalToLocalMap[1099] = -1
 globalToLocalMap[1100] = -1
 globalToLocalMap[1101] = -1
 globalToLocalMap[1102] = -1
 globalToLocalMap[1103] = -1
 globalToLocalMap[1104] = -1
 globalToLocalMap[1105] = -1
 globalToLocalMap[1106] = -1
 globalToLocalMap[1107] = -1
 globalToLocalMap[1108] = -1
 globalToLocalMap[1109] = -1
 globalToLocalMap[1110] = -1
 globalToLocalMap[1111] = -1
 globalToLocalMap[1112] = -1
 globalToLocalMap[1113] = -1
 globalToLocalMap[1114] = -1
 globalToLocalMap[1115] = -1
 globalToLocalMap[1116] = -1
 globalToLocalMap[1117] = -1
 globalToLocalMap[1118] = -1
 globalToLocalMap[1119] = -1
 globalToLocalMap[1120] = -1
 globalToLocalMap[1121] = -1
 globalToLocalMap[1122] = -1
 globalToLocalMap[1123] = -1
 globalToLocalMap[1124] = -1
 globalToLocalMap[1125] = -1
 globalToLocalMap[1126] = -1
 globalToLocalMap[1127] = -1
 globalToLocalMap[1128] = -1
 globalToLocalMap[1129] = -1
 globalToLocalMap[1130] = -1
 globalToLocalMap[1131] = -1
 globalToLocalMap[1132] = -1
 globalToLocalMap[1133] = -1
 globalToLocalMap[1134] = -1
 globalToLocalMap[1135] = -1
 globalToLocalMap[1136] = -1
 globalToLocalMap[1137] = -1
 globalToLocalMap[1138] = -1
 globalToLocalMap[1139] = -1
 globalToLocalMap[1140] = -1
 globalToLocalMap[1141] = -1
 globalToLocalMap[1142] = -1
 globalToLocalMap[1143] = -1
 globalToLocalMap[1144] = -1
 globalToLocalMap[1145] = -1
 globalToLocalMap[1146] = -1
 globalToLocalMap[1147] = -1
 globalToLocalMap[1148] = -1
 globalToLocalMap[1149] = -1
 globalToLocalMap[1150] = -1
 globalToLocalMap[1151] = -1

 localToGlobalMap.length() = 96
 localToGlobalMap[0] = 16
 localToGlobalMap[1] = 17
 localToGlobalMap[2] = 48
 localToGlobalMap[3] = 18
 localToGlobalMap[4] = 49
 localToGlobalMap[5] = 19
 localToGlobalMap[6] = 50
 localToGlobalMap[7] = 20
 localToGlobalMap[8] = 51
 localToGlobalMap[9] = 21
 localToGlobalMap[10] = 52
 localToGlobalMap[11] = 22
 localToGlobalMap[12] = 53
 localToGlobalMap[13] = 23
 localToGlobalMap[14] = 54
 localToGlobalMap[15] = 55
 localToGlobalMap[16] = 80
 localToGlobalMap[17] = 81
 localToGlobalMap[18] = 82
 localToGlobalMap[19] = 83
 localToGlobalMap[20] = 84
 localToGlobalMap[21] = 85
 localToGlobalMap[22] = 86
 localToGlobalMap[23] = 87
 localToGlobalMap[24] = 112
 localToGlobalMap[25] = 113
 localToGlobalMap[26] = 114
 localToGlobalMap[27] = 115
 localToGlobalMap[28] = 116
 localToGlobalMap[29] = 117
 localToGlobalMap[30] = 118
 localToGlobalMap[31] = 119
 localToGlobalMap[32] = 144
 localToGlobalMap[33] = 145
 localToGlobalMap[34] = 146
 localToGlobalMap[35] = 147
 localToGlobalMap[36] = 148
 localToGlobalMap[37] = 149
 localToGlobalMap[38] = 150
 localToGlobalMap[39] = 151
 localToGlobalMap[40] = 176
 localToGlobalMap[41] = 177
 localToGlobalMap[42] = 178
 localToGlobalMap[43] = 179
 localToGlobalMap[44] = 180
 localToGlobalMap[45] = 181
 localToGlobalMap[46] = 182
 localToGlobalMap[47] = 183
 localToGlobalMap[48] = 208
 localToGlobalMap[49] = 209
 localToGlobalMap[50] = 210
 localToGlobalMap[51] = 211
 localToGlobalMap[52] = 212
 localToGlobalMap[53] = 213
 localToGlobalMap[54] = 214
 localToGlobalMap[55] = 215
 localToGlobalMap[56] = 240
 localToGlobalMap[57] = 241
 localToGlobalMap[58] = 242
 localToGlobalMap[59] = 243
 localToGlobalMap[60] = 244
 localToGlobalMap[61] = 245
 localToGlobalMap[62] = 246
 localToGlobalMap[63] = 247

 _faceCells :  
 _faceCells->getRowDim() = 144
 _faceCells->getColDim() = 96
 row[0] = 30    64    0    
 row[1] = 32    0    1    
 row[2] = 33    0    2    
 row[3] = 34    1    3    
 row[4] = 35    1    4    
 row[5] = 36    3    5    
 row[6] = 37    3    6    
 row[7] = 38    5    7    
 row[8] = 39    5    8    
 row[9] = 40    7    9    
 row[10] = 41    7    10    
 row[11] = 42    9    11    
 row[12] = 43    9    12    
 row[13] = 44    11    13    
 row[14] = 45    11    14    
 row[15] = 46    13    65    
 row[16] = 47    13    15    
 row[17] = 93    66    2    
 row[18] = 95    2    4    
 row[19] = 96    2    16    
 row[20] = 97    4    6    
 row[21] = 98    4    17    
 row[22] = 99    6    8    
 row[23] = 100    6    18    
 row[24] = 101    8    10    
 row[25] = 102    8    19    
 row[26] = 103    10    12    
 row[27] = 104    10    20    
 row[28] = 105    12    14    
 row[29] = 106    12    21    
 row[30] = 107    14    15    
 row[31] = 108    14    22    
 row[32] = 109    15    67    
 row[33] = 110    15    23    
 row[34] = 156    68    16    
 row[35] = 158    16    17    
 row[36] = 159    16    24    
 row[37] = 160    17    18    
 row[38] = 161    17    25    
 row[39] = 162    18    19    
 row[40] = 163    18    26    
 row[41] = 164    19    20    
 row[42] = 165    19    27    
 row[43] = 166    20    21    
 row[44] = 167    20    28    
 row[45] = 168    21    22    
 row[46] = 169    21    29    
 row[47] = 170    22    23    
 row[48] = 171    22    30    
 row[49] = 172    23    69    
 row[50] = 173    23    31    
 row[51] = 219    70    24    
 row[52] = 221    24    25    
 row[53] = 222    24    32    
 row[54] = 223    25    26    
 row[55] = 224    25    33    
 row[56] = 225    26    27    
 row[57] = 226    26    34    
 row[58] = 227    27    28    
 row[59] = 228    27    35    
 row[60] = 229    28    29    
 row[61] = 230    28    36    
 row[62] = 231    29    30    
 row[63] = 232    29    37    
 row[64] = 233    30    31    
 row[65] = 234    30    38    
 row[66] = 235    31    71    
 row[67] = 236    31    39    
 row[68] = 282    72    32    
 row[69] = 284    32    33    
 row[70] = 285    32    40    
 row[71] = 286    33    34    
 row[72] = 287    33    41    
 row[73] = 288    34    35    
 row[74] = 289    34    42    
 row[75] = 290    35    36    
 row[76] = 291    35    43    
 row[77] = 292    36    37    
 row[78] = 293    36    44    
 row[79] = 294    37    38    
 row[80] = 295    37    45    
 row[81] = 296    38    39    
 row[82] = 297    38    46    
 row[83] = 298    39    73    
 row[84] = 299    39    47    
 row[85] = 345    74    40    
 row[86] = 347    40    41    
 row[87] = 348    40    48    
 row[88] = 349    41    42    
 row[89] = 350    41    49    
 row[90] = 351    42    43    
 row[91] = 352    42    50    
 row[92] = 353    43    44    
 row[93] = 354    43    51    
 row[94] = 355    44    45    
 row[95] = 356    44    52    
 row[96] = 357    45    46    
 row[97] = 358    45    53    
 row[98] = 359    46    47    
 row[99] = 360    46    54    
 row[100] = 361    47    75    
 row[101] = 362    47    55    
 row[102] = 408    76    48    
 row[103] = 410    48    49    
 row[104] = 411    48    56    
 row[105] = 412    49    50    
 row[106] = 413    49    57    
 row[107] = 414    50    51    
 row[108] = 415    50    58    
 row[109] = 416    51    52    
 row[110] = 417    51    59    
 row[111] = 418    52    53    
 row[112] = 419    52    60    
 row[113] = 420    53    54    
 row[114] = 421    53    61    
 row[115] = 422    54    55    
 row[116] = 423    54    62    
 row[117] = 424    55    77    
 row[118] = 425    55    63    
 row[119] = 471    78    56    
 row[120] = 473    56    57    
 row[121] = 474    56    79    
 row[122] = 475    57    58    
 row[123] = 476    57    80    
 row[124] = 477    58    59    
 row[125] = 478    58    81    
 row[126] = 479    59    60    
 row[127] = 480    59    82    
 row[128] = 481    60    61    
 row[129] = 482    60    83    
 row[130] = 483    61    62    
 row[131] = 484    61    84    
 row[132] = 485    62    63    
 row[133] = 486    62    85    
 row[134] = 487    63    86    
 row[135] = 488    63    87    
 row[136] = 2024    13    88    
 row[137] = 2025    11    89    
 row[138] = 2026    9    90    
 row[139] = 2027    7    91    
 row[140] = 2028    5    92    
 row[141] = 2029    3    93    
 row[142] = 2030    1    94    
 row[143] = 2031    0    95    

 _faceNodes :  
 _faceNodes->getRowDim() = 144
 _faceNodes->getColDim() = 81
 row[0] = 30    0    1    
 row[1] = 32    2    3    
 row[2] = 33    0    2    
 row[3] = 34    4    5    
 row[4] = 35    2    4    
 row[5] = 36    6    7    
 row[6] = 37    4    6    
 row[7] = 38    8    9    
 row[8] = 39    6    8    
 row[9] = 40    10    11    
 row[10] = 41    8    10    
 row[11] = 42    12    13    
 row[12] = 43    10    12    
 row[13] = 44    14    15    
 row[14] = 45    12    14    
 row[15] = 46    16    17    
 row[16] = 47    14    16    
 row[17] = 93    18    0    
 row[18] = 95    19    2    
 row[19] = 96    18    19    
 row[20] = 97    20    4    
 row[21] = 98    19    20    
 row[22] = 99    21    6    
 row[23] = 100    20    21    
 row[24] = 101    22    8    
 row[25] = 102    21    22    
 row[26] = 103    23    10    
 row[27] = 104    22    23    
 row[28] = 105    24    12    
 row[29] = 106    23    24    
 row[30] = 107    25    14    
 row[31] = 108    24    25    
 row[32] = 109    26    16    
 row[33] = 110    25    26    
 row[34] = 156    27    18    
 row[35] = 158    28    19    
 row[36] = 159    27    28    
 row[37] = 160    29    20    
 row[38] = 161    28    29    
 row[39] = 162    30    21    
 row[40] = 163    29    30    
 row[41] = 164    31    22    
 row[42] = 165    30    31    
 row[43] = 166    32    23    
 row[44] = 167    31    32    
 row[45] = 168    33    24    
 row[46] = 169    32    33    
 row[47] = 170    34    25    
 row[48] = 171    33    34    
 row[49] = 172    35    26    
 row[50] = 173    34    35    
 row[51] = 219    36    27    
 row[52] = 221    37    28    
 row[53] = 222    36    37    
 row[54] = 223    38    29    
 row[55] = 224    37    38    
 row[56] = 225    39    30    
 row[57] = 226    38    39    
 row[58] = 227    40    31    
 row[59] = 228    39    40    
 row[60] = 229    41    32    
 row[61] = 230    40    41    
 row[62] = 231    42    33    
 row[63] = 232    41    42    
 row[64] = 233    43    34    
 row[65] = 234    42    43    
 row[66] = 235    44    35    
 row[67] = 236    43    44    
 row[68] = 282    45    36    
 row[69] = 284    46    37    
 row[70] = 285    45    46    
 row[71] = 286    47    38    
 row[72] = 287    46    47    
 row[73] = 288    48    39    
 row[74] = 289    47    48    
 row[75] = 290    49    40    
 row[76] = 291    48    49    
 row[77] = 292    50    41    
 row[78] = 293    49    50    
 row[79] = 294    51    42    
 row[80] = 295    50    51    
 row[81] = 296    52    43    
 row[82] = 297    51    52    
 row[83] = 298    53    44    
 row[84] = 299    52    53    
 row[85] = 345    54    45    
 row[86] = 347    55    46    
 row[87] = 348    54    55    
 row[88] = 349    56    47    
 row[89] = 350    55    56    
 row[90] = 351    57    48    
 row[91] = 352    56    57    
 row[92] = 353    58    49    
 row[93] = 354    57    58    
 row[94] = 355    59    50    
 row[95] = 356    58    59    
 row[96] = 357    60    51    
 row[97] = 358    59    60    
 row[98] = 359    61    52    
 row[99] = 360    60    61    
 row[100] = 361    62    53    
 row[101] = 362    61    62    
 row[102] = 408    63    54    
 row[103] = 410    64    55    
 row[104] = 411    63    64    
 row[105] = 412    65    56    
 row[106] = 413    64    65    
 row[107] = 414    66    57    
 row[108] = 415    65    66    
 row[109] = 416    67    58    
 row[110] = 417    66    67    
 row[111] = 418    68    59    
 row[112] = 419    67    68    
 row[113] = 420    69    60    
 row[114] = 421    68    69    
 row[115] = 422    70    61    
 row[116] = 423    69    70    
 row[117] = 424    71    62    
 row[118] = 425    70    71    
 row[119] = 471    72    63    
 row[120] = 473    73    64    
 row[121] = 474    72    73    
 row[122] = 475    74    65    
 row[123] = 476    73    74    
 row[124] = 477    75    66    
 row[125] = 478    74    75    
 row[126] = 479    76    67    
 row[127] = 480    75    76    
 row[128] = 481    77    68    
 row[129] = 482    76    77    
 row[130] = 483    78    69    
 row[131] = 484    77    78    
 row[132] = 485    79    70    
 row[133] = 486    78    79    
 row[134] = 487    80    71    
 row[135] = 488    79    80    
 row[136] = 2024    17    15    
 row[137] = 2025    15    13    
 row[138] = 2026    13    11    
 row[139] = 2027    11    9    
 row[140] = 2028    9    7    
 row[141] = 2029    7    5    
 row[142] = 2030    5    3    
 row[143] = 2031    3    1    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 96
 _cellNodes->getColDim() = 81
 row[0]  = 0    1    2    3    
 row[1]  = 2    3    4    5    
 row[2]  = 0    2    18    19    
 row[3]  = 4    5    6    7    
 row[4]  = 2    4    19    20    
 row[5]  = 6    7    8    9    
 row[6]  = 4    6    20    21    
 row[7]  = 8    9    10    11    
 row[8]  = 6    8    21    22    
 row[9]  = 10    11    12    13    
 row[10]  = 8    10    22    23    
 row[11]  = 12    13    14    15    
 row[12]  = 10    12    23    24    
 row[13]  = 14    15    16    17    
 row[14]  = 12    14    24    25    
 row[15]  = 14    16    25    26    
 row[16]  = 18    19    27    28    
 row[17]  = 19    20    28    29    
 row[18]  = 20    21    29    30    
 row[19]  = 21    22    30    31    
 row[20]  = 22    23    31    32    
 row[21]  = 23    24    32    33    
 row[22]  = 24    25    33    34    
 row[23]  = 25    26    34    35    
 row[24]  = 27    28    36    37    
 row[25]  = 28    29    37    38    
 row[26]  = 29    30    38    39    
 row[27]  = 30    31    39    40    
 row[28]  = 31    32    40    41    
 row[29]  = 32    33    41    42    
 row[30]  = 33    34    42    43    
 row[31]  = 34    35    43    44    
 row[32]  = 36    37    45    46    
 row[33]  = 37    38    46    47    
 row[34]  = 38    39    47    48    
 row[35]  = 39    40    48    49    
 row[36]  = 40    41    49    50    
 row[37]  = 41    42    50    51    
 row[38]  = 42    43    51    52    
 row[39]  = 43    44    52    53    
 row[40]  = 45    46    54    55    
 row[41]  = 46    47    55    56    
 row[42]  = 47    48    56    57    
 row[43]  = 48    49    57    58    
 row[44]  = 49    50    58    59    
 row[45]  = 50    51    59    60    
 row[46]  = 51    52    60    61    
 row[47]  = 52    53    61    62    
 row[48]  = 54    55    63    64    
 row[49]  = 55    56    64    65    
 row[50]  = 56    57    65    66    
 row[51]  = 57    58    66    67    
 row[52]  = 58    59    67    68    
 row[53]  = 59    60    68    69    
 row[54]  = 60    61    69    70    
 row[55]  = 61    62    70    71    
 row[56]  = 63    64    72    73    
 row[57]  = 64    65    73    74    
 row[58]  = 65    66    74    75    
 row[59]  = 66    67    75    76    
 row[60]  = 67    68    76    77    
 row[61]  = 68    69    77    78    
 row[62]  = 69    70    78    79    
 row[63]  = 70    71    79    80    
 row[64]  = 0    1    
 row[65]  = 16    17    
 row[66]  = 18    0    
 row[67]  = 26    16    
 row[68]  = 27    18    
 row[69]  = 35    26    
 row[70]  = 36    27    
 row[71]  = 44    35    
 row[72]  = 45    36    
 row[73]  = 53    44    
 row[74]  = 54    45    
 row[75]  = 62    53    
 row[76]  = 63    54    
 row[77]  = 71    62    
 row[78]  = 72    63    
 row[79]  = 72    73    
 row[80]  = 73    74    
 row[81]  = 74    75    
 row[82]  = 75    76    
 row[83]  = 76    77    
 row[84]  = 77    78    
 row[85]  = 78    79    
 row[86]  = 80    71    
 row[87]  = 79    80    
 row[88]  = 17    15    
 row[89]  = 15    13    
 row[90]  = 13    11    
 row[91]  = 11    9    
 row[92]  = 9    7    
 row[93]  = 7    5    
 row[94]  = 5    3    
 row[95]  = 3    1    

 _cellCells :  
 _cellCells->getRowDim() = 96
 _cellCells->getColDim() = 96
 row[0] =     64    1    2    95    
 row[1] =     0    3    4    94    
 row[2] =     0    66    4    16    
 row[3] =     1    5    6    93    
 row[4] =     1    2    6    17    
 row[5] =     3    7    8    92    
 row[6] =     3    4    8    18    
 row[7] =     5    9    10    91    
 row[8] =     5    6    10    19    
 row[9] =     7    11    12    90    
 row[10] =     7    8    12    20    
 row[11] =     9    13    14    89    
 row[12] =     9    10    14    21    
 row[13] =     11    65    15    88    
 row[14] =     11    12    15    22    
 row[15] =     13    14    67    23    
 row[16] =     2    68    17    24    
 row[17] =     4    16    18    25    
 row[18] =     6    17    19    26    
 row[19] =     8    18    20    27    
 row[20] =     10    19    21    28    
 row[21] =     12    20    22    29    
 row[22] =     14    21    23    30    
 row[23] =     15    22    69    31    
 row[24] =     16    70    25    32    
 row[25] =     17    24    26    33    
 row[26] =     18    25    27    34    
 row[27] =     19    26    28    35    
 row[28] =     20    27    29    36    
 row[29] =     21    28    30    37    
 row[30] =     22    29    31    38    
 row[31] =     23    30    71    39    
 row[32] =     24    72    33    40    
 row[33] =     25    32    34    41    
 row[34] =     26    33    35    42    
 row[35] =     27    34    36    43    
 row[36] =     28    35    37    44    
 row[37] =     29    36    38    45    
 row[38] =     30    37    39    46    
 row[39] =     31    38    73    47    
 row[40] =     32    74    41    48    
 row[41] =     33    40    42    49    
 row[42] =     34    41    43    50    
 row[43] =     35    42    44    51    
 row[44] =     36    43    45    52    
 row[45] =     37    44    46    53    
 row[46] =     38    45    47    54    
 row[47] =     39    46    75    55    
 row[48] =     40    76    49    56    
 row[49] =     41    48    50    57    
 row[50] =     42    49    51    58    
 row[51] =     43    50    52    59    
 row[52] =     44    51    53    60    
 row[53] =     45    52    54    61    
 row[54] =     46    53    55    62    
 row[55] =     47    54    77    63    
 row[56] =     48    78    57    79    
 row[57] =     49    56    58    80    
 row[58] =     50    57    59    81    
 row[59] =     51    58    60    82    
 row[60] =     52    59    61    83    
 row[61] =     53    60    62    84    
 row[62] =     54    61    63    85    
 row[63] =     55    62    86    87    
 row[64] =     0    
 row[65] =     13    
 row[66] =     2    
 row[67] =     15    
 row[68] =     16    
 row[69] =     23    
 row[70] =     24    
 row[71] =     31    
 row[72] =     32    
 row[73] =     39    
 row[74] =     40    
 row[75] =     47    
 row[76] =     48    
 row[77] =     55    
 row[78] =     56    
 row[79] =     56    
 row[80] =     57    
 row[81] =     58    
 row[82] =     59    
 row[83] =     60    
 row[84] =     61    
 row[85] =     62    
 row[86] =     63    
 row[87] =     63    
 row[88] =     13    
 row[89] =     11    
 row[90] =     9    
 row[91] =     7    
 row[92] =     5    
 row[93] =     3    
 row[94] =     1    
 row[95] =     0    

