73      165      167      187      
83      166      133      168      
120      133      166      193      
102      168      83      133      
77      168      102      259      
83      168      149      194      
77      149      168      197      
98      102      168      199      
98      168      133      193      
133      168      166      193      
83      166      168      194      
154      170      103      151      
151      154      170      215      
151      103      154      174      
150      171      169      252      
169      171      150      86      
86      171      150      259      
139      172      170      154      
170      172      139      152      
152      170      172      215      
152      172      139      141      
154      139      172      110      
154      170      139      138      
154      172      170      215      
139      172      140      141      
110      140      172      176      
110      172      154      176      
152      172      141      206      
141      172      156      206      
140      156      172      176      
155      173      92      153      
155      173      153      174      
92      155      153      181      
154      173      155      174      
103      173      154      174      
100      153      173      98      
98      153      173      174      
98      100      153      193      
91      94      173      90      
90      173      91      88      
89      98      173      174      
88      173      91      97      
88      89      173      103      
89      173      103      174      
151      103      174      89      
151      174      154      215      
89      174      151      200      
153      155      174      175      
155      154      174      175      
153      174      98      199      
98      174      89      199      
154      175      155      176      
154      174      175      215      
175      153      155      181      
175      174      153      179      
155      176      175      236      
154      175      176      172      
158      176      143      177      
111      176      158      234      
143      176      107      177      
107      176      155      177      
140      176      111      156      
111      156      176      234      
156      172      176      186      
175      172      154      215      
175      176      172      186      
155      177      176      236      
118      177      48      236      
48      177      155      236      
118      145      177      236      
153      179      174      199      
175      174      179      242      
175      179      153      159      
159      179      153      193      
175      159      153      181      
175      179      159      246      
70      180      147      235      
55      147      180      159      
55      180      70      263      
147      159      55      187      
147      180      159      235      
116      159      180      236      
116      180      55      263      
116      181      159      236      
144      159      181      193      
175      181      155      236      
153      181      159      193      
175      159      181      236      
144      181      153      193      
48      155      181      236      
116      48      181      236      
162      184      183      224      
183      184      162      164      
160      183      147      246      
162      183      160      228      
147      183      163      185      
147      185      163      235      
147      183      185      246      
156      186      176      234      
172      186      156      206      
176      186      175      207      
172      175      186      215      
160      187      127      188      
147      187      160      246      
147      159      187      246      
165      187      157      159      
127      187      73      188      
167      187      165      193      
73      187      167      188      
160      188      161      201      
187      188      160      228      
167      188      187      228      
166      188      167      194      
73      188      166      192      
162      161      189      262      
52      192      129      73      
134      192      166      194      
166      192      188      194      
144      193      165      159      
159      193      165      187      
179      193      159      187      
153      193      179      199      
179      193      187      258      
159      179      187      246      
167      187      193      258      
98      193      153      199      
168      193      98      199      
167      193      166      168      
167      193      168      258      
166      167      168      194      
149      194      168      197      
167      194      188      201      
168      194      167      258      
196      197      150      217      
150      197      196      149      
149      150      197      77      
149      197      196      229      
77      150      197      259      
77      197      168      259      
168      197      194      258      
149      194      197      229      
198      199      179      244      
179      199      198      174      
174      198      179      242      
174      199      198      200      
89      199      174      200      
193      199      168      179      
168      179      199      244      
168      193      179      258      
102      199      135      203      
102      168      199      259      
135      199      89      200      
151      200      174      215      
199      200      135      203      
188      201      194      195      
195      188      201      161      
195      201      194      229      
160      188      201      228      
161      201      195      202      
162      160      201      228      
162      201      161      262      
161      201      202      262      
195      202      201      221      
194      201      167      229      
188      167      201      228      
199      200      203      198      
200      203      198      217      
199      198      203      259      
102      199      203      259      
156      205      186      234      
186      205      156      204      
204      186      205      185      
204      156      186      206      
186      205      185      207      
204      186      185      241      
156      206      178      142      
178      206      156      204      
204      178      206      209      
204      206      186      241      
172      186      206      215      
172      206      152      215      
205      207      186      234      
185      186      207      175      
185      207      205      233      
185      175      207      246      
185      186      175      242      
186      207      176      234      
175      176      207      236      
204      209      206      241      
211      209      208      241      
208      209      211      210      
211      210      209      237      
182      214      183      224      
183      214      182      185      
185      183      214      246      
185      214      182      241      
186      206      215      256      
170      215      152      219      
151      215      170      219      
175      215      174      242      
186      215      175      242      
152      215      206      219      
150      217      197      259      
196      197      217      245      
196      217      150      252      
198      217      203      259      
200      203      217      171      
200      217      198      264      
171      203      217      259      
171      217      200      251      
206      219      215      256      
215      219      151      200      
200      215      219      256      
195      221      201      245      
202      201      221      262      
182      224      183      184      
184      182      224      243      
162      224      183      228      
184      224      162      216      
216      224      162      262      
184      224      216      243      
214      224      225      244      
225      224      214      182      
182      225      224      213      
182      214      225      241      
183      224      214      228      
225      224      226      245      
226      224      225      213      
213      226      224      227      
213      225      226      239      
227      226      224      245      
227      213      226      240      
227      224      213      243      
213      224      182      243      
225      213      182      241      
162      228      201      224      
201      224      228      245      
201      162      224      262      
160      228      183      246      
214      183      228      246      
214      228      224      244      
201      228      167      229      
201      229      195      245      
196      229      197      245      
167      194      229      258      
167      229      228      258      
201      228      229      245      
194      197      229      258      
232      230      231      248      
231      230      232      213      
232      213      230      240      
232      231      213      247      
207      233      185      235      
205      233      207      234      
176      234      207      158      
158      207      176      236      
158      234      207      235      
207      234      233      235      
158      235      207      180      
180      235      207      159      
158      180      207      236      
158      235      180      145      
147      235      159      246      
159      207      180      236      
159      235      207      246      
147      185      235      246      
185      207      235      246      
70      180      235      263      
145      125      235      263      
145      180      158      236      
145      235      180      263      
145      180      236      116      
145      236      158      177      
159      207      236      175      
175      159      207      246      
176      236      177      158      
145      180      116      263      
209      237      218      261      
218      237      209      212      
212      218      237      255      
212      237      209      210      
212      237      238      255      
238      237      212      210      
210      238      237      211      
238      237      211      239      
209      211      237      261      
237      239      238      255      
211      238      239      247      
211      239      237      261      
232      239      226      254      
226      239      232      213      
213      232      226      240      
213      239      232      247      
226      239      225      252      
213      225      239      241      
230      227      240      213      
240      227      230      222      
230      222      227      216      
230      240      222      257      
232      240      230      248      
226      240      232      260      
227      240      226      260      
185      241      186      242      
204      241      185      208      
208      241      185      182      
204      241      208      209      
208      241      182      213      
185      214      241      242      
186      241      206      256      
213      241      239      211      
225      239      241      261      
208      241      213      211      
211      239      213      247      
211      241      239      261      
225      241      214      264      
211      209      241      261      
200      242      174      215      
174      242      200      198      
198      242      200      264      
175      242      179      185      
179      242      198      214      
186      215      242      256      
185      242      179      214      
175      185      179      246      
185      214      179      246      
198      214      242      264      
198      179      214      244      
227      224      243      216      
227      243      213      230      
216      227      224      262      
216      243      227      230      
225      214      244      264      
225      244      224      245      
224      244      228      245      
214      228      244      179      
198      244      214      264      
168      244      199      259      
179      244      168      258      
198      199      244      259      
224      245      201      262      
229      245      228      244      
229      244      228      258      
229      245      244      197      
229      245      196      195      
197      244      229      258      
197      245      244      217      
196      245      217      225      
217      244      197      259      
217      245      244      225      
225      196      245      226      
225      217      196      252      
217      225      244      264      
196      245      226      260      
225      196      226      252      
221      245      196      260      
196      245      221      195      
201      245      221      262      
227      245      224      262      
226      245      227      260      
179      246      214      228      
179      246      228      187      
187      228      179      258      
187      246      228      160      
231      247      232      248      
232      247      239      254      
232      248      247      250      
230      248      240      257      
232      240      248      249      
240      248      249      257      
232      249      248      250      
232      240      249      260      
232      249      250      254      
200      251      217      264      
171      217      251      252      
171      251      200      220      
200      220      251      256      
251      252      217      225      
225      251      252      239      
225      217      251      264      
171      217      252      150      
171      217      150      259      
225      251      239      261      
226      239      252      254      
226      252      253      254      
253      252      226      196      
196      226      253      260      
232      249      254      253      
232      254      250      247      
232      253      254      226      
232      249      253      260      
226      232      253      260      
242      256      215      200      
186      256      242      241      
241      256      242      264      
200      256      219      220      
200      242      256      264      
220      256      218      261      
218      256      220      219      
219      218      256      206      
200      256      251      264      
220      251      256      261      
168      258      244      197      
179      244      258      228      
187      228      258      167      
168      197      244      259      
217      244      259      198      
217      244      198      264      
102      259      203      86      
203      259      171      86      
102      259      150      77      
227      260      245      221      
221      245      227      262      
241      261      209      218      
218      241      261      256      
218      209      241      206      
241      256      218      206      
241      261      256      264      
218      261      237      255      
255      261      237      239      
218      261      255      220      
220      261      255      251      
251      261      255      239      
251      256      261      264      
225      261      241      264      
225      251      261      264      
214      241      242      264      
227      216      222      262      
202      262      221      222      
221      262      227      222      
222      262      216      190      
202      262      222      223      
190      222      262      223      
190      262      216      162      
202      262      223      161      
223      262      190      189      
189      262      190      162      
189      223      262      161      
70      263      235      125      
70      263      125      71      
71      54      263      117      
68      71      263      117      
38      35       34      38      
34      35       17      34      
38      34       108      38      
38      108       8      38      
34      17       14      34      
14      17       16      14      
14      16       19      14      
19      16       20      19      
8      108       7      8      
8      7       5      8      
19      20       26      19      
26      20       27      26      
5      7       12      5      
34      14       108      34      
14      19       61      14      
14      61       108      14      
7      108       106      7      
106      108       61      106      
12      7       95      12      
95      7       106      95      
19      26       69      19      
19      69       61      19      
26      122       69      26      
106      61       109      106      
109      61       69      109      
95      106       109      95      
69      122       112      69      
69      112       109      69      
17      35       36      17      
36      35       2      36      
17      36       15      17      
17      15       16      17      
36      2       1      36      
1      2       4      1      
16      15       18      16      
16      18       20      16      
1      4       9      1      
9      4       11      9      
20      18       25      20      
20      25       27      20      
9      11       28      9      
28      11       24      28      
40      33       32      40      
28      24       22      28      
22      24       21      22      
32      33       30      32      
32      30       21      32      
21      30       22      21      
15      36       1      15      
18      15       63      18      
63      15       1      63      
1      9       47      1      
1      47       63      1      
9      28       49      9      
9      49       47      9      
28      22       64      28      
28      64       49      28      
25      18       68      25      
68      18       63      68      
123      25       68      123      
30      33       53      30      
53      33       130      53      
22      30       53      22      
64      22       53      64      
63      47       117      63      
63      117       68      63      
47      49       117      47      
123      68       71      123      
71      68       117      71      
49      64       57      49      
49      57       117      49      
53      130       72      53      
71      117       54      71      
54      117       57      54      
64      53       74      64      
74      53       72      74      
57      64       74      57      
58      71       54      58      
57      74       56      57      
57      56       54      57      
74      72       45      74      
74      45       56      74      
58      54       56      58      
56      45       46      56      
56      46       58      56      
41      58       46      41      
46      45       44      46      
41      46       44      41      
44      43       41      44      
2      35       37      2      
37      35       38      37      
2      37       3      2      
2      3       4      2      
37      38       137      37      
137      38       8      137      
137      8       6      137      
6      8       5      6      
4      3       10      4      
4      10       11      4      
6      5       13      6      
11      10       29      11      
11      29       24      11      
115      40       39      115      
39      40       32      39      
24      29       23      24      
24      23       21      24      
39      32       31      39      
31      32       21      31      
31      21       23      31      
3      37       137      3      
137      6       80      137      
137      80       3      137      
10      3       82      10      
82      3       80      82      
29      10       93      29      
93      10       82      93      
23      29       66      23      
66      29       93      66      
6      13       97      6      
6      97       80      6      
13      104       97      13      
115      39       114      115      
39      31       51      39      
39      51       114      39      
31      23       51      31      
23      66       51      23      
80      97       91      80      
80      91       82      80      
93      82       91      93      
97      104       88      97      
97      88       91      97      
114      51       79      114      
66      93       94      66      
94      93       91      94      
94      91       90      94      
90      91       88      90      
51      66       84      51      
51      84       79      51      
66      94       84      66      
79      84       78      79      
79      78       75      79      
90      88       87      90      
84      94       99      84      
99      94       90      99      
78      84       99      78      
90      87       99      90      
75      78       76      75      
87      85       99      87      
78      99       76      78      
99      85       76      99      
5      12       13      5      
85      86       76      85      
87      88       89      87      
104      103       88      104      
103      104       13      103      
89      88       103      89      
89      135       87      89      
87      135       85      87      
138      103       13      138      
12      138       13      12      
95      138       12      95      
139      138       95      139      
141      140       142      141      
112      140       109      112      
139      140       141      139      
95      140       139      95      
109      140       95      109      
103      151       89      103      
141      152       139      141      
139      152       170      139      
103      170       151      103      
138      170       103      138      
139      170       138      139      
171      169       86      171      
151      200       89      151      
89      200       135      89      
135      200       203      135      
85      203       86      85      
135      203       85      135      
206      152       141      206      
142      206       141      142      
178      206       142      178      
209      206       178      209      
203      200       171      203      
218      219       206      218      
152      206       219      152      
152      219       170      152      
219      151       170      219      
151      219       200      151      
218      220       219      218      
200      220       171      200      
218      206       209      218      
212      218       209      212      
238      247       239      238      
220      251       171      220      
251      252       171      251      
169      171       252      169      
239      252       251      239      
254      252       239      254      
247      254       239      247      
250      254       247      250      
218      255       220      218      
239      251       255      239      
220      200       219      220      
203      171       86      203      
251      220       255      251      
238      255       212      238      
239      255       238      239      
218      212       255      218      
86      101       76      86      
150      101       86      150      
86      169       150      86      
250      248       249      250      
249      254       250      249      
253      254       249      253      
252      254       253      252      
75      76       77      75      
75      77       79      75      
76      101       77      76      
77      105       79      77      
114      113       115      114      
40      115       113      40      
40      113       33      40      
73      126       72      73      
72      126       45      72      
130      129       72      130      
72      129       73      72      
33      129       130      33      
113      129       33      113      
79      134       114      79      
134      113       114      134      
105      134       79      105      
44      45       148      44      
45      126       148      45      
77      149       105      77      
126      188       161      126      
73      188       126      73      
189      148       126      189      
161      189       126      161      
134      192       113      134      
113      192       129      113      
129      192       73      129      
73      192       188      73      
149      194       105      149      
134      194       192      134      
105      194       134      105      
192      194       188      192      
188      194       195      188      
150      196       149      150      
150      149       77      150      
188      195       161      188      
202      161       195      202      
202      221       222      202      
195      196       221      195      
195      221       202      195      
189      161       223      189      
161      202       223      161      
222      223       202      222      
229      195       194      229      
196      229       149      196      
149      229       194      149      
195      229       196      195      
227      240       222      227      
227      222       221      227      
196      150       252      196      
169      252       150      169      
196      252       253      196      
240      257       222      240      
248      257       249      248      
249      257       240      249      
240      260       249      240      
249      260       253      249      
260      240       227      260      
221      260       227      221      
260      221       196      260      
253      260       196      253      
101      150       77      101      
210      208       211      210      
209      210       212      209      
213      230       231      213      
211      208       213      211      
238      212       210      238      
211      238       210      211      
247      238       211      247      
213      247       211      213      
231      247       213      231      
231      248       247      231      
248      231       230      248      
247      248       250      247      
230      257       248      230      
26      27       25      26      
43      59       41      43      
70      71       58      70      
121      26       25      121      
26      121       122      26      
121      25       123      121      
124      70       58      124      
124      58       41      124      
59      124       41      59      
71      125       123      71      
123      125       121      123      
112      111       140      112      
121      125       146      121      
121      146       122      121      
112      122       146      112      
112      146       111      112      
71      70       125      71      
140      156       142      140      
111      156       140      111      
146      158       111      146      
124      163       70      124      
124      164       163      124      
164      124       59      164      
146      125       158      146      
142      156       178      142      
182      183       184      182      
164      184       183      164      
163      164       183      163      
163      183       185      163      
185      183       182      185      
204      205       185      204      
156      205       204      156      
178      156       204      178      
185      182       208      185      
204      185       208      204      
204      209       178      204      
208      210       209      208      
208      209       204      208      
182      213       208      182      
185      205       233      185      
156      234       205      156      
111      234       156      111      
234      111       158      234      
205      234       233      205      
234      235       233      234      
235      234       158      235      
185      235       163      185      
233      235       185      233      
163      235       70      163      
125      235       158      125      
70      235       125      70      
164      148       162      164      
184      164       162      184      
148      189       162      148      
189      190       162      189      
164      191       148      164      
43      191       59      43      
191      43       44      191      
184      162       216      184      
162      190       216      162      
189      223       190      189      
190      223       222      190      
213      243       230      213      
230      243       216      230      
184      216       243      184      
184      243       182      184      
182      243       213      182      
257      230       222      257      
190      222       216      190      
148      191       44      148      
59      191       164      59      
216      222       230      216      
