100      175      143      253      
102      143      175      182      
102      175      100      196      
111      150      176      207      
88      111      176      193      
112      89      176      86      
85      88      176      252      
86      176      112      84      
84      176      112      101      
84      85      176      100      
85      176      100      252      
84      85      100      177      
100      176      102      196      
102      176      150      196      
69      94      177      84      
69      177      95      160      
95      177      100      253      
69      84      177      87      
141      177      160      253      
61      177      141      142      
141      85      177      252      
61      177      142      87      
61      177      87      42      
69      87      177      42      
100      177      85      252      
161      178      141      191      
141      178      161      179      
179      141      178      192      
179      161      141      252      
179      178      161      238      
119      180      151      201      
28      106      180      118      
104      151      180      201      
154      180      119      222      
120      180      154      224      
145      180      106      224      
104      180      145      204      
149      181      81      198      
102      81      181      196      
102      181      149      199      
103      182      149      109      
102      149      182      199      
109      103      182      105      
109      182      149      199      
103      182      105      91      
104      182      109      201      
92      183      143      182      
95      143      183      253      
95      183      92      250      
81      150      184      196      
167      184      78      208      
81      184      167      198      
111      184      150      207      
78      184      111      208      
72      64      185      191      
137      185      171      186      
64      171      185      191      
171      186      185      209      
172      186      126      165      
165      172      186      209      
165      126      172      214      
57      121      186      250      
121      165      186      250      
165      186      171      209      
76      186      165      250      
57      186      76      250      
130      188      172      214      
131      172      188      216      
131      188      130      174      
174      188      130      239      
131      188      174      216      
173      187      134      203      
134      187      173      189      
173      189      187      231      
185      190      159      210      
159      190      185      72      
72      185      159      191      
178      191      161      251      
141      161      191      135      
141      191      178      192      
135      191      48      251      
161      191      135      251      
48      191      140      251      
178      191      159      218      
159      191      178      140      
140      159      191      72      
140      178      159      158      
140      191      178      251      
185      191      171      218      
141      171      191      192      
191      192      171      218      
141      171      192      175      
178      192      191      218      
175      192      141      179      
171      175      141      253      
171      192      175      209      
175      192      179      196      
141      175      179      253      
179      192      178      254      
88      193      194      157      
194      193      88      161      
161      194      193      238      
161      88      194      195      
161      193      88      252      
88      193      176      252      
111      176      193      207      
194      195      88      157      
161      195      194      251      
157      194      195      156      
142      195      161      135      
194      195      156      251      
135      195      161      251      
135      62      195      156      
135      156      195      251      
192      196      175      248      
179      175      196      100      
179      196      192      217      
197      196      182      199      
182      196      197      175      
175      182      196      102      
175      197      182      183      
175      196      197      215      
181      196      81      184      
102      196      181      199      
181      196      184      217      
81      181      184      198      
184      196      150      207      
176      196      100      179      
176      196      179      207      
100      176      179      252      
100      179      175      253      
148      149      198      199      
148      198      107      205      
181      198      149      199      
167      198      184      206      
184      198      181      206      
109      199      200      201      
200      199      109      148      
148      200      199      205      
148      109      200      202      
109      182      199      201      
198      199      181      244      
196      199      197      215      
182      197      199      201      
182      199      196      102      
181      199      196      215      
180      201      119      222      
151      119      201      202      
197      199      201      222      
197      201      182      180      
180      201      182      104      
197      180      182      204      
197      201      180      222      
200      201      199      222      
109      201      200      202      
180      104      182      204      
151      201      109      202      
200      202      201      119      
119      200      202      223      
119      201      200      222      
115      202      151      98      
119      202      115      223      
98      115      202      124      
148      202      200      205      
98      115      124      114      
134      203      187      222      
173      187      203      255      
173      203      134      155      
155      203      119      223      
134      119      203      222      
173      203      155      223      
197      204      183      214      
183      204      197      182      
182      183      204      92      
197      180      204      239      
145      204      180      224      
182      204      104      92      
148      198      205      199      
200      199      205      244      
198      205      199      244      
200      205      202      223      
198      206      167      228      
184      167      206      226      
181      184      206      217      
181      206      198      229      
196      207      184      217      
150      207      196      176      
179      207      196      217      
176      207      179      193      
111      184      207      193      
184      193      111      208      
184      207      193      217      
179      193      207      217      
179      176      193      252      
184      208      167      226      
78      167      208      147      
184      193      208      226      
192      209      171      218      
175      171      209      165      
175      209      192      240      
165      209      175      214      
171      165      175      253      
185      209      186      172      
171      209      185      218      
165      172      209      214      
185      209      172      211      
159      185      210      218      
172      214      188      209      
130      188      214      239      
209      214      188      215      
172      209      188      227      
165      214      183      166      
183      214      165      175      
175      183      214      197      
175      165      183      253      
175      214      209      215      
166      183      165      250      
166      214      183      204      
130      214      166      224      
204      214      197      239      
166      204      183      92      
166      214      204      224      
197      215      199      222      
181      199      215      244      
181      215      196      248      
214      215      175      197      
209      175      215      240      
188      209      215      227      
188      215      214      197      
188      197      214      239      
188      215      197      222      
175      196      215      248      
187      216      188      241      
188      216      187      174      
174      187      188      222      
172      188      216      227      
192      179      217      254      
192      217      196      248      
193      217      179      238      
193      184      217      226      
196      217      181      248      
206      217      184      226      
181      217      206      242      
209      218      192      240      
185      218      209      240      
191      218      185      159      
178      192      218      254      
159      178      218      219      
210      218      185      240      
159      218      210      219      
178      218      219      254      
159      178      219      158      
219      218      210      220      
220      219      218      254      
220      210      219      246      
220      218      210      240      
221      222      187      255      
187      222      221      188      
188      221      187      241      
188      222      221      215      
199      200      222      244      
197      188      222      239      
215      222      221      255      
188      215      221      227      
187      222      203      255      
134      222      187      174      
154      222      174      239      
174      222      154      134      
174      222      188      239      
180      222      154      239      
197      222      180      239      
200      223      119      203      
200      223      203      212      
119      200      203      222      
173      203      223      212      
173      203      212      255      
200      223      212      205      
203      200      212      255      
205      212      200      244      
214      224      130      239      
204      224      214      239      
166      224      204      145      
130      224      154      239      
154      224      130      129      
129      154      224      120      
129      224      130      125      
120      224      129      106      
180      224      120      106      
154      224      180      239      
129      106      224      144      
106      120      180      118      
144      224      129      125      
166      145      204      92      
180      224      204      239      
193      226      217      225      
225      217      193      238      
225      226      217      256      
217      226      206      256      
172      227      216      211      
211      172      227      209      
211      227      216      233      
188      216      227      241      
211      209      227      185      
209      215      227      240      
221      227      215      240      
188      227      221      241      
209      227      185      240      
211      185      227      210      
210      227      211      233      
185      227      210      240      
206      228      198      229      
212      229      228      243      
228      229      212      198      
198      229      212      244      
206      229      181      242      
198      181      229      244      
206      228      229      243      
187      189      230      231      
230      189      187      213      
187      230      213      249      
173      231      187      255      
187      231      230      249      
210      234      232      246      
232      234      210      233      
210      233      234      247      
227      233      210      247      
179      238      217      254      
193      238      179      161      
225      217      238      254      
179      193      161      252      
194      238      161      251      
161      238      178      251      
179      178      238      254      
154      239      174      130      
227      240      221      247      
215      221      240      248      
210      240      227      247      
218      240      220      192      
210      220      240      247      
192      220      218      254      
192      240      220      248      
175      240      192      248      
215      240      175      248      
187      213      241      249      
241      213      187      216      
227      241      216      233      
187      241      221      249      
221      241      227      247      
181      242      229      221      
206      229      242      243      
221      242      229      249      
181      221      229      244      
181      242      221      248      
229      242      243      249      
229      244      221      255      
181      221      244      215      
221      215      181      248      
221      244      215      255      
215      244      199      222      
200      222      244      255      
212      198      244      205      
212      244      229      255      
200      244      212      255      
235      245      243      249      
243      245      235      237      
237      245      235      236      
236      245      235      234      
234      235      236      246      
234      245      235      241      
241      245      235      249      
234      241      235      247      
246      236      234      232      
210      234      246      247      
234      235      246      247      
220      210      246      247      
220      246      219      256      
227      247      241      233      
221      241      247      249      
235      247      241      249      
234      241      247      233      
246      247      235      256      
220      247      246      256      
221      247      240      248      
242      248      247      221      
247      248      242      220      
220      247      248      240      
220      242      247      256      
220      248      242      217      
221      247      242      249      
181      242      248      217      
217      248      192      220      
220      217      242      256      
231      249      245      230      
245      249      231      243      
243      249      231      212      
235      249      243      242      
241      245      249      213      
247      249      235      242      
229      221      249      255      
229      249      243      212      
221      187      249      255      
245      249      213      230      
231      249      187      255      
212      229      249      255      
231      212      249      255      
98      99      114      124      
121      60      152      250      
135      54      156      251      
92      166      152      250      
95      92      152      250      
152      170      95      250      
95      160      177      253      
158      140      178      251      
175      183      182      143      
143      175      183      253      
158      178      219      238      
203      222      200      255      
183      166      92      250      
219      238      178      254      
158      178      238      251      
244      222      215      255      
206      242      217      256      
247      242      235      256      
160      250      165      95      
95      165      160      253      
95      250      165      183      
95      183      165      253      
156      251      54      158      
54      251      140      158      
156      194      251      158      
194      251      158      238      
100      252      179      253      
177      252      100      253      
141      252      177      253      
179      252      141      253      
225      217      254      256      
225      254      238      219      
192      254      217      220      
220      219      254      256      
173      255      212      231      
254      256      217      220      
225      256      254      219      
44      32       34      44      
34      32       35      34      
44      34       46      44      
44      46       8      44      
34      35       36      34      
36      35       38      36      
36      38       40      36      
40      38       41      40      
8      46       7      8      
8      7       5      8      
40      41       42      40      
42      41       27      42      
5      7       22      5      
5      22       24      5      
2      71       3      2      
2      3       4      2      
42      27       25      42      
25      27       4      25      
24      22       10      24      
24      10       12      24      
11      13       12      11      
25      4       3      25      
12      10       11      12      
46      34       36      46      
36      40       96      36      
36      96       46      36      
7      46       93      7      
93      46       96      93      
22      7       91      22      
91      7       93      91      
10      22       105      10      
105      22       91      105      
40      42       69      40      
40      69       96      40      
42      25       87      42      
42      87       69      42      
3      71       163      3      
11      10       97      11      
10      105       97      10      
87      25       90      87      
90      25       3      90      
3      163       90      3      
96      69       94      96      
96      94       93      96      
91      93       94      91      
69      87       84      69      
69      84       94      69      
105      91       103      105      
103      91       94      103      
103      94       101      103      
101      94       84      101      
97      105       108      97      
105      103       108      105      
87      90       86      87      
87      86       84      87      
90      163       89      90      
90      89       86      90      
163      169       89      163      
89      169       110      89      
86      89       112      86      
112      89       110      112      
84      86       112      84      
101      84       112      101      
108      103       82      108      
82      103       101      82      
83      108       82      83      
101      112       82      101      
83      82       80      83      
80      82       79      80      
79      82       112      79      
112      110       79      112      
83      80       77      83      
79      110       113      79      
80      79       77      80      
77      79       113      77      
32      21       31      32      
32      31       35      32      
31      21       19      31      
19      21       18      19      
35      31       37      35      
35      37       38      35      
38      37       39      38      
38      39       41      38      
19      18       29      19      
29      18       15      29      
41      39       43      41      
41      43       27      41      
29      15       14      29      
14      15       17      14      
1      2       4      1      
27      43       26      27      
27      26       4      27      
4      26       1      4      
31      19       37      31      
39      37       66      39      
66      37       19      66      
19      29       56      19      
19      56       66      19      
29      14       58      29      
29      58       56      29      
14      75       58      14      
43      39       52      43      
52      39       66      52      
26      43       49      26      
49      43       52      49      
26      49       50      26      
26      50       1      26      
55      1       50      55      
52      66       59      52      
59      66       56      59      
56      58       59      56      
49      52       51      49      
51      52       59      51      
58      75       65      58      
58      65       59      58      
59      65       63      59      
59      63       51      59      
50      49       47      50      
47      49       51      47      
55      50       53      55      
53      50       47      53      
53      47       139      53      
47      51       139      47      
51      63       139      51      
65      73       63      65      
63      73       139      63      
32      44       33      32      
32      33       21      32      
33      44       45      33      
45      44       8      45      
21      33       20      21      
21      20       18      21      
18      20       30      18      
18      30       15      18      
45      8       6      45      
6      8       5      6      
15      30       16      15      
15      16       17      15      
6      5       23      6      
23      5       24      23      
23      24       28      23      
28      24       12      28      
13      99       9      13      
13      9       12      13      
12      9       28      12      
20      33       45      20      
9      99       114      9      
45      6       122      45      
45      122       20      45      
30      20       123      30      
123      20       122      123      
16      30       127      16      
127      30       123      127      
6      23       144      6      
6      144       122      6      
23      28       106      23      
23      106       144      23      
9      114       118      9      
9      118       28      9      
106      28       118      106      
122      144       125      122      
122      125       123      122      
127      123       125      127      
144      106       129      144      
144      129       125      144      
128      127       125      128      
118      114       117      118      
117      114       116      117      
106      118       120      106      
120      118       117      120      
129      106       120      129      
120      117       133      120      
117      116       133      117      
236      245       237      236      
65      72       73      65      
74      75       14      74      
17      16       74      17      
14      17       74      14      
129      130       125      129      
130      128       125      130      
128      130       131      128      
127      132       16      127      
16      132       74      16      
131      132       128      131      
128      132       127      128      
75      137       65      75      
74      137       75      74      
65      137       72      65      
172      132       131      172      
137      185       72      137      
186      185       137      186      
74      186       137      74      
172      186       132      172      
130      174       131      130      
72      185       190      72      
185      186       172      185      
185      210       190      185      
211      210       185      211      
174      216       131      174      
172      131       216      172      
211      172       216      211      
232      233       234      232      
233      232       210      233      
211      233       210      211      
211      216       233      211      
234      236       232      234      
186      74       132      186      
211      185       172      211      
120      133       134      120      
134      154       120      134      
129      154       130      129      
120      154       129      120      
134      174       154      134      
134      187       174      134      
134      189       187      134      
189      213       187      189      
174      187       216      174      
213      216       187      213      
189      230       213      189      
154      174       130      154      
234      233       241      234      
216      241       233      216      
213      241       216      213      
230      245       213      230      
213      245       241      213      
245      236       234      245      
241      245       234      241      
53      54       55      53      
55      70       1      55      
70      71       2      70      
70      2       1      70      
110      111       113      110      
53      139       140      53      
53      140       54      53      
73      140       139      73      
73      72       140      73      
111      147       113      111      
54      156       55      54      
156      70       55      156      
70      156       157      70      
54      158       156      54      
140      158       54      140      
72      159       140      72      
70      162       71      70      
70      157       162      70      
71      162       163      71      
163      162       157      163      
168      111       110      168      
157      168       163      157      
169      168       110      169      
168      169       163      168      
72      190       159      72      
168      157       193      168      
157      194       193      157      
168      193       111      168      
156      194       157      156      
208      167       147      208      
208      147       111      208      
193      208       111      193      
190      210       159      190      
159      210       219      159      
193      225       226      193      
208      193       226      208      
167      226       206      167      
208      226       167      208      
206      228       167      206      
235      236       237      235      
193      238       225      193      
238      193       194      238      
194      158       238      194      
242      243       206      242      
235      243       242      235      
237      243       235      237      
206      243       228      206      
232      236       246      232      
232      246       210      232      
210      246       219      210      
235      246       236      235      
140      159       158      140      
156      158       194      156      
158      159       219      158      
219      238       158      219      
256      225       219      256      
246      256       219      246      
235      242       256      235      
235      256       246      235      
226      256       206      226      
206      256       242      206      
225      256       226      225      
219      225       238      219      
97      98       11      97      
11      98       13      11      
13      98       99      13      
83      107       108      83      
114      115       116      114      
114      99       124      114      
114      124       115      114      
99      98       124      99      
146      107       83      146      
77      146       83      77      
77      78       146      77      
77      147       78      77      
113      147       77      113      
97      148       98      97      
97      108       148      97      
107      148       108      107      
133      155       134      133      
116      155       133      116      
115      155       116      115      
78      147       167      78      
78      167       146      78      
155      173       134      155      
173      189       134      173      
146      198       107      146      
167      198       146      167      
148      202       98      148      
124      202       115      124      
202      124       98      202      
198      205       107      198      
107      205       148      107      
148      205       202      148      
198      212       205      198      
202      223       115      202      
223      155       115      223      
173      155       223      173      
173      223       212      173      
212      223       205      212      
205      223       202      205      
198      228       212      198      
228      198       167      228      
189      173       231      189      
189      231       230      189      
173      212       231      173      
231      212       243      231      
245      243       237      245      
230      231       245      230      
243      245       231      243      
243      212       228      243      
