 meshID : 0
faceNodes(26 ) = 22     26     
faceNodes(27 ) = 22     18     
faceNodes(28 ) = 19     28     
faceNodes(29 ) = 28     32     
faceNodes(30 ) = 27     26     
faceNodes(31 ) = 27     29     
faceNodes(32 ) = 27     31     
faceNodes(33 ) = 27     28     
faceNodes(34 ) = 33     20     
faceNodes(35 ) = 33     28     
faceNodes(36 ) = 33     34     
faceNodes(37 ) = 33     9     
faceNodes(38 ) = 29     30     
faceNodes(39 ) = 25     29     
faceNodes(40 ) = 24     25     
faceNodes(41 ) = 23     24     
faceNodes(42 ) = 12     13     
faceNodes(43 ) = 11     12     
faceNodes(44 ) = 34     11     
faceNodes(45 ) = 32     34     
faceNodes(46 ) = 31     32     
faceNodes(47 ) = 30     31     
faceNodes(48 ) = 6     7     
faceNodes(49 ) = 7     8     
faceNodes(50 ) = 14     6     
faceNodes(51 ) = 13     14     
faceNodes(52 ) = 3     0     
faceNodes(53 ) = 8     3     
faceNodes(54 ) = 21     23     
faceNodes(55 ) = 17     21     
faceNodes(56 ) = 15     17     
faceNodes(57 ) = 0     15     
