 meshID : 0
faceNodes(29 ) = 28     30     
faceNodes(30 ) = 27     26     
faceNodes(31 ) = 27     1     
faceNodes(32 ) = 27     29     
faceNodes(33 ) = 27     28     
faceNodes(34 ) = 31     22     
faceNodes(35 ) = 31     28     
faceNodes(36 ) = 31     33     
faceNodes(37 ) = 31     32     
faceNodes(38 ) = 3     0     
faceNodes(39 ) = 33     34     
faceNodes(40 ) = 30     33     
faceNodes(41 ) = 29     30     
faceNodes(42 ) = 0     29     
faceNodes(43 ) = 17     18     
faceNodes(44 ) = 23     17     
faceNodes(45 ) = 32     23     
faceNodes(46 ) = 34     32     
faceNodes(47 ) = 11     12     
faceNodes(48 ) = 12     13     
faceNodes(49 ) = 18     15     
faceNodes(50 ) = 15     19     
faceNodes(51 ) = 19     24     
faceNodes(52 ) = 24     11     
faceNodes(53 ) = 6     7     
faceNodes(54 ) = 7     8     
faceNodes(55 ) = 14     6     
faceNodes(56 ) = 13     14     
faceNodes(57 ) = 8     3     
