 meshID : 0
faceNodes(30 ) = 28     27     
faceNodes(31 ) = 28     30     
faceNodes(32 ) = 28     9     
faceNodes(33 ) = 28     25     
faceNodes(34 ) = 32     31     
faceNodes(35 ) = 32     25     
faceNodes(36 ) = 32     1     
faceNodes(37 ) = 32     33     
faceNodes(38 ) = 23     24     
faceNodes(39 ) = 20     23     
faceNodes(40 ) = 19     20     
faceNodes(41 ) = 18     19     
faceNodes(42 ) = 17     18     
faceNodes(43 ) = 13     17     
faceNodes(44 ) = 12     13     
faceNodes(45 ) = 11     12     
faceNodes(46 ) = 30     11     
faceNodes(47 ) = 29     30     
faceNodes(48 ) = 31     26     
faceNodes(49 ) = 34     31     
faceNodes(50 ) = 26     27     
faceNodes(51 ) = 27     29     
faceNodes(52 ) = 3     0     
faceNodes(53 ) = 8     3     
faceNodes(54 ) = 22     8     
faceNodes(55 ) = 24     22     
faceNodes(56 ) = 33     34     
faceNodes(57 ) = 0     33     
