 localCellToGlobal after sync() opeartion 
 localToGlobal[31] = 799
 localToGlobal[32] = 800
 localToGlobal[33] = 801
 localToGlobal[34] = 802
 localToGlobal[35] = 803
 localToGlobal[36] = 804
 localToGlobal[37] = 805
 localToGlobal[38] = 806
 localToGlobal[39] = 807
 localToGlobal[40] = 808
 localToGlobal[41] = 809
 localToGlobal[42] = 810
 localToGlobal[43] = 811
 localToGlobal[44] = 812
 localToGlobal[45] = 813
 localToGlobal[46] = 814
 localToGlobal[47] = 815
 localToGlobal[48] = 816
 localToGlobal[49] = 817
 localToGlobal[50] = 818
 localToGlobal[51] = 819
 localToGlobal[52] = 820
 localToGlobal[53] = 821
 localToGlobal[54] = 822
 localToGlobal[55] = 823
 localToGlobal[56] = 824
 localToGlobal[57] = 825
 localToGlobal[58] = 826
 localToGlobal[59] = 827
 localToGlobal[60] = 828
 localToGlobal[61] = 829
 localToGlobal[62] = 830
 localToGlobal[63] = 831
 localToGlobal[64] = 832
 localToGlobal[65] = 833
 localToGlobal[66] = 834
 localToGlobal[67] = 835
 localToGlobal[68] = 836
 localToGlobal[69] = 837
 localToGlobal[70] = 838
 localToGlobal[71] = 839
 localToGlobal[72] = 840
 localToGlobal[73] = 841
 localToGlobal[74] = 842
 localToGlobal[75] = 843
 localToGlobal[76] = 844
 localToGlobal[77] = 845
 localToGlobal[78] = 846
 localToGlobal[79] = 847
 localToGlobal[80] = 848
 localToGlobal[81] = 849
 localToGlobal[82] = 850
 localToGlobal[83] = 851
 localToGlobal[84] = 852
 localToGlobal[85] = 853
 localToGlobal[86] = 854
 localToGlobal[87] = 855
 localToGlobal[88] = 856
 localToGlobal[89] = 857
 localToGlobal[90] = 858
 localToGlobal[91] = 859
 localToGlobal[92] = 860
 localToGlobal[93] = 861
 localToGlobal[94] = 862
 localToGlobal[95] = 863
 localToGlobal[96] = 864
 localToGlobal[97] = 865
 localToGlobal[98] = 866
 localToGlobal[99] = 867
 localToGlobal[100] = 868
 localToGlobal[101] = 869
 localToGlobal[102] = 870
 localToGlobal[103] = 871
 localToGlobal[104] = 872
 localToGlobal[105] = 873
 localToGlobal[106] = 874
 localToGlobal[107] = 875
 localToGlobal[108] = 876
 localToGlobal[109] = 877
 localToGlobal[110] = 878
 localToGlobal[111] = 879
 localToGlobal[112] = 880
 localToGlobal[113] = 881
 localToGlobal[114] = 882
 localToGlobal[115] = 883
 localToGlobal[116] = 884
 localToGlobal[117] = 885
 localToGlobal[118] = 886
 localToGlobal[119] = 887
 localToGlobal[120] = 888
 localToGlobal[121] = 889
 localToGlobal[122] = 890
 localToGlobal[123] = 891
 localToGlobal[124] = 892
 localToGlobal[125] = 893
 localToGlobal[126] = 894
 localToGlobal[127] = 895
 localToGlobal[128] = 896
 localToGlobal[129] = 897
 localToGlobal[130] = 898
 localToGlobal[131] = 899
 localToGlobal[132] = 900
 localToGlobal[133] = 901
 localToGlobal[134] = 902
 localToGlobal[135] = 903
 localToGlobal[136] = 904
 localToGlobal[137] = 905
 localToGlobal[138] = 906
 localToGlobal[139] = 907
 localToGlobal[140] = 908
 localToGlobal[141] = 909
 localToGlobal[142] = 910
 localToGlobal[143] = 911
 localToGlobal[144] = 912
 localToGlobal[145] = 913
 localToGlobal[146] = 914
 localToGlobal[147] = 915
 localToGlobal[148] = 916
 localToGlobal[149] = 917
 localToGlobal[150] = 918
 localToGlobal[151] = 919
 localToGlobal[152] = 920
 localToGlobal[153] = 921
 localToGlobal[154] = 922
 localToGlobal[155] = 923
 localToGlobal[156] = 924
 localToGlobal[157] = 925
 localToGlobal[158] = 926
 localToGlobal[159] = 927
 localToGlobal[160] = 928
 localToGlobal[161] = 929
 localToGlobal[162] = 930
 localToGlobal[163] = 931
 localToGlobal[164] = 932
 localToGlobal[165] = 933
 localToGlobal[166] = 934
 localToGlobal[167] = 935
 localToGlobal[168] = 936
 localToGlobal[169] = 937
 localToGlobal[170] = 938
 localToGlobal[171] = 939
 localToGlobal[172] = 940
 localToGlobal[173] = 941
 localToGlobal[174] = 942
 localToGlobal[175] = 943
 localToGlobal[176] = 944
 localToGlobal[177] = 945
 localToGlobal[178] = 946
 localToGlobal[179] = 947
 localToGlobal[180] = 948
 localToGlobal[181] = 949
 localToGlobal[182] = 950
 localToGlobal[183] = 951
 localToGlobal[184] = 952
 localToGlobal[185] = 953
 localToGlobal[186] = 954
 localToGlobal[187] = 955
 localToGlobal[188] = 956
 localToGlobal[189] = 957
 localToGlobal[190] = 958
 localToGlobal[191] = 959
 localToGlobal[192] = 960
 localToGlobal[193] = 961
 localToGlobal[194] = 962
 localToGlobal[195] = 963
 localToGlobal[196] = 964
 localToGlobal[197] = 965
 localToGlobal[198] = 966
 localToGlobal[199] = 967
 localToGlobal[200] = 968
 localToGlobal[201] = 969
 localToGlobal[202] = 970
 localToGlobal[203] = 971
 localToGlobal[204] = 972
 localToGlobal[205] = 973
 localToGlobal[206] = 974
 localToGlobal[207] = 975
 localToGlobal[208] = 976
 localToGlobal[209] = 977
 localToGlobal[210] = 978
 localToGlobal[211] = 979
 localToGlobal[212] = 980
 localToGlobal[213] = 981
 localToGlobal[214] = 982
 localToGlobal[215] = 983
 localToGlobal[216] = 984
 localToGlobal[217] = 985
 localToGlobal[218] = 986
 localToGlobal[219] = 987
 localToGlobal[220] = 988
 localToGlobal[221] = 989
 localToGlobal[222] = 990
 localToGlobal[223] = 991
 localToGlobal[224] = 992
 localToGlobal[225] = 993
 localToGlobal[226] = 994
 localToGlobal[227] = 995
 localToGlobal[228] = 996
 localToGlobal[229] = 997
 localToGlobal[230] = 998
 localToGlobal[231] = 999
 localToGlobal[232] = 1000
 localToGlobal[233] = 1001
 localToGlobal[234] = 1002
 localToGlobal[235] = 1003
 localToGlobal[236] = 1004
 localToGlobal[237] = 1005
 localToGlobal[238] = 1006
 localToGlobal[239] = 1007
 localToGlobal[240] = 1008
 localToGlobal[241] = 1009
 localToGlobal[242] = 1010
 localToGlobal[243] = 1011
 localToGlobal[244] = 1012
 localToGlobal[245] = 1013
 localToGlobal[246] = 1014
 localToGlobal[247] = 1015
 localToGlobal[248] = 1016
 localToGlobal[249] = 1017
 localToGlobal[250] = 1018
 localToGlobal[251] = 1019
 localToGlobal[252] = 1020
 localToGlobal[253] = 1021
 localToGlobal[254] = 1022
 localToGlobal[255] = 1023
 localToGlobal[256] = 15
 localToGlobal[257] = 256
 localToGlobal[258] = 512
 localToGlobal[259] = 14
 localToGlobal[260] = 13
 localToGlobal[261] = 12
 localToGlobal[262] = 11
 localToGlobal[263] = 10
 localToGlobal[264] = 9
 localToGlobal[265] = 8
 localToGlobal[266] = 7
 localToGlobal[267] = 6
 localToGlobal[268] = 5
 localToGlobal[269] = 4
 localToGlobal[270] = 3
 localToGlobal[271] = 2
 localToGlobal[272] = 1
 localToGlobal[273] = 0
 localToGlobal[274] = 526
 localToGlobal[275] = 527
 localToGlobal[276] = 525
 localToGlobal[277] = 524
 localToGlobal[278] = 523
 localToGlobal[279] = 522
 localToGlobal[280] = 521
 localToGlobal[281] = 520
 localToGlobal[282] = 519
 localToGlobal[283] = 518
 localToGlobal[284] = 517
 localToGlobal[285] = 516
 localToGlobal[286] = 515
 localToGlobal[287] = 514
 localToGlobal[288] = 513
 localToGlobal[289] = -1
 localToGlobal[290] = -1
 localToGlobal[291] = -1
 localToGlobal[292] = -1
 localToGlobal[293] = -1
 localToGlobal[294] = -1
 localToGlobal[295] = -1
 localToGlobal[296] = -1
 localToGlobal[297] = -1
 localToGlobal[298] = -1
 localToGlobal[299] = -1
 localToGlobal[300] = -1
 localToGlobal[301] = -1
 localToGlobal[302] = -1
 localToGlobal[303] = -1
 localToGlobal[304] = -1
 localToGlobal[305] = -1
 localToGlobal[306] = -1
 localToGlobal[307] = -1
 localToGlobal[308] = -1
 localToGlobal[309] = -1
 localToGlobal[310] = -1
 localToGlobal[311] = -1
 localToGlobal[312] = -1
 localToGlobal[313] = -1
 localToGlobal[314] = -1
 localToGlobal[315] = -1
 localToGlobal[316] = -1
 localToGlobal[317] = -1
 localToGlobal[318] = -1
 localToGlobal[319] = -1
 localToGlobal[320] = -1

