-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

67      73      2      3      69      75      5      6      
3      2      73      67      4      1      74      68      
73      74      1      2      79      80      13      14      
74      73      67      68      140      139      133      134      
69      75      5      6      70      76      7      8      
75      73      2      5      81      79      14      15      
73      75      69      67      139      141      135      133      
70      76      7      8      71      77      9      10      
76      75      5      7      82      81      15      16      
75      76      70      69      141      142      136      135      
71      77      9      10      72      78      11      12      
77      76      7      9      83      82      16      17      
76      77      71      70      142      143      137      136      
78      77      9      11      84      83      17      18      
77      78      72      71      143      144      138      137      
79      80      13      14      85      86      19      20      
80      79      73      74      146      145      139      140      
81      79      14      15      87      85      20      21      
79      81      75      73      145      147      141      139      
82      81      15      16      88      87      21      22      
81      82      76      75      147      148      142      141      
83      82      16      17      89      88      22      23      
82      83      77      76      148      149      143      142      
84      83      17      18      90      89      23      24      
83      84      78      77      149      150      144      143      
85      86      19      20      91      92      25      26      
86      85      79      80      152      151      145      146      
87      85      20      21      93      91      26      27      
85      87      81      79      151      153      147      145      
88      87      21      22      94      93      27      28      
87      88      82      81      153      154      148      147      
89      88      22      23      95      94      28      29      
88      89      83      82      154      155      149      148      
90      89      23      24      96      95      29      30      
89      90      84      83      155      156      150      149      
91      92      25      26      97      98      31      32      
92      91      85      86      158      157      151      152      
93      91      26      27      99      97      32      33      
91      93      87      85      157      159      153      151      
94      93      27      28      100      99      33      34      
93      94      88      87      159      160      154      153      
95      94      28      29      101      100      34      35      
94      95      89      88      160      161      155      154      
96      95      29      30      102      101      35      36      
95      96      90      89      161      162      156      155      
97      98      31      32      103      104      37      38      
98      97      91      92      164      163      157      158      
99      97      32      33      105      103      38      39      
97      99      93      91      163      165      159      157      
100      99      33      34      106      105      39      40      
99      100      94      93      165      166      160      159      
101      100      34      35      107      106      40      41      
100      101      95      94      166      167      161      160      
102      101      35      36      108      107      41      42      
101      102      96      95      167      168      162      161      
103      104      37      38      109      110      43      44      
104      103      97      98      170      169      163      164      
105      103      38      39      111      109      44      45      
103      105      99      97      169      171      165      163      
106      105      39      40      112      111      45      46      
105      106      100      99      171      172      166      165      
107      106      40      41      113      112      46      47      
106      107      101      100      172      173      167      166      
108      107      41      42      114      113      47      48      
107      108      102      101      173      174      168      167      
109      110      43      44      115      116      49      50      
110      109      103      104      176      175      169      170      
111      109      44      45      117      115      50      51      
109      111      105      103      175      177      171      169      
112      111      45      46      118      117      51      52      
111      112      106      105      177      178      172      171      
113      112      46      47      119      118      52      53      
112      113      107      106      178      179      173      172      
114      113      47      48      120      119      53      54      
113      114      108      107      179      180      174      173      
115      116      49      50      121      122      55      56      
116      115      109      110      182      181      175      176      
117      115      50      51      123      121      56      57      
115      117      111      109      181      183      177      175      
118      117      51      52      124      123      57      58      
117      118      112      111      183      184      178      177      
119      118      52      53      125      124      58      59      
118      119      113      112      184      185      179      178      
120      119      53      54      126      125      59      60      
119      120      114      113      185      186      180      179      
121      122      55      56      127      128      61      62      
122      121      115      116      188      187      181      182      
123      121      56      57      129      127      62      63      
121      123      117      115      187      189      183      181      
124      123      57      58      130      129      63      64      
123      124      118      117      189      190      184      183      
125      124      58      59      131      130      64      65      
124      125      119      118      190      191      185      184      
126      125      59      60      132      131      65      66      
125      126      120      119      191      192      186      185      
128      127      121      122      194      193      187      188      
127      129      123      121      193      195      189      187      
129      130      124      123      195      196      190      189      
130      131      125      124      196      197      191      190      
131      132      126      125      197      198      192      191      
140      139      133      134      206      205      199      200      
139      141      135      133      205      207      201      199      
141      142      136      135      207      208      202      201      
142      143      137      136      208      209      203      202      
143      144      138      137      209      210      204      203      
146      145      139      140      212      211      205      206      
145      147      141      139      211      213      207      205      
147      148      142      141      213      214      208      207      
148      149      143      142      214      215      209      208      
149      150      144      143      215      216      210      209      
152      151      145      146      218      217      211      212      
151      153      147      145      217      219      213      211      
153      154      148      147      219      220      214      213      
154      155      149      148      220      221      215      214      
155      156      150      149      221      222      216      215      
158      157      151      152      224      223      217      218      
157      159      153      151      223      225      219      217      
159      160      154      153      225      226      220      219      
160      161      155      154      226      227      221      220      
161      162      156      155      227      228      222      221      
164      163      157      158      230      229      223      224      
163      165      159      157      229      231      225      223      
165      166      160      159      231      232      226      225      
166      167      161      160      232      233      227      226      
167      168      162      161      233      234      228      227      
170      169      163      164      236      235      229      230      
169      171      165      163      235      237      231      229      
171      172      166      165      237      238      232      231      
172      173      167      166      238      239      233      232      
173      174      168      167      239      240      234      233      
176      175      169      170      242      241      235      236      
175      177      171      169      241      243      237      235      
177      178      172      171      243      244      238      237      
178      179      173      172      244      245      239      238      
179      180      174      173      245      246      240      239      
182      181      175      176      248      247      241      242      
181      183      177      175      247      249      243      241      
183      184      178      177      249      250      244      243      
184      185      179      178      250      251      245      244      
185      186      180      179      251      252      246      245      
188      187      181      182      254      253      247      248      
187      189      183      181      253      255      249      247      
189      190      184      183      255      256      250      249      
190      191      185      184      256      257      251      250      
191      192      186      185      257      258      252      251      
194      193      187      188      260      259      253      254      
193      195      189      187      259      261      255      253      
195      196      190      189      261      262      256      255      
196      197      191      190      262      263      257      256      
197      198      192      191      263      264      258      257      
206      205      199      200      272      271      265      266      
205      207      201      199      271      273      267      265      
207      208      202      201      273      274      268      267      
208      209      203      202      274      275      269      268      
209      210      204      203      275      276      270      269      
212      211      205      206      278      277      271      272      
211      213      207      205      277      279      273      271      
213      214      208      207      279      280      274      273      
214      215      209      208      280      281      275      274      
215      216      210      209      281      282      276      275      
218      217      211      212      284      283      277      278      
217      219      213      211      283      285      279      277      
219      220      214      213      285      286      280      279      
220      221      215      214      286      287      281      280      
221      222      216      215      287      288      282      281      
224      223      217      218      290      289      283      284      
223      225      219      217      289      291      285      283      
225      226      220      219      291      292      286      285      
226      227      221      220      292      293      287      286      
227      228      222      221      293      294      288      287      
230      229      223      224      296      295      289      290      
229      231      225      223      295      297      291      289      
231      232      226      225      297      298      292      291      
232      233      227      226      298      299      293      292      
233      234      228      227      299      300      294      293      
236      235      229      230      302      301      295      296      
235      237      231      229      301      303      297      295      
237      238      232      231      303      304      298      297      
238      239      233      232      304      305      299      298      
239      240      234      233      305      306      300      299      
242      241      235      236      308      307      301      302      
241      243      237      235      307      309      303      301      
243      244      238      237      309      310      304      303      
244      245      239      238      310      311      305      304      
245      246      240      239      311      312      306      305      
248      247      241      242      314      313      307      308      
247      249      243      241      313      315      309      307      
249      250      244      243      315      316      310      309      
250      251      245      244      316      317      311      310      
251      252      246      245      317      318      312      311      
254      253      247      248      320      319      313      314      
253      255      249      247      319      321      315      313      
255      256      250      249      321      322      316      315      
256      257      251      250      322      323      317      316      
257      258      252      251      323      324      318      317      
260      259      253      254      326      325      319      320      
259      261      255      253      325      327      321      319      
261      262      256      255      327      328      322      321      
262      263      257      256      328      329      323      322      
263      264      258      257      329      330      324      323      
272      271      265      266      338      337      331      332      
271      273      267      265      337      339      333      331      
273      274      268      267      339      340      334      333      
274      275      269      268      340      341      335      334      
275      276      270      269      341      342      336      335      
278      277      271      272      344      343      337      338      
277      279      273      271      343      345      339      337      
279      280      274      273      345      346      340      339      
280      281      275      274      346      347      341      340      
281      282      276      275      347      348      342      341      
284      283      277      278      350      349      343      344      
283      285      279      277      349      351      345      343      
285      286      280      279      351      352      346      345      
286      287      281      280      352      353      347      346      
287      288      282      281      353      354      348      347      
290      289      283      284      356      355      349      350      
289      291      285      283      355      357      351      349      
291      292      286      285      357      358      352      351      
292      293      287      286      358      359      353      352      
293      294      288      287      359      360      354      353      
296      295      289      290      362      361      355      356      
295      297      291      289      361      363      357      355      
297      298      292      291      363      364      358      357      
298      299      293      292      364      365      359      358      
299      300      294      293      365      366      360      359      
302      301      295      296      368      367      361      362      
301      303      297      295      367      369      363      361      
303      304      298      297      369      370      364      363      
304      305      299      298      370      371      365      364      
305      306      300      299      371      372      366      365      
308      307      301      302      374      373      367      368      
307      309      303      301      373      375      369      367      
309      310      304      303      375      376      370      369      
310      311      305      304      376      377      371      370      
311      312      306      305      377      378      372      371      
314      313      307      308      380      379      373      374      
313      315      309      307      379      381      375      373      
315      316      310      309      381      382      376      375      
316      317      311      310      382      383      377      376      
317      318      312      311      383      384      378      377      
320      319      313      314      386      385      379      380      
319      321      315      313      385      387      381      379      
321      322      316      315      387      388      382      381      
322      323      317      316      388      389      383      382      
323      324      318      317      389      390      384      383      
326      325      319      320      392      391      385      386      
325      327      321      319      391      393      387      385      
327      328      322      321      393      394      388      387      
328      329      323      322      394      395      389      388      
329      330      324      323      395      396      390      389      
338      337      331      332      404      403      397      398      
337      339      333      331      403      405      399      397      
339      340      334      333      405      406      400      399      
340      341      335      334      406      407      401      400      
341      342      336      335      407      408      402      401      
344      343      337      338      410      409      403      404      
343      345      339      337      409      411      405      403      
345      346      340      339      411      412      406      405      
346      347      341      340      412      413      407      406      
347      348      342      341      413      414      408      407      
350      349      343      344      416      415      409      410      
349      351      345      343      415      417      411      409      
351      352      346      345      417      418      412      411      
352      353      347      346      418      419      413      412      
353      354      348      347      419      420      414      413      
356      355      349      350      422      421      415      416      
355      357      351      349      421      423      417      415      
357      358      352      351      423      424      418      417      
358      359      353      352      424      425      419      418      
359      360      354      353      425      426      420      419      
362      361      355      356      428      427      421      422      
361      363      357      355      427      429      423      421      
363      364      358      357      429      430      424      423      
364      365      359      358      430      431      425      424      
365      366      360      359      431      432      426      425      
368      367      361      362      434      433      427      428      
367      369      363      361      433      435      429      427      
369      370      364      363      435      436      430      429      
370      371      365      364      436      437      431      430      
371      372      366      365      437      438      432      431      
374      373      367      368      440      439      433      434      
373      375      369      367      439      441      435      433      
375      376      370      369      441      442      436      435      
376      377      371      370      442      443      437      436      
377      378      372      371      443      444      438      437      
380      379      373      374      446      445      439      440      
379      381      375      373      445      447      441      439      
381      382      376      375      447      448      442      441      
382      383      377      376      448      449      443      442      
383      384      378      377      449      450      444      443      
386      385      379      380      452      451      445      446      
385      387      381      379      451      453      447      445      
387      388      382      381      453      454      448      447      
388      389      383      382      454      455      449      448      
389      390      384      383      455      456      450      449      
392      391      385      386      458      457      451      452      
391      393      387      385      457      459      453      451      
393      394      388      387      459      460      454      453      
394      395      389      388      460      461      455      454      
395      396      390      389      461      462      456      455      
404      403      397      398      470      469      463      464      
403      405      399      397      469      471      465      463      
405      406      400      399      471      472      466      465      
406      407      401      400      472      473      467      466      
407      408      402      401      473      474      468      467      
410      409      403      404      476      475      469      470      
409      411      405      403      475      477      471      469      
411      412      406      405      477      478      472      471      
412      413      407      406      478      479      473      472      
413      414      408      407      479      480      474      473      
416      415      409      410      482      481      475      476      
415      417      411      409      481      483      477      475      
417      418      412      411      483      484      478      477      
418      419      413      412      484      485      479      478      
419      420      414      413      485      486      480      479      
422      421      415      416      488      487      481      482      
421      423      417      415      487      489      483      481      
423      424      418      417      489      490      484      483      
424      425      419      418      490      491      485      484      
425      426      420      419      491      492      486      485      
428      427      421      422      494      493      487      488      
427      429      423      421      493      495      489      487      
429      430      424      423      495      496      490      489      
430      431      425      424      496      497      491      490      
431      432      426      425      497      498      492      491      
434      433      427      428      500      499      493      494      
433      435      429      427      499      501      495      493      
435      436      430      429      501      502      496      495      
436      437      431      430      502      503      497      496      
437      438      432      431      503      504      498      497      
440      439      433      434      506      505      499      500      
439      441      435      433      505      507      501      499      
441      442      436      435      507      508      502      501      
442      443      437      436      508      509      503      502      
443      444      438      437      509      510      504      503      
446      445      439      440      512      511      505      506      
445      447      441      439      511      513      507      505      
447      448      442      441      513      514      508      507      
448      449      443      442      514      515      509      508      
449      450      444      443      515      516      510      509      
452      451      445      446      518      517      511      512      
451      453      447      445      517      519      513      511      
453      454      448      447      519      520      514      513      
454      455      449      448      520      521      515      514      
455      456      450      449      521      522      516      515      
458      457      451      452      524      523      517      518      
457      459      453      451      523      525      519      517      
459      460      454      453      525      526      520      519      
460      461      455      454      526      527      521      520      
461      462      456      455      527      528      522      521      
470      469      463      464      536      535      529      530      
469      471      465      463      535      537      531      529      
471      472      466      465      537      538      532      531      
472      473      467      466      538      539      533      532      
473      474      468      467      539      540      534      533      
