-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -1.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      

1      15      16      4      5      19      20      6      
4      16      15      1      3      18      17      2      
15      17      18      16      29      31      32      30      
17      15      1      2      148      147      140      141      
5      19      20      6      7      21      22      8      
19      15      16      20      33      29      30      34      
15      19      5      1      147      149      142      140      
7      21      22      8      9      23      24      10      
21      19      20      22      35      33      34      36      
19      21      7      5      149      150      143      142      
9      23      24      10      11      25      26      12      
23      21      22      24      37      35      36      38      
21      23      9      7      150      151      144      143      
11      25      26      12      13      27      28      14      
25      23      24      26      39      37      38      40      
23      25      11      9      151      152      145      144      
27      25      26      28      41      39      40      42      
25      27      13      11      152      153      146      145      
29      31      32      30      43      45      46      44      
31      29      15      17      155      154      147      148      
33      29      30      34      47      43      44      48      
29      33      19      15      154      156      149      147      
35      33      34      36      49      47      48      50      
33      35      21      19      156      157      150      149      
37      35      36      38      51      49      50      52      
35      37      23      21      157      158      151      150      
39      37      38      40      53      51      52      54      
37      39      25      23      158      159      152      151      
41      39      40      42      55      53      54      56      
39      41      27      25      159      160      153      152      
43      45      46      44      57      59      60      58      
45      43      29      31      162      161      154      155      
47      43      44      48      61      57      58      62      
43      47      33      29      161      163      156      154      
49      47      48      50      63      61      62      64      
47      49      35      33      163      164      157      156      
51      49      50      52      65      63      64      66      
49      51      37      35      164      165      158      157      
53      51      52      54      67      65      66      68      
51      53      39      37      165      166      159      158      
55      53      54      56      69      67      68      70      
53      55      41      39      166      167      160      159      
57      59      60      58      71      73      74      72      
59      57      43      45      169      168      161      162      
61      57      58      62      75      71      72      76      
57      61      47      43      168      170      163      161      
63      61      62      64      77      75      76      78      
61      63      49      47      170      171      164      163      
65      63      64      66      79      77      78      80      
63      65      51      49      171      172      165      164      
67      65      66      68      81      79      80      82      
65      67      53      51      172      173      166      165      
69      67      68      70      83      81      82      84      
67      69      55      53      173      174      167      166      
71      73      74      72      85      87      88      86      
73      71      57      59      176      175      168      169      
75      71      72      76      89      85      86      90      
71      75      61      57      175      177      170      168      
77      75      76      78      91      89      90      92      
75      77      63      61      177      178      171      170      
79      77      78      80      93      91      92      94      
77      79      65      63      178      179      172      171      
81      79      80      82      95      93      94      96      
79      81      67      65      179      180      173      172      
83      81      82      84      97      95      96      98      
81      83      69      67      180      181      174      173      
85      87      88      86      99      101      102      100      
87      85      71      73      183      182      175      176      
89      85      86      90      103      99      100      104      
85      89      75      71      182      184      177      175      
91      89      90      92      105      103      104      106      
89      91      77      75      184      185      178      177      
93      91      92      94      107      105      106      108      
91      93      79      77      185      186      179      178      
95      93      94      96      109      107      108      110      
93      95      81      79      186      187      180      179      
97      95      96      98      111      109      110      112      
95      97      83      81      187      188      181      180      
99      101      102      100      113      115      116      114      
101      99      85      87      190      189      182      183      
103      99      100      104      117      113      114      118      
99      103      89      85      189      191      184      182      
105      103      104      106      119      117      118      120      
103      105      91      89      191      192      185      184      
107      105      106      108      121      119      120      122      
105      107      93      91      192      193      186      185      
109      107      108      110      123      121      122      124      
107      109      95      93      193      194      187      186      
111      109      110      112      125      123      124      126      
109      111      97      95      194      195      188      187      
113      115      116      114      127      129      732      128      
115      113      99      101      197      196      189      190      
117      113      114      118      130      127      128      131      
113      117      103      99      196      198      191      189      
119      117      118      120      132      130      131      133      
117      119      105      103      198      199      192      191      
121      119      120      122      134      132      133      135      
119      121      107      105      199      200      193      192      
123      121      122      124      136      134      135      137      
121      123      109      107      200      201      194      193      
125      123      124      126      138      136      137      139      
123      125      111      109      201      202      195      194      
129      127      113      115      204      203      196      197      
127      130      117      113      203      205      198      196      
130      132      119      117      205      206      199      198      
132      134      121      119      206      207      200      199      
134      136      123      121      207      208      201      200      
136      138      125      123      208      209      202      201      
148      147      140      141      218      217      210      211      
147      149      142      140      217      219      212      210      
149      150      143      142      219      220      213      212      
150      151      144      143      220      221      214      213      
151      152      145      144      221      222      215      214      
152      153      146      145      222      223      216      215      
155      154      147      148      225      224      217      218      
154      156      149      147      224      226      219      217      
156      157      150      149      226      227      220      219      
157      158      151      150      227      228      221      220      
158      159      152      151      228      229      222      221      
159      160      153      152      229      230      223      222      
162      161      154      155      232      231      224      225      
161      163      156      154      231      233      226      224      
163      164      157      156      233      234      227      226      
164      165      158      157      234      235      228      227      
165      166      159      158      235      236      229      228      
166      167      160      159      236      237      230      229      
169      168      161      162      239      238      231      232      
168      170      163      161      238      240      233      231      
170      171      164      163      240      241      234      233      
171      172      165      164      241      242      235      234      
172      173      166      165      242      243      236      235      
173      174      167      166      243      244      237      236      
176      175      168      169      246      245      238      239      
175      177      170      168      245      247      240      238      
177      178      171      170      247      248      241      240      
178      179      172      171      248      249      242      241      
179      180      173      172      249      250      243      242      
180      181      174      173      250      251      244      243      
183      182      175      176      253      252      245      246      
182      184      177      175      252      254      247      245      
184      185      178      177      254      255      248      247      
185      186      179      178      255      256      249      248      
186      187      180      179      256      257      250      249      
187      188      181      180      257      258      251      250      
190      189      182      183      260      259      252      253      
189      191      184      182      259      261      254      252      
191      192      185      184      261      262      255      254      
192      193      186      185      262      263      256      255      
193      194      187      186      263      264      257      256      
194      195      188      187      264      265      258      257      
197      196      189      190      267      266      259      260      
196      198      191      189      266      268      261      259      
198      199      192      191      268      269      262      261      
199      200      193      192      269      270      263      262      
200      201      194      193      270      271      264      263      
201      202      195      194      271      272      265      264      
204      203      196      197      274      273      266      267      
203      205      198      196      273      275      268      266      
205      206      199      198      275      276      269      268      
206      207      200      199      276      277      270      269      
207      208      201      200      277      278      271      270      
208      209      202      201      278      279      272      271      
218      217      210      211      288      287      280      281      
217      219      212      210      287      289      282      280      
219      220      213      212      289      290      283      282      
220      221      214      213      290      291      284      283      
221      222      215      214      291      292      285      284      
222      223      216      215      292      293      286      285      
225      224      217      218      295      294      287      288      
224      226      219      217      294      296      289      287      
226      227      220      219      296      297      290      289      
227      228      221      220      297      298      291      290      
228      229      222      221      298      299      292      291      
229      230      223      222      299      300      293      292      
232      231      224      225      302      301      294      295      
231      233      226      224      301      303      296      294      
233      234      227      226      303      304      297      296      
234      235      228      227      304      305      298      297      
235      236      229      228      305      306      299      298      
236      237      230      229      306      307      300      299      
239      238      231      232      309      308      301      302      
238      240      233      231      308      310      303      301      
240      241      234      233      310      311      304      303      
241      242      235      234      311      312      305      304      
242      243      236      235      312      313      306      305      
243      244      237      236      313      314      307      306      
246      245      238      239      316      315      308      309      
245      247      240      238      315      317      310      308      
247      248      241      240      317      318      311      310      
248      249      242      241      318      319      312      311      
249      250      243      242      319      320      313      312      
250      251      244      243      320      321      314      313      
253      252      245      246      323      322      315      316      
252      254      247      245      322      324      317      315      
254      255      248      247      324      325      318      317      
255      256      249      248      325      326      319      318      
256      257      250      249      326      327      320      319      
257      258      251      250      327      328      321      320      
260      259      252      253      330      329      322      323      
259      261      254      252      329      331      324      322      
261      262      255      254      331      332      325      324      
262      263      256      255      332      333      326      325      
263      264      257      256      333      334      327      326      
264      265      258      257      334      335      328      327      
267      266      259      260      337      336      329      330      
266      268      261      259      336      338      331      329      
268      269      262      261      338      339      332      331      
269      270      263      262      339      340      333      332      
270      271      264      263      340      341      334      333      
271      272      265      264      341      342      335      334      
274      273      266      267      344      343      336      337      
273      275      268      266      343      345      338      336      
275      276      269      268      345      346      339      338      
276      277      270      269      346      347      340      339      
277      278      271      270      347      348      341      340      
278      279      272      271      348      349      342      341      
295      294      287      288      358      357      350      351      
294      296      289      287      357      359      352      350      
296      297      290      289      359      360      353      352      
297      298      291      290      360      361      354      353      
298      299      292      291      361      362      355      354      
299      300      293      292      362      363      356      355      
302      301      294      295      365      364      357      358      
301      303      296      294      364      366      359      357      
303      304      297      296      366      367      360      359      
304      305      298      297      367      368      361      360      
305      306      299      298      368      369      362      361      
306      307      300      299      369      370      363      362      
309      308      301      302      372      371      364      365      
308      310      303      301      371      373      366      364      
310      311      304      303      373      374      367      366      
311      312      305      304      374      375      368      367      
312      313      306      305      375      376      369      368      
313      314      307      306      376      377      370      369      
316      315      308      309      379      378      371      372      
315      317      310      308      378      380      373      371      
317      318      311      310      380      381      374      373      
318      319      312      311      381      382      375      374      
319      320      313      312      382      383      376      375      
320      321      314      313      383      384      377      376      
323      322      315      316      386      385      378      379      
322      324      317      315      385      387      380      378      
324      325      318      317      387      388      381      380      
325      326      319      318      388      389      382      381      
326      327      320      319      389      390      383      382      
327      328      321      320      390      391      384      383      
330      329      322      323      393      392      385      386      
329      331      324      322      392      394      387      385      
331      332      325      324      394      395      388      387      
332      333      326      325      395      396      389      388      
333      334      327      326      396      397      390      389      
334      335      328      327      397      398      391      390      
337      336      329      330      400      399      392      393      
336      338      331      329      399      401      394      392      
338      339      332      331      401      402      395      394      
339      340      333      332      402      403      396      395      
340      341      334      333      403      404      397      396      
341      342      335      334      404      405      398      397      
344      343      336      337      407      406      399      400      
343      345      338      336      406      408      401      399      
345      346      339      338      408      409      402      401      
346      347      340      339      409      410      403      402      
347      348      341      340      410      411      404      403      
348      349      342      341      411      412      405      404      
358      357      350      351      421      420      413      414      
357      359      352      350      420      422      415      413      
359      360      353      352      422      423      416      415      
360      361      354      353      423      424      417      416      
361      362      355      354      424      425      418      417      
362      363      356      355      425      426      419      418      
365      364      357      358      428      427      420      421      
364      366      359      357      427      429      422      420      
366      367      360      359      429      430      423      422      
367      368      361      360      430      431      424      423      
368      369      362      361      431      432      425      424      
369      370      363      362      432      433      426      425      
372      371      364      365      435      434      427      428      
371      373      366      364      434      436      429      427      
373      374      367      366      436      437      430      429      
374      375      368      367      437      438      431      430      
375      376      369      368      438      439      432      431      
376      377      370      369      439      440      433      432      
379      378      371      372      442      441      434      435      
378      380      373      371      441      443      436      434      
380      381      374      373      443      444      437      436      
381      382      375      374      444      445      438      437      
382      383      376      375      445      446      439      438      
383      384      377      376      446      447      440      439      
386      385      378      379      449      448      441      442      
385      387      380      378      448      450      443      441      
387      388      381      380      450      451      444      443      
388      389      382      381      451      452      445      444      
389      390      383      382      452      453      446      445      
390      391      384      383      453      454      447      446      
393      392      385      386      456      455      448      449      
392      394      387      385      455      457      450      448      
394      395      388      387      457      458      451      450      
395      396      389      388      458      459      452      451      
396      397      390      389      459      460      453      452      
397      398      391      390      460      461      454      453      
400      399      392      393      463      462      455      456      
399      401      394      392      462      464      457      455      
401      402      395      394      464      465      458      457      
402      403      396      395      465      466      459      458      
403      404      397      396      466      467      460      459      
404      405      398      397      467      468      461      460      
407      406      399      400      470      469      462      463      
406      408      401      399      469      471      464      462      
408      409      402      401      471      472      465      464      
409      410      403      402      472      473      466      465      
410      411      404      403      473      474      467      466      
411      412      405      404      474      475      468      467      
428      427      420      421      484      483      476      477      
427      429      422      420      483      485      478      476      
429      430      423      422      485      486      479      478      
430      431      424      423      486      487      480      479      
431      432      425      424      487      488      481      480      
432      433      426      425      488      489      482      481      
435      434      427      428      493      492      483      484      
434      436      429      427      492      494      485      483      
436      437      430      429      494      495      486      485      
437      438      431      430      495      496      487      486      
438      439      432      431      496      497      488      487      
439      440      433      432      497      498      489      488      
442      441      434      435      501      500      492      493      
441      443      436      434      500      502      494      492      
443      444      437      436      502      503      495      494      
444      445      438      437      503      504      496      495      
445      446      439      438      504      505      497      496      
446      447      440      439      505      506      498      497      
449      448      441      442      509      508      500      501      
448      450      443      441      508      510      502      500      
450      451      444      443      510      511      503      502      
451      452      445      444      511      512      504      503      
452      453      446      445      512      513      505      504      
453      454      447      446      513      514      506      505      
456      455      448      449      517      516      508      509      
455      457      450      448      516      518      510      508      
457      458      451      450      518      519      511      510      
458      459      452      451      519      520      512      511      
459      460      453      452      520      521      513      512      
460      461      454      453      521      522      514      513      
463      462      455      456      525      524      516      517      
462      464      457      455      524      526      518      516      
464      465      458      457      526      527      519      518      
465      466      459      458      527      528      520      519      
466      467      460      459      528      529      521      520      
467      468      461      460      529      530      522      521      
470      469      462      463      533      532      524      525      
469      471      464      462      532      534      526      524      
471      472      465      464      534      535      527      526      
472      473      466      465      535      536      528      527      
473      474      467      466      536      537      529      528      
474      475      468      467      537      538      530      529      
484      483      476      477      549      548      540      541      
483      485      478      476      548      550      542      540      
485      486      479      478      550      551      543      542      
486      487      480      479      551      552      544      543      
487      488      481      480      552      553      545      544      
488      489      482      481      553      554      546      545      
493      492      483      484      557      556      548      549      
492      494      485      483      556      558      550      548      
494      495      486      485      558      559      551      550      
495      496      487      486      559      560      552      551      
496      497      488      487      560      561      553      552      
497      498      489      488      561      562      554      553      
501      500      492      493      565      564      556      557      
500      502      494      492      564      566      558      556      
502      503      495      494      566      567      559      558      
503      504      496      495      567      568      560      559      
504      505      497      496      568      569      561      560      
505      506      498      497      569      570      562      561      
509      508      500      501      573      572      564      565      
508      510      502      500      572      574      566      564      
510      511      503      502      574      575      567      566      
511      512      504      503      575      576      568      567      
512      513      505      504      576      577      569      568      
513      514      506      505      577      578      570      569      
517      516      508      509      581      580      572      573      
516      518      510      508      580      582      574      572      
