-5.000000e-02     -2.500000e-01     -2.000000e-01     -1.500000e-01     -2.500000e-01     
-2.000000e-01     -3.500000e-01     -4.000000e-01     -3.000000e-01     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
0.000000e+00     -5.000000e-02     5.000000e-02     -1.000000e-01     -1.500000e-01     
-5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     
-2.000000e-01     -2.500000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
8.326673e-18     5.000000e-02     1.000000e-01     -2.500000e-01     -2.000000e-01     
-1.500000e-01     
-3.000000e-01     
-3.000000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -2.500000e-01     
-3.000000e-01     -2.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     5.000000e-02     5.000000e-02     1.000000e-01     1.000000e-01     
5.000000e-02     1.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     5.000000e-02     5.000000e-02     2.465190e-32     
5.000000e-02     0.000000e+00     5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     0.000000e+00     -5.000000e-02     -2.465190e-32     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.500000e-01     -5.000000e-01     -4.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     0.000000e+00     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -5.000000e-02     -1.000000e-01     -5.000000e-02     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

76      84      2      3      78      86      5      6      
3      2      84      76      4      1      85      77      
84      85      1      2      90      91      9      10      
85      84      76      77      185      184      173      174      
78      86      5      6      79      87      7      8      
86      84      2      5      92      90      10      11      
84      86      78      76      184      186      175      173      
87      86      5      7      93      92      11      12      
86      87      79      78      186      187      176      175      
90      91      9      10      96      97      13      14      
91      90      84      85      191      190      184      185      
92      90      10      11      98      96      14      15      
90      92      86      84      190      192      186      184      
93      92      11      12      99      98      15      16      
92      93      87      86      192      193      187      186      
96      97      13      14      101      102      17      18      
97      96      90      91      197      196      190      191      
98      96      14      15      103      101      18      19      
96      98      92      90      196      198      192      190      
98      99      93      92      198      199      193      192      
101      102      17      18      106      107      20      21      
102      101      96      97      203      202      196      197      
103      101      18      19      108      106      21      22      
101      103      98      96      202      204      198      196      
107      106      101      102      210      209      202      203      
106      108      103      101      209      211      204      202      
115      118      24      25      117      120      27      28      
25      24      118      115      26      23      119      116      
118      119      23      24      125      126      29      30      
120      118      24      27      127      125      30      31      
125      126      29      30      134      135      40      41      
126      125      118      119      219      218      216      217      
127      125      30      31      136      134      41      42      
121      131      33      34      123      132      36      37      
34      33      131      121      35      32      130      122      
131      130      32      33      140      139      47      48      
123      132      36      37      124      133      38      39      
132      131      33      36      141      140      48      49      
133      132      36      38      142      141      49      50      
134      135      40      41      145      146      51      52      
135      134      125      126      229      228      218      219      
127      136      42      31      128      137      43      44      
136      134      41      42      147      145      52      53      
134      136      127      125      228      230      220      218      
128      137      43      44      129      138      45      46      
137      136      42      43      148      147      53      54      
136      137      128      127      230      231      221      220      
129      138      45      46      130      139      47      32      
138      137      43      45      149      148      54      55      
137      138      129      128      231      232      222      221      
139      138      45      47      150      149      55      56      
138      139      130      129      232      233      223      222      
140      139      47      48      151      150      56      57      
139      140      131      130      233      234      224      223      
141      140      48      49      152      151      57      58      
140      141      132      131      234      235      225      224      
142      141      49      50      153      152      58      59      
141      142      133      132      235      236      226      225      
145      146      51      52      155      156      60      61      
146      145      134      135      239      238      228      229      
147      145      52      53      157      155      61      62      
145      147      136      134      238      240      230      228      
148      147      53      54      158      157      62      63      
147      148      137      136      240      241      231      230      
149      148      54      55      159      158      63      64      
148      149      138      137      241      242      232      231      
150      149      55      56      160      159      64      65      
149      150      139      138      242      243      233      232      
151      150      56      57      161      160      65      66      
150      151      140      139      243      244      234      233      
152      151      57      58      162      161      66      67      
151      152      141      140      244      245      235      234      
152      153      142      141      245      246      236      235      
155      156      60      61      164      165      68      69      
156      155      145      146      249      248      238      239      
157      155      61      62      166      164      69      70      
155      157      147      145      248      250      240      238      
158      157      62      63      167      166      70      71      
157      158      148      147      250      251      241      240      
159      158      63      64      168      167      71      72      
158      159      149      148      251      252      242      241      
160      159      64      65      169      168      72      73      
159      160      150      149      252      253      243      242      
161      160      65      66      170      169      73      74      
160      161      151      150      253      254      244      243      
162      161      66      67      171      170      74      75      
161      162      152      151      254      255      245      244      
164      165      68      69      173      174      77      76      
165      164      155      156      259      258      248      249      
166      164      69      70      175      173      76      78      
164      166      157      155      258      260      250      248      
167      166      70      71      176      175      78      79      
166      167      158      157      260      261      251      250      
168      167      71      72      177      176      79      80      
167      168      159      158      261      262      252      251      
169      168      72      73      178      177      80      81      
168      169      160      159      262      263      253      252      
170      169      73      74      179      178      81      82      
169      170      161      160      263      264      254      253      
171      170      74      75      180      179      82      83      
170      171      162      161      264      265      255      254      
174      173      164      165      269      268      258      259      
173      175      166      164      268      270      260      258      
175      176      167      166      270      271      261      260      
177      176      79      80      188      187      87      88      
176      177      168      167      271      272      262      261      
178      177      80      81      189      188      88      89      
177      178      169      168      272      273      263      262      
178      179      170      169      273      274      264      263      
179      180      171      170      274      275      265      264      
185      184      173      174      279      278      268      269      
184      186      175      173      278      280      270      268      
186      187      176      175      280      281      271      270      
188      187      87      88      194      193      93      94      
187      188      177      176      281      282      272      271      
189      188      88      89      195      194      94      95      
188      189      178      177      282      283      273      272      
191      190      184      185      289      288      278      279      
190      192      186      184      288      290      280      278      
192      193      187      186      290      291      281      280      
194      193      93      94      200      199      99      100      
193      194      188      187      291      292      282      281      
194      195      189      188      292      293      283      282      
197      196      190      191      298      297      288      289      
196      198      192      190      297      299      290      288      
199      198      98      99      205      204      103      104      
198      199      193      192      299      300      291      290      
200      199      99      100      206      205      104      105      
199      200      194      193      300      301      292      291      
203      202      196      197      307      306      297      298      
202      204      198      196      306      308      299      297      
205      204      103      104      212      211      108      109      
204      205      199      198      308      309      300      299      
206      205      104      105      213      212      109      110      
205      206      200      199      309      310      301      300      
210      209      202      203      316      315      306      307      
209      211      204      202      315      317      308      306      
211      212      205      204      317      318      309      308      
206      213      110      105      207      214      111      112      
212      213      206      205      318      319      310      309      
207      214      111      112      208      215      113      114      
213      214      207      206      319      320      311      310      
214      215      208      207      320      321      312      311      
229      228      218      219      335      334      324      325      
228      230      220      218      334      336      326      324      
230      231      221      220      336      337      327      326      
231      232      222      221      337      338      328      327      
232      233      223      222      338      339      329      328      
233      234      224      223      339      340      330      329      
234      235      225      224      340      341      331      330      
226      236      142      133      227      237      143      144      
235      236      226      225      341      342      332      331      
237      236      142      143      247      246      153      154      
236      237      227      226      342      343      333      332      
239      238      228      229      345      344      334      335      
238      240      230      228      344      346      336      334      
240      241      231      230      346      347      337      336      
241      242      232      231      347      348      338      337      
242      243      233      232      348      349      339      338      
243      244      234      233      349      350      340      339      
244      245      235      234      350      351      341      340      
246      245      152      153      256      255      162      163      
245      246      236      235      351      352      342      341      
246      247      237      236      352      353      343      342      
249      248      238      239      355      354      344      345      
248      250      240      238      354      356      346      344      
250      251      241      240      356      357      347      346      
251      252      242      241      357      358      348      347      
252      253      243      242      358      359      349      348      
253      254      244      243      359      360      350      349      
254      255      245      244      360      361      351      350      
256      255      162      163      266      265      171      172      
255      256      246      245      361      362      352      351      
259      258      248      249      367      366      354      355      
258      260      250      248      366      368      356      354      
260      261      251      250      368      369      357      356      
261      262      252      251      369      370      358      357      
262      263      253      252      370      371      359      358      
263      264      254      253      371      372      360      359      
264      265      255      254      372      373      361      360      
266      265      171      172      276      275      180      181      
265      266      256      255      373      374      362      361      
269      268      258      259      378      377      366      367      
268      270      260      258      377      379      368      366      
270      271      261      260      379      380      369      368      
271      272      262      261      380      381      370      369      
272      273      263      262      381      382      371      370      
273      274      264      263      382      383      372      371      
274      275      265      264      383      384      373      372      
266      276      181      172      267      277      182      183      
275      276      266      265      384      385      374      373      
276      277      267      266      385      386      375      374      
279      278      268      269      389      388      377      378      
278      280      270      268      388      390      379      377      
280      281      271      270      390      391      380      379      
281      282      272      271      391      392      381      380      
282      283      273      272      392      393      382      381      
289      288      278      279      399      398      388      389      
288      290      280      278      398      400      390      388      
290      291      281      280      400      401      391      390      
291      292      282      281      401      402      392      391      
293      292      194      195      302      301      200      201      
292      293      283      282      402      403      393      392      
298      297      288      289      408      407      398      399      
297      299      290      288      407      409      400      398      
299      300      291      290      409      410      401      400      
300      301      292      291      410      411      402      401      
302      301      200      201      311      310      206      207      
301      302      293      292      411      412      403      402      
307      306      297      298      417      416      407      408      
306      308      299      297      416      418      409      407      
308      309      300      299      418      419      410      409      
309      310      301      300      419      420      411      410      
310      311      302      301      420      421      412      411      
316      315      306      307      426      425      416      417      
315      317      308      306      425      427      418      416      
317      318      309      308      427      428      419      418      
318      319      310      309      428      429      420      419      
319      320      311      310      429      430      421      420      
320      321      312      311      430      431      422      421      
335      334      324      325      443      442      434      435      
334      336      326      324      442      444      436      434      
339      340      330      329      447      448      437      438      
340      341      331      330      448      449      439      437      
341      342      332      331      449      450      440      439      
342      343      333      332      450      451      441      440      
345      344      334      335      453      452      442      443      
344      346      336      334      452      454      444      442      
346      347      337      336      454      455      445      444      
347      348      338      337      455      456      446      445      
348      349      339      338      456      457      447      446      
349      350      340      339      457      458      448      447      
350      351      341      340      458      459      449      448      
