-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

61      72      2      3      63      73      5      6      
3      2      72      61      4      1      71      62      
72      71      1      2      82      81      21      22      
71      72      61      62      131      132      121      122      
63      73      5      6      64      74      7      8      
73      72      2      5      83      82      22      23      
72      73      63      61      132      133      123      121      
64      74      7      8      65      75      9      10      
74      73      5      7      84      83      23      24      
73      74      64      63      133      134      124      123      
65      75      9      10      66      76      11      12      
75      74      7      9      85      84      24      25      
74      75      65      64      134      135      125      124      
66      76      11      12      67      77      13      14      
76      75      9      11      86      85      25      26      
75      76      66      65      135      136      126      125      
67      77      13      14      68      78      15      16      
77      76      11      13      87      86      26      27      
76      77      67      66      136      137      127      126      
68      78      15      16      69      79      17      18      
78      77      13      15      88      87      27      28      
77      78      68      67      137      138      128      127      
69      79      17      18      70      80      19      20      
79      78      15      17      89      88      28      29      
78      79      69      68      138      139      129      128      
80      79      17      19      90      89      29      30      
79      80      70      69      139      140      130      129      
82      81      21      22      92      91      31      32      
81      82      72      71      141      142      132      131      
83      82      22      23      93      92      32      33      
82      83      73      72      142      143      133      132      
84      83      23      24      94      93      33      34      
83      84      74      73      143      144      134      133      
85      84      24      25      95      94      34      35      
84      85      75      74      144      145      135      134      
86      85      25      26      96      95      35      36      
85      86      76      75      145      146      136      135      
87      86      26      27      97      96      36      37      
86      87      77      76      146      147      137      136      
88      87      27      28      98      97      37      38      
87      88      78      77      147      148      138      137      
89      88      28      29      99      98      38      39      
88      89      79      78      148      149      139      138      
90      89      29      30      100      99      39      40      
89      90      80      79      149      150      140      139      
92      91      31      32      102      101      41      42      
91      92      82      81      151      152      142      141      
93      92      32      33      103      102      42      43      
92      93      83      82      152      153      143      142      
94      93      33      34      104      103      43      44      
93      94      84      83      153      154      144      143      
95      94      34      35      105      104      44      45      
94      95      85      84      154      155      145      144      
96      95      35      36      106      105      45      46      
95      96      86      85      155      156      146      145      
97      96      36      37      107      106      46      47      
96      97      87      86      156      157      147      146      
98      97      37      38      108      107      47      48      
97      98      88      87      157      158      148      147      
99      98      38      39      109      108      48      49      
98      99      89      88      158      159      149      148      
100      99      39      40      110      109      49      50      
99      100      90      89      159      160      150      149      
102      101      41      42      112      111      51      52      
101      102      92      91      161      162      152      151      
103      102      42      43      113      112      52      53      
102      103      93      92      162      163      153      152      
104      103      43      44      114      113      53      54      
103      104      94      93      163      164      154      153      
105      104      44      45      115      114      54      55      
104      105      95      94      164      165      155      154      
106      105      45      46      116      115      55      56      
105      106      96      95      165      166      156      155      
107      106      46      47      117      116      56      57      
106      107      97      96      166      167      157      156      
108      107      47      48      118      117      57      58      
107      108      98      97      167      168      158      157      
109      108      48      49      119      118      58      59      
108      109      99      98      168      169      159      158      
110      109      49      50      120      119      59      60      
109      110      100      99      169      170      160      159      
111      112      102      101      171      172      162      161      
112      113      103      102      172      173      163      162      
113      114      104      103      173      174      164      163      
114      115      105      104      174      175      165      164      
115      116      106      105      175      176      166      165      
116      117      107      106      176      177      167      166      
117      118      108      107      177      178      168      167      
118      119      109      108      178      179      169      168      
119      120      110      109      179      180      170      169      
131      132      121      122      191      192      181      182      
132      133      123      121      192      193      183      181      
133      134      124      123      193      194      184      183      
134      135      125      124      194      195      185      184      
135      136      126      125      195      196      186      185      
136      137      127      126      196      197      187      186      
137      138      128      127      197      198      188      187      
138      139      129      128      198      199      189      188      
139      140      130      129      199      200      190      189      
141      142      132      131      201      204      192      191      
142      143      133      132      204      205      193      192      
143      144      134      133      205      206      194      193      
144      145      135      134      206      207      195      194      
145      146      136      135      207      208      196      195      
146      147      137      136      208      209      197      196      
147      148      138      137      209      210      198      197      
148      149      139      138      210      211      199      198      
149      150      140      139      211      212      200      199      
151      152      142      141      213      215      204      201      
152      153      143      142      215      216      205      204      
153      154      144      143      216      217      206      205      
154      155      145      144      217      218      207      206      
155      156      146      145      218      219      208      207      
156      157      147      146      219      220      209      208      
157      158      148      147      220      221      210      209      
158      159      149      148      221      222      211      210      
159      160      150      149      222      223      212      211      
161      162      152      151      224      226      215      213      
162      163      153      152      226      227      216      215      
163      164      154      153      227      228      217      216      
164      165      155      154      228      229      218      217      
165      166      156      155      229      230      219      218      
166      167      157      156      230      231      220      219      
167      168      158      157      231      232      221      220      
168      169      159      158      232      233      222      221      
169      170      160      159      233      234      223      222      
171      172      162      161      235      237      226      224      
172      173      163      162      237      238      227      226      
173      174      164      163      238      239      228      227      
174      175      165      164      239      240      229      228      
175      176      166      165      240      241      230      229      
176      177      167      166      241      242      231      230      
177      178      168      167      242      243      232      231      
178      179      169      168      243      244      233      232      
179      180      170      169      244      245      234      233      
191      192      181      182      256      259      246      247      
192      193      183      181      259      260      248      246      
193      194      184      183      260      261      249      248      
194      195      185      184      261      262      250      249      
195      196      186      185      262      263      251      250      
196      197      187      186      263      264      252      251      
197      198      188      187      264      265      253      252      
198      199      189      188      265      266      254      253      
199      200      190      189      266      267      255      254      
201      204      192      191      269      270      259      256      
204      205      193      192      270      271      260      259      
205      206      194      193      271      272      261      260      
206      207      195      194      272      273      262      261      
207      208      196      195      273      274      263      262      
208      209      197      196      274      275      264      263      
209      210      198      197      275      276      265      264      
210      211      199      198      276      277      266      265      
211      212      200      199      277      278      267      266      
213      215      204      201      280      281      270      269      
215      216      205      204      281      282      271      270      
216      217      206      205      282      283      272      271      
217      218      207      206      283      284      273      272      
218      219      208      207      284      285      274      273      
219      220      209      208      285      286      275      274      
220      221      210      209      286      287      276      275      
221      222      211      210      287      288      277      276      
222      223      212      211      288      289      278      277      
224      226      215      213      291      292      281      280      
226      227      216      215      292      293      282      281      
227      228      217      216      293      294      283      282      
228      229      218      217      294      295      284      283      
229      230      219      218      295      296      285      284      
230      231      220      219      296      297      286      285      
231      232      221      220      297      298      287      286      
232      233      222      221      298      299      288      287      
233      234      223      222      299      300      289      288      
235      237      226      224      302      303      292      291      
237      238      227      226      303      304      293      292      
238      239      228      227      304      305      294      293      
239      240      229      228      305      306      295      294      
240      241      230      229      306      307      296      295      
241      242      231      230      307      308      297      296      
242      243      232      231      308      309      298      297      
243      244      233      232      309      310      299      298      
244      245      234      233      310      311      300      299      
256      259      246      247      324      325      314      312      
259      260      248      246      325      326      315      314      
260      261      249      248      326      327      316      315      
261      262      250      249      327      328      317      316      
262      263      251      250      328      329      318      317      
263      264      252      251      329      330      319      318      
264      265      253      252      330      331      320      319      
265      266      254      253      331      332      321      320      
266      267      255      254      332      333      322      321      
191      201      269      256      203      202      268      257      
269      268      202      201      280      279      214      213      
268      269      256      257      334      335      324      323      
269      270      259      256      335      336      325      324      
270      271      260      259      336      337      326      325      
271      272      261      260      337      338      327      326      
272      273      262      261      338      339      328      327      
273      274      263      262      339      340      329      328      
274      275      264      263      340      341      330      329      
275      276      265      264      341      342      331      330      
276      277      266      265      342      343      332      331      
277      278      267      266      343      344      333      332      
280      279      214      213      291      290      225      224      
279      280      269      268      345      346      335      334      
280      281      270      269      346      347      336      335      
281      282      271      270      347      348      337      336      
282      283      272      271      348      349      338      337      
283      284      273      272      349      350      339      338      
284      285      274      273      350      351      340      339      
285      286      275      274      351      352      341      340      
286      287      276      275      352      353      342      341      
287      288      277      276      353      354      343      342      
288      289      278      277      354      355      344      343      
291      290      225      224      302      301      236      235      
290      291      280      279      356      357      346      345      
291      292      281      280      357      358      347      346      
292      293      282      281      358      359      348      347      
293      294      283      282      359      360      349      348      
294      295      284      283      360      361      350      349      
295      296      285      284      361      362      351      350      
296      297      286      285      362      363      352      351      
297      298      287      286      363      364      353      352      
298      299      288      287      364      365      354      353      
299      300      289      288      365      366      355      354      
301      302      291      290      367      368      357      356      
302      303      292      291      368      369      358      357      
303      304      293      292      369      370      359      358      
304      305      294      293      370      371      360      359      
305      306      295      294      371      372      361      360      
306      307      296      295      372      373      362      361      
307      308      297      296      373      374      363      362      
308      309      298      297      374      375      364      363      
309      310      299      298      375      376      365      364      
310      311      300      299      376      377      366      365      
247      256      324      312      258      257      323      313      
323      324      312      313      389      392      378      379      
324      325      314      312      392      393      380      378      
325      326      315      314      393      394      381      380      
326      327      316      315      394      395      382      381      
327      328      317      316      395      396      383      382      
328      329      318      317      396      397      384      383      
329      330      319      318      397      398      385      384      
330      331      320      319      398      399      386      385      
331      332      321      320      399      400      387      386      
332      333      322      321      400      401      388      387      
334      335      324      323      402      404      392      389      
335      336      325      324      404      405      393      392      
336      337      326      325      405      406      394      393      
337      338      327      326      406      407      395      394      
338      339      328      327      407      408      396      395      
339      340      329      328      408      409      397      396      
340      341      330      329      409      410      398      397      
341      342      331      330      410      411      399      398      
342      343      332      331      411      412      400      399      
343      344      333      332      412      413      401      400      
345      346      335      334      414      416      404      402      
346      347      336      335      416      417      405      404      
347      348      337      336      417      418      406      405      
348      349      338      337      418      419      407      406      
349      350      339      338      419      420      408      407      
350      351      340      339      420      421      409      408      
351      352      341      340      421      422      410      409      
352      353      342      341      422      423      411      410      
353      354      343      342      423      424      412      411      
354      355      344      343      424      425      413      412      
356      357      346      345      426      428      416      414      
357      358      347      346      428      429      417      416      
358      359      348      347      429      430      418      417      
359      360      349      348      430      431      419      418      
360      361      350      349      431      432      420      419      
361      362      351      350      432      433      421      420      
362      363      352      351      433      434      422      421      
363      364      353      352      434      435      423      422      
364      365      354      353      435      436      424      423      
365      366      355      354      436      437      425      424      
367      368      357      356      438      440      428      426      
368      369      358      357      440      441      429      428      
369      370      359      358      441      442      430      429      
370      371      360      359      442      443      431      430      
371      372      361      360      443      444      432      431      
372      373      362      361      444      445      433      432      
373      374      363      362      445      446      434      433      
374      375      364      363      446      447      435      434      
375      376      365      364      447      448      436      435      
376      377      366      365      448      449      437      436      
389      392      378      379      463      464      452      450      
392      393      380      378      464      465      453      452      
393      394      381      380      465      466      454      453      
394      395      382      381      466      467      455      454      
395      396      383      382      467      468      456      455      
396      397      384      383      468      469      457      456      
397      398      385      384      469      470      458      457      
398      399      386      385      470      471      459      458      
399      400      387      386      471      472      460      459      
400      401      388      387      472      473      461      460      
402      404      392      389      475      476      464      463      
404      405      393      392      476      477      465      464      
405      406      394      393      477      478      466      465      
406      407      395      394      478      479      467      466      
407      408      396      395      479      480      468      467      
408      409      397      396      480      481      469      468      
409      410      398      397      481      482      470      469      
410      411      399      398      482      483      471      470      
411      412      400      399      483      484      472      471      
412      413      401      400      484      485      473      472      
414      416      404      402      487      488      476      475      
416      417      405      404      488      489      477      476      
417      418      406      405      489      490      478      477      
418      419      407      406      490      491      479      478      
419      420      408      407      491      492      480      479      
420      421      409      408      492      493      481      480      
421      422      410      409      493      494      482      481      
422      423      411      410      494      495      483      482      
423      424      412      411      495      496      484      483      
424      425      413      412      496      497      485      484      
426      428      416      414      499      500      488      487      
428      429      417      416      500      501      489      488      
429      430      418      417      501      502      490      489      
430      431      419      418      502      503      491      490      
431      432      420      419      503      504      492      491      
432      433      421      420      504      505      493      492      
433      434      422      421      505      506      494      493      
434      435      423      422      506      507      495      494      
435      436      424      423      507      508      496      495      
436      437      425      424      508      509      497      496      
438      440      428      426      511      512      500      499      
440      441      429      428      512      513      501      500      
441      442      430      429      513      514      502      501      
442      443      431      430      514      515      503      502      
443      444      432      431      515      516      504      503      
444      445      433      432      516      517      505      504      
445      446      434      433      517      518      506      505      
446      447      435      434      518      519      507      506      
447      448      436      435      519      520      508      507      
448      449      437      436      520      521      509      508      
379      389      463      450      391      390      462      451      
463      462      390      389      475      474      403      402      
462      463      450      451      534      535      522      523      
463      464      452      450      535      536      524      522      
464      465      453      452      536      537      525      524      
465      466      454      453      537      538      526      525      
466      467      455      454      538      539      527      526      
467      468      456      455      539      540      528      527      
468      469      457      456      540      541      529      528      
469      470      458      457      541      542      530      529      
470      471      459      458      542      543      531      530      
471      472      460      459      543      544      532      531      
472      473      461      460      544      545      533      532      
475      474      403      402      487      486      415      414      
474      475      463      462      546      547      535      534      
475      476      464      463      547      548      536      535      
476      477      465      464      548      549      537      536      
477      478      466      465      549      550      538      537      
478      479      467      466      550      551      539      538      
479      480      468      467      551      552      540      539      
480      481      469      468      552      553      541      540      
481      482      470      469      553      554      542      541      
482      483      471      470      554      555      543      542      
483      484      472      471      555      556      544      543      
484      485      473      472      556      557      545      544      
487      486      415      414      499      498      427      426      
486      487      475      474      558      559      547      546      
487      488      476      475      559      560      548      547      
488      489      477      476      560      561      549      548      
489      490      478      477      561      562      550      549      
490      491      479      478      562      563      551      550      
491      492      480      479      563      564      552      551      
492      493      481      480      564      565      553      552      
493      494      482      481      565      566      554      553      
494      495      483      482      566      567      555      554      
495      496      484      483      567      568      556      555      
496      497      485      484      568      569      557      556      
499      498      427      426      511      510      439      438      
498      499      487      486      570      571      559      558      
499      500      488      487      571      572      560      559      
500      501      489      488      572      573      561      560      
501      502      490      489      573      574      562      561      
502      503      491      490      574      575      563      562      
503      504      492      491      575      576      564      563      
504      505      493      492      576      577      565      564      
