-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

78      86      2      3      80      87      5      6      
3      2      86      78      4      1      85      79      
86      85      1      2      93      92      15      16      
85      86      78      79      162      163      155      156      
80      87      5      6      81      88      7      8      
87      86      2      5      94      93      16      17      
86      87      80      78      163      164      157      155      
81      88      7      8      82      89      9      10      
88      87      5      7      95      94      17      18      
87      88      81      80      164      165      158      157      
82      89      9      10      83      90      11      12      
89      88      7      9      96      95      18      19      
88      89      82      81      165      166      159      158      
83      90      11      12      84      91      13      14      
90      89      9      11      97      96      19      20      
89      90      83      82      166      167      160      159      
91      90      11      13      98      97      20      21      
90      91      84      83      167      168      161      160      
93      92      15      16      100      99      22      23      
92      93      86      85      169      170      163      162      
94      93      16      17      101      100      23      24      
93      94      87      86      170      171      164      163      
95      94      17      18      102      101      24      25      
94      95      88      87      171      172      165      164      
96      95      18      19      103      102      25      26      
95      96      89      88      172      173      166      165      
97      96      19      20      104      103      26      27      
96      97      90      89      173      174      167      166      
98      97      20      21      105      104      27      28      
97      98      91      90      174      175      168      167      
100      99      22      23      107      106      29      30      
99      100      93      92      176      177      170      169      
101      100      23      24      108      107      30      31      
100      101      94      93      177      178      171      170      
102      101      24      25      109      108      31      32      
101      102      95      94      178      179      172      171      
103      102      25      26      110      109      32      33      
102      103      96      95      179      180      173      172      
104      103      26      27      111      110      33      34      
103      104      97      96      180      181      174      173      
105      104      27      28      112      111      34      35      
104      105      98      97      181      182      175      174      
107      106      29      30      114      113      36      37      
106      107      100      99      183      184      177      176      
108      107      30      31      115      114      37      38      
107      108      101      100      184      185      178      177      
109      108      31      32      116      115      38      39      
108      109      102      101      185      186      179      178      
110      109      32      33      117      116      39      40      
109      110      103      102      186      187      180      179      
111      110      33      34      118      117      40      41      
110      111      104      103      187      188      181      180      
112      111      34      35      119      118      41      42      
111      112      105      104      188      189      182      181      
114      113      36      37      121      120      43      44      
113      114      107      106      190      191      184      183      
115      114      37      38      122      121      44      45      
114      115      108      107      191      192      185      184      
116      115      38      39      123      122      45      46      
115      116      109      108      192      193      186      185      
117      116      39      40      124      123      46      47      
116      117      110      109      193      194      187      186      
118      117      40      41      125      124      47      48      
117      118      111      110      194      195      188      187      
119      118      41      42      126      125      48      49      
118      119      112      111      195      196      189      188      
121      120      43      44      128      127      50      51      
120      121      114      113      197      198      191      190      
122      121      44      45      129      128      51      52      
121      122      115      114      198      199      192      191      
123      122      45      46      130      129      52      53      
122      123      116      115      199      200      193      192      
124      123      46      47      131      130      53      54      
123      124      117      116      200      201      194      193      
125      124      47      48      132      131      54      55      
124      125      118      117      201      202      195      194      
126      125      48      49      133      132      55      56      
125      126      119      118      202      203      196      195      
128      127      50      51      135      134      57      58      
127      128      121      120      204      205      198      197      
129      128      51      52      136      135      58      59      
128      129      122      121      205      206      199      198      
130      129      52      53      137      136      59      60      
129      130      123      122      206      207      200      199      
131      130      53      54      138      137      60      61      
130      131      124      123      207      208      201      200      
132      131      54      55      139      138      61      62      
131      132      125      124      208      209      202      201      
133      132      55      56      140      139      62      63      
132      133      126      125      209      210      203      202      
135      134      57      58      142      141      64      65      
134      135      128      127      211      212      205      204      
136      135      58      59      143      142      65      66      
135      136      129      128      212      213      206      205      
137      136      59      60      144      143      66      67      
136      137      130      129      213      214      207      206      
138      137      60      61      145      144      67      68      
137      138      131      130      214      215      208      207      
139      138      61      62      146      145      68      69      
138      139      132      131      215      216      209      208      
140      139      62      63      147      146      69      70      
139      140      133      132      216      217      210      209      
142      141      64      65      149      148      71      72      
141      142      135      134      218      219      212      211      
143      142      65      66      150      149      72      73      
142      143      136      135      219      220      213      212      
144      143      66      67      151      150      73      74      
143      144      137      136      220      221      214      213      
145      144      67      68      152      151      74      75      
144      145      138      137      221      222      215      214      
146      145      68      69      153      152      75      76      
145      146      139      138      222      223      216      215      
147      146      69      70      154      153      76      77      
146      147      140      139      223      224      217      216      
148      149      142      141      225      226      219      218      
149      150      143      142      226      227      220      219      
150      151      144      143      227      228      221      220      
151      152      145      144      228      229      222      221      
152      153      146      145      229      230      223      222      
153      154      147      146      230      231      224      223      
162      163      155      156      239      240      232      233      
163      164      157      155      240      241      234      232      
164      165      158      157      241      242      235      234      
165      166      159      158      242      243      236      235      
166      167      160      159      243      244      237      236      
167      168      161      160      244      245      238      237      
169      170      163      162      246      247      240      239      
170      171      164      163      247      248      241      240      
171      172      165      164      248      249      242      241      
172      173      166      165      249      250      243      242      
173      174      167      166      250      251      244      243      
174      175      168      167      251      252      245      244      
176      177      170      169      253      254      247      246      
177      178      171      170      254      255      248      247      
178      179      172      171      255      256      249      248      
179      180      173      172      256      257      250      249      
180      181      174      173      257      258      251      250      
181      182      175      174      258      259      252      251      
183      184      177      176      260      261      254      253      
184      185      178      177      261      262      255      254      
185      186      179      178      262      263      256      255      
186      187      180      179      263      264      257      256      
187      188      181      180      264      265      258      257      
188      189      182      181      265      266      259      258      
190      191      184      183      267      268      261      260      
191      192      185      184      268      269      262      261      
192      193      186      185      269      270      263      262      
193      194      187      186      270      271      264      263      
194      195      188      187      271      272      265      264      
195      196      189      188      272      273      266      265      
197      198      191      190      274      275      268      267      
198      199      192      191      275      276      269      268      
199      200      193      192      276      277      270      269      
200      201      194      193      277      278      271      270      
201      202      195      194      278      279      272      271      
202      203      196      195      279      280      273      272      
204      205      198      197      281      282      275      274      
205      206      199      198      282      283      276      275      
206      207      200      199      283      284      277      276      
207      208      201      200      284      285      278      277      
208      209      202      201      285      286      279      278      
209      210      203      202      286      287      280      279      
211      212      205      204      288      289      282      281      
212      213      206      205      289      290      283      282      
213      214      207      206      290      291      284      283      
214      215      208      207      291      292      285      284      
215      216      209      208      292      293      286      285      
216      217      210      209      293      294      287      286      
218      219      212      211      295      296      289      288      
219      220      213      212      296      297      290      289      
220      221      214      213      297      298      291      290      
221      222      215      214      298      299      292      291      
222      223      216      215      299      300      293      292      
223      224      217      216      300      301      294      293      
225      226      219      218      302      303      296      295      
226      227      220      219      303      304      297      296      
227      228      221      220      304      305      298      297      
228      229      222      221      305      306      299      298      
229      230      223      222      306      307      300      299      
230      231      224      223      307      308      301      300      
239      240      232      233      315      316      309      310      
240      241      234      232      316      317      311      309      
241      242      235      234      317      318      312      311      
242      243      236      235      318      319      313      312      
243      244      237      236      319      320      314      313      
246      247      240      239      321      322      316      315      
247      248      241      240      322      323      317      316      
248      249      242      241      323      324      318      317      
249      250      243      242      324      325      319      318      
250      251      244      243      325      326      320      319      
253      254      247      246      327      328      322      321      
254      255      248      247      328      329      323      322      
255      256      249      248      329      330      324      323      
256      257      250      249      330      331      325      324      
257      258      251      250      331      332      326      325      
260      261      254      253      333      334      328      327      
261      262      255      254      334      335      329      328      
262      263      256      255      335      336      330      329      
263      264      257      256      336      337      331      330      
264      265      258      257      337      338      332      331      
267      268      261      260      340      341      334      333      
268      269      262      261      341      342      335      334      
269      270      263      262      342      343      336      335      
270      271      264      263      343      344      337      336      
271      272      265      264      344      345      338      337      
272      273      266      265      345      346      339      338      
274      275      268      267      347      348      341      340      
275      276      269      268      348      349      342      341      
276      277      270      269      349      350      343      342      
277      278      271      270      350      351      344      343      
278      279      272      271      351      352      345      344      
279      280      273      272      352      353      346      345      
281      282      275      274      354      355      348      347      
282      283      276      275      355      356      349      348      
283      284      277      276      356      357      350      349      
284      285      278      277      357      358      351      350      
285      286      279      278      358      359      352      351      
288      289      282      281      360      361      355      354      
289      290      283      282      361      362      356      355      
290      291      284      283      362      363      357      356      
291      292      285      284      363      364      358      357      
292      293      286      285      364      365      359      358      
295      296      289      288      366      367      361      360      
296      297      290      289      367      368      362      361      
297      298      291      290      368      369      363      362      
298      299      292      291      369      370      364      363      
299      300      293      292      370      371      365      364      
302      303      296      295      372      373      367      366      
303      304      297      296      373      374      368      367      
304      305      298      297      374      375      369      368      
305      306      299      298      375      376      370      369      
306      307      300      299      376      377      371      370      
315      316      309      310      384      385      378      379      
316      317      311      309      385      386      380      378      
317      318      312      311      386      387      381      380      
318      319      313      312      387      388      382      381      
319      320      314      313      388      389      383      382      
321      322      316      315      390      391      385      384      
322      323      317      316      391      392      386      385      
323      324      318      317      392      393      387      386      
324      325      319      318      393      394      388      387      
325      326      320      319      394      395      389      388      
327      328      322      321      396      397      391      390      
328      329      323      322      397      398      392      391      
329      330      324      323      398      399      393      392      
330      331      325      324      399      400      394      393      
331      332      326      325      400      401      395      394      
333      334      328      327      402      403      397      396      
334      335      329      328      403      404      398      397      
335      336      330      329      404      405      399      398      
336      337      331      330      405      406      400      399      
337      338      332      331      406      407      401      400      
340      341      334      333      408      409      403      402      
341      342      335      334      409      410      404      403      
342      343      336      335      410      411      405      404      
343      344      337      336      411      412      406      405      
344      345      338      337      412      413      407      406      
347      348      341      340      414      415      409      408      
348      349      342      341      415      416      410      409      
349      350      343      342      416      417      411      410      
350      351      344      343      417      418      412      411      
351      352      345      344      418      419      413      412      
354      355      348      347      420      421      415      414      
355      356      349      348      421      422      416      415      
356      357      350      349      422      423      417      416      
357      358      351      350      423      424      418      417      
358      359      352      351      424      425      419      418      
360      361      355      354      426      427      421      420      
361      362      356      355      427      428      422      421      
362      363      357      356      428      429      423      422      
363      364      358      357      429      430      424      423      
364      365      359      358      430      431      425      424      
366      367      361      360      432      433      427      426      
367      368      362      361      433      434      428      427      
368      369      363      362      434      435      429      428      
369      370      364      363      435      436      430      429      
370      371      365      364      436      437      431      430      
372      373      367      366      438      439      433      432      
373      374      368      367      439      440      434      433      
374      375      369      368      440      441      435      434      
375      376      370      369      441      442      436      435      
376      377      371      370      442      443      437      436      
384      385      378      379      450      451      444      445      
385      386      380      378      451      452      446      444      
386      387      381      380      452      453      447      446      
387      388      382      381      453      454      448      447      
388      389      383      382      454      455      449      448      
390      391      385      384      456      457      451      450      
391      392      386      385      457      458      452      451      
392      393      387      386      458      459      453      452      
393      394      388      387      459      460      454      453      
394      395      389      388      460      461      455      454      
396      397      391      390      462      463      457      456      
397      398      392      391      463      464      458      457      
398      399      393      392      464      465      459      458      
399      400      394      393      465      466      460      459      
400      401      395      394      466      467      461      460      
402      403      397      396      468      469      463      462      
403      404      398      397      469      470      464      463      
404      405      399      398      470      471      465      464      
405      406      400      399      471      472      466      465      
406      407      401      400      472      473      467      466      
408      409      403      402      474      475      469      468      
409      410      404      403      475      476      470      469      
410      411      405      404      476      477      471      470      
411      412      406      405      477      478      472      471      
412      413      407      406      478      479      473      472      
414      415      409      408      480      481      475      474      
415      416      410      409      481      482      476      475      
416      417      411      410      482      483      477      476      
417      418      412      411      483      484      478      477      
418      419      413      412      484      485      479      478      
420      421      415      414      486      487      481      480      
421      422      416      415      487      488      482      481      
422      423      417      416      488      489      483      482      
423      424      418      417      489      490      484      483      
424      425      419      418      490      491      485      484      
426      427      421      420      492      493      487      486      
427      428      422      421      493      494      488      487      
428      429      423      422      494      495      489      488      
429      430      424      423      495      496      490      489      
430      431      425      424      496      497      491      490      
432      433      427      426      498      499      493      492      
433      434      428      427      499      500      494      493      
434      435      429      428      500      501      495      494      
435      436      430      429      501      502      496      495      
436      437      431      430      502      503      497      496      
438      439      433      432      504      505      499      498      
439      440      434      433      505      506      500      499      
440      441      435      434      506      507      501      500      
441      442      436      435      507      508      502      501      
442      443      437      436      508      509      503      502      
450      451      444      445      516      517      510      511      
451      452      446      444      517      518      512      510      
452      453      447      446      518      519      513      512      
453      454      448      447      519      520      514      513      
