1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     2.000000e-01     
1.500000e-01     2.000000e-01     1.500000e-01     2.000000e-01     1.500000e-01     
2.000000e-01     1.500000e-01     2.000000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -2.465190e-32     0.000000e+00     0.000000e+00     2.465190e-32     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      9      10      4      5      13      14      6      
4      10      9      1      3      12      11      2      
9      11      12      10      29      31      32      30      
11      9      1      2      114      113      109      110      
5      13      14      6      7      15      16      8      
13      9      10      14      33      29      30      34      
9      13      5      1      113      115      111      109      
15      13      14      16      35      33      34      36      
13      15      7      5      115      116      112      111      
29      31      32      30      49      51      52      50      
31      29      9      11      124      123      113      114      
33      29      30      34      53      49      50      54      
29      33      13      9      123      125      115      113      
15      35      36      16      17      37      38      18      
35      33      34      36      55      53      54      56      
33      35      15      13      125      126      116      115      
17      37      38      18      19      39      40      20      
37      35      36      38      57      55      56      58      
35      37      17      15      126      127      117      116      
19      39      40      20      21      41      42      22      
39      37      38      40      59      57      58      60      
37      39      19      17      127      128      118      117      
21      41      42      22      23      43      44      24      
41      39      40      42      61      59      60      62      
39      41      21      19      128      129      119      118      
23      43      44      24      25      45      46      26      
43      41      42      44      63      61      62      64      
41      43      23      21      129      130      120      119      
25      45      46      26      27      47      48      28      
45      43      44      46      65      63      64      66      
43      45      25      23      130      131      121      120      
47      45      46      48      67      65      66      68      
45      47      27      25      131      132      122      121      
49      51      52      50      69      71      72      70      
51      49      29      31      134      133      123      124      
53      49      50      54      73      69      70      74      
49      53      33      29      133      135      125      123      
55      53      54      56      75      73      74      76      
53      55      35      33      135      136      126      125      
57      55      56      58      77      75      76      78      
55      57      37      35      136      137      127      126      
59      57      58      60      79      77      78      80      
57      59      39      37      137      138      128      127      
61      59      60      62      81      79      80      82      
59      61      41      39      138      139      129      128      
63      61      62      64      83      81      82      84      
61      63      43      41      139      140      130      129      
65      63      64      66      85      83      84      86      
63      65      45      43      140      141      131      130      
67      65      66      68      87      85      86      88      
65      67      47      45      141      142      132      131      
69      71      72      70      89      91      92      90      
71      69      49      51      144      143      133      134      
73      69      70      74      93      89      90      94      
69      73      53      49      143      145      135      133      
75      73      74      76      95      93      94      96      
73      75      55      53      145      146      136      135      
77      75      76      78      97      95      96      98      
75      77      57      55      146      147      137      136      
79      77      78      80      99      97      98      100      
77      79      59      57      147      148      138      137      
81      79      80      82      101      99      100      102      
79      81      61      59      148      149      139      138      
83      81      82      84      103      101      102      104      
81      83      63      61      149      150      140      139      
85      83      84      86      105      103      104      106      
83      85      65      63      150      151      141      140      
87      85      86      88      107      105      106      108      
85      87      67      65      151      152      142      141      
91      89      69      71      154      153      143      144      
89      93      73      69      153      155      145      143      
93      95      75      73      155      156      146      145      
95      97      77      75      156      157      147      146      
97      99      79      77      157      158      148      147      
99      101      81      79      158      159      149      148      
101      103      83      81      159      160      150      149      
103      105      85      83      160      161      151      150      
105      107      87      85      161      162      152      151      
114      113      109      110      168      167      163      164      
113      115      111      109      167      169      165      163      
115      116      112      111      169      170      166      165      
124      123      113      114      178      177      167      168      
123      125      115      113      177      179      169      167      
125      126      116      115      179      180      170      169      
126      127      117      116      180      181      171      170      
127      128      118      117      181      182      172      171      
128      129      119      118      182      183      173      172      
129      130      120      119      183      184      174      173      
130      131      121      120      184      185      175      174      
131      132      122      121      185      186      176      175      
134      133      123      124      188      187      177      178      
133      135      125      123      187      189      179      177      
135      136      126      125      189      190      180      179      
136      137      127      126      190      191      181      180      
137      138      128      127      191      192      182      181      
138      139      129      128      192      193      183      182      
139      140      130      129      193      194      184      183      
140      141      131      130      194      195      185      184      
141      142      132      131      195      196      186      185      
144      143      133      134      198      197      187      188      
143      145      135      133      197      199      189      187      
145      146      136      135      199      200      190      189      
146      147      137      136      200      201      191      190      
147      148      138      137      201      202      192      191      
148      149      139      138      202      203      193      192      
149      150      140      139      203      204      194      193      
150      151      141      140      204      205      195      194      
151      152      142      141      205      206      196      195      
154      153      143      144      208      207      197      198      
153      155      145      143      207      209      199      197      
155      156      146      145      209      210      200      199      
156      157      147      146      210      211      201      200      
157      158      148      147      211      212      202      201      
158      159      149      148      212      213      203      202      
159      160      150      149      213      214      204      203      
160      161      151      150      214      215      205      204      
161      162      152      151      215      216      206      205      
168      167      163      164      222      221      217      218      
167      169      165      163      221      223      219      217      
169      170      166      165      223      224      220      219      
178      177      167      168      237      236      221      222      
177      179      169      167      236      238      223      221      
179      180      170      169      238      239      224      223      
180      181      171      170      239      240      225      224      
181      182      172      171      240      241      227      225      
182      183      173      172      241      242      229      227      
183      184      174      173      242      243      231      229      
184      185      175      174      243      244      233      231      
185      186      176      175      244      245      235      233      
188      187      177      178      247      246      236      237      
187      189      179      177      246      248      238      236      
189      190      180      179      248      249      239      238      
190      191      181      180      249      250      240      239      
191      192      182      181      250      251      241      240      
192      193      183      182      251      252      242      241      
193      194      184      183      252      253      243      242      
194      195      185      184      253      254      244      243      
195      196      186      185      254      255      245      244      
198      197      187      188      257      256      246      247      
197      199      189      187      256      258      248      246      
199      200      190      189      258      259      249      248      
200      201      191      190      259      260      250      249      
201      202      192      191      260      261      251      250      
202      203      193      192      261      262      252      251      
203      204      194      193      262      263      253      252      
204      205      195      194      263      264      254      253      
205      206      196      195      264      265      255      254      
208      207      197      198      267      266      256      257      
207      209      199      197      266      268      258      256      
209      210      200      199      268      269      259      258      
210      211      201      200      269      270      260      259      
211      212      202      201      270      271      261      260      
212      213      203      202      271      272      262      261      
213      214      204      203      272      273      263      262      
214      215      205      204      273      274      264      263      
215      216      206      205      274      275      265      264      
222      221      217      218      295      294      285      286      
221      223      219      217      294      296      287      285      
223      224      220      219      296      297      288      287      
237      236      221      222      305      304      294      295      
236      238      223      221      304      306      296      294      
238      239      224      223      306      307      297      296      
239      240      225      224      307      308      298      297      
240      241      227      225      308      309      299      298      
241      242      229      227      309      310      300      299      
242      243      231      229      310      311      301      300      
243      244      233      231      311      312      302      301      
244      245      235      233      312      313      303      302      
247      246      236      237      315      314      304      305      
246      248      238      236      314      316      306      304      
248      249      239      238      316      317      307      306      
249      250      240      239      317      318      308      307      
250      251      241      240      318      319      309      308      
251      252      242      241      319      320      310      309      
252      253      243      242      320      321      311      310      
253      254      244      243      321      322      312      311      
254      255      245      244      322      323      313      312      
257      256      246      247      325      324      314      315      
256      258      248      246      324      326      316      314      
258      259      249      248      326      327      317      316      
259      260      250      249      327      328      318      317      
260      261      251      250      328      329      319      318      
261      262      252      251      329      330      320      319      
262      263      253      252      330      331      321      320      
263      264      254      253      331      332      322      321      
264      265      255      254      332      333      323      322      
267      266      256      257      335      334      324      325      
266      268      258      256      334      336      326      324      
268      269      259      258      336      337      327      326      
269      270      260      259      337      338      328      327      
270      271      261      260      338      339      329      328      
271      272      262      261      339      340      330      329      
272      273      263      262      340      341      331      330      
273      274      264      263      341      342      332      331      
274      275      265      264      342      343      333      332      
295      294      285      286      363      362      353      354      
294      296      287      285      362      364      355      353      
288      297      224      220      289      298      225      226      
296      297      288      287      364      365      356      355      
289      298      225      226      290      299      227      228      
297      298      289      288      365      366      357      356      
290      299      227      228      291      300      229      230      
298      299      290      289      366      367      358      357      
291      300      229      230      292      301      231      232      
299      300      291      290      367      368      359      358      
292      301      231      232      293      302      233      234      
300      301      292      291      368      369      360      359      
301      302      293      292      369      370      361      360      
305      304      294      295      373      372      362      363      
304      306      296      294      372      374      364      362      
306      307      297      296      374      375      365      364      
307      308      298      297      375      376      366      365      
308      309      299      298      376      377      367      366      
309      310      300      299      377      378      368      367      
310      311      301      300      378      379      369      368      
311      312      302      301      379      380      370      369      
312      313      303      302      380      381      371      370      
315      314      304      305      383      382      372      373      
314      316      306      304      382      384      374      372      
316      317      307      306      384      385      375      374      
317      318      308      307      385      386      376      375      
318      319      309      308      386      387      377      376      
319      320      310      309      387      388      378      377      
320      321      311      310      388      389      379      378      
321      322      312      311      389      390      380      379      
322      323      313      312      390      391      381      380      
325      324      314      315      393      392      382      383      
324      326      316      314      392      394      384      382      
326      327      317      316      394      395      385      384      
327      328      318      317      395      396      386      385      
328      329      319      318      396      397      387      386      
329      330      320      319      397      398      388      387      
330      331      321      320      398      399      389      388      
331      332      322      321      399      400      390      389      
332      333      323      322      400      401      391      390      
334      335      267      266      344      345      276      277      
335      334      324      325      403      402      392      393      
336      334      266      268      346      344      277      278      
334      336      326      324      402      404      394      392      
337      336      268      269      347      346      278      279      
336      337      327      326      404      405      395      394      
338      337      269      270      348      347      279      280      
337      338      328      327      405      406      396      395      
339      338      270      271      349      348      280      281      
338      339      329      328      406      407      397      396      
340      339      271      272      350      349      281      282      
339      340      330      329      407      408      398      397      
341      340      272      273      351      350      282      283      
340      341      331      330      408      409      399      398      
342      341      273      274      352      351      283      284      
341      342      332      331      409      410      400      399      
342      343      333      332      410      411      401      400      
345      344      334      335      413      412      402      403      
344      346      336      334      412      414      404      402      
346      347      337      336      414      415      405      404      
347      348      338      337      415      416      406      405      
348      349      339      338      416      417      407      406      
349      350      340      339      417      418      408      407      
350      351      341      340      418      419      409      408      
351      352      342      341      419      420      410      409      
363      362      353      354      440      439      430      431      
362      364      355      353      439      441      432      430      
364      365      356      355      441      442      433      432      
365      366      357      356      442      443      434      433      
366      367      358      357      443      444      435      434      
367      368      359      358      444      445      436      435      
368      369      360      359      445      446      437      436      
369      370      361      360      446      447      438      437      
373      372      362      363      450      449      439      440      
372      374      364      362      449      451      441      439      
374      375      365      364      451      452      442      441      
375      376      366      365      452      453      443      442      
376      377      367      366      453      454      444      443      
377      378      368      367      454      455      445      444      
378      379      369      368      455      456      446      445      
379      380      370      369      456      457      447      446      
380      381      371      370      457      458      448      447      
383      382      372      373      460      459      449      450      
382      384      374      372      459      461      451      449      
384      385      375      374      461      462      452      451      
385      386      376      375      462      463      453      452      
386      387      377      376      463      464      454      453      
387      388      378      377      464      465      455      454      
388      389      379      378      465      466      456      455      
389      390      380      379      466      467      457      456      
390      391      381      380      467      468      458      457      
393      392      382      383      470      469      459      460      
392      394      384      382      469      471      461      459      
394      395      385      384      471      472      462      461      
395      396      386      385      472      473      463      462      
396      397      387      386      473      474      464      463      
397      398      388      387      474      475      465      464      
398      399      389      388      475      476      466      465      
399      400      390      389      476      477      467      466      
400      401      391      390      477      478      468      467      
403      402      392      393      480      479      469      470      
402      404      394      392      479      481      471      469      
404      405      395      394      481      482      472      471      
405      406      396      395      482      483      473      472      
406      407      397      396      483      484      474      473      
407      408      398      397      484      485      475      474      
408      409      399      398      485      486      476      475      
409      410      400      399      486      487      477      476      
410      411      401      400      487      488      478      477      
413      412      402      403      490      489      479      480      
412      414      404      402      489      491      481      479      
414      415      405      404      491      492      482      481      
415      416      406      405      492      493      483      482      
416      417      407      406      493      494      484      483      
417      418      408      407      494      495      485      484      
418      419      409      408      495      496      486      485      
419      420      410      409      496      497      487      486      
440      439      430      431      517      516      507      508      
439      441      432      430      516      518      509      507      
441      442      433      432      518      519      510      509      
442      443      434      433      519      520      511      510      
443      444      435      434      520      521      512      511      
444      445      436      435      521      522      513      512      
445      446      437      436      522      523      514      513      
446      447      438      437      523      524      515      514      
450      449      439      440      527      526      516      517      
449      451      441      439      526      528      518      516      
451      452      442      441      528      529      519      518      
452      453      443      442      529      530      520      519      
453      454      444      443      530      531      521      520      
454      455      445      444      531      532      522      521      
455      456      446      445      532      533      523      522      
456      457      447      446      533      534      524      523      
457      458      448      447      534      535      525      524      
460      459      449      450      537      536      526      527      
459      461      451      449      536      538      528      526      
461      462      452      451      538      539      529      528      
462      463      453      452      539      540      530      529      
463      464      454      453      540      541      531      530      
464      465      455      454      541      542      532      531      
465      466      456      455      542      543      533      532      
466      467      457      456      543      544      534      533      
467      468      458      457      544      545      535      534      
470      469      459      460      547      546      536      537      
469      471      461      459      546      548      538      536      
471      472      462      461      548      549      539      538      
472      473      463      462      549      550      540      539      
473      474      464      463      550      551      541      540      
474      475      465      464      551      552      542      541      
475      476      466      465      552      553      543      542      
476      477      467      466      553      554      544      543      
477      478      468      467      554      555      545      544      
480      479      469      470      557      556      546      547      
479      481      471      469      556      558      548      546      
481      482      472      471      558      559      549      548      
482      483      473      472      559      560      550      549      
483      484      474      473      560      561      551      550      
484      485      475      474      561      562      552      551      
485      486      476      475      562      563      553      552      
486      487      477      476      563      564      554      553      
488      487      410      411      498      497      420      421      
487      488      478      477      564      565      555      554      
489      490      413      412      499      500      422      423      
490      489      479      480      567      566      556      557      
491      489      412      414      501      499      423      424      
489      491      481      479      566      568      558      556      
492      491      414      415      502      501      424      425      
491      492      482      481      568      569      559      558      
493      492      415      416      503      502      425      426      
492      493      483      482      569      570      560      559      
494      493      416      417      504      503      426      427      
493      494      484      483      570      571      561      560      
495      494      417      418      505      504      427      428      
494      495      485      484      571      572      562      561      
496      495      418      419      506      505      428      429      
495      496      486      485      572      573      563      562      
496      497      487      486      573      574      564      563      
497      498      488      487      574      575      565      564      
500      499      489      490      577      576      566      567      
499      501      491      489      576      578      568      566      
501      502      492      491      578      579      569      568      
502      503      493      492      579      580      570      569      
503      504      494      493      580      581      571      570      
504      505      495      494      581      582      572      571      
505      506      496      495      582      583      573      572      
517      516      507      508      594      593      584      585      
516      518      509      507      593      595      586      584      
518      519      510      509      595      596      587      586      
519      520      511      510      596      597      588      587      
520      521      512      511      597      598      589      588      
521      522      513      512      598      599      590      589      
522      523      514      513      599      600      591      590      
523      524      515      514      600      601      592      591      
527      526      516      517      604      603      593      594      
526      528      518      516      603      605      595      593      
528      529      519      518      605      606      596      595      
529      530      520      519      606      607      597      596      
530      531      521      520      607      608      598      597      
531      532      522      521      608      609      599      598      
532      533      523      522      609      610      600      599      
533      534      524      523      610      611      601      600      
534      535      525      524      611      612      602      601      
537      536      526      527      614      613      603      604      
536      538      528      526      613      615      605      603      
538      539      529      528      615      616      606      605      
539      540      530      529      616      617      607      606      
540      541      531      530      617      618      608      607      
541      542      532      531      618      619      609      608      
