4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     4.500000e-01     5.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     4.500000e-01     5.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     4.500000e-01     5.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     4.500000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     5.000000e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

124      125      2      3      126      127      5      6      
3      2      125      124      4      1      123      122      
125      123      1      2      145      144      23      24      
123      125      124      122      244      246      245      243      
126      127      5      6      128      129      7      8      
127      125      2      5      146      145      24      25      
125      127      126      124      246      248      247      245      
128      129      7      8      130      131      9      10      
129      127      5      7      147      146      25      26      
127      129      128      126      248      250      249      247      
130      131      9      10      132      133      11      12      
131      129      7      9      148      147      26      27      
129      131      130      128      250      252      251      249      
132      133      11      12      134      135      13      14      
133      131      9      11      149      148      27      28      
131      133      132      130      252      254      253      251      
134      135      13      14      136      137      15      16      
135      133      11      13      150      149      28      29      
133      135      134      132      254      256      255      253      
136      137      15      16      138      139      17      18      
137      135      13      15      151      150      29      30      
135      137      136      134      256      258      257      255      
138      139      17      18      140      141      19      20      
139      137      15      17      152      151      30      31      
137      139      138      136      258      260      259      257      
140      141      19      20      143      142      21      22      
141      139      17      19      153      152      31      32      
139      141      140      138      260      262      261      259      
142      141      19      21      154      153      32      33      
141      142      143      140      262      263      264      261      
145      144      23      24      156      155      34      35      
144      145      125      123      265      266      246      244      
146      145      24      25      157      156      35      36      
145      146      127      125      266      267      248      246      
147      146      25      26      158      157      36      37      
146      147      129      127      267      268      250      248      
148      147      26      27      159      158      37      38      
147      148      131      129      268      269      252      250      
149      148      27      28      160      159      38      39      
148      149      133      131      269      270      254      252      
150      149      28      29      161      160      39      40      
149      150      135      133      270      271      256      254      
151      150      29      30      162      161      40      41      
150      151      137      135      271      272      258      256      
152      151      30      31      163      162      41      42      
151      152      139      137      272      273      260      258      
153      152      31      32      164      163      42      43      
152      153      141      139      273      274      262      260      
154      153      32      33      165      164      43      44      
153      154      142      141      274      275      263      262      
156      155      34      35      167      166      45      46      
155      156      145      144      276      277      266      265      
157      156      35      36      168      167      46      47      
156      157      146      145      277      278      267      266      
158      157      36      37      169      168      47      48      
157      158      147      146      278      279      268      267      
159      158      37      38      170      169      48      49      
158      159      148      147      279      280      269      268      
160      159      38      39      171      170      49      50      
159      160      149      148      280      281      270      269      
161      160      39      40      172      171      50      51      
160      161      150      149      281      282      271      270      
162      161      40      41      173      172      51      52      
161      162      151      150      282      283      272      271      
163      162      41      42      174      173      52      53      
162      163      152      151      283      284      273      272      
164      163      42      43      175      174      53      54      
163      164      153      152      284      285      274      273      
165      164      43      44      176      175      54      55      
164      165      154      153      285      286      275      274      
167      166      45      46      178      177      56      57      
166      167      156      155      287      288      277      276      
168      167      46      47      179      178      57      58      
167      168      157      156      288      289      278      277      
169      168      47      48      180      179      58      59      
168      169      158      157      289      290      279      278      
170      169      48      49      181      180      59      60      
169      170      159      158      290      291      280      279      
171      170      49      50      182      181      60      61      
170      171      160      159      291      292      281      280      
172      171      50      51      183      182      61      62      
171      172      161      160      292      293      282      281      
173      172      51      52      184      183      62      63      
172      173      162      161      293      294      283      282      
174      173      52      53      185      184      63      64      
173      174      163      162      294      295      284      283      
175      174      53      54      186      185      64      65      
174      175      164      163      295      296      285      284      
176      175      54      55      187      186      65      66      
175      176      165      164      296      297      286      285      
178      177      56      57      189      188      67      68      
177      178      167      166      298      299      288      287      
179      178      57      58      190      189      68      69      
178      179      168      167      299      300      289      288      
180      179      58      59      191      190      69      70      
179      180      169      168      300      301      290      289      
181      180      59      60      192      191      70      71      
180      181      170      169      301      302      291      290      
182      181      60      61      193      192      71      72      
181      182      171      170      302      303      292      291      
183      182      61      62      194      193      72      73      
182      183      172      171      303      304      293      292      
184      183      62      63      195      194      73      74      
183      184      173      172      304      305      294      293      
185      184      63      64      196      195      74      75      
184      185      174      173      305      306      295      294      
186      185      64      65      197      196      75      76      
185      186      175      174      306      307      296      295      
187      186      65      66      198      197      76      77      
186      187      176      175      307      308      297      296      
189      188      67      68      200      199      78      79      
188      189      178      177      309      310      299      298      
190      189      68      69      201      200      79      80      
189      190      179      178      310      311      300      299      
191      190      69      70      202      201      80      81      
190      191      180      179      311      312      301      300      
192      191      70      71      203      202      81      82      
191      192      181      180      312      313      302      301      
193      192      71      72      204      203      82      83      
192      193      182      181      313      314      303      302      
194      193      72      73      205      204      83      84      
193      194      183      182      314      315      304      303      
195      194      73      74      206      205      84      85      
194      195      184      183      315      316      305      304      
196      195      74      75      207      206      85      86      
195      196      185      184      316      317      306      305      
197      196      75      76      208      207      86      87      
196      197      186      185      317      318      307      306      
198      197      76      77      209      208      87      88      
197      198      187      186      318      319      308      307      
200      199      78      79      211      210      89      90      
199      200      189      188      320      321      310      309      
201      200      79      80      212      211      90      91      
200      201      190      189      321      322      311      310      
202      201      80      81      213      212      91      92      
201      202      191      190      322      323      312      311      
203      202      81      82      214      213      92      93      
202      203      192      191      323      324      313      312      
204      203      82      83      215      214      93      94      
203      204      193      192      324      325      314      313      
205      204      83      84      216      215      94      95      
204      205      194      193      325      326      315      314      
206      205      84      85      217      216      95      96      
205      206      195      194      326      327      316      315      
207      206      85      86      218      217      96      97      
206      207      196      195      327      328      317      316      
208      207      86      87      219      218      97      98      
207      208      197      196      328      329      318      317      
209      208      87      88      220      219      98      99      
208      209      198      197      329      330      319      318      
211      210      89      90      222      221      100      101      
210      211      200      199      331      332      321      320      
212      211      90      91      223      222      101      102      
211      212      201      200      332      333      322      321      
213      212      91      92      224      223      102      103      
212      213      202      201      333      334      323      322      
214      213      92      93      225      224      103      104      
213      214      203      202      334      335      324      323      
215      214      93      94      226      225      104      105      
214      215      204      203      335      336      325      324      
216      215      94      95      227      226      105      106      
215      216      205      204      336      337      326      325      
217      216      95      96      228      227      106      107      
216      217      206      205      337      338      327      326      
218      217      96      97      229      228      107      108      
217      218      207      206      338      339      328      327      
219      218      97      98      230      229      108      109      
218      219      208      207      339      340      329      328      
220      219      98      99      231      230      109      110      
219      220      209      208      340      341      330      329      
222      221      100      101      233      232      111      112      
221      222      211      210      342      343      332      331      
223      222      101      102      234      233      112      113      
222      223      212      211      343      344      333      332      
224      223      102      103      235      234      113      114      
223      224      213      212      344      345      334      333      
225      224      103      104      236      235      114      115      
224      225      214      213      345      346      335      334      
226      225      104      105      237      236      115      116      
225      226      215      214      346      347      336      335      
227      226      105      106      238      237      116      117      
226      227      216      215      347      348      337      336      
228      227      106      107      239      238      117      118      
227      228      217      216      348      349      338      337      
229      228      107      108      240      239      118      119      
228      229      218      217      349      350      339      338      
230      229      108      109      241      240      119      120      
229      230      219      218      350      351      340      339      
231      230      109      110      242      241      120      121      
230      231      220      219      351      352      341      340      
232      233      222      221      353      354      343      342      
233      234      223      222      354      355      344      343      
234      235      224      223      355      356      345      344      
235      236      225      224      356      357      346      345      
236      237      226      225      357      358      347      346      
237      238      227      226      358      359      348      347      
238      239      228      227      359      360      349      348      
239      240      229      228      360      361      350      349      
240      241      230      229      361      362      351      350      
241      242      231      230      362      363      352      351      
244      246      245      243      365      367      366      364      
246      248      247      245      367      369      368      366      
248      250      249      247      369      371      370      368      
250      252      251      249      371      373      372      370      
252      254      253      251      373      375      374      372      
254      256      255      253      375      377      376      374      
256      258      257      255      377      379      378      376      
258      260      259      257      379      381      380      378      
260      262      261      259      381      383      382      380      
262      263      264      261      383      384      385      382      
265      266      246      244      386      387      367      365      
266      267      248      246      387      388      369      367      
267      268      250      248      388      389      371      369      
268      269      252      250      389      390      373      371      
269      270      254      252      390      391      375      373      
270      271      256      254      391      392      377      375      
271      272      258      256      392      393      379      377      
272      273      260      258      393      394      381      379      
273      274      262      260      394      395      383      381      
274      275      263      262      395      396      384      383      
276      277      266      265      397      398      387      386      
277      278      267      266      398      399      388      387      
278      279      268      267      399      400      389      388      
279      280      269      268      400      401      390      389      
280      281      270      269      401      402      391      390      
281      282      271      270      402      403      392      391      
282      283      272      271      403      404      393      392      
283      284      273      272      404      405      394      393      
284      285      274      273      405      406      395      394      
285      286      275      274      406      407      396      395      
287      288      277      276      408      409      398      397      
288      289      278      277      409      410      399      398      
289      290      279      278      410      411      400      399      
290      291      280      279      411      412      401      400      
291      292      281      280      412      413      402      401      
292      293      282      281      413      414      403      402      
293      294      283      282      414      415      404      403      
294      295      284      283      415      416      405      404      
295      296      285      284      416      417      406      405      
296      297      286      285      417      418      407      406      
298      299      288      287      419      420      409      408      
299      300      289      288      420      421      410      409      
300      301      290      289      421      422      411      410      
301      302      291      290      422      423      412      411      
302      303      292      291      423      424      413      412      
303      304      293      292      424      425      414      413      
304      305      294      293      425      426      415      414      
305      306      295      294      426      427      416      415      
306      307      296      295      427      428      417      416      
307      308      297      296      428      429      418      417      
309      310      299      298      430      431      420      419      
310      311      300      299      431      432      421      420      
311      312      301      300      432      433      422      421      
312      313      302      301      433      434      423      422      
313      314      303      302      434      435      424      423      
314      315      304      303      435      436      425      424      
315      316      305      304      436      437      426      425      
316      317      306      305      437      438      427      426      
317      318      307      306      438      439      428      427      
318      319      308      307      439      440      429      428      
320      321      310      309      441      442      431      430      
321      322      311      310      442      443      432      431      
322      323      312      311      443      444      433      432      
323      324      313      312      444      445      434      433      
324      325      314      313      445      446      435      434      
325      326      315      314      446      447      436      435      
326      327      316      315      447      448      437      436      
327      328      317      316      448      449      438      437      
328      329      318      317      449      450      439      438      
329      330      319      318      450      451      440      439      
331      332      321      320      452      453      442      441      
332      333      322      321      453      454      443      442      
333      334      323      322      454      455      444      443      
334      335      324      323      455      456      445      444      
335      336      325      324      456      457      446      445      
336      337      326      325      457      458      447      446      
337      338      327      326      458      459      448      447      
338      339      328      327      459      460      449      448      
339      340      329      328      460      461      450      449      
340      341      330      329      461      462      451      450      
342      343      332      331      463      464      453      452      
343      344      333      332      464      465      454      453      
344      345      334      333      465      466      455      454      
345      346      335      334      466      467      456      455      
346      347      336      335      467      468      457      456      
347      348      337      336      468      469      458      457      
348      349      338      337      469      470      459      458      
349      350      339      338      470      471      460      459      
350      351      340      339      471      472      461      460      
351      352      341      340      472      473      462      461      
353      354      343      342      474      475      464      463      
354      355      344      343      475      476      465      464      
355      356      345      344      476      477      466      465      
356      357      346      345      477      478      467      466      
357      358      347      346      478      479      468      467      
358      359      348      347      479      480      469      468      
359      360      349      348      480      481      470      469      
360      361      350      349      481      482      471      470      
361      362      351      350      482      483      472      471      
362      363      352      351      483      484      473      472      
365      367      366      364      486      488      487      485      
367      369      368      366      488      490      489      487      
369      371      370      368      490      492      491      489      
371      373      372      370      492      494      493      491      
373      375      374      372      494      496      495      493      
375      377      376      374      496      498      497      495      
377      379      378      376      498      500      499      497      
379      381      380      378      500      502      501      499      
381      383      382      380      502      504      503      501      
383      384      385      382      504      505      506      503      
386      387      367      365      507      508      488      486      
387      388      369      367      508      509      490      488      
388      389      371      369      509      510      492      490      
389      390      373      371      510      511      494      492      
390      391      375      373      511      512      496      494      
391      392      377      375      512      513      498      496      
392      393      379      377      513      514      500      498      
393      394      381      379      514      515      502      500      
394      395      383      381      515      516      504      502      
395      396      384      383      516      517      505      504      
397      398      387      386      518      519      508      507      
398      399      388      387      519      520      509      508      
399      400      389      388      520      521      510      509      
400      401      390      389      521      522      511      510      
401      402      391      390      522      523      512      511      
402      403      392      391      523      524      513      512      
403      404      393      392      524      525      514      513      
404      405      394      393      525      526      515      514      
405      406      395      394      526      527      516      515      
406      407      396      395      527      528      517      516      
408      409      398      397      529      530      519      518      
409      410      399      398      530      531      520      519      
410      411      400      399      531      532      521      520      
411      412      401      400      532      533      522      521      
412      413      402      401      533      534      523      522      
413      414      403      402      534      535      524      523      
414      415      404      403      535      536      525      524      
415      416      405      404      536      537      526      525      
416      417      406      405      537      538      527      526      
417      418      407      406      538      539      528      527      
419      420      409      408      540      541      530      529      
420      421      410      409      541      542      531      530      
421      422      411      410      542      543      532      531      
422      423      412      411      543      544      533      532      
423      424      413      412      544      545      534      533      
424      425      414      413      545      546      535      534      
425      426      415      414      546      547      536      535      
426      427      416      415      547      548      537      536      
427      428      417      416      548      549      538      537      
428      429      418      417      549      550      539      538      
430      431      420      419      551      552      541      540      
431      432      421      420      552      553      542      541      
432      433      422      421      553      554      543      542      
433      434      423      422      554      555      544      543      
434      435      424      423      555      556      545      544      
435      436      425      424      556      557      546      545      
436      437      426      425      557      558      547      546      
437      438      427      426      558      559      548      547      
438      439      428      427      559      560      549      548      
439      440      429      428      560      561      550      549      
441      442      431      430      562      563      552      551      
442      443      432      431      563      564      553      552      
443      444      433      432      564      565      554      553      
444      445      434      433      565      566      555      554      
445      446      435      434      566      567      556      555      
446      447      436      435      567      568      557      556      
447      448      437      436      568      569      558      557      
448      449      438      437      569      570      559      558      
449      450      439      438      570      571      560      559      
450      451      440      439      571      572      561      560      
452      453      442      441      573      574      563      562      
453      454      443      442      574      575      564      563      
454      455      444      443      575      576      565      564      
455      456      445      444      576      577      566      565      
456      457      446      445      577      578      567      566      
457      458      447      446      578      579      568      567      
458      459      448      447      579      580      569      568      
459      460      449      448      580      581      570      569      
460      461      450      449      581      582      571      570      
461      462      451      450      582      583      572      571      
463      464      453      452      584      585      574      573      
464      465      454      453      585      586      575      574      
465      466      455      454      586      587      576      575      
466      467      456      455      587      588      577      576      
467      468      457      456      588      589      578      577      
468      469      458      457      589      590      579      578      
469      470      459      458      590      591      580      579      
470      471      460      459      591      592      581      580      
471      472      461      460      592      593      582      581      
472      473      462      461      593      594      583      582      
474      475      464      463      595      596      585      584      
475      476      465      464      596      597      586      585      
476      477      466      465      597      598      587      586      
477      478      467      466      598      599      588      587      
478      479      468      467      599      600      589      588      
479      480      469      468      600      601      590      589      
480      481      470      469      601      602      591      590      
481      482      471      470      602      603      592      591      
482      483      472      471      603      604      593      592      
483      484      473      472      604      605      594      593      
486      488      487      485      607      609      608      606      
488      490      489      487      609      611      610      608      
490      492      491      489      611      613      612      610      
492      494      493      491      613      615      614      612      
494      496      495      493      615      617      616      614      
496      498      497      495      617      619      618      616      
498      500      499      497      619      621      620      618      
500      502      501      499      621      623      622      620      
502      504      503      501      623      625      624      622      
504      505      506      503      625      626      726      624      
507      508      488      486      627      628      609      607      
508      509      490      488      628      629      611      609      
509      510      492      490      629      630      613      611      
510      511      494      492      630      631      615      613      
511      512      496      494      631      632      617      615      
512      513      498      496      632      633      619      617      
513      514      500      498      633      634      621      619      
514      515      502      500      634      635      623      621      
515      516      504      502      635      636      625      623      
516      517      505      504      636      637      626      625      
518      519      508      507      638      639      628      627      
519      520      509      508      639      640      629      628      
520      521      510      509      640      641      630      629      
521      522      511      510      641      642      631      630      
522      523      512      511      642      643      632      631      
523      524      513      512      643      644      633      632      
524      525      514      513      644      645      634      633      
525      526      515      514      645      646      635      634      
526      527      516      515      646      647      636      635      
527      528      517      516      647      648      637      636      
529      530      519      518      649      650      639      638      
530      531      520      519      650      651      640      639      
